File name: 400-20-30
Result: 1011
Gen 217:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 218:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 219:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 220:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 221:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 222:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 223:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 224:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 225:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 226:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 227:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
