File name: 400-30-45
Result: 33053
Gen 267:[89, 72, 47, 46, 40, 0, 91, 23, 2, 15, 85, 38, 82, 74, 12, 44, 49, 6, 40, 45, 25, 35, 95, 88, 29, 3, 2, 11, 13, 61, 33, 68, 10, 86, 31, 45, 36, 59, 78, 44, 77, 24, 13, 14, 93, 26, 27, 39, 60, 40, 98, 95, 34, 91, 41, 48, 63, 89, 22, 49, 69, 63, 43, 18, 60, 95, 94, 57, 78, 25, 31, 38, 1, 36, 62, 78, 4, 50, 70, 27, 11, 1, 58, 42, 3, 50, 8, 73, 53, 65, 91, 5, 50, 39, 7, 14, 77, 54, 76, 59, 3, 75, 65, 66, 3, 66, 66, 72, 52, 43, 42, 56, 94, 89, 8, 94, 65, 44, 7, 78, 41, 81, 64, 70, 1, 88, 84, 92, 97, 93, 41, 15, 8, 48, 20, 87, 80, 55, 41, 25, 49, 24, 29, 65, 97, 22, 77, 52, 35, 71, 25, 63, 18, 3, 3, 89, 55, 78, 83, 11, 94, 72, 81, 24, 9, 74, 73, 79, 43, 59, 43, 19, 32, 12, 50, 58, 60, 25, 92, 79, 58, 37, 68, 2, 51, 41, 46, 79, 64, 59, 18, 24, 76, 55, 30, 11, 25, 62, 37, 22, 85, 32, 29, 49, 27, 31, 64, 17, 66, 96, 57, 21, 89, 22, 75, 29, 66, 3, 9, 49, 21, 67, 70, 46, 92, 35, 71, 55, 52, 7, 92, 94, 51, 10, 28, 84, 27, 18, 54, 69, 6, 76, 13, 43, 71, 56, 53, 91, 96, 6, 88, 25, 0, 83, 30, 85, 50, 15, 5, 52, 52, 35, 17, 81, 69, 13, 44, 70, 14, 88, 75, 5, 16, 84, 83, 54, 90, 35, 59, 67, 3, 98, 15, 67, 37, 87, 34, 87, 97, 86, 69, 73, 24, 33, 38, 27, 80, 37, 5, 46, 0, 24, 89, 66, 62, 87, 10, 74, 93, 10, 32, 44, 95, 81, 1, 8, 83, 20, 80, 30, 15, 3, 30, 41, 60, 31, 90, 21, 89, 44, 73, 67, 82, 88, 96, 70, 25, 19, 51, 13, 11, 76, 14, 12, 52, 6, 23, 54, 30, 2, 59, 77, 98, 26, 51, 86, 19, 86, 80, 48, 90, 28, 13, 96, 35, 36, 6, 4, 84, 96, 8, 46, 38, 57, 90, 61, 57, 56, 66, 61, 80, 45, 74, 48, 40, 92, 24, 82, 75, 30, 23, 14, 64, 98, 33, 47, 68, 24, 53, 11, 33053]
Gen 268:[89, 72, 47, 46, 40, 0, 91, 23, 2, 15, 85, 38, 82, 74, 12, 44, 49, 6, 40, 45, 25, 35, 95, 88, 29, 3, 2, 11, 13, 61, 33, 68, 10, 86, 31, 45, 36, 59, 78, 44, 77, 24, 13, 14, 93, 26, 27, 39, 60, 40, 98, 95, 34, 91, 41, 48, 63, 89, 22, 49, 69, 63, 43, 18, 60, 95, 94, 57, 78, 25, 31, 38, 1, 36, 62, 78, 4, 50, 70, 27, 11, 1, 58, 42, 3, 50, 8, 73, 53, 65, 91, 5, 50, 39, 7, 14, 77, 54, 76, 59, 3, 75, 65, 66, 3, 66, 66, 72, 52, 43, 42, 56, 94, 89, 8, 94, 65, 44, 7, 78, 41, 81, 64, 70, 1, 88, 84, 92, 97, 93, 41, 15, 8, 48, 20, 87, 80, 55, 41, 25, 49, 24, 29, 65, 97, 22, 77, 52, 35, 71, 25, 63, 18, 3, 3, 89, 55, 78, 83, 11, 94, 72, 81, 24, 9, 74, 73, 79, 43, 59, 43, 19, 32, 12, 50, 58, 60, 25, 92, 79, 58, 37, 68, 2, 51, 41, 46, 79, 64, 59, 18, 24, 76, 55, 30, 11, 25, 62, 37, 22, 85, 32, 29, 49, 27, 31, 64, 17, 66, 96, 57, 21, 89, 22, 75, 29, 66, 3, 9, 49, 21, 67, 70, 46, 92, 35, 71, 55, 52, 7, 92, 94, 51, 10, 28, 84, 27, 18, 54, 69, 6, 76, 13, 43, 71, 56, 53, 91, 96, 6, 88, 25, 0, 83, 30, 85, 50, 15, 5, 52, 52, 35, 17, 81, 69, 13, 44, 70, 14, 88, 75, 5, 16, 84, 83, 54, 90, 35, 59, 67, 3, 98, 15, 67, 37, 87, 34, 87, 97, 86, 69, 73, 24, 33, 38, 27, 80, 37, 5, 46, 0, 24, 89, 66, 62, 87, 10, 74, 93, 10, 32, 44, 95, 81, 1, 8, 83, 20, 80, 30, 15, 3, 30, 41, 60, 31, 90, 21, 89, 44, 73, 67, 82, 88, 96, 70, 25, 19, 51, 13, 11, 76, 14, 12, 52, 6, 23, 54, 30, 2, 59, 77, 98, 26, 51, 86, 19, 86, 80, 48, 90, 28, 13, 96, 35, 36, 6, 4, 84, 96, 8, 46, 38, 57, 90, 61, 57, 56, 66, 61, 80, 45, 74, 48, 40, 92, 24, 82, 75, 30, 23, 14, 64, 98, 33, 47, 68, 24, 53, 11, 33053]
Gen 269:[89, 72, 47, 46, 40, 0, 91, 23, 2, 15, 85, 38, 82, 74, 12, 44, 49, 6, 40, 45, 25, 35, 95, 88, 29, 3, 2, 11, 13, 61, 33, 68, 10, 86, 31, 45, 36, 59, 78, 44, 77, 24, 13, 14, 93, 26, 27, 39, 60, 40, 98, 95, 34, 91, 41, 48, 63, 89, 22, 49, 69, 63, 43, 18, 60, 95, 94, 57, 78, 25, 31, 38, 1, 36, 62, 78, 4, 50, 70, 27, 11, 1, 58, 42, 3, 50, 8, 73, 53, 65, 91, 5, 50, 39, 7, 14, 77, 54, 76, 59, 3, 75, 65, 66, 3, 66, 66, 72, 52, 43, 42, 56, 94, 89, 8, 94, 65, 44, 7, 78, 41, 81, 64, 70, 1, 88, 84, 92, 97, 93, 41, 15, 8, 48, 20, 87, 80, 55, 41, 25, 49, 24, 29, 65, 97, 22, 77, 52, 35, 71, 25, 63, 18, 3, 3, 89, 55, 78, 83, 11, 94, 72, 81, 24, 9, 74, 73, 79, 43, 59, 43, 19, 32, 12, 50, 58, 60, 25, 92, 79, 58, 37, 68, 2, 51, 41, 46, 79, 64, 59, 18, 24, 76, 55, 30, 11, 25, 62, 37, 22, 85, 32, 29, 49, 27, 31, 64, 17, 66, 96, 57, 21, 89, 22, 75, 29, 66, 3, 9, 49, 21, 67, 70, 46, 92, 35, 71, 55, 52, 7, 92, 94, 51, 10, 28, 84, 27, 18, 54, 69, 6, 76, 13, 43, 71, 56, 53, 91, 96, 6, 88, 25, 0, 83, 30, 85, 50, 15, 5, 52, 52, 35, 17, 81, 69, 13, 44, 70, 14, 88, 75, 5, 16, 84, 83, 54, 90, 35, 59, 67, 3, 98, 15, 67, 37, 87, 34, 87, 97, 86, 69, 73, 24, 33, 38, 27, 80, 37, 5, 46, 0, 24, 89, 66, 62, 87, 10, 74, 93, 10, 32, 44, 95, 81, 1, 8, 83, 20, 80, 30, 15, 3, 30, 41, 60, 31, 90, 21, 89, 44, 73, 67, 82, 88, 96, 70, 25, 19, 51, 13, 11, 76, 14, 12, 52, 6, 23, 54, 30, 2, 59, 77, 98, 26, 51, 86, 19, 86, 80, 48, 90, 28, 13, 96, 35, 36, 6, 4, 84, 96, 8, 46, 38, 57, 90, 61, 57, 56, 66, 61, 80, 45, 74, 48, 40, 92, 24, 82, 75, 30, 23, 14, 64, 98, 33, 47, 68, 24, 53, 11, 33053]
Gen 270:[89, 72, 47, 46, 40, 0, 91, 23, 2, 15, 85, 38, 82, 74, 12, 44, 49, 6, 40, 45, 25, 35, 95, 88, 29, 3, 2, 11, 13, 61, 33, 68, 10, 86, 31, 45, 36, 59, 78, 44, 77, 24, 13, 14, 93, 26, 27, 39, 60, 40, 98, 95, 34, 91, 41, 48, 63, 89, 22, 49, 69, 63, 43, 18, 60, 95, 94, 57, 78, 25, 31, 38, 1, 36, 62, 78, 4, 50, 70, 27, 11, 1, 58, 42, 3, 50, 8, 73, 53, 65, 91, 5, 50, 39, 7, 14, 77, 54, 76, 59, 3, 75, 65, 66, 3, 66, 66, 72, 52, 43, 42, 56, 94, 89, 8, 94, 65, 44, 7, 78, 41, 81, 64, 70, 1, 88, 84, 92, 97, 93, 41, 15, 8, 48, 20, 87, 80, 55, 41, 25, 49, 24, 29, 65, 97, 22, 77, 52, 35, 71, 25, 63, 18, 3, 3, 89, 55, 78, 83, 11, 94, 72, 81, 24, 9, 74, 73, 79, 43, 59, 43, 19, 32, 12, 50, 58, 60, 25, 92, 79, 58, 37, 68, 2, 51, 41, 46, 79, 64, 59, 18, 24, 76, 55, 30, 11, 25, 62, 37, 22, 85, 32, 29, 49, 27, 31, 64, 17, 66, 96, 57, 21, 89, 22, 75, 29, 66, 3, 9, 49, 21, 67, 70, 46, 92, 35, 71, 55, 52, 7, 92, 94, 51, 10, 28, 84, 27, 18, 54, 69, 6, 76, 13, 43, 71, 56, 53, 91, 96, 6, 88, 25, 0, 83, 30, 85, 50, 15, 5, 52, 52, 35, 17, 81, 69, 13, 44, 70, 14, 88, 75, 5, 16, 84, 83, 54, 90, 35, 59, 67, 3, 98, 15, 67, 37, 87, 34, 87, 97, 86, 69, 73, 24, 33, 38, 27, 80, 37, 5, 46, 0, 24, 89, 66, 62, 87, 10, 74, 93, 10, 32, 44, 95, 81, 1, 8, 83, 20, 80, 30, 15, 3, 30, 41, 60, 31, 90, 21, 89, 44, 73, 67, 82, 88, 96, 70, 25, 19, 51, 13, 11, 76, 14, 12, 52, 6, 23, 54, 30, 2, 59, 77, 98, 26, 51, 86, 19, 86, 80, 48, 90, 28, 13, 96, 35, 36, 6, 4, 84, 96, 8, 46, 38, 57, 90, 61, 57, 56, 66, 61, 80, 45, 74, 48, 40, 92, 24, 82, 75, 30, 23, 14, 64, 98, 33, 47, 68, 24, 53, 11, 33053]
Gen 271:[89, 72, 47, 46, 40, 0, 91, 23, 2, 15, 85, 38, 82, 74, 12, 44, 49, 6, 40, 45, 25, 35, 95, 88, 29, 3, 2, 11, 13, 61, 33, 68, 10, 86, 31, 45, 36, 59, 78, 44, 77, 24, 13, 14, 93, 26, 27, 39, 60, 40, 98, 95, 34, 91, 41, 48, 63, 89, 22, 49, 69, 63, 43, 18, 60, 95, 94, 57, 78, 25, 31, 38, 1, 36, 62, 78, 4, 50, 70, 27, 11, 1, 58, 42, 3, 50, 8, 73, 53, 65, 91, 5, 50, 39, 7, 14, 77, 54, 76, 59, 3, 75, 65, 66, 3, 66, 66, 72, 52, 43, 42, 56, 94, 89, 8, 94, 65, 44, 7, 78, 41, 81, 64, 70, 1, 88, 84, 92, 97, 93, 41, 15, 8, 48, 20, 87, 80, 55, 41, 25, 49, 24, 29, 65, 97, 22, 77, 52, 35, 71, 25, 63, 18, 3, 3, 89, 55, 78, 83, 11, 94, 72, 81, 24, 9, 74, 73, 79, 43, 59, 43, 19, 32, 12, 50, 58, 60, 25, 92, 79, 58, 37, 68, 2, 51, 41, 46, 79, 64, 59, 18, 24, 76, 55, 30, 11, 25, 62, 37, 22, 85, 32, 29, 49, 27, 31, 64, 17, 66, 96, 57, 21, 89, 22, 75, 29, 66, 3, 9, 49, 21, 67, 70, 46, 92, 35, 71, 55, 52, 7, 92, 94, 51, 10, 28, 84, 27, 18, 54, 69, 6, 76, 13, 43, 71, 56, 53, 91, 96, 6, 88, 25, 0, 83, 30, 85, 50, 15, 5, 52, 52, 35, 17, 81, 69, 13, 44, 70, 14, 88, 75, 5, 16, 84, 83, 54, 90, 35, 59, 67, 3, 98, 15, 67, 37, 87, 34, 87, 97, 86, 69, 73, 24, 33, 38, 27, 80, 37, 5, 46, 0, 24, 89, 66, 62, 87, 10, 74, 93, 10, 32, 44, 95, 81, 1, 8, 83, 20, 80, 30, 15, 3, 30, 41, 60, 31, 90, 21, 89, 44, 73, 67, 82, 88, 96, 70, 25, 19, 51, 13, 11, 76, 14, 12, 52, 6, 23, 54, 30, 2, 59, 77, 98, 26, 51, 86, 19, 86, 80, 48, 90, 28, 13, 96, 35, 36, 6, 4, 84, 96, 8, 46, 38, 57, 90, 61, 57, 56, 66, 61, 80, 45, 74, 48, 40, 92, 24, 82, 75, 30, 23, 14, 64, 98, 33, 47, 68, 24, 53, 11, 33053]
Gen 272:[89, 72, 47, 46, 40, 0, 91, 23, 2, 15, 85, 38, 82, 74, 12, 44, 49, 6, 40, 45, 25, 35, 95, 88, 29, 3, 2, 11, 13, 61, 33, 68, 10, 86, 31, 45, 36, 59, 78, 44, 77, 24, 13, 14, 93, 26, 27, 39, 60, 40, 98, 95, 34, 91, 41, 48, 63, 89, 22, 49, 69, 63, 43, 18, 60, 95, 94, 57, 78, 25, 31, 38, 1, 36, 62, 78, 4, 50, 70, 27, 11, 1, 58, 42, 3, 50, 8, 73, 53, 65, 91, 5, 50, 39, 7, 14, 77, 54, 76, 59, 3, 75, 65, 66, 3, 66, 66, 72, 52, 43, 42, 56, 94, 89, 8, 94, 65, 44, 7, 78, 41, 81, 64, 70, 1, 88, 84, 92, 97, 93, 41, 15, 8, 48, 20, 87, 80, 55, 41, 25, 49, 24, 29, 65, 97, 22, 77, 52, 35, 71, 25, 63, 18, 3, 3, 89, 55, 78, 83, 11, 94, 72, 81, 24, 9, 74, 73, 79, 43, 59, 43, 19, 32, 12, 50, 58, 60, 25, 92, 79, 58, 37, 68, 2, 51, 41, 46, 79, 64, 59, 18, 24, 76, 55, 30, 11, 25, 62, 37, 22, 85, 32, 29, 49, 27, 31, 64, 17, 66, 96, 57, 21, 89, 22, 75, 29, 66, 3, 9, 49, 21, 67, 70, 46, 92, 35, 71, 55, 52, 7, 92, 94, 51, 10, 28, 84, 27, 18, 54, 69, 6, 76, 13, 43, 71, 56, 53, 91, 96, 6, 88, 25, 0, 83, 30, 85, 50, 15, 5, 52, 52, 35, 17, 81, 69, 13, 44, 70, 14, 88, 75, 5, 16, 84, 83, 54, 90, 35, 59, 67, 3, 98, 15, 67, 37, 87, 34, 87, 97, 86, 69, 73, 24, 33, 38, 27, 80, 37, 5, 46, 0, 24, 89, 66, 62, 87, 10, 74, 93, 10, 32, 44, 95, 81, 1, 8, 83, 20, 80, 30, 15, 3, 30, 41, 60, 31, 90, 21, 89, 44, 73, 67, 82, 88, 96, 70, 25, 19, 51, 13, 11, 76, 14, 12, 52, 6, 23, 54, 30, 2, 59, 77, 98, 26, 51, 86, 19, 86, 80, 48, 90, 28, 13, 96, 35, 36, 6, 4, 84, 96, 8, 46, 38, 57, 90, 61, 57, 56, 66, 61, 80, 45, 74, 48, 40, 92, 24, 82, 75, 30, 23, 14, 64, 98, 33, 47, 68, 24, 53, 11, 33053]
Gen 273:[89, 72, 47, 46, 40, 0, 91, 23, 2, 15, 85, 38, 82, 74, 12, 44, 49, 6, 40, 45, 25, 35, 95, 88, 29, 3, 2, 11, 13, 61, 33, 68, 10, 86, 31, 45, 36, 59, 78, 44, 77, 24, 13, 14, 93, 26, 27, 39, 60, 40, 98, 95, 34, 91, 41, 48, 63, 89, 22, 49, 69, 63, 43, 18, 60, 95, 94, 57, 78, 25, 31, 38, 1, 36, 62, 78, 4, 50, 70, 27, 11, 1, 58, 42, 3, 50, 8, 73, 53, 65, 91, 5, 50, 39, 7, 14, 77, 54, 76, 59, 3, 75, 65, 66, 3, 66, 66, 72, 52, 43, 42, 56, 94, 89, 8, 94, 65, 44, 7, 78, 41, 81, 64, 70, 1, 88, 84, 92, 97, 93, 41, 15, 8, 48, 20, 87, 80, 55, 41, 25, 49, 24, 29, 65, 97, 22, 77, 52, 35, 71, 25, 63, 18, 3, 3, 89, 55, 78, 83, 11, 94, 72, 81, 24, 9, 74, 73, 79, 43, 59, 43, 19, 32, 12, 50, 58, 60, 25, 92, 79, 58, 37, 68, 2, 51, 41, 46, 79, 64, 59, 18, 24, 76, 55, 30, 11, 25, 62, 37, 22, 85, 32, 29, 49, 27, 31, 64, 17, 66, 96, 57, 21, 89, 22, 75, 29, 66, 3, 9, 49, 21, 67, 70, 46, 92, 35, 71, 55, 52, 7, 92, 94, 51, 10, 28, 84, 27, 18, 54, 69, 6, 76, 13, 43, 71, 56, 53, 91, 96, 6, 88, 25, 0, 83, 30, 85, 50, 15, 5, 52, 52, 35, 17, 81, 69, 13, 44, 70, 14, 88, 75, 5, 16, 84, 83, 54, 90, 35, 59, 67, 3, 98, 15, 67, 37, 87, 34, 87, 97, 86, 69, 73, 24, 33, 38, 27, 80, 37, 5, 46, 0, 24, 89, 66, 62, 87, 10, 74, 93, 10, 32, 44, 95, 81, 1, 8, 83, 20, 80, 30, 15, 3, 30, 41, 60, 31, 90, 21, 89, 44, 73, 67, 82, 88, 96, 70, 25, 19, 51, 13, 11, 76, 14, 12, 52, 6, 23, 54, 30, 2, 59, 77, 98, 26, 51, 86, 19, 86, 80, 48, 90, 28, 13, 96, 35, 36, 6, 4, 84, 96, 8, 46, 38, 57, 90, 61, 57, 56, 66, 61, 80, 45, 74, 48, 40, 92, 24, 82, 75, 30, 23, 14, 64, 98, 33, 47, 68, 24, 53, 11, 33053]
Gen 274:[89, 72, 47, 46, 40, 0, 91, 23, 2, 15, 85, 38, 82, 74, 12, 44, 49, 6, 40, 45, 25, 35, 95, 88, 29, 3, 2, 11, 13, 61, 33, 68, 10, 86, 31, 45, 36, 59, 78, 44, 77, 24, 13, 14, 93, 26, 27, 39, 60, 40, 98, 95, 34, 91, 41, 48, 63, 89, 22, 49, 69, 63, 43, 18, 60, 95, 94, 57, 78, 25, 31, 38, 1, 36, 62, 78, 4, 50, 70, 27, 11, 1, 58, 42, 3, 50, 8, 73, 53, 65, 91, 5, 50, 39, 7, 14, 77, 54, 76, 59, 3, 75, 65, 66, 3, 66, 66, 72, 52, 43, 42, 56, 94, 89, 8, 94, 65, 44, 7, 78, 41, 81, 64, 70, 1, 88, 84, 92, 97, 93, 41, 15, 8, 48, 20, 87, 80, 55, 41, 25, 49, 24, 29, 65, 97, 22, 77, 52, 35, 71, 25, 63, 18, 3, 3, 89, 55, 78, 83, 11, 94, 72, 81, 24, 9, 74, 73, 79, 43, 59, 43, 19, 32, 12, 50, 58, 60, 25, 92, 79, 58, 37, 68, 2, 51, 41, 46, 79, 64, 59, 18, 24, 76, 55, 30, 11, 25, 62, 37, 22, 85, 32, 29, 49, 27, 31, 64, 17, 66, 96, 57, 21, 89, 22, 75, 29, 66, 3, 9, 49, 21, 67, 70, 46, 92, 35, 71, 55, 52, 7, 92, 94, 51, 10, 28, 84, 27, 18, 54, 69, 6, 76, 13, 43, 71, 56, 53, 91, 96, 6, 88, 25, 0, 83, 30, 85, 50, 15, 5, 52, 52, 35, 17, 81, 69, 13, 44, 70, 14, 88, 75, 5, 16, 84, 83, 54, 90, 35, 59, 67, 3, 98, 15, 67, 37, 87, 34, 87, 97, 86, 69, 73, 24, 33, 38, 27, 80, 37, 5, 46, 0, 24, 89, 66, 62, 87, 10, 74, 93, 10, 32, 44, 95, 81, 1, 8, 83, 20, 80, 30, 15, 3, 30, 41, 60, 31, 90, 21, 89, 44, 73, 67, 82, 88, 96, 70, 25, 19, 51, 13, 11, 76, 14, 12, 52, 6, 23, 54, 30, 2, 59, 77, 98, 26, 51, 86, 19, 86, 80, 48, 90, 28, 13, 96, 35, 36, 6, 4, 84, 96, 8, 46, 38, 57, 90, 61, 57, 56, 66, 61, 80, 45, 74, 48, 40, 92, 24, 82, 75, 30, 23, 14, 64, 98, 33, 47, 68, 24, 53, 11, 33053]
Gen 275:[89, 72, 47, 46, 40, 0, 91, 23, 2, 15, 85, 38, 82, 74, 12, 44, 49, 6, 40, 45, 25, 35, 95, 88, 29, 3, 2, 11, 13, 61, 33, 68, 10, 86, 31, 45, 36, 59, 78, 44, 77, 24, 13, 14, 93, 26, 27, 39, 60, 40, 98, 95, 34, 91, 41, 48, 63, 89, 22, 49, 69, 63, 43, 18, 60, 95, 94, 57, 78, 25, 31, 38, 1, 36, 62, 78, 4, 50, 70, 27, 11, 1, 58, 42, 3, 50, 8, 73, 53, 65, 91, 5, 50, 39, 7, 14, 77, 54, 76, 59, 3, 75, 65, 66, 3, 66, 66, 72, 52, 43, 42, 56, 94, 89, 8, 94, 65, 44, 7, 78, 41, 81, 64, 70, 1, 88, 84, 92, 97, 93, 41, 15, 8, 48, 20, 87, 80, 55, 41, 25, 49, 24, 29, 65, 97, 22, 77, 52, 35, 71, 25, 63, 18, 3, 3, 89, 55, 78, 83, 11, 94, 72, 81, 24, 9, 74, 73, 79, 43, 59, 43, 19, 32, 12, 50, 58, 60, 25, 92, 79, 58, 37, 68, 2, 51, 41, 46, 79, 64, 59, 18, 24, 76, 55, 30, 11, 25, 62, 37, 22, 85, 32, 29, 49, 27, 31, 64, 17, 66, 96, 57, 21, 89, 22, 75, 29, 66, 3, 9, 49, 21, 67, 70, 46, 92, 35, 71, 55, 52, 7, 92, 94, 51, 10, 28, 84, 27, 18, 54, 69, 6, 76, 13, 43, 71, 56, 53, 91, 96, 6, 88, 25, 0, 83, 30, 85, 50, 15, 5, 52, 52, 35, 17, 81, 69, 13, 44, 70, 14, 88, 75, 5, 16, 84, 83, 54, 90, 35, 59, 67, 3, 98, 15, 67, 37, 87, 34, 87, 97, 86, 69, 73, 24, 33, 38, 27, 80, 37, 5, 46, 0, 24, 89, 66, 62, 87, 10, 74, 93, 10, 32, 44, 95, 81, 1, 8, 83, 20, 80, 30, 15, 3, 30, 41, 60, 31, 90, 21, 89, 44, 73, 67, 82, 88, 96, 70, 25, 19, 51, 13, 11, 76, 14, 12, 52, 6, 23, 54, 30, 2, 59, 77, 98, 26, 51, 86, 19, 86, 80, 48, 90, 28, 13, 96, 35, 36, 6, 4, 84, 96, 8, 46, 38, 57, 90, 61, 57, 56, 66, 61, 80, 45, 74, 48, 40, 92, 24, 82, 75, 30, 23, 14, 64, 98, 33, 47, 68, 24, 53, 11, 33053]
Gen 276:[89, 72, 47, 46, 40, 0, 91, 23, 2, 15, 85, 38, 82, 74, 12, 44, 49, 6, 40, 45, 25, 35, 95, 88, 29, 3, 2, 11, 13, 61, 33, 68, 10, 86, 31, 45, 36, 59, 78, 44, 77, 24, 13, 14, 93, 26, 27, 39, 60, 40, 98, 95, 34, 91, 41, 48, 63, 89, 22, 49, 69, 63, 43, 18, 60, 95, 94, 57, 78, 25, 31, 38, 1, 36, 62, 78, 4, 50, 70, 27, 11, 1, 58, 42, 3, 50, 8, 73, 53, 65, 91, 5, 50, 39, 7, 14, 77, 54, 76, 59, 3, 75, 65, 66, 3, 66, 66, 72, 52, 43, 42, 56, 94, 89, 8, 94, 65, 44, 7, 78, 41, 81, 64, 70, 1, 88, 84, 92, 97, 93, 41, 15, 8, 48, 20, 87, 80, 55, 41, 25, 49, 24, 29, 65, 97, 22, 77, 52, 35, 71, 25, 63, 18, 3, 3, 89, 55, 78, 83, 11, 94, 72, 81, 24, 9, 74, 73, 79, 43, 59, 43, 19, 32, 12, 50, 58, 60, 25, 92, 79, 58, 37, 68, 2, 51, 41, 46, 79, 64, 59, 18, 24, 76, 55, 30, 11, 25, 62, 37, 22, 85, 32, 29, 49, 27, 31, 64, 17, 66, 96, 57, 21, 89, 22, 75, 29, 66, 3, 9, 49, 21, 67, 70, 46, 92, 35, 71, 55, 52, 7, 92, 94, 51, 10, 28, 84, 27, 18, 54, 69, 6, 76, 13, 43, 71, 56, 53, 91, 96, 6, 88, 25, 0, 83, 30, 85, 50, 15, 5, 52, 52, 35, 17, 81, 69, 13, 44, 70, 14, 88, 75, 5, 16, 84, 83, 54, 90, 35, 59, 67, 3, 98, 15, 67, 37, 87, 34, 87, 97, 86, 69, 73, 24, 33, 38, 27, 80, 37, 5, 46, 0, 24, 89, 66, 62, 87, 10, 74, 93, 10, 32, 44, 95, 81, 1, 8, 83, 20, 80, 30, 15, 3, 30, 41, 60, 31, 90, 21, 89, 44, 73, 67, 82, 88, 96, 70, 25, 19, 51, 13, 11, 76, 14, 12, 52, 6, 23, 54, 30, 2, 59, 77, 98, 26, 51, 86, 19, 86, 80, 48, 90, 28, 13, 96, 35, 36, 6, 4, 84, 96, 8, 46, 38, 57, 90, 61, 57, 56, 66, 61, 80, 45, 74, 48, 40, 92, 24, 82, 75, 30, 23, 14, 64, 98, 33, 47, 68, 24, 53, 11, 33053]
Gen 277:[89, 72, 47, 46, 40, 0, 91, 23, 2, 15, 85, 38, 82, 74, 12, 44, 49, 6, 40, 45, 25, 35, 95, 88, 29, 3, 2, 11, 13, 61, 33, 68, 10, 86, 31, 45, 36, 59, 78, 44, 77, 24, 13, 14, 93, 26, 27, 39, 60, 40, 98, 95, 34, 91, 41, 48, 63, 89, 22, 49, 69, 63, 43, 18, 60, 95, 94, 57, 78, 25, 31, 38, 1, 36, 62, 78, 4, 50, 70, 27, 11, 1, 58, 42, 3, 50, 8, 73, 53, 65, 91, 5, 50, 39, 7, 14, 77, 54, 76, 59, 3, 75, 65, 66, 3, 66, 66, 72, 52, 43, 42, 56, 94, 89, 8, 94, 65, 44, 7, 78, 41, 81, 64, 70, 1, 88, 84, 92, 97, 93, 41, 15, 8, 48, 20, 87, 80, 55, 41, 25, 49, 24, 29, 65, 97, 22, 77, 52, 35, 71, 25, 63, 18, 3, 3, 89, 55, 78, 83, 11, 94, 72, 81, 24, 9, 74, 73, 79, 43, 59, 43, 19, 32, 12, 50, 58, 60, 25, 92, 79, 58, 37, 68, 2, 51, 41, 46, 79, 64, 59, 18, 24, 76, 55, 30, 11, 25, 62, 37, 22, 85, 32, 29, 49, 27, 31, 64, 17, 66, 96, 57, 21, 89, 22, 75, 29, 66, 3, 9, 49, 21, 67, 70, 46, 92, 35, 71, 55, 52, 7, 92, 94, 51, 10, 28, 84, 27, 18, 54, 69, 6, 76, 13, 43, 71, 56, 53, 91, 96, 6, 88, 25, 0, 83, 30, 85, 50, 15, 5, 52, 52, 35, 17, 81, 69, 13, 44, 70, 14, 88, 75, 5, 16, 84, 83, 54, 90, 35, 59, 67, 3, 98, 15, 67, 37, 87, 34, 87, 97, 86, 69, 73, 24, 33, 38, 27, 80, 37, 5, 46, 0, 24, 89, 66, 62, 87, 10, 74, 93, 10, 32, 44, 95, 81, 1, 8, 83, 20, 80, 30, 15, 3, 30, 41, 60, 31, 90, 21, 89, 44, 73, 67, 82, 88, 96, 70, 25, 19, 51, 13, 11, 76, 14, 12, 52, 6, 23, 54, 30, 2, 59, 77, 98, 26, 51, 86, 19, 86, 80, 48, 90, 28, 13, 96, 35, 36, 6, 4, 84, 96, 8, 46, 38, 57, 90, 61, 57, 56, 66, 61, 80, 45, 74, 48, 40, 92, 24, 82, 75, 30, 23, 14, 64, 98, 33, 47, 68, 24, 53, 11, 33053]
