File name: 400-50-80
Result: 19079
Gen 219:[14, 1, 58, 70, 19, 84, 84, 19, 35, 54, 80, 11, 24, 37, 75, 73, 10, 24, 50, 11, 41, 35, 47, 21, 40, 6, 21, 22, 26, 30, 52, 67, 75, 12, 61, 53, 68, 38, 14, 57, 13, 13, 66, 31, 84, 51, 62, 84, 82, 5, 6, 75, 60, 1, 73, 80, 28, 69, 19, 68, 14, 35, 81, 60, 12, 38, 80, 4, 26, 85, 42, 30, 63, 68, 64, 76, 43, 34, 82, 47, 8, 72, 61, 7, 59, 55, 79, 22, 4, 50, 71, 21, 43, 43, 80, 3, 68, 2, 56, 54, 59, 12, 46, 1, 48, 7, 15, 12, 37, 34, 29, 49, 29, 64, 77, 46, 57, 9, 53, 81, 75, 44, 53, 77, 6, 28, 63, 14, 65, 53, 61, 49, 28, 2, 45, 56, 3, 51, 32, 67, 38, 33, 31, 23, 5, 69, 82, 62, 38, 29, 82, 46, 58, 30, 59, 18, 26, 74, 2, 66, 58, 0, 20, 74, 72, 48, 15, 35, 62, 83, 33, 22, 70, 83, 32, 41, 33, 83, 21, 36, 17, 23, 66, 54, 77, 48, 36, 64, 43, 43, 64, 49, 28, 32, 79, 72, 78, 39, 9, 41, 85, 12, 38, 23, 4, 47, 68, 50, 43, 67, 65, 37, 57, 16, 17, 73, 71, 78, 29, 36, 2, 14, 29, 9, 81, 5, 36, 55, 17, 17, 13, 44, 70, 66, 51, 49, 12, 16, 76, 55, 36, 69, 60, 59, 42, 29, 5, 70, 67, 42, 49, 40, 81, 68, 5, 74, 25, 30, 32, 11, 46, 46, 58, 43, 78, 52, 21, 22, 77, 66, 18, 78, 83, 5, 17, 41, 12, 77, 80, 40, 30, 76, 82, 59, 45, 57, 75, 41, 25, 53, 33, 27, 26, 16, 55, 22, 3, 67, 55, 27, 7, 3, 66, 72, 63, 81, 38, 83, 80, 32, 66, 8, 44, 60, 77, 67, 33, 55, 38, 72, 71, 44, 71, 5, 70, 16, 56, 62, 66, 3, 13, 80, 38, 33, 62, 48, 72, 43, 83, 74, 3, 65, 50, 45, 44, 82, 24, 83, 54, 2, 60, 83, 4, 59, 53, 40, 34, 58, 85, 31, 52, 37, 60, 72, 39, 23, 75, 45, 78, 18, 34, 15, 46, 10, 21, 71, 20, 55, 5, 25, 30, 44, 38, 85, 7, 62, 13, 42, 66, 61, 51, 54, 37, 44, 30, 47, 31, 52, 0, 35, 19079]
Gen 220:[14, 1, 58, 70, 19, 84, 84, 19, 35, 54, 80, 11, 24, 37, 75, 73, 10, 24, 50, 11, 41, 35, 47, 21, 40, 6, 21, 22, 26, 30, 52, 67, 75, 12, 61, 53, 68, 38, 14, 57, 13, 13, 66, 31, 84, 51, 62, 84, 82, 5, 6, 75, 60, 1, 73, 80, 28, 69, 19, 68, 14, 35, 81, 60, 12, 38, 80, 4, 26, 85, 42, 30, 63, 68, 64, 76, 43, 34, 82, 47, 8, 72, 61, 7, 59, 55, 79, 22, 4, 50, 71, 21, 43, 43, 80, 3, 68, 2, 56, 54, 59, 12, 46, 1, 48, 7, 15, 12, 37, 34, 29, 49, 29, 64, 77, 46, 57, 9, 53, 81, 75, 44, 53, 77, 6, 28, 63, 14, 65, 53, 61, 49, 28, 2, 45, 56, 3, 51, 32, 67, 38, 33, 31, 23, 5, 69, 82, 62, 38, 29, 82, 46, 58, 30, 59, 18, 26, 74, 2, 66, 58, 0, 20, 74, 72, 48, 15, 35, 62, 83, 33, 22, 70, 83, 32, 41, 33, 83, 21, 36, 17, 23, 66, 54, 77, 48, 36, 64, 43, 43, 64, 49, 28, 32, 79, 72, 78, 39, 9, 41, 85, 12, 38, 23, 4, 47, 68, 50, 43, 67, 65, 37, 57, 16, 17, 73, 71, 78, 29, 36, 2, 14, 29, 9, 81, 5, 36, 55, 17, 17, 13, 44, 70, 66, 51, 49, 12, 16, 76, 55, 36, 69, 60, 59, 42, 29, 5, 70, 67, 42, 49, 40, 81, 68, 5, 74, 25, 30, 32, 11, 46, 46, 58, 43, 78, 52, 21, 22, 77, 66, 18, 78, 83, 5, 17, 41, 12, 77, 80, 40, 30, 76, 82, 59, 45, 57, 75, 41, 25, 53, 33, 27, 26, 16, 55, 22, 3, 67, 55, 27, 7, 3, 66, 72, 63, 81, 38, 83, 80, 32, 66, 8, 44, 60, 77, 67, 33, 55, 38, 72, 71, 44, 71, 5, 70, 16, 56, 62, 66, 3, 13, 80, 38, 33, 62, 48, 72, 43, 83, 74, 3, 65, 50, 45, 44, 82, 24, 83, 54, 2, 60, 83, 4, 59, 53, 40, 34, 58, 85, 31, 52, 37, 60, 72, 39, 23, 75, 45, 78, 18, 34, 15, 46, 10, 21, 71, 20, 55, 5, 25, 30, 44, 38, 85, 7, 62, 13, 42, 66, 61, 51, 54, 37, 44, 30, 47, 31, 52, 0, 35, 19079]
Gen 221:[14, 1, 58, 70, 19, 84, 84, 19, 35, 54, 80, 11, 24, 37, 75, 73, 10, 24, 50, 11, 41, 35, 47, 21, 40, 6, 21, 22, 26, 30, 52, 67, 75, 12, 61, 53, 68, 38, 14, 57, 13, 13, 66, 31, 84, 51, 62, 84, 82, 5, 6, 75, 60, 1, 73, 80, 28, 69, 19, 68, 14, 35, 81, 60, 12, 38, 80, 4, 26, 85, 42, 30, 63, 68, 64, 76, 43, 34, 82, 47, 8, 72, 61, 7, 59, 55, 79, 22, 4, 50, 71, 21, 43, 43, 80, 3, 68, 2, 56, 54, 59, 12, 46, 1, 48, 7, 15, 12, 37, 34, 29, 49, 29, 64, 77, 46, 57, 9, 53, 81, 75, 44, 53, 77, 6, 28, 63, 14, 65, 53, 61, 49, 28, 2, 45, 56, 3, 51, 32, 67, 38, 33, 31, 23, 5, 69, 82, 62, 38, 29, 82, 46, 58, 30, 59, 18, 26, 74, 2, 66, 58, 0, 20, 74, 72, 48, 15, 35, 62, 83, 33, 22, 70, 83, 32, 41, 33, 83, 21, 36, 17, 23, 66, 54, 77, 48, 36, 64, 43, 43, 64, 49, 28, 32, 79, 72, 78, 39, 9, 41, 85, 12, 38, 23, 4, 47, 68, 50, 43, 67, 65, 37, 57, 16, 17, 73, 71, 78, 29, 36, 2, 14, 29, 9, 81, 5, 36, 55, 17, 17, 13, 44, 70, 66, 51, 49, 12, 16, 76, 55, 36, 69, 60, 59, 42, 29, 5, 70, 67, 42, 49, 40, 81, 68, 5, 74, 25, 30, 32, 11, 46, 46, 58, 43, 78, 52, 21, 22, 77, 66, 18, 78, 83, 5, 17, 41, 12, 77, 80, 40, 30, 76, 82, 59, 45, 57, 75, 41, 25, 53, 33, 27, 26, 16, 55, 22, 3, 67, 55, 27, 7, 3, 66, 72, 63, 81, 38, 83, 80, 32, 66, 8, 44, 60, 77, 67, 33, 55, 38, 72, 71, 44, 71, 5, 70, 16, 56, 62, 66, 3, 13, 80, 38, 33, 62, 48, 72, 43, 83, 74, 3, 65, 50, 45, 44, 82, 24, 83, 54, 2, 60, 83, 4, 59, 53, 40, 34, 58, 85, 31, 52, 37, 60, 72, 39, 23, 75, 45, 78, 18, 34, 15, 46, 10, 21, 71, 20, 55, 5, 25, 30, 44, 38, 85, 7, 62, 13, 42, 66, 61, 51, 54, 37, 44, 30, 47, 31, 52, 0, 35, 19079]
Gen 222:[14, 1, 58, 70, 19, 84, 84, 19, 35, 54, 80, 11, 24, 37, 75, 73, 10, 24, 50, 11, 41, 35, 47, 21, 40, 6, 21, 22, 26, 30, 52, 67, 75, 12, 61, 53, 68, 38, 14, 57, 13, 13, 66, 31, 84, 51, 62, 84, 82, 5, 6, 75, 60, 1, 73, 80, 28, 69, 19, 68, 14, 35, 81, 60, 12, 38, 80, 4, 26, 85, 42, 30, 63, 68, 64, 76, 43, 34, 82, 47, 8, 72, 61, 7, 59, 55, 79, 22, 4, 50, 71, 21, 43, 43, 80, 3, 68, 2, 56, 54, 59, 12, 46, 1, 48, 7, 15, 12, 37, 34, 29, 49, 29, 64, 77, 46, 57, 9, 53, 81, 75, 44, 53, 77, 6, 28, 63, 14, 65, 53, 61, 49, 28, 2, 45, 56, 3, 51, 32, 67, 38, 33, 31, 23, 5, 69, 82, 62, 38, 29, 82, 46, 58, 30, 59, 18, 26, 74, 2, 66, 58, 0, 20, 74, 72, 48, 15, 35, 62, 83, 33, 22, 70, 83, 32, 41, 33, 83, 21, 36, 17, 23, 66, 54, 77, 48, 36, 64, 43, 43, 64, 49, 28, 32, 79, 72, 78, 39, 9, 41, 85, 12, 38, 23, 4, 47, 68, 50, 43, 67, 65, 37, 57, 16, 17, 73, 71, 78, 29, 36, 2, 14, 29, 9, 81, 5, 36, 55, 17, 17, 13, 44, 70, 66, 51, 49, 12, 16, 76, 55, 36, 69, 60, 59, 42, 29, 5, 70, 67, 42, 49, 40, 81, 68, 5, 74, 25, 30, 32, 11, 46, 46, 58, 43, 78, 52, 21, 22, 77, 66, 18, 78, 83, 5, 17, 41, 12, 77, 80, 40, 30, 76, 82, 59, 45, 57, 75, 41, 25, 53, 33, 27, 26, 16, 55, 22, 3, 67, 55, 27, 7, 3, 66, 72, 63, 81, 38, 83, 80, 32, 66, 8, 44, 60, 77, 67, 33, 55, 38, 72, 71, 44, 71, 5, 70, 16, 56, 62, 66, 3, 13, 80, 38, 33, 62, 48, 72, 43, 83, 74, 3, 65, 50, 45, 44, 82, 24, 83, 54, 2, 60, 83, 4, 59, 53, 40, 34, 58, 85, 31, 52, 37, 60, 72, 39, 23, 75, 45, 78, 18, 34, 15, 46, 10, 21, 71, 20, 55, 5, 25, 30, 44, 38, 85, 7, 62, 13, 42, 66, 61, 51, 54, 37, 44, 30, 47, 31, 52, 0, 35, 19079]
Gen 223:[14, 1, 58, 70, 19, 84, 84, 19, 35, 54, 80, 11, 24, 37, 75, 73, 10, 24, 50, 11, 41, 35, 47, 21, 40, 6, 21, 22, 26, 30, 52, 67, 75, 12, 61, 53, 68, 38, 14, 57, 13, 13, 66, 31, 84, 51, 62, 84, 82, 5, 6, 75, 60, 1, 73, 80, 28, 69, 19, 68, 14, 35, 81, 60, 12, 38, 80, 4, 26, 85, 42, 30, 63, 68, 64, 76, 43, 34, 82, 47, 8, 72, 61, 7, 59, 55, 79, 22, 4, 50, 71, 21, 43, 43, 80, 3, 68, 2, 56, 54, 59, 12, 46, 1, 48, 7, 15, 12, 37, 34, 29, 49, 29, 64, 77, 46, 57, 9, 53, 81, 75, 44, 53, 77, 6, 28, 63, 14, 65, 53, 61, 49, 28, 2, 45, 56, 3, 51, 32, 67, 38, 33, 31, 23, 5, 69, 82, 62, 38, 29, 82, 46, 58, 30, 59, 18, 26, 74, 2, 66, 58, 0, 20, 74, 72, 48, 15, 35, 62, 83, 33, 22, 70, 83, 32, 41, 33, 83, 21, 36, 17, 23, 66, 54, 77, 48, 36, 64, 43, 43, 64, 49, 28, 32, 79, 72, 78, 39, 9, 41, 85, 12, 38, 23, 4, 47, 68, 50, 43, 67, 65, 37, 57, 16, 17, 73, 71, 78, 29, 36, 2, 14, 29, 9, 81, 5, 36, 55, 17, 17, 13, 44, 70, 66, 51, 49, 12, 16, 76, 55, 36, 69, 60, 59, 42, 29, 5, 70, 67, 42, 49, 40, 81, 68, 5, 74, 25, 30, 32, 11, 46, 46, 58, 43, 78, 52, 21, 22, 77, 66, 18, 78, 83, 5, 17, 41, 12, 77, 80, 40, 30, 76, 82, 59, 45, 57, 75, 41, 25, 53, 33, 27, 26, 16, 55, 22, 3, 67, 55, 27, 7, 3, 66, 72, 63, 81, 38, 83, 80, 32, 66, 8, 44, 60, 77, 67, 33, 55, 38, 72, 71, 44, 71, 5, 70, 16, 56, 62, 66, 3, 13, 80, 38, 33, 62, 48, 72, 43, 83, 74, 3, 65, 50, 45, 44, 82, 24, 83, 54, 2, 60, 83, 4, 59, 53, 40, 34, 58, 85, 31, 52, 37, 60, 72, 39, 23, 75, 45, 78, 18, 34, 15, 46, 10, 21, 71, 20, 55, 5, 25, 30, 44, 38, 85, 7, 62, 13, 42, 66, 61, 51, 54, 37, 44, 30, 47, 31, 52, 0, 35, 19079]
Gen 224:[14, 1, 58, 70, 19, 84, 84, 19, 35, 54, 80, 11, 24, 37, 75, 73, 10, 24, 50, 11, 41, 35, 47, 21, 40, 6, 21, 22, 26, 30, 52, 67, 75, 12, 61, 53, 68, 38, 14, 57, 13, 13, 66, 31, 84, 51, 62, 84, 82, 5, 6, 75, 60, 1, 73, 80, 28, 69, 19, 68, 14, 35, 81, 60, 12, 38, 80, 4, 26, 85, 42, 30, 63, 68, 64, 76, 43, 34, 82, 47, 8, 72, 61, 7, 59, 55, 79, 22, 4, 50, 71, 21, 43, 43, 80, 3, 68, 2, 56, 54, 59, 12, 46, 1, 48, 7, 15, 12, 37, 34, 29, 49, 29, 64, 77, 46, 57, 9, 53, 81, 75, 44, 53, 77, 6, 28, 63, 14, 65, 53, 61, 49, 28, 2, 45, 56, 3, 51, 32, 67, 38, 33, 31, 23, 5, 69, 82, 62, 38, 29, 82, 46, 58, 30, 59, 18, 26, 74, 2, 66, 58, 0, 20, 74, 72, 48, 15, 35, 62, 83, 33, 22, 70, 83, 32, 41, 33, 83, 21, 36, 17, 23, 66, 54, 77, 48, 36, 64, 43, 43, 64, 49, 28, 32, 79, 72, 78, 39, 9, 41, 85, 12, 38, 23, 4, 47, 68, 50, 43, 67, 65, 37, 57, 16, 17, 73, 71, 78, 29, 36, 2, 14, 29, 9, 81, 5, 36, 55, 17, 17, 13, 44, 70, 66, 51, 49, 12, 16, 76, 55, 36, 69, 60, 59, 42, 29, 5, 70, 67, 42, 49, 40, 81, 68, 5, 74, 25, 30, 32, 11, 46, 46, 58, 43, 78, 52, 21, 22, 77, 66, 18, 78, 83, 5, 17, 41, 12, 77, 80, 40, 30, 76, 82, 59, 45, 57, 75, 41, 25, 53, 33, 27, 26, 16, 55, 22, 3, 67, 55, 27, 7, 3, 66, 72, 63, 81, 38, 83, 80, 32, 66, 8, 44, 60, 77, 67, 33, 55, 38, 72, 71, 44, 71, 5, 70, 16, 56, 62, 66, 3, 13, 80, 38, 33, 62, 48, 72, 43, 83, 74, 3, 65, 50, 45, 44, 82, 24, 83, 54, 2, 60, 83, 4, 59, 53, 40, 34, 58, 85, 31, 52, 37, 60, 72, 39, 23, 75, 45, 78, 18, 34, 15, 46, 10, 21, 71, 20, 55, 5, 25, 30, 44, 38, 85, 7, 62, 13, 42, 66, 61, 51, 54, 37, 44, 30, 47, 31, 52, 0, 35, 19079]
Gen 225:[14, 1, 58, 70, 19, 84, 84, 19, 35, 54, 80, 11, 24, 37, 75, 73, 10, 24, 50, 11, 41, 35, 47, 21, 40, 6, 21, 22, 26, 30, 52, 67, 75, 12, 61, 53, 68, 38, 14, 57, 13, 13, 66, 31, 84, 51, 62, 84, 82, 5, 6, 75, 60, 1, 73, 80, 28, 69, 19, 68, 14, 35, 81, 60, 12, 38, 80, 4, 26, 85, 42, 30, 63, 68, 64, 76, 43, 34, 82, 47, 8, 72, 61, 7, 59, 55, 79, 22, 4, 50, 71, 21, 43, 43, 80, 3, 68, 2, 56, 54, 59, 12, 46, 1, 48, 7, 15, 12, 37, 34, 29, 49, 29, 64, 77, 46, 57, 9, 53, 81, 75, 44, 53, 77, 6, 28, 63, 14, 65, 53, 61, 49, 28, 2, 45, 56, 3, 51, 32, 67, 38, 33, 31, 23, 5, 69, 82, 62, 38, 29, 82, 46, 58, 30, 59, 18, 26, 74, 2, 66, 58, 0, 20, 74, 72, 48, 15, 35, 62, 83, 33, 22, 70, 83, 32, 41, 33, 83, 21, 36, 17, 23, 66, 54, 77, 48, 36, 64, 43, 43, 64, 49, 28, 32, 79, 72, 78, 39, 9, 41, 85, 12, 38, 23, 4, 47, 68, 50, 43, 67, 65, 37, 57, 16, 17, 73, 71, 78, 29, 36, 2, 14, 29, 9, 81, 5, 36, 55, 17, 17, 13, 44, 70, 66, 51, 49, 12, 16, 76, 55, 36, 69, 60, 59, 42, 29, 5, 70, 67, 42, 49, 40, 81, 68, 5, 74, 25, 30, 32, 11, 46, 46, 58, 43, 78, 52, 21, 22, 77, 66, 18, 78, 83, 5, 17, 41, 12, 77, 80, 40, 30, 76, 82, 59, 45, 57, 75, 41, 25, 53, 33, 27, 26, 16, 55, 22, 3, 67, 55, 27, 7, 3, 66, 72, 63, 81, 38, 83, 80, 32, 66, 8, 44, 60, 77, 67, 33, 55, 38, 72, 71, 44, 71, 5, 70, 16, 56, 62, 66, 3, 13, 80, 38, 33, 62, 48, 72, 43, 83, 74, 3, 65, 50, 45, 44, 82, 24, 83, 54, 2, 60, 83, 4, 59, 53, 40, 34, 58, 85, 31, 52, 37, 60, 72, 39, 23, 75, 45, 78, 18, 34, 15, 46, 10, 21, 71, 20, 55, 5, 25, 30, 44, 38, 85, 7, 62, 13, 42, 66, 61, 51, 54, 37, 44, 30, 47, 31, 52, 0, 35, 19079]
Gen 226:[14, 1, 58, 70, 19, 84, 84, 19, 35, 54, 80, 11, 24, 37, 75, 73, 10, 24, 50, 11, 41, 35, 47, 21, 40, 6, 21, 22, 26, 30, 52, 67, 75, 12, 61, 53, 68, 38, 14, 57, 13, 13, 66, 31, 84, 51, 62, 84, 82, 5, 6, 75, 60, 1, 73, 80, 28, 69, 19, 68, 14, 35, 81, 60, 12, 38, 80, 4, 26, 85, 42, 30, 63, 68, 64, 76, 43, 34, 82, 47, 8, 72, 61, 7, 59, 55, 79, 22, 4, 50, 71, 21, 43, 43, 80, 3, 68, 2, 56, 54, 59, 12, 46, 1, 48, 7, 15, 12, 37, 34, 29, 49, 29, 64, 77, 46, 57, 9, 53, 81, 75, 44, 53, 77, 6, 28, 63, 14, 65, 53, 61, 49, 28, 2, 45, 56, 3, 51, 32, 67, 38, 33, 31, 23, 5, 69, 82, 62, 38, 29, 82, 46, 58, 30, 59, 18, 26, 74, 2, 66, 58, 0, 20, 74, 72, 48, 15, 35, 62, 83, 33, 22, 70, 83, 32, 41, 33, 83, 21, 36, 17, 23, 66, 54, 77, 48, 36, 64, 43, 43, 64, 49, 28, 32, 79, 72, 78, 39, 9, 41, 85, 12, 38, 23, 4, 47, 68, 50, 43, 67, 65, 37, 57, 16, 17, 73, 71, 78, 29, 36, 2, 14, 29, 9, 81, 5, 36, 55, 17, 17, 13, 44, 70, 66, 51, 49, 12, 16, 76, 55, 36, 69, 60, 59, 42, 29, 5, 70, 67, 42, 49, 40, 81, 68, 5, 74, 25, 30, 32, 11, 46, 46, 58, 43, 78, 52, 21, 22, 77, 66, 18, 78, 83, 5, 17, 41, 12, 77, 80, 40, 30, 76, 82, 59, 45, 57, 75, 41, 25, 53, 33, 27, 26, 16, 55, 22, 3, 67, 55, 27, 7, 3, 66, 72, 63, 81, 38, 83, 80, 32, 66, 8, 44, 60, 77, 67, 33, 55, 38, 72, 71, 44, 71, 5, 70, 16, 56, 62, 66, 3, 13, 80, 38, 33, 62, 48, 72, 43, 83, 74, 3, 65, 50, 45, 44, 82, 24, 83, 54, 2, 60, 83, 4, 59, 53, 40, 34, 58, 85, 31, 52, 37, 60, 72, 39, 23, 75, 45, 78, 18, 34, 15, 46, 10, 21, 71, 20, 55, 5, 25, 30, 44, 38, 85, 7, 62, 13, 42, 66, 61, 51, 54, 37, 44, 30, 47, 31, 52, 0, 35, 19079]
Gen 227:[14, 1, 58, 70, 19, 84, 84, 19, 35, 54, 80, 11, 24, 37, 75, 73, 10, 24, 50, 11, 41, 35, 47, 21, 40, 6, 21, 22, 26, 30, 52, 67, 75, 12, 61, 53, 68, 38, 14, 57, 13, 13, 66, 31, 84, 51, 62, 84, 82, 5, 6, 75, 60, 1, 73, 80, 28, 69, 19, 68, 14, 35, 81, 60, 12, 38, 80, 4, 26, 85, 42, 30, 63, 68, 64, 76, 43, 34, 82, 47, 8, 72, 61, 7, 59, 55, 79, 22, 4, 50, 71, 21, 43, 43, 80, 3, 68, 2, 56, 54, 59, 12, 46, 1, 48, 7, 15, 12, 37, 34, 29, 49, 29, 64, 77, 46, 57, 9, 53, 81, 75, 44, 53, 77, 6, 28, 63, 14, 65, 53, 61, 49, 28, 2, 45, 56, 3, 51, 32, 67, 38, 33, 31, 23, 5, 69, 82, 62, 38, 29, 82, 46, 58, 30, 59, 18, 26, 74, 2, 66, 58, 0, 20, 74, 72, 48, 15, 35, 62, 83, 33, 22, 70, 83, 32, 41, 33, 83, 21, 36, 17, 23, 66, 54, 77, 48, 36, 64, 43, 43, 64, 49, 28, 32, 79, 72, 78, 39, 9, 41, 85, 12, 38, 23, 4, 47, 68, 50, 43, 67, 65, 37, 57, 16, 17, 73, 71, 78, 29, 36, 2, 14, 29, 9, 81, 5, 36, 55, 17, 17, 13, 44, 70, 66, 51, 49, 12, 16, 76, 55, 36, 69, 60, 59, 42, 29, 5, 70, 67, 42, 49, 40, 81, 68, 5, 74, 25, 30, 32, 11, 46, 46, 58, 43, 78, 52, 21, 22, 77, 66, 18, 78, 83, 5, 17, 41, 12, 77, 80, 40, 30, 76, 82, 59, 45, 57, 75, 41, 25, 53, 33, 27, 26, 16, 55, 22, 3, 67, 55, 27, 7, 3, 66, 72, 63, 81, 38, 83, 80, 32, 66, 8, 44, 60, 77, 67, 33, 55, 38, 72, 71, 44, 71, 5, 70, 16, 56, 62, 66, 3, 13, 80, 38, 33, 62, 48, 72, 43, 83, 74, 3, 65, 50, 45, 44, 82, 24, 83, 54, 2, 60, 83, 4, 59, 53, 40, 34, 58, 85, 31, 52, 37, 60, 72, 39, 23, 75, 45, 78, 18, 34, 15, 46, 10, 21, 71, 20, 55, 5, 25, 30, 44, 38, 85, 7, 62, 13, 42, 66, 61, 51, 54, 37, 44, 30, 47, 31, 52, 0, 35, 19079]
Gen 228:[14, 1, 58, 70, 19, 84, 84, 19, 35, 54, 80, 11, 24, 37, 75, 73, 10, 24, 50, 11, 41, 35, 47, 21, 40, 6, 21, 22, 26, 30, 52, 67, 75, 12, 61, 53, 68, 38, 14, 57, 13, 13, 66, 31, 84, 51, 62, 84, 82, 5, 6, 75, 60, 1, 73, 80, 28, 69, 19, 68, 14, 35, 81, 60, 12, 38, 80, 4, 26, 85, 42, 30, 63, 68, 64, 76, 43, 34, 82, 47, 8, 72, 61, 7, 59, 55, 79, 22, 4, 50, 71, 21, 43, 43, 80, 3, 68, 2, 56, 54, 59, 12, 46, 1, 48, 7, 15, 12, 37, 34, 29, 49, 29, 64, 77, 46, 57, 9, 53, 81, 75, 44, 53, 77, 6, 28, 63, 14, 65, 53, 61, 49, 28, 2, 45, 56, 3, 51, 32, 67, 38, 33, 31, 23, 5, 69, 82, 62, 38, 29, 82, 46, 58, 30, 59, 18, 26, 74, 2, 66, 58, 0, 20, 74, 72, 48, 15, 35, 62, 83, 33, 22, 70, 83, 32, 41, 33, 83, 21, 36, 17, 23, 66, 54, 77, 48, 36, 64, 43, 43, 64, 49, 28, 32, 79, 72, 78, 39, 9, 41, 85, 12, 38, 23, 4, 47, 68, 50, 43, 67, 65, 37, 57, 16, 17, 73, 71, 78, 29, 36, 2, 14, 29, 9, 81, 5, 36, 55, 17, 17, 13, 44, 70, 66, 51, 49, 12, 16, 76, 55, 36, 69, 60, 59, 42, 29, 5, 70, 67, 42, 49, 40, 81, 68, 5, 74, 25, 30, 32, 11, 46, 46, 58, 43, 78, 52, 21, 22, 77, 66, 18, 78, 83, 5, 17, 41, 12, 77, 80, 40, 30, 76, 82, 59, 45, 57, 75, 41, 25, 53, 33, 27, 26, 16, 55, 22, 3, 67, 55, 27, 7, 3, 66, 72, 63, 81, 38, 83, 80, 32, 66, 8, 44, 60, 77, 67, 33, 55, 38, 72, 71, 44, 71, 5, 70, 16, 56, 62, 66, 3, 13, 80, 38, 33, 62, 48, 72, 43, 83, 74, 3, 65, 50, 45, 44, 82, 24, 83, 54, 2, 60, 83, 4, 59, 53, 40, 34, 58, 85, 31, 52, 37, 60, 72, 39, 23, 75, 45, 78, 18, 34, 15, 46, 10, 21, 71, 20, 55, 5, 25, 30, 44, 38, 85, 7, 62, 13, 42, 66, 61, 51, 54, 37, 44, 30, 47, 31, 52, 0, 35, 19079]
Gen 229:[14, 1, 58, 70, 19, 84, 84, 19, 35, 54, 80, 11, 24, 37, 75, 73, 10, 24, 50, 11, 41, 35, 47, 21, 40, 6, 21, 22, 26, 30, 52, 67, 75, 12, 61, 53, 68, 38, 14, 57, 13, 13, 66, 31, 84, 51, 62, 84, 82, 5, 6, 75, 60, 1, 73, 80, 28, 69, 19, 68, 14, 35, 81, 60, 12, 38, 80, 4, 26, 85, 42, 30, 63, 68, 64, 76, 43, 34, 82, 47, 8, 72, 61, 7, 59, 55, 79, 22, 4, 50, 71, 21, 43, 43, 80, 3, 68, 2, 56, 54, 59, 12, 46, 1, 48, 7, 15, 12, 37, 34, 29, 49, 29, 64, 77, 46, 57, 9, 53, 81, 75, 44, 53, 77, 6, 28, 63, 14, 65, 53, 61, 49, 28, 2, 45, 56, 3, 51, 32, 67, 38, 33, 31, 23, 5, 69, 82, 62, 38, 29, 82, 46, 58, 30, 59, 18, 26, 74, 2, 66, 58, 0, 20, 74, 72, 48, 15, 35, 62, 83, 33, 22, 70, 83, 32, 41, 33, 83, 21, 36, 17, 23, 66, 54, 77, 48, 36, 64, 43, 43, 64, 49, 28, 32, 79, 72, 78, 39, 9, 41, 85, 12, 38, 23, 4, 47, 68, 50, 43, 67, 65, 37, 57, 16, 17, 73, 71, 78, 29, 36, 2, 14, 29, 9, 81, 5, 36, 55, 17, 17, 13, 44, 70, 66, 51, 49, 12, 16, 76, 55, 36, 69, 60, 59, 42, 29, 5, 70, 67, 42, 49, 40, 81, 68, 5, 74, 25, 30, 32, 11, 46, 46, 58, 43, 78, 52, 21, 22, 77, 66, 18, 78, 83, 5, 17, 41, 12, 77, 80, 40, 30, 76, 82, 59, 45, 57, 75, 41, 25, 53, 33, 27, 26, 16, 55, 22, 3, 67, 55, 27, 7, 3, 66, 72, 63, 81, 38, 83, 80, 32, 66, 8, 44, 60, 77, 67, 33, 55, 38, 72, 71, 44, 71, 5, 70, 16, 56, 62, 66, 3, 13, 80, 38, 33, 62, 48, 72, 43, 83, 74, 3, 65, 50, 45, 44, 82, 24, 83, 54, 2, 60, 83, 4, 59, 53, 40, 34, 58, 85, 31, 52, 37, 60, 72, 39, 23, 75, 45, 78, 18, 34, 15, 46, 10, 21, 71, 20, 55, 5, 25, 30, 44, 38, 85, 7, 62, 13, 42, 66, 61, 51, 54, 37, 44, 30, 47, 31, 52, 0, 35, 19079]
