File name: 200-40-60
Result: 10026
Gen 239:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 240:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 241:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 242:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 243:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 244:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 245:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 246:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 247:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 248:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 249:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 250:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 251:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 252:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 253:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 254:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 255:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 256:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 257:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 258:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 259:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
Gen 260:[11, 1, 23, 10, 16, 2, 19, 6, 12, 6, 1, 13, 22, 11, 23, 0, 6, 7, 17, 12, 2, 8, 25, 28, 11, 24, 25, 24, 8, 17, 5, 1, 22, 18, 11, 17, 26, 1, 27, 19, 21, 15, 9, 28, 16, 2, 12, 20, 0, 19, 7, 13, 29, 25, 10, 23, 6, 13, 25, 15, 1, 21, 24, 6, 22, 19, 29, 20, 18, 8, 15, 15, 7, 0, 22, 24, 20, 26, 23, 22, 10, 6, 14, 17, 10, 27, 20, 9, 27, 20, 12, 22, 13, 16, 19, 14, 28, 13, 28, 16, 3, 14, 20, 1, 13, 26, 14, 15, 15, 25, 4, 29, 27, 7, 8, 29, 9, 8, 3, 21, 6, 4, 17, 18, 18, 21, 14, 1, 27, 29, 2, 7, 6, 13, 29, 29, 22, 24, 26, 19, 21, 21, 15, 3, 14, 5, 15, 18, 10, 15, 21, 1, 4, 24, 19, 16, 20, 2, 2, 8, 25, 19, 17, 0, 0, 25, 12, 25, 20, 29, 26, 5, 22, 8, 23, 16, 3, 6, 14, 16, 0, 8, 6, 26, 11, 26, 9, 22, 5, 12, 21, 2, 5, 11, 24, 7, 10, 24, 12, 26, 10026]
