File name: 200-20-30
Result: 4013
Gen 159:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 160:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 161:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 162:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 31, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 163:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 31, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 164:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 31, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 165:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 31, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 166:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 31, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 167:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 31, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 168:[31, 29, 2, 9, 29, 15, 42, 18, 20, 24, 37, 18, 7, 1, 25, 24, 26, 33, 8, 13, 14, 41, 19, 20, 28, 34, 38, 30, 38, 9, 39, 11, 37, 28, 43, 8, 18, 1, 29, 11, 3, 7, 5, 16, 8, 35, 12, 14, 16, 0, 32, 42, 41, 7, 23, 39, 15, 18, 43, 40, 7, 13, 43, 10, 30, 4, 42, 24, 5, 32, 25, 42, 31, 25, 10, 26, 33, 34, 26, 28, 4, 41, 6, 5, 31, 35, 35, 41, 3, 6, 1, 11, 31, 20, 16, 26, 2, 22, 31, 21, 36, 23, 25, 31, 10, 26, 38, 35, 3, 20, 17, 34, 34, 33, 27, 28, 41, 24, 37, 5, 24, 18, 23, 43, 23, 26, 1, 8, 23, 39, 40, 19, 17, 22, 9, 10, 12, 30, 9, 14, 24, 30, 35, 13, 17, 20, 36, 21, 5, 0, 33, 32, 24, 5, 33, 0, 43, 34, 26, 37, 13, 42, 9, 3, 30, 27, 15, 21, 36, 39, 37, 36, 18, 23, 4, 11, 24, 33, 36, 0, 17, 38, 2, 3, 40, 41, 22, 33, 15, 18, 1, 36, 23, 6, 30, 40, 29, 22, 12, 27, 4013]
Gen 169:[31, 29, 2, 9, 29, 15, 42, 18, 20, 24, 37, 18, 7, 1, 25, 24, 26, 33, 8, 13, 14, 41, 19, 20, 28, 34, 38, 30, 38, 9, 39, 11, 37, 28, 43, 8, 18, 1, 29, 11, 3, 7, 5, 16, 8, 35, 12, 14, 16, 0, 32, 42, 41, 7, 23, 39, 15, 18, 43, 40, 7, 13, 43, 10, 30, 4, 42, 24, 5, 32, 25, 42, 31, 25, 10, 26, 33, 34, 26, 28, 4, 41, 6, 5, 31, 35, 35, 41, 3, 6, 1, 11, 31, 20, 16, 26, 2, 22, 31, 21, 36, 23, 25, 31, 10, 26, 38, 35, 3, 20, 17, 34, 34, 33, 27, 28, 41, 24, 37, 5, 24, 18, 23, 43, 23, 26, 1, 8, 23, 39, 40, 19, 17, 22, 9, 10, 12, 30, 9, 14, 24, 30, 35, 13, 17, 20, 36, 21, 5, 0, 33, 32, 24, 5, 33, 0, 43, 34, 26, 37, 13, 42, 9, 3, 30, 27, 15, 21, 36, 39, 37, 36, 18, 23, 4, 11, 24, 33, 36, 0, 17, 38, 2, 3, 40, 41, 22, 33, 15, 18, 1, 36, 23, 6, 30, 40, 29, 22, 12, 27, 4013]
Gen 170:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 31, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 171:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 31, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 172:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 31, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 173:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 31, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 174:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 31, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 175:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 31, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 176:[31, 29, 2, 9, 29, 15, 42, 18, 20, 24, 37, 18, 7, 1, 25, 24, 26, 33, 8, 13, 14, 41, 19, 20, 28, 34, 38, 30, 38, 9, 39, 11, 37, 28, 43, 8, 18, 1, 29, 11, 3, 7, 5, 16, 8, 35, 12, 14, 16, 0, 32, 42, 41, 7, 23, 39, 15, 18, 43, 40, 7, 13, 43, 10, 30, 4, 42, 24, 5, 32, 25, 42, 31, 25, 10, 26, 33, 34, 26, 28, 4, 41, 6, 5, 31, 35, 35, 41, 3, 6, 1, 11, 31, 20, 16, 26, 2, 22, 31, 21, 36, 23, 25, 31, 10, 26, 38, 35, 3, 20, 17, 34, 34, 33, 27, 28, 41, 24, 37, 5, 24, 18, 23, 43, 23, 26, 1, 8, 23, 39, 40, 19, 17, 22, 9, 10, 12, 30, 9, 14, 24, 30, 35, 13, 17, 20, 36, 21, 5, 0, 33, 32, 24, 5, 33, 0, 43, 34, 26, 37, 13, 42, 9, 3, 30, 27, 15, 21, 36, 39, 37, 36, 18, 23, 4, 11, 24, 33, 36, 0, 17, 38, 2, 3, 40, 41, 22, 33, 15, 18, 1, 36, 23, 6, 30, 40, 29, 22, 12, 27, 4013]
Gen 177:[31, 29, 2, 9, 29, 15, 42, 18, 20, 24, 37, 18, 7, 1, 25, 24, 26, 33, 8, 13, 14, 41, 19, 20, 28, 34, 38, 30, 38, 9, 39, 11, 37, 28, 43, 8, 18, 1, 29, 11, 3, 7, 5, 16, 8, 35, 12, 14, 16, 0, 32, 42, 41, 7, 23, 39, 15, 18, 43, 40, 7, 13, 43, 10, 30, 4, 42, 24, 5, 32, 25, 42, 31, 25, 10, 26, 33, 34, 26, 28, 4, 41, 6, 5, 31, 35, 35, 41, 3, 6, 1, 11, 31, 20, 16, 26, 2, 22, 31, 21, 36, 23, 25, 31, 10, 26, 38, 35, 3, 20, 17, 34, 34, 33, 27, 28, 41, 24, 37, 5, 24, 18, 23, 43, 23, 26, 1, 8, 23, 39, 40, 19, 17, 22, 9, 10, 12, 30, 9, 14, 24, 30, 35, 13, 17, 20, 36, 21, 5, 0, 33, 32, 24, 5, 33, 0, 43, 34, 26, 37, 13, 42, 9, 3, 30, 27, 15, 21, 36, 39, 37, 36, 18, 23, 4, 11, 24, 33, 36, 0, 17, 38, 2, 3, 40, 41, 22, 33, 15, 18, 1, 36, 23, 6, 30, 40, 29, 22, 12, 27, 4013]
Gen 178:[31, 29, 2, 9, 29, 15, 42, 18, 20, 24, 37, 18, 7, 1, 25, 24, 26, 33, 8, 13, 14, 41, 19, 20, 28, 34, 38, 30, 38, 9, 39, 11, 37, 28, 43, 8, 18, 1, 29, 11, 3, 7, 5, 16, 8, 35, 12, 14, 16, 0, 32, 42, 41, 7, 23, 39, 15, 18, 43, 40, 7, 13, 43, 10, 30, 4, 42, 24, 5, 32, 25, 42, 31, 25, 10, 26, 33, 34, 26, 28, 4, 41, 6, 5, 31, 35, 35, 41, 3, 6, 1, 11, 31, 20, 16, 26, 2, 22, 31, 21, 36, 23, 25, 31, 10, 26, 38, 35, 3, 20, 17, 34, 34, 33, 27, 28, 41, 24, 37, 5, 24, 18, 23, 43, 23, 26, 1, 8, 23, 39, 40, 19, 17, 22, 9, 10, 12, 30, 9, 14, 24, 30, 35, 13, 17, 20, 36, 21, 5, 0, 33, 32, 24, 5, 33, 0, 43, 34, 26, 37, 13, 42, 9, 3, 30, 27, 15, 21, 36, 39, 37, 36, 18, 23, 4, 11, 24, 33, 36, 0, 17, 38, 2, 3, 40, 41, 22, 33, 15, 18, 1, 36, 23, 6, 30, 40, 29, 22, 12, 27, 4013]
Gen 179:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 31, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
Gen 180:[31, 30, 0, 6, 29, 16, 42, 21, 19, 22, 37, 19, 4, 2, 24, 25, 25, 34, 9, 11, 13, 42, 19, 19, 28, 33, 37, 34, 36, 7, 39, 11, 39, 26, 41, 9, 18, 1, 25, 14, 3, 9, 4, 17, 11, 36, 8, 13, 14, 2, 35, 40, 40, 8, 23, 38, 15, 18, 41, 41, 7, 16, 43, 10, 31, 4, 43, 25, 9, 32, 27, 43, 30, 25, 9, 28, 30, 34, 26, 29, 3, 42, 5, 4, 34, 33, 35, 39, 5, 7, 1, 11, 29, 20, 13, 29, 1, 21, 31, 20, 36, 21, 25, 29, 6, 26, 33, 35, 4, 21, 18, 33, 32, 34, 25, 28, 42, 20, 38, 3, 24, 18, 24, 40, 24, 28, 1, 6, 22, 39, 40, 17, 14, 22, 9, 10, 12, 29, 10, 12, 26, 30, 34, 13, 14, 23, 38, 20, 6, 0, 37, 34, 21, 5, 37, 0, 43, 31, 24, 38, 15, 40, 10, 2, 29, 27, 16, 23, 36, 39, 35, 36, 16, 21, 5, 14, 25, 31, 36, 0, 15, 41, 2, 5, 42, 37, 22, 30, 16, 20, 1, 36, 25, 8, 31, 38, 33, 21, 12, 26, 4013]
