File name: 200-30-45
Result: 3018
Gen 141:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 142:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 143:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 144:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 145:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 146:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 147:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 148:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 149:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 150:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 151:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 152:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 153:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 154:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 155:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 156:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 157:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 158:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 159:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 160:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 161:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
Gen 162:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 5020]
