File name: 400-50-80
Result: 9036
Gen 258:[1, 28, 65, 29, 21, 15, 45, 62, 9, 10, 19, 17, 20, 59, 6, 63, 1, 37, 56, 30, 15, 21, 20, 27, 69, 8, 38, 23, 31, 46, 1, 22, 70, 68, 66, 17, 41, 32, 60, 40, 63, 64, 27, 66, 43, 33, 51, 54, 50, 51, 33, 46, 40, 62, 64, 54, 34, 35, 52, 57, 53, 39, 44, 2, 1, 55, 61, 33, 52, 6, 50, 26, 29, 47, 59, 34, 64, 66, 60, 35, 61, 3, 37, 55, 63, 65, 35, 41, 1, 46, 0, 21, 40, 69, 6, 17, 55, 33, 25, 17, 52, 16, 10, 27, 1, 21, 1, 61, 51, 49, 3, 28, 49, 21, 58, 62, 16, 36, 10, 64, 47, 25, 13, 51, 23, 24, 28, 46, 36, 42, 39, 28, 48, 44, 42, 70, 35, 45, 69, 33, 18, 18, 48, 16, 41, 24, 36, 17, 19, 28, 56, 6, 11, 39, 57, 38, 15, 47, 58, 24, 33, 16, 39, 3, 7, 18, 6, 55, 9, 28, 41, 32, 9, 67, 22, 5, 32, 46, 67, 33, 49, 49, 20, 65, 54, 55, 51, 68, 33, 17, 2, 67, 50, 27, 61, 39, 67, 30, 61, 69, 27, 70, 17, 44, 40, 32, 31, 2, 55, 42, 55, 56, 27, 15, 62, 28, 15, 45, 57, 48, 10, 5, 30, 7, 12, 40, 57, 67, 49, 25, 54, 37, 1, 30, 32, 40, 14, 13, 14, 40, 55, 8, 19, 0, 38, 64, 23, 32, 41, 52, 33, 11, 57, 60, 59, 25, 45, 27, 64, 67, 11, 3, 65, 24, 62, 56, 41, 63, 47, 28, 30, 37, 25, 19, 15, 54, 61, 36, 42, 49, 23, 7, 53, 23, 46, 12, 48, 20, 50, 15, 0, 10, 4, 10, 32, 35, 65, 52, 58, 9, 43, 48, 53, 11, 16, 68, 53, 14, 40, 43, 3, 44, 33, 3, 3, 56, 63, 54, 11, 53, 43, 36, 26, 63, 70, 22, 18, 35, 15, 45, 48, 30, 6, 45, 67, 34, 34, 39, 44, 10, 13, 60, 26, 40, 46, 25, 56, 46, 58, 32, 42, 27, 13, 29, 60, 59, 56, 9, 67, 52, 10, 7, 6, 35, 14, 66, 68, 69, 50, 45, 42, 67, 63, 4, 59, 12, 56, 35, 38, 10, 41, 38, 10, 20, 69, 58, 11, 70, 70, 66, 21, 0, 1, 66, 8, 5, 49, 36, 43, 68, 9036]
Gen 259:[1, 28, 65, 29, 21, 15, 45, 62, 9, 10, 19, 17, 20, 59, 6, 63, 1, 37, 56, 30, 15, 21, 20, 27, 69, 8, 38, 23, 31, 46, 1, 22, 70, 68, 66, 17, 41, 32, 60, 40, 63, 64, 27, 66, 43, 33, 51, 54, 50, 51, 33, 46, 40, 62, 64, 54, 34, 35, 52, 57, 53, 39, 44, 2, 1, 55, 61, 33, 52, 6, 50, 26, 29, 47, 59, 34, 64, 66, 60, 35, 61, 3, 37, 55, 63, 65, 35, 41, 1, 46, 0, 21, 40, 69, 6, 17, 55, 33, 25, 17, 52, 16, 10, 27, 1, 21, 1, 61, 51, 49, 3, 28, 49, 21, 58, 62, 16, 36, 10, 64, 47, 25, 13, 51, 23, 24, 28, 46, 36, 42, 39, 28, 48, 44, 42, 70, 35, 45, 69, 33, 18, 18, 48, 16, 41, 24, 36, 17, 19, 28, 56, 6, 11, 39, 57, 38, 15, 47, 58, 24, 33, 16, 39, 3, 7, 18, 6, 55, 9, 28, 41, 32, 9, 67, 22, 5, 32, 46, 67, 33, 49, 49, 20, 65, 54, 55, 51, 68, 33, 17, 2, 67, 50, 27, 61, 39, 67, 30, 61, 69, 27, 70, 17, 44, 40, 32, 31, 2, 55, 42, 55, 56, 27, 15, 62, 28, 15, 45, 57, 48, 10, 5, 30, 7, 12, 40, 57, 67, 49, 25, 54, 37, 1, 30, 32, 40, 14, 13, 14, 40, 55, 8, 19, 0, 38, 64, 23, 32, 41, 52, 33, 11, 57, 60, 59, 25, 45, 27, 64, 67, 11, 3, 65, 24, 62, 56, 41, 63, 47, 28, 30, 37, 25, 19, 15, 54, 61, 36, 42, 49, 23, 7, 53, 23, 46, 12, 48, 20, 50, 15, 0, 10, 4, 10, 32, 35, 65, 52, 58, 9, 43, 48, 53, 11, 16, 68, 53, 14, 40, 43, 3, 44, 33, 3, 3, 56, 63, 54, 11, 53, 43, 36, 26, 63, 70, 22, 18, 35, 15, 45, 48, 30, 6, 45, 67, 34, 34, 39, 44, 10, 13, 60, 26, 40, 46, 25, 56, 46, 58, 32, 42, 27, 13, 29, 60, 59, 56, 9, 67, 52, 10, 7, 6, 35, 14, 66, 68, 69, 50, 45, 42, 67, 63, 4, 59, 12, 56, 35, 38, 10, 41, 38, 10, 20, 69, 58, 11, 70, 70, 66, 21, 0, 1, 66, 8, 5, 49, 36, 43, 68, 9036]
Gen 260:[1, 28, 65, 29, 21, 15, 45, 62, 9, 10, 19, 17, 20, 59, 6, 63, 1, 37, 56, 30, 15, 21, 20, 27, 69, 8, 38, 23, 31, 46, 1, 22, 70, 68, 66, 17, 41, 32, 60, 40, 63, 64, 27, 66, 43, 33, 51, 54, 50, 51, 33, 46, 40, 62, 64, 54, 34, 35, 52, 57, 53, 39, 44, 2, 1, 55, 61, 33, 52, 6, 50, 26, 29, 47, 59, 34, 64, 66, 60, 35, 61, 3, 37, 55, 63, 65, 35, 41, 1, 46, 0, 21, 40, 69, 6, 17, 55, 33, 25, 17, 52, 16, 10, 27, 1, 21, 1, 61, 51, 49, 3, 28, 49, 21, 58, 62, 16, 36, 10, 64, 47, 25, 13, 51, 23, 24, 28, 46, 36, 42, 39, 28, 48, 44, 42, 70, 35, 45, 69, 33, 18, 18, 48, 16, 41, 24, 36, 17, 19, 28, 56, 6, 11, 39, 57, 38, 15, 47, 58, 24, 33, 16, 39, 3, 7, 18, 6, 55, 9, 28, 41, 32, 9, 67, 22, 5, 32, 46, 67, 33, 49, 49, 20, 65, 54, 55, 51, 68, 33, 17, 2, 67, 50, 27, 61, 39, 67, 30, 61, 69, 27, 70, 17, 44, 40, 32, 31, 2, 55, 42, 55, 56, 27, 15, 62, 28, 15, 45, 57, 48, 10, 5, 30, 7, 12, 40, 57, 67, 49, 25, 54, 37, 1, 30, 32, 40, 14, 13, 14, 40, 55, 8, 19, 0, 38, 64, 23, 32, 41, 52, 33, 11, 57, 60, 59, 25, 45, 27, 64, 67, 11, 3, 65, 24, 62, 56, 41, 63, 47, 28, 30, 37, 25, 19, 15, 54, 61, 36, 42, 49, 23, 7, 53, 23, 46, 12, 48, 20, 50, 15, 0, 10, 4, 10, 32, 35, 65, 52, 58, 9, 43, 48, 53, 11, 16, 68, 53, 14, 40, 43, 3, 44, 33, 3, 3, 56, 63, 54, 11, 53, 43, 36, 26, 63, 70, 22, 18, 35, 15, 45, 48, 30, 6, 45, 67, 34, 34, 39, 44, 10, 13, 60, 26, 40, 46, 25, 56, 46, 58, 32, 42, 27, 13, 29, 60, 59, 56, 9, 67, 52, 10, 7, 6, 35, 14, 66, 68, 69, 50, 45, 42, 67, 63, 4, 59, 12, 56, 35, 38, 10, 41, 38, 10, 20, 69, 58, 11, 70, 70, 66, 21, 0, 1, 66, 8, 5, 49, 36, 43, 68, 9036]
Gen 261:[1, 28, 65, 29, 21, 15, 45, 62, 9, 10, 19, 17, 20, 59, 6, 63, 1, 37, 56, 30, 15, 21, 20, 27, 69, 8, 38, 23, 31, 46, 1, 22, 70, 68, 66, 17, 41, 32, 60, 40, 63, 64, 27, 66, 43, 33, 51, 54, 50, 51, 33, 46, 40, 62, 64, 54, 34, 35, 52, 57, 53, 39, 44, 2, 1, 55, 61, 33, 52, 6, 50, 26, 29, 47, 59, 34, 64, 66, 60, 35, 61, 3, 37, 55, 63, 65, 35, 41, 1, 46, 0, 21, 40, 69, 6, 17, 55, 33, 25, 17, 52, 16, 10, 27, 1, 21, 1, 61, 51, 49, 3, 28, 49, 21, 58, 62, 16, 36, 10, 64, 47, 25, 13, 51, 23, 24, 28, 46, 36, 42, 39, 28, 48, 44, 42, 70, 35, 45, 69, 33, 18, 18, 48, 16, 41, 24, 36, 17, 19, 28, 56, 6, 11, 39, 57, 38, 15, 47, 58, 24, 33, 16, 39, 3, 7, 18, 6, 55, 9, 28, 41, 32, 9, 67, 22, 5, 32, 46, 67, 33, 49, 49, 20, 65, 54, 55, 51, 68, 33, 17, 2, 67, 50, 27, 61, 39, 67, 30, 61, 69, 27, 70, 17, 44, 40, 32, 31, 2, 55, 42, 55, 56, 27, 15, 62, 28, 15, 45, 57, 48, 10, 5, 30, 7, 12, 40, 57, 67, 49, 25, 54, 37, 1, 30, 32, 40, 14, 13, 14, 40, 55, 8, 19, 0, 38, 64, 23, 32, 41, 52, 33, 11, 57, 60, 59, 25, 45, 27, 64, 67, 11, 3, 65, 24, 62, 56, 41, 63, 47, 28, 30, 37, 25, 19, 15, 54, 61, 36, 42, 49, 23, 7, 53, 23, 46, 12, 48, 20, 50, 15, 0, 10, 4, 10, 32, 35, 65, 52, 58, 9, 43, 48, 53, 11, 16, 68, 53, 14, 40, 43, 3, 44, 33, 3, 3, 56, 63, 54, 11, 53, 43, 36, 26, 63, 70, 22, 18, 35, 15, 45, 48, 30, 6, 45, 67, 34, 34, 39, 44, 10, 13, 60, 26, 40, 46, 25, 56, 46, 58, 32, 42, 27, 13, 29, 60, 59, 56, 9, 67, 52, 10, 7, 6, 35, 14, 66, 68, 69, 50, 45, 42, 67, 63, 4, 59, 12, 56, 35, 38, 10, 41, 38, 10, 20, 69, 58, 11, 70, 70, 66, 21, 0, 1, 66, 8, 5, 49, 36, 43, 68, 9036]
Gen 262:[1, 28, 65, 29, 21, 15, 45, 62, 9, 10, 19, 17, 20, 59, 6, 63, 1, 37, 56, 30, 15, 21, 20, 27, 69, 8, 38, 23, 31, 46, 1, 22, 70, 68, 66, 17, 41, 32, 60, 40, 63, 64, 27, 66, 43, 33, 51, 54, 50, 51, 33, 46, 40, 62, 64, 54, 34, 35, 52, 57, 53, 39, 44, 2, 1, 55, 61, 33, 52, 6, 50, 26, 29, 47, 59, 34, 64, 66, 60, 35, 61, 3, 37, 55, 63, 65, 35, 41, 1, 46, 0, 21, 40, 69, 6, 17, 55, 33, 25, 17, 52, 16, 10, 27, 1, 21, 1, 61, 51, 49, 3, 28, 49, 21, 58, 62, 16, 36, 10, 64, 47, 25, 13, 51, 23, 24, 28, 46, 36, 42, 39, 28, 48, 44, 42, 70, 35, 45, 69, 33, 18, 18, 48, 16, 41, 24, 36, 17, 19, 28, 56, 6, 11, 39, 57, 38, 15, 47, 58, 24, 33, 16, 39, 3, 7, 18, 6, 55, 9, 28, 41, 32, 9, 67, 22, 5, 32, 46, 67, 33, 49, 49, 20, 65, 54, 55, 51, 68, 33, 17, 2, 67, 50, 27, 61, 39, 67, 30, 61, 69, 27, 70, 17, 44, 40, 32, 31, 2, 55, 42, 55, 56, 27, 15, 62, 28, 15, 45, 57, 48, 10, 5, 30, 7, 12, 40, 57, 67, 49, 25, 54, 37, 1, 30, 32, 40, 14, 13, 14, 40, 55, 8, 19, 0, 38, 64, 23, 32, 41, 52, 33, 11, 57, 60, 59, 25, 45, 27, 64, 67, 11, 3, 65, 24, 62, 56, 41, 63, 47, 28, 30, 37, 25, 19, 15, 54, 61, 36, 42, 49, 23, 7, 53, 23, 46, 12, 48, 20, 50, 15, 0, 10, 4, 10, 32, 35, 65, 52, 58, 9, 43, 48, 53, 11, 16, 68, 53, 14, 40, 43, 3, 44, 33, 3, 3, 56, 63, 54, 11, 53, 43, 36, 26, 63, 70, 22, 18, 35, 15, 45, 48, 30, 6, 45, 67, 34, 34, 39, 44, 10, 13, 60, 26, 40, 46, 25, 56, 46, 58, 32, 42, 27, 13, 29, 60, 59, 56, 9, 67, 52, 10, 7, 6, 35, 14, 66, 68, 69, 50, 45, 42, 67, 63, 4, 59, 12, 56, 35, 38, 10, 41, 38, 10, 20, 69, 58, 11, 70, 70, 66, 21, 0, 1, 66, 8, 5, 49, 36, 43, 68, 9036]
Gen 263:[1, 28, 65, 29, 21, 15, 45, 62, 9, 10, 19, 17, 20, 59, 6, 63, 1, 37, 56, 30, 15, 21, 20, 27, 69, 8, 38, 23, 31, 46, 1, 22, 70, 68, 66, 17, 41, 32, 60, 40, 63, 64, 27, 66, 43, 33, 51, 54, 50, 51, 33, 46, 40, 62, 64, 54, 34, 35, 52, 57, 53, 39, 44, 2, 1, 55, 61, 33, 52, 6, 50, 26, 29, 47, 59, 34, 64, 66, 60, 35, 61, 3, 37, 55, 63, 65, 35, 41, 1, 46, 0, 21, 40, 69, 6, 17, 55, 33, 25, 17, 52, 16, 10, 27, 1, 21, 1, 61, 51, 49, 3, 28, 49, 21, 58, 62, 16, 36, 10, 64, 47, 25, 13, 51, 23, 24, 28, 46, 36, 42, 39, 28, 48, 44, 42, 70, 35, 45, 69, 33, 18, 18, 48, 16, 41, 24, 36, 17, 19, 28, 56, 6, 11, 39, 57, 38, 15, 47, 58, 24, 33, 16, 39, 3, 7, 18, 6, 55, 9, 28, 41, 32, 9, 67, 22, 5, 32, 46, 67, 33, 49, 49, 20, 65, 54, 55, 51, 68, 33, 17, 2, 67, 50, 27, 61, 39, 67, 30, 61, 69, 27, 70, 17, 44, 40, 32, 31, 2, 55, 42, 55, 56, 27, 15, 62, 28, 15, 45, 57, 48, 10, 5, 30, 7, 12, 40, 57, 67, 49, 25, 54, 37, 1, 30, 32, 40, 14, 13, 14, 40, 55, 8, 19, 0, 38, 64, 23, 32, 41, 52, 33, 11, 57, 60, 59, 25, 45, 27, 64, 67, 11, 3, 65, 24, 62, 56, 41, 63, 47, 28, 30, 37, 25, 19, 15, 54, 61, 36, 42, 49, 23, 7, 53, 23, 46, 12, 48, 20, 50, 15, 0, 10, 4, 10, 32, 35, 65, 52, 58, 9, 43, 48, 53, 11, 16, 68, 53, 14, 40, 43, 3, 44, 33, 3, 3, 56, 63, 54, 11, 53, 43, 36, 26, 63, 70, 22, 18, 35, 15, 45, 48, 30, 6, 45, 67, 34, 34, 39, 44, 10, 13, 60, 26, 40, 46, 25, 56, 46, 58, 32, 42, 27, 13, 29, 60, 59, 56, 9, 67, 52, 10, 7, 6, 35, 14, 66, 68, 69, 50, 45, 42, 67, 63, 4, 59, 12, 56, 35, 38, 10, 41, 38, 10, 20, 69, 58, 11, 70, 70, 66, 21, 0, 1, 66, 8, 5, 49, 36, 43, 68, 9036]
Gen 264:[1, 28, 65, 29, 21, 15, 45, 62, 9, 10, 19, 17, 20, 59, 6, 63, 1, 37, 56, 30, 15, 21, 20, 27, 69, 8, 38, 23, 31, 46, 1, 22, 70, 68, 66, 17, 41, 32, 60, 40, 63, 64, 27, 66, 43, 33, 51, 54, 50, 51, 33, 46, 40, 62, 64, 54, 34, 35, 52, 57, 53, 39, 44, 2, 1, 55, 61, 33, 52, 6, 50, 26, 29, 47, 59, 34, 64, 66, 60, 35, 61, 3, 37, 55, 63, 65, 35, 41, 1, 46, 0, 21, 40, 69, 6, 17, 55, 33, 25, 17, 52, 16, 10, 27, 1, 21, 1, 61, 51, 49, 3, 28, 49, 21, 58, 62, 16, 36, 10, 64, 47, 25, 13, 51, 23, 24, 28, 46, 36, 42, 39, 28, 48, 44, 42, 70, 35, 45, 69, 33, 18, 18, 48, 16, 41, 24, 36, 17, 19, 28, 56, 6, 11, 39, 57, 38, 15, 47, 58, 24, 33, 16, 39, 3, 7, 18, 6, 55, 9, 28, 41, 32, 9, 67, 22, 5, 32, 46, 67, 33, 49, 49, 20, 65, 54, 55, 51, 68, 33, 17, 2, 67, 50, 27, 61, 39, 67, 30, 61, 69, 27, 70, 17, 44, 40, 32, 31, 2, 55, 42, 55, 56, 27, 15, 62, 28, 15, 45, 57, 48, 10, 5, 30, 7, 12, 40, 57, 67, 49, 25, 54, 37, 1, 30, 32, 40, 14, 13, 14, 40, 55, 8, 19, 0, 38, 64, 23, 32, 41, 52, 33, 11, 57, 60, 59, 25, 45, 27, 64, 67, 11, 3, 65, 24, 62, 56, 41, 63, 47, 28, 30, 37, 25, 19, 15, 54, 61, 36, 42, 49, 23, 7, 53, 23, 46, 12, 48, 20, 50, 15, 0, 10, 4, 10, 32, 35, 65, 52, 58, 9, 43, 48, 53, 11, 16, 68, 53, 14, 40, 43, 3, 44, 33, 3, 3, 56, 63, 54, 11, 53, 43, 36, 26, 63, 70, 22, 18, 35, 15, 45, 48, 30, 6, 45, 67, 34, 34, 39, 44, 10, 13, 60, 26, 40, 46, 25, 56, 46, 58, 32, 42, 27, 13, 29, 60, 59, 56, 9, 67, 52, 10, 7, 6, 35, 14, 66, 68, 69, 50, 45, 42, 67, 63, 4, 59, 12, 56, 35, 38, 10, 41, 38, 10, 20, 69, 58, 11, 70, 70, 66, 21, 0, 1, 66, 8, 5, 49, 36, 43, 68, 9036]
Gen 265:[1, 28, 65, 29, 21, 15, 45, 62, 9, 10, 19, 17, 20, 59, 6, 63, 1, 37, 56, 30, 15, 21, 20, 27, 69, 8, 38, 23, 31, 46, 1, 22, 70, 68, 66, 17, 41, 32, 60, 40, 63, 64, 27, 66, 43, 33, 51, 54, 50, 51, 33, 46, 40, 62, 64, 54, 34, 35, 52, 57, 53, 39, 44, 2, 1, 55, 61, 33, 52, 6, 50, 26, 29, 47, 59, 34, 64, 66, 60, 35, 61, 3, 37, 55, 63, 65, 35, 41, 1, 46, 0, 21, 40, 69, 6, 17, 55, 33, 25, 17, 52, 16, 10, 27, 1, 21, 1, 61, 51, 49, 3, 28, 49, 21, 58, 62, 16, 36, 10, 64, 47, 25, 13, 51, 23, 24, 28, 46, 36, 42, 39, 28, 48, 44, 42, 70, 35, 45, 69, 33, 18, 18, 48, 16, 41, 24, 36, 17, 19, 28, 56, 6, 11, 39, 57, 38, 15, 47, 58, 24, 33, 16, 39, 3, 7, 18, 6, 55, 9, 28, 41, 32, 9, 67, 22, 5, 32, 46, 67, 33, 49, 49, 20, 65, 54, 55, 51, 68, 33, 17, 2, 67, 50, 27, 61, 39, 67, 30, 61, 69, 27, 70, 17, 44, 40, 32, 31, 2, 55, 42, 55, 56, 27, 15, 62, 28, 15, 45, 57, 48, 10, 5, 30, 7, 12, 40, 57, 67, 49, 25, 54, 37, 1, 30, 32, 40, 14, 13, 14, 40, 55, 8, 19, 0, 38, 64, 23, 32, 41, 52, 33, 11, 57, 60, 59, 25, 45, 27, 64, 67, 11, 3, 65, 24, 62, 56, 41, 63, 47, 28, 30, 37, 25, 19, 15, 54, 61, 36, 42, 49, 23, 7, 53, 23, 46, 12, 48, 20, 50, 15, 0, 10, 4, 10, 32, 35, 65, 52, 58, 9, 43, 48, 53, 11, 16, 68, 53, 14, 40, 43, 3, 44, 33, 3, 3, 56, 63, 54, 11, 53, 43, 36, 26, 63, 70, 22, 18, 35, 15, 45, 48, 30, 6, 45, 67, 34, 34, 39, 44, 10, 13, 60, 26, 40, 46, 25, 56, 46, 58, 32, 42, 27, 13, 29, 60, 59, 56, 9, 67, 52, 10, 7, 6, 35, 14, 66, 68, 69, 50, 45, 42, 67, 63, 4, 59, 12, 56, 35, 38, 10, 41, 38, 10, 20, 69, 58, 11, 70, 70, 66, 21, 0, 1, 66, 8, 5, 49, 36, 43, 68, 9036]
Gen 266:[1, 28, 65, 29, 21, 15, 45, 62, 9, 10, 19, 17, 20, 59, 6, 63, 1, 37, 56, 30, 15, 21, 20, 27, 69, 8, 38, 23, 31, 46, 1, 22, 70, 68, 66, 17, 41, 32, 60, 40, 63, 64, 27, 66, 43, 33, 51, 54, 50, 51, 33, 46, 40, 62, 64, 54, 34, 35, 52, 57, 53, 39, 44, 2, 1, 55, 61, 33, 52, 6, 50, 26, 29, 47, 59, 34, 64, 66, 60, 35, 61, 3, 37, 55, 63, 65, 35, 41, 1, 46, 0, 21, 40, 69, 6, 17, 55, 33, 25, 17, 52, 16, 10, 27, 1, 21, 1, 61, 51, 49, 3, 28, 49, 21, 58, 62, 16, 36, 10, 64, 47, 25, 13, 51, 23, 24, 28, 46, 36, 42, 39, 28, 48, 44, 42, 70, 35, 45, 69, 33, 18, 18, 48, 16, 41, 24, 36, 17, 19, 28, 56, 6, 11, 39, 57, 38, 15, 47, 58, 24, 33, 16, 39, 3, 7, 18, 6, 55, 9, 28, 41, 32, 9, 67, 22, 5, 32, 46, 67, 33, 49, 49, 20, 65, 54, 55, 51, 68, 33, 17, 2, 67, 50, 27, 61, 39, 67, 30, 61, 69, 27, 70, 17, 44, 40, 32, 31, 2, 55, 42, 55, 56, 27, 15, 62, 28, 15, 45, 57, 48, 10, 5, 30, 7, 12, 40, 57, 67, 49, 25, 54, 37, 1, 30, 32, 40, 14, 13, 14, 40, 55, 8, 19, 0, 38, 64, 23, 32, 41, 52, 33, 11, 57, 60, 59, 25, 45, 27, 64, 67, 11, 3, 65, 24, 62, 56, 41, 63, 47, 28, 30, 37, 25, 19, 15, 54, 61, 36, 42, 49, 23, 7, 53, 23, 46, 12, 48, 20, 50, 15, 0, 10, 4, 10, 32, 35, 65, 52, 58, 9, 43, 48, 53, 11, 16, 68, 53, 14, 40, 43, 3, 44, 33, 3, 3, 56, 63, 54, 11, 53, 43, 36, 26, 63, 70, 22, 18, 35, 15, 45, 48, 30, 6, 45, 67, 34, 34, 39, 44, 10, 13, 60, 26, 40, 46, 25, 56, 46, 58, 32, 42, 27, 13, 29, 60, 59, 56, 9, 67, 52, 10, 7, 6, 35, 14, 66, 68, 69, 50, 45, 42, 67, 63, 4, 59, 12, 56, 35, 38, 10, 41, 38, 10, 20, 69, 58, 11, 70, 70, 66, 21, 0, 1, 66, 8, 5, 49, 36, 43, 68, 9036]
Gen 267:[1, 28, 65, 29, 21, 15, 45, 62, 9, 10, 19, 17, 20, 59, 6, 63, 1, 37, 56, 30, 15, 21, 20, 27, 69, 8, 38, 23, 31, 46, 1, 22, 70, 68, 66, 17, 41, 32, 60, 40, 63, 64, 27, 66, 43, 33, 51, 54, 50, 51, 33, 46, 40, 62, 64, 54, 34, 35, 52, 57, 53, 39, 44, 2, 1, 55, 61, 33, 52, 6, 50, 26, 29, 47, 59, 34, 64, 66, 60, 35, 61, 3, 37, 55, 63, 65, 35, 41, 1, 46, 0, 21, 40, 69, 6, 17, 55, 33, 25, 17, 52, 16, 10, 27, 1, 21, 1, 61, 51, 49, 3, 28, 49, 21, 58, 62, 16, 36, 10, 64, 47, 25, 13, 51, 23, 24, 28, 46, 36, 42, 39, 28, 48, 44, 42, 70, 35, 45, 69, 33, 18, 18, 48, 16, 41, 24, 36, 17, 19, 28, 56, 6, 11, 39, 57, 38, 15, 47, 58, 24, 33, 16, 39, 3, 7, 18, 6, 55, 9, 28, 41, 32, 9, 67, 22, 5, 32, 46, 67, 33, 49, 49, 20, 65, 54, 55, 51, 68, 33, 17, 2, 67, 50, 27, 61, 39, 67, 30, 61, 69, 27, 70, 17, 44, 40, 32, 31, 2, 55, 42, 55, 56, 27, 15, 62, 28, 15, 45, 57, 48, 10, 5, 30, 7, 12, 40, 57, 67, 49, 25, 54, 37, 1, 30, 32, 40, 14, 13, 14, 40, 55, 8, 19, 0, 38, 64, 23, 32, 41, 52, 33, 11, 57, 60, 59, 25, 45, 27, 64, 67, 11, 3, 65, 24, 62, 56, 41, 63, 47, 28, 30, 37, 25, 19, 15, 54, 61, 36, 42, 49, 23, 7, 53, 23, 46, 12, 48, 20, 50, 15, 0, 10, 4, 10, 32, 35, 65, 52, 58, 9, 43, 48, 53, 11, 16, 68, 53, 14, 40, 43, 3, 44, 33, 3, 3, 56, 63, 54, 11, 53, 43, 36, 26, 63, 70, 22, 18, 35, 15, 45, 48, 30, 6, 45, 67, 34, 34, 39, 44, 10, 13, 60, 26, 40, 46, 25, 56, 46, 58, 32, 42, 27, 13, 29, 60, 59, 56, 9, 67, 52, 10, 7, 6, 35, 14, 66, 68, 69, 50, 45, 42, 67, 63, 4, 59, 12, 56, 35, 38, 10, 41, 38, 10, 20, 69, 58, 11, 70, 70, 66, 21, 0, 1, 66, 8, 5, 49, 36, 43, 68, 9036]
Gen 268:[1, 28, 65, 29, 21, 15, 45, 62, 9, 10, 19, 17, 20, 59, 6, 63, 1, 37, 56, 30, 15, 21, 20, 27, 69, 8, 38, 23, 31, 46, 1, 22, 70, 68, 66, 17, 41, 32, 60, 40, 63, 64, 27, 66, 43, 33, 51, 54, 50, 51, 33, 46, 40, 62, 64, 54, 34, 35, 52, 57, 53, 39, 44, 2, 1, 55, 61, 33, 52, 6, 50, 26, 29, 47, 59, 34, 64, 66, 60, 35, 61, 3, 37, 55, 63, 65, 35, 41, 1, 46, 0, 21, 40, 69, 6, 17, 55, 33, 25, 17, 52, 16, 10, 27, 1, 21, 1, 61, 51, 49, 3, 28, 49, 21, 58, 62, 16, 36, 10, 64, 47, 25, 13, 51, 23, 24, 28, 46, 36, 42, 39, 28, 48, 44, 42, 70, 35, 45, 69, 33, 18, 18, 48, 16, 41, 24, 36, 17, 19, 28, 56, 6, 11, 39, 57, 38, 15, 47, 58, 24, 33, 16, 39, 3, 7, 18, 6, 55, 9, 28, 41, 32, 9, 67, 22, 5, 32, 46, 67, 33, 49, 49, 20, 65, 54, 55, 51, 68, 33, 17, 2, 67, 50, 27, 61, 39, 67, 30, 61, 69, 27, 70, 17, 44, 40, 32, 31, 2, 55, 42, 55, 56, 27, 15, 62, 28, 15, 45, 57, 48, 10, 5, 30, 7, 12, 40, 57, 67, 49, 25, 54, 37, 1, 30, 32, 40, 14, 13, 14, 40, 55, 8, 19, 0, 38, 64, 23, 32, 41, 52, 33, 11, 57, 60, 59, 25, 45, 27, 64, 67, 11, 3, 65, 24, 62, 56, 41, 63, 47, 28, 30, 37, 25, 19, 15, 54, 61, 36, 42, 49, 23, 7, 53, 23, 46, 12, 48, 20, 50, 15, 0, 10, 4, 10, 32, 35, 65, 52, 58, 9, 43, 48, 53, 11, 16, 68, 53, 14, 40, 43, 3, 44, 33, 3, 3, 56, 63, 54, 11, 53, 43, 36, 26, 63, 70, 22, 18, 35, 15, 45, 48, 30, 6, 45, 67, 34, 34, 39, 44, 10, 13, 60, 26, 40, 46, 25, 56, 46, 58, 32, 42, 27, 13, 29, 60, 59, 56, 9, 67, 52, 10, 7, 6, 35, 14, 66, 68, 69, 50, 45, 42, 67, 63, 4, 59, 12, 56, 35, 38, 10, 41, 38, 10, 20, 69, 58, 11, 70, 70, 66, 21, 0, 1, 66, 8, 5, 49, 36, 43, 68, 9036]
