File name: 200-50-80
Result: 30051
Gen 157:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 158:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 159:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 160:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 161:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 162:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 163:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 164:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 165:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 166:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 167:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 168:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 169:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 170:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 171:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 172:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 173:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 174:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 175:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 176:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 177:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
Gen 178:[48, 47, 5, 10, 22, 19, 14, 4, 35, 42, 41, 23, 0, 20, 0, 29, 33, 48, 46, 10, 23, 36, 22, 28, 22, 46, 16, 44, 14, 44, 27, 4, 39, 25, 0, 33, 34, 22, 11, 44, 31, 19, 33, 35, 4, 45, 6, 42, 40, 49, 27, 36, 26, 49, 27, 33, 18, 0, 47, 8, 26, 31, 40, 29, 28, 38, 49, 5, 6, 25, 25, 32, 9, 41, 31, 23, 38, 24, 47, 36, 6, 20, 8, 33, 4, 36, 32, 31, 11, 45, 3, 39, 29, 39, 49, 18, 30, 14, 15, 2, 16, 34, 45, 37, 17, 46, 33, 1, 3, 11, 0, 20, 7, 13, 14, 40, 42, 30, 29, 21, 8, 1, 20, 15, 27, 13, 38, 12, 44, 43, 24, 26, 9, 18, 40, 3, 12, 41, 43, 37, 28, 9, 18, 21, 28, 20, 20, 11, 22, 10, 39, 4, 22, 18, 23, 45, 39, 15, 42, 22, 5, 20, 4, 2, 9, 9, 20, 9, 12, 7, 17, 26, 2, 43, 34, 13, 12, 48, 46, 4, 47, 30, 16, 18, 38, 11, 5, 21, 14, 30, 15, 33, 1, 4, 48, 46, 37, 38, 35, 26, 30051]
