File name: 400-50-80
Result: 16036
Gen 11:[3, 27, 66, 28, 21, 15, 46, 59, 9, 11, 20, 17, 21, 58, 6, 63, 2, 35, 56, 30, 15, 18, 24, 30, 70, 7, 36, 23, 29, 47, 1, 19, 70, 68, 67, 17, 44, 34, 60, 44, 60, 66, 24, 65, 45, 35, 50, 53, 48, 50, 33, 45, 37, 59, 63, 52, 34, 33, 50, 54, 50, 38, 42, 3, 2, 53, 61, 28, 52, 9, 51, 25, 29, 47, 59, 34, 65, 69, 60, 33, 61, 2, 36, 56, 64, 63, 36, 40, 0, 46, 0, 21, 45, 69, 5, 20, 54, 30, 26, 20, 53, 15, 13, 27, 0, 21, 0, 61, 51, 48, 4, 26, 50, 21, 57, 61, 16, 39, 9, 63, 48, 24, 12, 51, 23, 24, 30, 44, 32, 43, 37, 24, 49, 43, 42, 70, 37, 45, 70, 32, 18, 16, 47, 15, 43, 23, 35, 17, 18, 28, 56, 7, 11, 39, 57, 37, 14, 46, 58, 26, 31, 14, 38, 3, 6, 18, 5, 56, 8, 27, 40, 32, 9, 66, 24, 6, 32, 46, 69, 37, 48, 49, 19, 64, 51, 57, 48, 67, 34, 17, 1, 67, 50, 27, 61, 39, 65, 30, 61, 69, 24, 69, 17, 44, 37, 31, 31, 2, 55, 41, 54, 57, 26, 17, 62, 30, 15, 43, 53, 48, 10, 4, 32, 5, 12, 42, 60, 66, 50, 26, 53, 38, 4, 30, 32, 38, 14, 12, 17, 37, 56, 10, 20, 3, 37, 65, 22, 30, 40, 57, 31, 13, 55, 63, 58, 29, 44, 25, 64, 67, 13, 1, 64, 25, 62, 56, 43, 63, 45, 28, 27, 39, 26, 16, 18, 52, 59, 37, 41, 50, 22, 7, 52, 23, 46, 10, 49, 21, 50, 11, 1, 11, 7, 7, 32, 35, 64, 52, 58, 8, 41, 48, 53, 13, 17, 66, 54, 13, 39, 43, 4, 44, 35, 3, 3, 57, 63, 54, 11, 55, 42, 35, 27, 63, 70, 22, 18, 35, 16, 45, 49, 30, 5, 45, 69, 34, 36, 40, 47, 9, 11, 58, 23, 40, 47, 24, 56, 45, 58, 31, 41, 27, 13, 31, 60, 59, 55, 9, 67, 54, 10, 7, 5, 35, 14, 62, 68, 68, 50, 45, 44, 70, 62, 4, 62, 9, 56, 35, 38, 10, 40, 38, 11, 20, 69, 55, 11, 67, 70, 66, 21, 2, 2, 65, 8, 4, 49, 33, 42, 68, 16036]
Gen 12:[3, 27, 66, 28, 21, 15, 46, 59, 9, 11, 20, 17, 21, 58, 6, 63, 2, 35, 56, 30, 15, 18, 24, 30, 70, 7, 36, 23, 29, 47, 1, 19, 70, 68, 67, 17, 44, 34, 60, 44, 60, 66, 24, 65, 45, 35, 50, 53, 48, 50, 33, 45, 37, 59, 63, 52, 34, 33, 50, 54, 50, 38, 42, 3, 2, 53, 61, 28, 52, 9, 51, 25, 29, 47, 59, 34, 65, 69, 60, 33, 61, 2, 36, 56, 64, 63, 36, 40, 0, 46, 0, 21, 45, 69, 5, 20, 54, 30, 26, 20, 53, 15, 13, 27, 0, 21, 0, 61, 51, 48, 4, 26, 50, 21, 57, 61, 16, 39, 9, 63, 48, 24, 12, 51, 23, 24, 30, 44, 32, 43, 37, 24, 49, 43, 42, 70, 37, 45, 70, 32, 18, 16, 47, 15, 43, 23, 35, 17, 18, 28, 56, 7, 11, 39, 57, 37, 14, 46, 58, 26, 31, 14, 38, 3, 6, 18, 5, 56, 8, 27, 40, 32, 9, 66, 24, 6, 32, 46, 69, 37, 48, 49, 19, 64, 51, 57, 48, 67, 34, 17, 1, 67, 50, 27, 61, 39, 65, 30, 61, 69, 24, 69, 17, 44, 37, 31, 31, 2, 55, 41, 54, 57, 26, 17, 62, 30, 15, 43, 53, 48, 10, 4, 32, 5, 12, 42, 60, 66, 50, 26, 53, 38, 4, 30, 32, 38, 14, 12, 17, 37, 56, 10, 20, 3, 37, 65, 22, 30, 40, 57, 31, 13, 55, 63, 58, 29, 44, 25, 64, 67, 13, 1, 64, 25, 62, 56, 43, 63, 45, 28, 27, 39, 26, 16, 18, 52, 59, 37, 41, 50, 22, 7, 52, 23, 46, 10, 49, 21, 50, 11, 1, 11, 7, 7, 32, 35, 64, 52, 58, 8, 41, 48, 53, 13, 17, 66, 54, 13, 39, 43, 4, 44, 35, 3, 3, 57, 63, 54, 11, 55, 42, 35, 27, 63, 70, 22, 18, 35, 16, 45, 49, 30, 5, 45, 69, 34, 36, 40, 47, 9, 11, 58, 23, 40, 47, 24, 56, 45, 58, 31, 41, 27, 13, 31, 60, 59, 55, 9, 67, 54, 10, 7, 5, 35, 14, 62, 68, 68, 50, 45, 44, 70, 62, 4, 62, 9, 56, 35, 38, 10, 40, 38, 11, 20, 69, 55, 11, 67, 70, 66, 21, 2, 2, 65, 8, 4, 49, 33, 42, 68, 16036]
Gen 13:[3, 27, 66, 28, 21, 15, 46, 59, 9, 11, 20, 17, 21, 58, 6, 63, 2, 35, 56, 30, 15, 18, 24, 30, 70, 7, 36, 23, 29, 47, 1, 19, 70, 68, 67, 17, 44, 34, 60, 44, 60, 66, 24, 65, 45, 35, 50, 53, 48, 50, 33, 45, 37, 59, 63, 52, 34, 33, 50, 54, 50, 38, 42, 3, 2, 53, 61, 28, 52, 9, 51, 25, 29, 47, 59, 34, 65, 69, 60, 33, 61, 2, 36, 56, 64, 63, 36, 40, 0, 46, 0, 21, 45, 69, 5, 20, 54, 30, 26, 20, 53, 15, 13, 27, 0, 21, 0, 61, 51, 48, 4, 26, 50, 21, 57, 61, 16, 39, 9, 63, 48, 24, 12, 51, 23, 24, 30, 44, 32, 43, 37, 24, 49, 43, 42, 70, 37, 45, 70, 32, 18, 16, 47, 15, 43, 23, 35, 17, 18, 28, 56, 7, 11, 39, 57, 37, 14, 46, 58, 26, 31, 14, 38, 3, 6, 18, 5, 56, 8, 27, 40, 32, 9, 66, 24, 6, 32, 46, 69, 37, 48, 49, 19, 64, 51, 57, 48, 67, 34, 17, 1, 67, 50, 27, 61, 39, 65, 30, 61, 69, 24, 69, 17, 44, 37, 31, 31, 2, 55, 41, 54, 57, 26, 17, 62, 30, 15, 43, 53, 48, 10, 4, 32, 5, 12, 42, 60, 66, 50, 26, 53, 38, 4, 30, 32, 38, 14, 12, 17, 37, 56, 10, 20, 3, 37, 65, 22, 30, 40, 57, 31, 13, 55, 63, 58, 29, 44, 25, 64, 67, 13, 1, 64, 25, 62, 56, 43, 63, 45, 28, 27, 39, 26, 16, 18, 52, 59, 37, 41, 50, 22, 7, 52, 23, 46, 10, 49, 21, 50, 11, 1, 11, 7, 7, 32, 35, 64, 52, 58, 8, 41, 48, 53, 13, 17, 66, 54, 13, 39, 43, 4, 44, 35, 3, 3, 57, 63, 54, 11, 55, 42, 35, 27, 63, 70, 22, 18, 35, 16, 45, 49, 30, 5, 45, 69, 34, 36, 40, 47, 9, 11, 58, 23, 40, 47, 24, 56, 45, 58, 31, 41, 27, 13, 31, 60, 59, 55, 9, 67, 54, 10, 7, 5, 35, 14, 62, 68, 68, 50, 45, 44, 70, 62, 4, 62, 9, 56, 35, 38, 10, 40, 38, 11, 20, 69, 55, 11, 67, 70, 66, 21, 2, 2, 65, 8, 4, 49, 33, 42, 68, 16036]
Gen 14:[3, 27, 66, 28, 21, 15, 46, 59, 9, 11, 20, 17, 21, 58, 6, 63, 2, 35, 56, 30, 15, 18, 24, 30, 70, 7, 36, 23, 29, 47, 1, 19, 70, 68, 67, 17, 44, 34, 60, 44, 60, 66, 24, 65, 45, 35, 50, 53, 48, 50, 33, 45, 37, 59, 63, 52, 34, 33, 50, 54, 50, 38, 42, 3, 2, 53, 61, 28, 52, 9, 51, 25, 29, 47, 59, 34, 65, 69, 60, 33, 61, 2, 36, 56, 64, 63, 36, 40, 0, 46, 0, 21, 45, 69, 5, 20, 54, 30, 26, 20, 53, 15, 13, 27, 0, 21, 0, 61, 51, 48, 4, 26, 50, 21, 57, 61, 16, 39, 9, 63, 48, 24, 12, 51, 23, 24, 30, 44, 32, 43, 37, 24, 49, 43, 42, 70, 37, 45, 70, 32, 18, 16, 47, 15, 43, 23, 35, 17, 18, 28, 56, 7, 11, 39, 57, 37, 14, 46, 58, 26, 31, 14, 38, 3, 6, 18, 5, 56, 8, 27, 40, 32, 9, 66, 24, 6, 32, 46, 69, 37, 48, 49, 19, 64, 51, 57, 48, 67, 34, 17, 1, 67, 50, 27, 61, 39, 65, 30, 61, 69, 24, 69, 17, 44, 37, 31, 31, 2, 55, 41, 54, 57, 26, 17, 62, 30, 15, 43, 53, 48, 10, 4, 32, 5, 12, 42, 60, 66, 50, 26, 53, 38, 4, 30, 32, 38, 14, 12, 17, 37, 56, 10, 20, 3, 37, 65, 22, 30, 40, 57, 31, 13, 55, 63, 58, 29, 44, 25, 64, 67, 13, 1, 64, 25, 62, 56, 43, 63, 45, 28, 27, 39, 26, 16, 18, 52, 59, 37, 41, 50, 22, 7, 52, 23, 46, 10, 49, 21, 50, 11, 1, 11, 7, 7, 32, 35, 64, 52, 58, 8, 41, 48, 53, 13, 17, 66, 54, 13, 39, 43, 4, 44, 35, 3, 3, 57, 63, 54, 11, 55, 42, 35, 27, 63, 70, 22, 18, 35, 16, 45, 49, 30, 5, 45, 69, 34, 36, 40, 47, 9, 11, 58, 23, 40, 47, 24, 56, 45, 58, 31, 41, 27, 13, 31, 60, 59, 55, 9, 67, 54, 10, 7, 5, 35, 14, 62, 68, 68, 50, 45, 44, 70, 62, 4, 62, 9, 56, 35, 38, 10, 40, 38, 11, 20, 69, 55, 11, 67, 70, 66, 21, 2, 2, 65, 8, 4, 49, 33, 42, 68, 16036]
Gen 15:[3, 27, 66, 28, 21, 15, 46, 59, 9, 11, 20, 17, 21, 58, 6, 63, 2, 35, 56, 30, 15, 18, 24, 30, 70, 7, 36, 23, 29, 47, 1, 19, 70, 68, 67, 17, 44, 34, 60, 44, 60, 66, 24, 65, 45, 35, 50, 53, 48, 50, 33, 45, 37, 59, 63, 52, 34, 33, 50, 54, 50, 38, 42, 3, 2, 53, 61, 28, 52, 9, 51, 25, 29, 47, 59, 34, 65, 69, 60, 33, 61, 2, 36, 56, 64, 63, 36, 40, 0, 46, 0, 21, 45, 69, 5, 20, 54, 30, 26, 20, 53, 15, 13, 27, 0, 21, 0, 61, 51, 48, 4, 26, 50, 21, 57, 61, 16, 39, 9, 63, 48, 24, 12, 51, 23, 24, 30, 44, 32, 43, 37, 24, 49, 43, 42, 70, 37, 45, 70, 32, 18, 16, 47, 15, 43, 23, 35, 17, 18, 28, 56, 7, 11, 39, 57, 37, 14, 46, 58, 26, 31, 14, 38, 3, 6, 18, 5, 56, 8, 27, 40, 32, 9, 66, 24, 6, 32, 46, 69, 37, 48, 49, 19, 64, 51, 57, 48, 67, 34, 17, 1, 67, 50, 27, 61, 39, 65, 30, 61, 69, 24, 69, 17, 44, 37, 31, 31, 2, 55, 41, 54, 57, 26, 17, 62, 30, 15, 43, 53, 48, 10, 4, 32, 5, 12, 42, 60, 66, 50, 26, 53, 38, 4, 30, 32, 38, 14, 12, 17, 37, 56, 10, 20, 3, 37, 65, 22, 30, 40, 57, 31, 13, 55, 63, 58, 29, 44, 25, 64, 67, 13, 1, 64, 25, 62, 56, 43, 63, 45, 28, 27, 39, 26, 16, 18, 52, 59, 37, 41, 50, 22, 7, 52, 23, 46, 10, 49, 21, 50, 11, 1, 11, 7, 7, 32, 35, 64, 52, 58, 8, 41, 48, 53, 13, 17, 66, 54, 13, 39, 43, 4, 44, 35, 3, 3, 57, 63, 54, 11, 55, 42, 35, 27, 63, 70, 22, 18, 35, 16, 45, 49, 30, 5, 45, 69, 34, 36, 40, 47, 9, 11, 58, 23, 40, 47, 24, 56, 45, 58, 31, 41, 27, 13, 31, 60, 59, 55, 9, 67, 54, 10, 7, 5, 35, 14, 62, 68, 68, 50, 45, 44, 70, 62, 4, 62, 9, 56, 35, 38, 10, 40, 38, 11, 20, 69, 55, 11, 67, 70, 66, 21, 2, 2, 65, 8, 4, 49, 33, 42, 68, 16036]
Gen 16:[3, 27, 66, 28, 21, 15, 46, 59, 9, 11, 20, 17, 21, 58, 6, 63, 2, 35, 56, 30, 15, 18, 24, 30, 70, 7, 36, 23, 29, 47, 1, 19, 70, 68, 67, 17, 44, 34, 60, 44, 60, 66, 24, 65, 45, 35, 50, 53, 48, 50, 33, 45, 37, 59, 63, 52, 34, 33, 50, 54, 50, 38, 42, 3, 2, 53, 61, 28, 52, 9, 51, 25, 29, 47, 59, 34, 65, 69, 60, 33, 61, 2, 36, 56, 64, 63, 36, 40, 0, 46, 0, 21, 45, 69, 5, 20, 54, 30, 26, 20, 53, 15, 13, 27, 0, 21, 0, 61, 51, 48, 4, 26, 50, 21, 57, 61, 16, 39, 9, 63, 48, 24, 12, 51, 23, 24, 30, 44, 32, 43, 37, 24, 49, 43, 42, 70, 37, 45, 70, 32, 18, 16, 47, 15, 43, 23, 35, 17, 18, 28, 56, 7, 11, 39, 57, 37, 14, 46, 58, 26, 31, 14, 38, 3, 6, 18, 5, 56, 8, 27, 40, 32, 9, 66, 24, 6, 32, 46, 69, 37, 48, 49, 19, 64, 51, 57, 48, 67, 34, 17, 1, 67, 50, 27, 61, 39, 65, 30, 61, 69, 24, 69, 17, 44, 37, 31, 31, 2, 55, 41, 54, 57, 26, 17, 62, 30, 15, 43, 53, 48, 10, 4, 32, 5, 12, 42, 60, 66, 50, 26, 53, 38, 4, 30, 32, 38, 14, 12, 17, 37, 56, 10, 20, 3, 37, 65, 22, 30, 40, 57, 31, 13, 55, 63, 58, 29, 44, 25, 64, 67, 13, 1, 64, 25, 62, 56, 43, 63, 45, 28, 27, 39, 26, 16, 18, 52, 59, 37, 41, 50, 22, 7, 52, 23, 46, 10, 49, 21, 50, 11, 1, 11, 7, 7, 32, 35, 64, 52, 58, 8, 41, 48, 53, 13, 17, 66, 54, 13, 39, 43, 4, 44, 35, 3, 3, 57, 63, 54, 11, 55, 42, 35, 27, 63, 70, 22, 18, 35, 16, 45, 49, 30, 5, 45, 69, 34, 36, 40, 47, 9, 11, 58, 23, 40, 47, 24, 56, 45, 58, 31, 41, 27, 13, 31, 60, 59, 55, 9, 67, 54, 10, 7, 5, 35, 14, 62, 68, 68, 50, 45, 44, 70, 62, 4, 62, 9, 56, 35, 38, 10, 40, 38, 11, 20, 69, 55, 11, 67, 70, 66, 21, 2, 2, 65, 8, 4, 49, 33, 42, 68, 16036]
Gen 17:[3, 27, 66, 28, 21, 15, 46, 59, 9, 11, 20, 17, 21, 58, 6, 63, 2, 35, 56, 30, 15, 18, 24, 30, 70, 7, 36, 23, 29, 47, 1, 19, 70, 68, 67, 17, 44, 34, 60, 44, 60, 66, 24, 65, 45, 35, 50, 53, 48, 50, 33, 45, 37, 59, 63, 52, 34, 33, 50, 54, 50, 38, 42, 3, 2, 53, 61, 28, 52, 9, 51, 25, 29, 47, 59, 34, 65, 69, 60, 33, 61, 2, 36, 56, 64, 63, 36, 40, 0, 46, 0, 21, 45, 69, 5, 20, 54, 30, 26, 20, 53, 15, 13, 27, 0, 21, 0, 61, 51, 48, 4, 26, 50, 21, 57, 61, 16, 39, 9, 63, 48, 24, 12, 51, 23, 24, 30, 44, 32, 43, 37, 24, 49, 43, 42, 70, 37, 45, 70, 32, 18, 16, 47, 15, 43, 23, 35, 17, 18, 28, 56, 7, 11, 39, 57, 37, 14, 46, 58, 26, 31, 14, 38, 3, 6, 18, 5, 56, 8, 27, 40, 32, 9, 66, 24, 6, 32, 46, 69, 37, 48, 49, 19, 64, 51, 57, 48, 67, 34, 17, 1, 67, 50, 27, 61, 39, 65, 30, 61, 69, 24, 69, 17, 44, 37, 31, 31, 2, 55, 41, 54, 57, 26, 17, 62, 30, 15, 43, 53, 48, 10, 4, 32, 5, 12, 42, 60, 66, 50, 26, 53, 38, 4, 30, 32, 38, 14, 12, 17, 37, 56, 10, 20, 3, 37, 65, 22, 30, 40, 57, 31, 13, 55, 63, 58, 29, 44, 25, 64, 67, 13, 1, 64, 25, 62, 56, 43, 63, 45, 28, 27, 39, 26, 16, 18, 52, 59, 37, 41, 50, 22, 7, 52, 23, 46, 10, 49, 21, 50, 11, 1, 11, 7, 7, 32, 35, 64, 52, 58, 8, 41, 48, 53, 13, 17, 66, 54, 13, 39, 43, 4, 44, 35, 3, 3, 57, 63, 54, 11, 55, 42, 35, 27, 63, 70, 22, 18, 35, 16, 45, 49, 30, 5, 45, 69, 34, 36, 40, 47, 9, 11, 58, 23, 40, 47, 24, 56, 45, 58, 31, 41, 27, 13, 31, 60, 59, 55, 9, 67, 54, 10, 7, 5, 35, 14, 62, 68, 68, 50, 45, 44, 70, 62, 4, 62, 9, 56, 35, 38, 10, 40, 38, 11, 20, 69, 55, 11, 67, 70, 66, 21, 2, 2, 65, 8, 4, 49, 33, 42, 68, 16036]
Gen 18:[3, 27, 66, 28, 21, 15, 46, 59, 9, 11, 20, 17, 21, 58, 6, 63, 2, 35, 56, 30, 15, 18, 24, 30, 70, 7, 36, 23, 29, 47, 1, 19, 70, 68, 67, 17, 44, 34, 60, 44, 60, 66, 24, 65, 45, 35, 50, 53, 48, 50, 33, 45, 37, 59, 63, 52, 34, 33, 50, 54, 50, 38, 42, 3, 2, 53, 61, 28, 52, 9, 51, 25, 29, 47, 59, 34, 65, 69, 60, 33, 61, 2, 36, 56, 64, 63, 36, 40, 0, 46, 0, 21, 45, 69, 5, 20, 54, 30, 26, 20, 53, 15, 13, 27, 0, 21, 0, 61, 51, 48, 4, 26, 50, 21, 57, 61, 16, 39, 9, 63, 48, 24, 12, 51, 23, 24, 30, 44, 32, 43, 37, 24, 49, 43, 42, 70, 37, 45, 70, 32, 18, 16, 47, 15, 43, 23, 35, 17, 18, 28, 56, 7, 11, 39, 57, 37, 14, 46, 58, 26, 31, 14, 38, 3, 6, 18, 5, 56, 8, 27, 40, 32, 9, 66, 24, 6, 32, 46, 69, 37, 48, 49, 19, 64, 51, 57, 48, 67, 34, 17, 1, 67, 50, 27, 61, 39, 65, 30, 61, 69, 24, 69, 17, 44, 37, 31, 31, 2, 55, 41, 54, 57, 26, 17, 62, 30, 15, 43, 53, 48, 10, 4, 32, 5, 12, 42, 60, 66, 50, 26, 53, 38, 4, 30, 32, 38, 14, 12, 17, 37, 56, 10, 20, 3, 37, 65, 22, 30, 40, 57, 31, 13, 55, 63, 58, 29, 44, 25, 64, 67, 13, 1, 64, 25, 62, 56, 43, 63, 45, 28, 27, 39, 26, 16, 18, 52, 59, 37, 41, 50, 22, 7, 52, 23, 46, 10, 49, 21, 50, 11, 1, 11, 7, 7, 32, 35, 64, 52, 58, 8, 41, 48, 53, 13, 17, 66, 54, 13, 39, 43, 4, 44, 35, 3, 3, 57, 63, 54, 11, 55, 42, 35, 27, 63, 70, 22, 18, 35, 16, 45, 49, 30, 5, 45, 69, 34, 36, 40, 47, 9, 11, 58, 23, 40, 47, 24, 56, 45, 58, 31, 41, 27, 13, 31, 60, 59, 55, 9, 67, 54, 10, 7, 5, 35, 14, 62, 68, 68, 50, 45, 44, 70, 62, 4, 62, 9, 56, 35, 38, 10, 40, 38, 11, 20, 69, 55, 11, 67, 70, 66, 21, 2, 2, 65, 8, 4, 49, 33, 42, 68, 16036]
Gen 19:[3, 27, 66, 28, 21, 15, 46, 59, 9, 11, 20, 17, 21, 58, 6, 63, 2, 35, 56, 30, 15, 18, 24, 30, 70, 7, 36, 23, 29, 47, 1, 19, 70, 68, 67, 17, 44, 34, 60, 44, 60, 66, 24, 65, 45, 35, 50, 53, 48, 50, 33, 45, 37, 59, 63, 52, 34, 33, 50, 54, 50, 38, 42, 3, 2, 53, 61, 28, 52, 9, 51, 25, 29, 47, 59, 34, 65, 69, 60, 33, 61, 2, 36, 56, 64, 63, 36, 40, 0, 46, 0, 21, 45, 69, 5, 20, 54, 30, 26, 20, 53, 15, 13, 27, 0, 21, 0, 61, 51, 48, 4, 26, 50, 21, 57, 61, 16, 39, 9, 63, 48, 24, 12, 51, 23, 24, 30, 44, 32, 43, 37, 24, 49, 43, 42, 70, 37, 45, 70, 32, 18, 16, 47, 15, 43, 23, 35, 17, 18, 28, 56, 7, 11, 39, 57, 37, 14, 46, 58, 26, 31, 14, 38, 3, 6, 18, 5, 56, 8, 27, 40, 32, 9, 66, 24, 6, 32, 46, 69, 37, 48, 49, 19, 64, 51, 57, 48, 67, 34, 17, 1, 67, 50, 27, 61, 39, 65, 30, 61, 69, 24, 69, 17, 44, 37, 31, 31, 2, 55, 41, 54, 57, 26, 17, 62, 30, 15, 43, 53, 48, 10, 4, 32, 5, 12, 42, 60, 66, 50, 26, 53, 38, 4, 30, 32, 38, 14, 12, 17, 37, 56, 10, 20, 3, 37, 65, 22, 30, 40, 57, 31, 13, 55, 63, 58, 29, 44, 25, 64, 67, 13, 1, 64, 25, 62, 56, 43, 63, 45, 28, 27, 39, 26, 16, 18, 52, 59, 37, 41, 50, 22, 7, 52, 23, 46, 10, 49, 21, 50, 11, 1, 11, 7, 7, 32, 35, 64, 52, 58, 8, 41, 48, 53, 13, 17, 66, 54, 13, 39, 43, 4, 44, 35, 3, 3, 57, 63, 54, 11, 55, 42, 35, 27, 63, 70, 22, 18, 35, 16, 45, 49, 30, 5, 45, 69, 34, 36, 40, 47, 9, 11, 58, 23, 40, 47, 24, 56, 45, 58, 31, 41, 27, 13, 31, 60, 59, 55, 9, 67, 54, 10, 7, 5, 35, 14, 62, 68, 68, 50, 45, 44, 70, 62, 4, 62, 9, 56, 35, 38, 10, 40, 38, 11, 20, 69, 55, 11, 67, 70, 66, 21, 2, 2, 65, 8, 4, 49, 33, 42, 68, 16036]
Gen 20:[3, 27, 66, 28, 21, 15, 46, 59, 9, 11, 20, 17, 21, 58, 6, 63, 2, 35, 56, 30, 15, 18, 24, 30, 70, 7, 36, 23, 29, 47, 1, 19, 70, 68, 67, 17, 44, 34, 60, 44, 60, 66, 24, 65, 45, 35, 50, 53, 48, 50, 33, 45, 37, 59, 63, 52, 34, 33, 50, 54, 50, 38, 42, 3, 2, 53, 61, 28, 52, 9, 51, 25, 29, 47, 59, 34, 65, 69, 60, 33, 61, 2, 36, 56, 64, 63, 36, 40, 0, 46, 0, 21, 45, 69, 5, 20, 54, 30, 26, 20, 53, 15, 13, 27, 0, 21, 0, 61, 51, 48, 4, 26, 50, 21, 57, 61, 16, 39, 9, 63, 48, 24, 12, 51, 23, 24, 30, 44, 32, 43, 37, 24, 49, 43, 42, 70, 37, 45, 70, 32, 18, 16, 47, 15, 43, 23, 35, 17, 18, 28, 56, 7, 11, 39, 57, 37, 14, 46, 58, 26, 31, 14, 38, 3, 6, 18, 5, 56, 8, 27, 40, 32, 9, 66, 24, 6, 32, 46, 69, 37, 48, 49, 19, 64, 51, 57, 48, 67, 34, 17, 1, 67, 50, 27, 61, 39, 65, 30, 61, 69, 24, 69, 17, 44, 37, 31, 31, 2, 55, 41, 54, 57, 26, 17, 62, 30, 15, 43, 53, 48, 10, 4, 32, 5, 12, 42, 60, 66, 50, 26, 53, 38, 4, 30, 32, 38, 14, 12, 17, 37, 56, 10, 20, 3, 37, 65, 22, 30, 40, 57, 31, 13, 55, 63, 58, 29, 44, 25, 64, 67, 13, 1, 64, 25, 62, 56, 43, 63, 45, 28, 27, 39, 26, 16, 18, 52, 59, 37, 41, 50, 22, 7, 52, 23, 46, 10, 49, 21, 50, 11, 1, 11, 7, 7, 32, 35, 64, 52, 58, 8, 41, 48, 53, 13, 17, 66, 54, 13, 39, 43, 4, 44, 35, 3, 3, 57, 63, 54, 11, 55, 42, 35, 27, 63, 70, 22, 18, 35, 16, 45, 49, 30, 5, 45, 69, 34, 36, 40, 47, 9, 11, 58, 23, 40, 47, 24, 56, 45, 58, 31, 41, 27, 13, 31, 60, 59, 55, 9, 67, 54, 10, 7, 5, 35, 14, 62, 68, 68, 50, 45, 44, 70, 62, 4, 62, 9, 56, 35, 38, 10, 40, 38, 11, 20, 69, 55, 11, 67, 70, 66, 21, 2, 2, 65, 8, 4, 49, 33, 42, 68, 16036]
Gen 21:[3, 27, 66, 28, 21, 15, 46, 59, 9, 11, 20, 17, 21, 58, 6, 63, 2, 35, 56, 30, 15, 18, 24, 30, 70, 7, 36, 23, 29, 47, 1, 19, 70, 68, 67, 17, 44, 34, 60, 44, 60, 66, 24, 65, 45, 35, 50, 53, 48, 50, 33, 45, 37, 59, 63, 52, 34, 33, 50, 54, 50, 38, 42, 3, 2, 53, 61, 28, 52, 9, 51, 25, 29, 47, 59, 34, 65, 69, 60, 33, 61, 2, 36, 56, 64, 63, 36, 40, 0, 46, 0, 21, 45, 69, 5, 20, 54, 30, 26, 20, 53, 15, 13, 27, 0, 21, 0, 61, 51, 48, 4, 26, 50, 21, 57, 61, 16, 39, 9, 63, 48, 24, 12, 51, 23, 24, 30, 44, 32, 43, 37, 24, 49, 43, 42, 70, 37, 45, 70, 32, 18, 16, 47, 15, 43, 23, 35, 17, 18, 28, 56, 7, 11, 39, 57, 37, 14, 46, 58, 26, 31, 14, 38, 3, 6, 18, 5, 56, 8, 27, 40, 32, 9, 66, 24, 6, 32, 46, 69, 37, 48, 49, 19, 64, 51, 57, 48, 67, 34, 17, 1, 67, 50, 27, 61, 39, 65, 30, 61, 69, 24, 69, 17, 44, 37, 31, 31, 2, 55, 41, 54, 57, 26, 17, 62, 30, 15, 43, 53, 48, 10, 4, 32, 5, 12, 42, 60, 66, 50, 26, 53, 38, 4, 30, 32, 38, 14, 12, 17, 37, 56, 10, 20, 3, 37, 65, 22, 30, 40, 57, 31, 13, 55, 63, 58, 29, 44, 25, 64, 67, 13, 1, 64, 25, 62, 56, 43, 63, 45, 28, 27, 39, 26, 16, 18, 52, 59, 37, 41, 50, 22, 7, 52, 23, 46, 10, 49, 21, 50, 11, 1, 11, 7, 7, 32, 35, 64, 52, 58, 8, 41, 48, 53, 13, 17, 66, 54, 13, 39, 43, 4, 44, 35, 3, 3, 57, 63, 54, 11, 55, 42, 35, 27, 63, 70, 22, 18, 35, 16, 45, 49, 30, 5, 45, 69, 34, 36, 40, 47, 9, 11, 58, 23, 40, 47, 24, 56, 45, 58, 31, 41, 27, 13, 31, 60, 59, 55, 9, 67, 54, 10, 7, 5, 35, 14, 62, 68, 68, 50, 45, 44, 70, 62, 4, 62, 9, 56, 35, 38, 10, 40, 38, 11, 20, 69, 55, 11, 67, 70, 66, 21, 2, 2, 65, 8, 4, 49, 33, 42, 68, 16036]
