File name: 200-40-60
Result: 6023
Gen 159:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 160:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 161:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 162:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 163:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 164:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 165:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 166:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 167:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 168:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 169:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 170:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 171:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 172:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 173:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 174:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 175:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 176:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 177:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 178:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 179:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
Gen 180:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 25, 26, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 6023]
