File name: 200-30-45
Result: 4019
Gen 161:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 162:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 163:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 164:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 165:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 166:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 167:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 168:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 169:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 170:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 171:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 172:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 173:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 174:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 175:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 176:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 177:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 178:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 179:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 180:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 181:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
Gen 182:[23, 21, 7, 18, 25, 7, 26, 21, 22, 17, 4, 29, 23, 0, 5, 13, 34, 28, 19, 7, 34, 16, 19, 31, 33, 0, 17, 27, 4, 22, 24, 12, 13, 5, 29, 27, 9, 23, 0, 31, 26, 8, 30, 1, 1, 8, 33, 28, 32, 14, 31, 29, 29, 13, 19, 28, 6, 24, 14, 3, 26, 31, 26, 13, 10, 18, 2, 35, 21, 35, 21, 13, 14, 5, 19, 7, 28, 15, 6, 3, 9, 10, 19, 16, 32, 1, 34, 15, 19, 2, 21, 8, 33, 26, 12, 25, 2, 2, 28, 17, 19, 2, 31, 18, 20, 11, 2, 0, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 34, 10, 23, 25, 20, 3, 30, 20, 14, 22, 20, 14, 11, 4, 3, 16, 28, 22, 18, 8, 32, 5, 21, 21, 31, 1, 0, 17, 16, 6, 2, 35, 15, 30, 15, 10, 20, 15, 23, 10, 17, 24, 12, 9, 25, 20, 14, 27, 22, 8, 3, 33, 6, 25, 26, 6, 13, 32, 0, 24, 34, 21, 33, 5, 32, 18, 35, 12, 30, 6, 26, 9, 34, 27, 29, 33, 28, 15, 11, 16, 30, 33, 4019]
