File name: 400-50-80
Result: 17046
Gen 235:[2, 27, 65, 31, 21, 14, 45, 62, 7, 10, 19, 18, 20, 57, 4, 66, 2, 37, 56, 34, 16, 19, 24, 29, 70, 8, 39, 23, 32, 47, 4, 21, 70, 68, 67, 16, 42, 32, 62, 39, 60, 64, 26, 66, 44, 34, 50, 54, 51, 52, 33, 49, 37, 59, 61, 55, 34, 34, 52, 58, 53, 36, 44, 1, 4, 54, 61, 32, 53, 8, 51, 25, 29, 47, 59, 36, 67, 67, 60, 37, 60, 0, 36, 59, 63, 65, 36, 40, 1, 48, 0, 21, 41, 67, 8, 19, 55, 31, 28, 17, 54, 14, 10, 28, 2, 21, 2, 61, 51, 48, 4, 26, 49, 24, 57, 62, 15, 38, 10, 63, 47, 26, 13, 53, 24, 24, 30, 46, 36, 43, 38, 24, 48, 40, 42, 70, 35, 47, 70, 33, 17, 17, 50, 16, 42, 23, 36, 15, 19, 28, 57, 7, 12, 39, 57, 38, 16, 46, 58, 25, 30, 16, 38, 0, 5, 18, 6, 55, 9, 28, 37, 31, 9, 63, 24, 7, 29, 46, 67, 35, 49, 49, 20, 64, 53, 52, 47, 69, 31, 16, 1, 67, 49, 25, 61, 41, 65, 30, 61, 70, 24, 69, 17, 44, 43, 31, 31, 3, 55, 42, 54, 57, 28, 14, 63, 30, 19, 43, 54, 49, 11, 4, 30, 6, 13, 38, 59, 66, 50, 26, 53, 39, 2, 33, 30, 38, 15, 12, 18, 37, 56, 10, 20, 2, 37, 63, 24, 30, 41, 55, 30, 13, 56, 60, 59, 27, 44, 24, 64, 66, 13, 3, 65, 27, 64, 56, 41, 61, 47, 30, 29, 37, 27, 18, 16, 52, 61, 36, 41, 50, 22, 8, 52, 23, 47, 11, 47, 21, 50, 12, 0, 9, 3, 9, 33, 34, 62, 52, 58, 11, 42, 48, 50, 9, 15, 63, 53, 15, 38, 43, 4, 43, 34, 4, 1, 55, 63, 53, 12, 54, 42, 35, 27, 62, 69, 22, 18, 36, 18, 48, 49, 30, 5, 45, 69, 33, 35, 40, 46, 8, 12, 57, 26, 41, 46, 23, 56, 45, 57, 32, 41, 27, 12, 28, 62, 59, 54, 9, 64, 52, 11, 7, 8, 35, 14, 68, 68, 68, 50, 44, 43, 70, 61, 5, 64, 10, 57, 35, 40, 10, 40, 36, 9, 20, 69, 58, 11, 70, 70, 66, 23, 2, 2, 67, 6, 4, 48, 33, 42, 68, 17046]
Gen 236:[2, 27, 65, 31, 21, 14, 45, 62, 7, 10, 19, 18, 20, 57, 4, 66, 2, 37, 56, 34, 16, 19, 24, 29, 70, 8, 39, 23, 32, 47, 4, 21, 70, 68, 67, 16, 42, 32, 62, 39, 60, 64, 26, 66, 44, 34, 50, 54, 51, 52, 33, 49, 37, 59, 61, 55, 34, 34, 52, 58, 53, 36, 44, 1, 4, 54, 61, 32, 53, 8, 51, 25, 29, 47, 59, 36, 67, 67, 60, 37, 60, 0, 36, 59, 63, 65, 36, 40, 1, 48, 0, 21, 41, 67, 8, 19, 55, 31, 28, 17, 54, 14, 10, 28, 2, 21, 2, 61, 51, 48, 4, 26, 49, 24, 57, 62, 15, 38, 10, 63, 47, 26, 13, 53, 24, 24, 30, 46, 36, 43, 38, 24, 48, 40, 42, 70, 35, 47, 70, 33, 17, 17, 50, 16, 42, 23, 36, 15, 19, 28, 57, 7, 12, 39, 57, 38, 16, 46, 58, 25, 30, 16, 38, 0, 5, 18, 6, 55, 9, 28, 37, 31, 9, 63, 24, 7, 29, 46, 67, 35, 49, 49, 20, 64, 53, 52, 47, 69, 31, 16, 1, 67, 49, 25, 61, 41, 65, 30, 61, 70, 24, 69, 17, 44, 43, 31, 31, 3, 55, 42, 54, 57, 28, 14, 63, 30, 19, 43, 54, 49, 11, 4, 30, 6, 13, 38, 59, 66, 50, 26, 53, 39, 2, 33, 30, 38, 15, 12, 18, 37, 56, 10, 20, 2, 37, 63, 24, 30, 41, 55, 30, 13, 56, 60, 59, 27, 44, 24, 64, 66, 13, 3, 65, 27, 64, 56, 41, 61, 47, 30, 29, 37, 27, 18, 16, 52, 61, 36, 41, 50, 22, 8, 52, 23, 47, 11, 47, 21, 50, 12, 0, 9, 3, 9, 33, 34, 62, 52, 58, 11, 42, 48, 50, 9, 15, 63, 53, 15, 38, 43, 4, 43, 34, 4, 1, 55, 63, 53, 12, 54, 42, 35, 27, 62, 69, 22, 18, 36, 18, 48, 49, 30, 5, 45, 69, 33, 35, 40, 46, 8, 12, 57, 26, 41, 46, 23, 56, 45, 57, 32, 41, 27, 12, 28, 62, 59, 54, 9, 64, 52, 11, 7, 8, 35, 14, 68, 68, 68, 50, 44, 43, 70, 61, 5, 64, 10, 57, 35, 40, 10, 40, 36, 9, 20, 69, 58, 11, 70, 70, 66, 23, 2, 2, 67, 6, 4, 48, 33, 42, 68, 17046]
Gen 237:[2, 27, 65, 31, 21, 14, 45, 62, 7, 10, 19, 18, 20, 57, 4, 66, 2, 37, 56, 34, 16, 19, 24, 29, 70, 8, 39, 23, 32, 47, 4, 21, 70, 68, 67, 16, 42, 32, 62, 39, 60, 64, 26, 66, 44, 34, 50, 54, 51, 52, 33, 49, 37, 59, 61, 55, 34, 34, 52, 58, 53, 36, 44, 1, 4, 54, 61, 32, 53, 8, 51, 25, 29, 47, 59, 36, 67, 67, 60, 37, 60, 0, 36, 59, 63, 65, 36, 40, 1, 48, 0, 21, 41, 67, 8, 19, 55, 31, 28, 17, 54, 14, 10, 28, 2, 21, 2, 61, 51, 48, 4, 26, 49, 24, 57, 62, 15, 38, 10, 63, 47, 26, 13, 53, 24, 24, 30, 46, 36, 43, 38, 24, 48, 40, 42, 70, 35, 47, 70, 33, 17, 17, 50, 16, 42, 23, 36, 15, 19, 28, 57, 7, 12, 39, 57, 38, 16, 46, 58, 25, 30, 16, 38, 0, 5, 18, 6, 55, 9, 28, 37, 31, 9, 63, 24, 7, 29, 46, 67, 35, 49, 49, 20, 64, 53, 52, 47, 69, 31, 16, 1, 67, 49, 25, 61, 41, 65, 30, 61, 70, 24, 69, 17, 44, 43, 31, 31, 3, 55, 42, 54, 57, 28, 14, 63, 30, 19, 43, 54, 49, 11, 4, 30, 6, 13, 38, 59, 66, 50, 26, 53, 39, 2, 33, 30, 38, 15, 12, 18, 37, 56, 10, 20, 2, 37, 63, 24, 30, 41, 55, 30, 13, 56, 60, 59, 27, 44, 24, 64, 66, 13, 3, 65, 27, 64, 56, 41, 61, 47, 30, 29, 37, 27, 18, 16, 52, 61, 36, 41, 50, 22, 8, 52, 23, 47, 11, 47, 21, 50, 12, 0, 9, 3, 9, 33, 34, 62, 52, 58, 11, 42, 48, 50, 9, 15, 63, 53, 15, 38, 43, 4, 43, 34, 4, 1, 55, 63, 53, 12, 54, 42, 35, 27, 62, 69, 22, 18, 36, 18, 48, 49, 30, 5, 45, 69, 33, 35, 40, 46, 8, 12, 57, 26, 41, 46, 23, 56, 45, 57, 32, 41, 27, 12, 28, 62, 59, 54, 9, 64, 52, 11, 7, 8, 35, 14, 68, 68, 68, 50, 44, 43, 70, 61, 5, 64, 10, 57, 35, 40, 10, 40, 36, 9, 20, 69, 58, 11, 70, 70, 66, 23, 2, 2, 67, 6, 4, 48, 33, 42, 68, 17046]
Gen 238:[2, 27, 65, 31, 21, 14, 45, 62, 7, 10, 19, 18, 20, 57, 4, 66, 2, 37, 56, 34, 16, 19, 24, 29, 70, 8, 39, 23, 32, 47, 4, 21, 70, 68, 67, 16, 42, 32, 62, 39, 60, 64, 26, 66, 44, 34, 50, 54, 51, 52, 33, 49, 37, 59, 61, 55, 34, 34, 52, 58, 53, 36, 44, 1, 4, 54, 61, 32, 53, 8, 51, 25, 29, 47, 59, 36, 67, 67, 60, 37, 60, 0, 36, 59, 63, 65, 36, 40, 1, 48, 0, 21, 41, 67, 8, 19, 55, 31, 28, 17, 54, 14, 10, 28, 2, 21, 2, 61, 51, 48, 4, 26, 49, 24, 57, 62, 15, 38, 10, 63, 47, 26, 13, 53, 24, 24, 30, 46, 36, 43, 38, 24, 48, 40, 42, 70, 35, 47, 70, 33, 17, 17, 50, 16, 42, 23, 36, 15, 19, 28, 57, 7, 12, 39, 57, 38, 16, 46, 58, 25, 30, 16, 38, 0, 5, 18, 6, 55, 9, 28, 37, 31, 9, 63, 24, 7, 29, 46, 67, 35, 49, 49, 20, 64, 53, 52, 47, 69, 31, 16, 1, 67, 49, 25, 61, 41, 65, 30, 61, 70, 24, 69, 17, 44, 43, 31, 31, 3, 55, 42, 54, 57, 28, 14, 63, 30, 19, 43, 54, 49, 11, 4, 30, 6, 13, 38, 59, 66, 50, 26, 53, 39, 2, 33, 30, 38, 15, 12, 18, 37, 56, 10, 20, 2, 37, 63, 24, 30, 41, 55, 30, 13, 56, 60, 59, 27, 44, 24, 64, 66, 13, 3, 65, 27, 64, 56, 41, 61, 47, 30, 29, 37, 27, 18, 16, 52, 61, 36, 41, 50, 22, 8, 52, 23, 47, 11, 47, 21, 50, 12, 0, 9, 3, 9, 33, 34, 62, 52, 58, 11, 42, 48, 50, 9, 15, 63, 53, 15, 38, 43, 4, 43, 34, 4, 1, 55, 63, 53, 12, 54, 42, 35, 27, 62, 69, 22, 18, 36, 18, 48, 49, 30, 5, 45, 69, 33, 35, 40, 46, 8, 12, 57, 26, 41, 46, 23, 56, 45, 57, 32, 41, 27, 12, 28, 62, 59, 54, 9, 64, 52, 11, 7, 8, 35, 14, 68, 68, 68, 50, 44, 43, 70, 61, 5, 64, 10, 57, 35, 40, 10, 40, 36, 9, 20, 69, 58, 11, 70, 70, 66, 23, 2, 2, 67, 6, 4, 48, 33, 42, 68, 17046]
Gen 239:[2, 27, 65, 31, 21, 14, 45, 62, 7, 10, 19, 18, 20, 57, 4, 66, 2, 37, 56, 34, 16, 19, 24, 29, 70, 8, 39, 23, 32, 47, 4, 21, 70, 68, 67, 16, 42, 32, 62, 39, 60, 64, 26, 66, 44, 34, 50, 54, 51, 52, 33, 49, 37, 59, 61, 55, 34, 34, 52, 58, 53, 36, 44, 1, 4, 54, 61, 32, 53, 8, 51, 25, 29, 47, 59, 36, 67, 67, 60, 37, 60, 0, 36, 59, 63, 65, 36, 40, 1, 48, 0, 21, 41, 67, 8, 19, 55, 31, 28, 17, 54, 14, 10, 28, 2, 21, 2, 61, 51, 48, 4, 26, 49, 24, 57, 62, 15, 38, 10, 63, 47, 26, 13, 53, 24, 24, 30, 46, 36, 43, 38, 24, 48, 40, 42, 70, 35, 47, 70, 33, 17, 17, 50, 16, 42, 23, 36, 15, 19, 28, 57, 7, 12, 39, 57, 38, 16, 46, 58, 25, 30, 16, 38, 0, 5, 18, 6, 55, 9, 28, 37, 31, 9, 63, 24, 7, 29, 46, 67, 35, 49, 49, 20, 64, 53, 52, 47, 69, 31, 16, 1, 67, 49, 25, 61, 41, 65, 30, 61, 70, 24, 69, 17, 44, 43, 31, 31, 3, 55, 42, 54, 57, 28, 14, 63, 30, 19, 43, 54, 49, 11, 4, 30, 6, 13, 38, 59, 66, 50, 26, 53, 39, 2, 33, 30, 38, 15, 12, 18, 37, 56, 10, 20, 2, 37, 63, 24, 30, 41, 55, 30, 13, 56, 60, 59, 27, 44, 24, 64, 66, 13, 3, 65, 27, 64, 56, 41, 61, 47, 30, 29, 37, 27, 18, 16, 52, 61, 36, 41, 50, 22, 8, 52, 23, 47, 11, 47, 21, 50, 12, 0, 9, 3, 9, 33, 34, 62, 52, 58, 11, 42, 48, 50, 9, 15, 63, 53, 15, 38, 43, 4, 43, 34, 4, 1, 55, 63, 53, 12, 54, 42, 35, 27, 62, 69, 22, 18, 36, 18, 48, 49, 30, 5, 45, 69, 33, 35, 40, 46, 8, 12, 57, 26, 41, 46, 23, 56, 45, 57, 32, 41, 27, 12, 28, 62, 59, 54, 9, 64, 52, 11, 7, 8, 35, 14, 68, 68, 68, 50, 44, 43, 70, 61, 5, 64, 10, 57, 35, 40, 10, 40, 36, 9, 20, 69, 58, 11, 70, 70, 66, 23, 2, 2, 67, 6, 4, 48, 33, 42, 68, 17046]
Gen 240:[2, 27, 65, 31, 21, 14, 45, 62, 7, 10, 19, 18, 20, 57, 4, 66, 2, 37, 56, 34, 16, 19, 24, 29, 70, 8, 39, 23, 32, 47, 4, 21, 70, 68, 67, 16, 42, 32, 62, 39, 60, 64, 26, 66, 44, 34, 50, 54, 51, 52, 33, 49, 37, 59, 61, 55, 34, 34, 52, 58, 53, 36, 44, 1, 4, 54, 61, 32, 53, 8, 51, 25, 29, 47, 59, 36, 67, 67, 60, 37, 60, 0, 36, 59, 63, 65, 36, 40, 1, 48, 0, 21, 41, 67, 8, 19, 55, 31, 28, 17, 54, 14, 10, 28, 2, 21, 2, 61, 51, 48, 4, 26, 49, 24, 57, 62, 15, 38, 10, 63, 47, 26, 13, 53, 24, 24, 30, 46, 36, 43, 38, 24, 48, 40, 42, 70, 35, 47, 70, 33, 17, 17, 50, 16, 42, 23, 36, 15, 19, 28, 57, 7, 12, 39, 57, 38, 16, 46, 58, 25, 30, 16, 38, 0, 5, 18, 6, 55, 9, 28, 37, 31, 9, 63, 24, 7, 29, 46, 67, 35, 49, 49, 20, 64, 53, 52, 47, 69, 31, 16, 1, 67, 49, 25, 61, 41, 65, 30, 61, 70, 24, 69, 17, 44, 43, 31, 31, 3, 55, 42, 54, 57, 28, 14, 63, 30, 19, 43, 54, 49, 11, 4, 30, 6, 13, 38, 59, 66, 50, 26, 53, 39, 2, 33, 30, 38, 15, 12, 18, 37, 56, 10, 20, 2, 37, 63, 24, 30, 41, 55, 30, 13, 56, 60, 59, 27, 44, 24, 64, 66, 13, 3, 65, 27, 64, 56, 41, 61, 47, 30, 29, 37, 27, 18, 16, 52, 61, 36, 41, 50, 22, 8, 52, 23, 47, 11, 47, 21, 50, 12, 0, 9, 3, 9, 33, 34, 62, 52, 58, 11, 42, 48, 50, 9, 15, 63, 53, 15, 38, 43, 4, 43, 34, 4, 1, 55, 63, 53, 12, 54, 42, 35, 27, 62, 69, 22, 18, 36, 18, 48, 49, 30, 5, 45, 69, 33, 35, 40, 46, 8, 12, 57, 26, 41, 46, 23, 56, 45, 57, 32, 41, 27, 12, 28, 62, 59, 54, 9, 64, 52, 11, 7, 8, 35, 14, 68, 68, 68, 50, 44, 43, 70, 61, 5, 64, 10, 57, 35, 40, 10, 40, 36, 9, 20, 69, 58, 11, 70, 70, 66, 23, 2, 2, 67, 6, 4, 48, 33, 42, 68, 17046]
Gen 241:[2, 27, 65, 31, 21, 14, 45, 62, 7, 10, 19, 18, 20, 57, 4, 66, 2, 37, 56, 34, 16, 19, 24, 29, 70, 8, 39, 23, 32, 47, 4, 21, 70, 68, 67, 16, 42, 32, 62, 39, 60, 64, 26, 66, 44, 34, 50, 54, 51, 52, 33, 49, 37, 59, 61, 55, 34, 34, 52, 58, 53, 36, 44, 1, 4, 54, 61, 32, 53, 8, 51, 25, 29, 47, 59, 36, 67, 67, 60, 37, 60, 0, 36, 59, 63, 65, 36, 40, 1, 48, 0, 21, 41, 67, 8, 19, 55, 31, 28, 17, 54, 14, 10, 28, 2, 21, 2, 61, 51, 48, 4, 26, 49, 24, 57, 62, 15, 38, 10, 63, 47, 26, 13, 53, 24, 24, 30, 46, 36, 43, 38, 24, 48, 40, 42, 70, 35, 47, 70, 33, 17, 17, 50, 16, 42, 23, 36, 15, 19, 28, 57, 7, 12, 39, 57, 38, 16, 46, 58, 25, 30, 16, 38, 0, 5, 18, 6, 55, 9, 28, 37, 31, 9, 63, 24, 7, 29, 46, 67, 35, 49, 49, 20, 64, 53, 52, 47, 69, 31, 16, 1, 67, 49, 25, 61, 41, 65, 30, 61, 70, 24, 69, 17, 44, 43, 31, 31, 3, 55, 42, 54, 57, 28, 14, 63, 30, 19, 43, 54, 49, 11, 4, 30, 6, 13, 38, 59, 66, 50, 26, 53, 39, 2, 33, 30, 38, 15, 12, 18, 37, 56, 10, 20, 2, 37, 63, 24, 30, 41, 55, 30, 13, 56, 60, 59, 27, 44, 24, 64, 66, 13, 3, 65, 27, 64, 56, 41, 61, 47, 30, 29, 37, 27, 18, 16, 52, 61, 36, 41, 50, 22, 8, 52, 23, 47, 11, 47, 21, 50, 12, 0, 9, 3, 9, 33, 34, 62, 52, 58, 11, 42, 48, 50, 9, 15, 63, 53, 15, 38, 43, 4, 43, 34, 4, 1, 55, 63, 53, 12, 54, 42, 35, 27, 62, 69, 22, 18, 36, 18, 48, 49, 30, 5, 45, 69, 33, 35, 40, 46, 8, 12, 57, 26, 41, 46, 23, 56, 45, 57, 32, 41, 27, 12, 28, 62, 59, 54, 9, 64, 52, 11, 7, 8, 35, 14, 68, 68, 68, 50, 44, 43, 70, 61, 5, 64, 10, 57, 35, 40, 10, 40, 36, 9, 20, 69, 58, 11, 70, 70, 66, 23, 2, 2, 67, 6, 4, 48, 33, 42, 68, 17046]
Gen 242:[2, 27, 65, 31, 21, 14, 45, 62, 7, 10, 19, 18, 20, 57, 4, 66, 2, 37, 56, 34, 16, 19, 24, 29, 70, 8, 39, 23, 32, 47, 4, 21, 70, 68, 67, 16, 42, 32, 62, 39, 60, 64, 26, 66, 44, 34, 50, 54, 51, 52, 33, 49, 37, 59, 61, 55, 34, 34, 52, 58, 53, 36, 44, 1, 4, 54, 61, 32, 53, 8, 51, 25, 29, 47, 59, 36, 67, 67, 60, 37, 60, 0, 36, 59, 63, 65, 36, 40, 1, 48, 0, 21, 41, 67, 8, 19, 55, 31, 28, 17, 54, 14, 10, 28, 2, 21, 2, 61, 51, 48, 4, 26, 49, 24, 57, 62, 15, 38, 10, 63, 47, 26, 13, 53, 24, 24, 30, 46, 36, 43, 38, 24, 48, 40, 42, 70, 35, 47, 70, 33, 17, 17, 50, 16, 42, 23, 36, 15, 19, 28, 57, 7, 12, 39, 57, 38, 16, 46, 58, 25, 30, 16, 38, 0, 5, 18, 6, 55, 9, 28, 37, 31, 9, 63, 24, 7, 29, 46, 67, 35, 49, 49, 20, 64, 53, 52, 47, 69, 31, 16, 1, 67, 49, 25, 61, 41, 65, 30, 61, 70, 24, 69, 17, 44, 43, 31, 31, 3, 55, 42, 54, 57, 28, 14, 63, 30, 19, 43, 54, 49, 11, 4, 30, 6, 13, 38, 59, 66, 50, 26, 53, 39, 2, 33, 30, 38, 15, 12, 18, 37, 56, 10, 20, 2, 37, 63, 24, 30, 41, 55, 30, 13, 56, 60, 59, 27, 44, 24, 64, 66, 13, 3, 65, 27, 64, 56, 41, 61, 47, 30, 29, 37, 27, 18, 16, 52, 61, 36, 41, 50, 22, 8, 52, 23, 47, 11, 47, 21, 50, 12, 0, 9, 3, 9, 33, 34, 62, 52, 58, 11, 42, 48, 50, 9, 15, 63, 53, 15, 38, 43, 4, 43, 34, 4, 1, 55, 63, 53, 12, 54, 42, 35, 27, 62, 69, 22, 18, 36, 18, 48, 49, 30, 5, 45, 69, 33, 35, 40, 46, 8, 12, 57, 26, 41, 46, 23, 56, 45, 57, 32, 41, 27, 12, 28, 62, 59, 54, 9, 64, 52, 11, 7, 8, 35, 14, 68, 68, 68, 50, 44, 43, 70, 61, 5, 64, 10, 57, 35, 40, 10, 40, 36, 9, 20, 69, 58, 11, 70, 70, 66, 23, 2, 2, 67, 6, 4, 48, 33, 42, 68, 17046]
Gen 243:[2, 27, 65, 31, 21, 14, 45, 62, 7, 10, 19, 18, 20, 57, 4, 66, 2, 37, 56, 34, 16, 19, 24, 29, 70, 8, 39, 23, 32, 47, 4, 21, 70, 68, 67, 16, 42, 32, 62, 39, 60, 64, 26, 66, 44, 34, 50, 54, 51, 52, 33, 49, 37, 59, 61, 55, 34, 34, 52, 58, 53, 36, 44, 1, 4, 54, 61, 32, 53, 8, 51, 25, 29, 47, 59, 36, 67, 67, 60, 37, 60, 0, 36, 59, 63, 65, 36, 40, 1, 48, 0, 21, 41, 67, 8, 19, 55, 31, 28, 17, 54, 14, 10, 28, 2, 21, 2, 61, 51, 48, 4, 26, 49, 24, 57, 62, 15, 38, 10, 63, 47, 26, 13, 53, 24, 24, 30, 46, 36, 43, 38, 24, 48, 40, 42, 70, 35, 47, 70, 33, 17, 17, 50, 16, 42, 23, 36, 15, 19, 28, 57, 7, 12, 39, 57, 38, 16, 46, 58, 25, 30, 16, 38, 0, 5, 18, 6, 55, 9, 28, 37, 31, 9, 63, 24, 7, 29, 46, 67, 35, 49, 49, 20, 64, 53, 52, 47, 69, 31, 16, 1, 67, 49, 25, 61, 41, 65, 30, 61, 70, 24, 69, 17, 44, 43, 31, 31, 3, 55, 42, 54, 57, 28, 14, 63, 30, 19, 43, 54, 49, 11, 4, 30, 6, 13, 38, 59, 66, 50, 26, 53, 39, 2, 33, 30, 38, 15, 12, 18, 37, 56, 10, 20, 2, 37, 63, 24, 30, 41, 55, 30, 13, 56, 60, 59, 27, 44, 24, 64, 66, 13, 3, 65, 27, 64, 56, 41, 61, 47, 30, 29, 37, 27, 18, 16, 52, 61, 36, 41, 50, 22, 8, 52, 23, 47, 11, 47, 21, 50, 12, 0, 9, 3, 9, 33, 34, 62, 52, 58, 11, 42, 48, 50, 9, 15, 63, 53, 15, 38, 43, 4, 43, 34, 4, 1, 55, 63, 53, 12, 54, 42, 35, 27, 62, 69, 22, 18, 36, 18, 48, 49, 30, 5, 45, 69, 33, 35, 40, 46, 8, 12, 57, 26, 41, 46, 23, 56, 45, 57, 32, 41, 27, 12, 28, 62, 59, 54, 9, 64, 52, 11, 7, 8, 35, 14, 68, 68, 68, 50, 44, 43, 70, 61, 5, 64, 10, 57, 35, 40, 10, 40, 36, 9, 20, 69, 58, 11, 70, 70, 66, 23, 2, 2, 67, 6, 4, 48, 33, 42, 68, 17046]
Gen 244:[2, 27, 65, 31, 21, 14, 45, 62, 7, 10, 19, 18, 20, 57, 4, 66, 2, 37, 56, 34, 16, 19, 24, 29, 70, 8, 39, 23, 32, 47, 4, 21, 70, 68, 67, 16, 42, 32, 62, 39, 60, 64, 26, 66, 44, 34, 50, 54, 51, 52, 33, 49, 37, 59, 61, 55, 34, 34, 52, 58, 53, 36, 44, 1, 4, 54, 61, 32, 53, 8, 51, 25, 29, 47, 59, 36, 67, 67, 60, 37, 60, 0, 36, 59, 63, 65, 36, 40, 1, 48, 0, 21, 41, 67, 8, 19, 55, 31, 28, 17, 54, 14, 10, 28, 2, 21, 2, 61, 51, 48, 4, 26, 49, 24, 57, 62, 15, 38, 10, 63, 47, 26, 13, 53, 24, 24, 30, 46, 36, 43, 38, 24, 48, 40, 42, 70, 35, 47, 70, 33, 17, 17, 50, 16, 42, 23, 36, 15, 19, 28, 57, 7, 12, 39, 57, 38, 16, 46, 58, 25, 30, 16, 38, 0, 5, 18, 6, 55, 9, 28, 37, 31, 9, 63, 24, 7, 29, 46, 67, 35, 49, 49, 20, 64, 53, 52, 47, 69, 31, 16, 1, 67, 49, 25, 61, 41, 65, 30, 61, 70, 24, 69, 17, 44, 43, 31, 31, 3, 55, 42, 54, 57, 28, 14, 63, 30, 19, 43, 54, 49, 11, 4, 30, 6, 13, 38, 59, 66, 50, 26, 53, 39, 2, 33, 30, 38, 15, 12, 18, 37, 56, 10, 20, 2, 37, 63, 24, 30, 41, 55, 30, 13, 56, 60, 59, 27, 44, 24, 64, 66, 13, 3, 65, 27, 64, 56, 41, 61, 47, 30, 29, 37, 27, 18, 16, 52, 61, 36, 41, 50, 22, 8, 52, 23, 47, 11, 47, 21, 50, 12, 0, 9, 3, 9, 33, 34, 62, 52, 58, 11, 42, 48, 50, 9, 15, 63, 53, 15, 38, 43, 4, 43, 34, 4, 1, 55, 63, 53, 12, 54, 42, 35, 27, 62, 69, 22, 18, 36, 18, 48, 49, 30, 5, 45, 69, 33, 35, 40, 46, 8, 12, 57, 26, 41, 46, 23, 56, 45, 57, 32, 41, 27, 12, 28, 62, 59, 54, 9, 64, 52, 11, 7, 8, 35, 14, 68, 68, 68, 50, 44, 43, 70, 61, 5, 64, 10, 57, 35, 40, 10, 40, 36, 9, 20, 69, 58, 11, 70, 70, 66, 23, 2, 2, 67, 6, 4, 48, 33, 42, 68, 17046]
Gen 245:[2, 27, 65, 31, 21, 14, 45, 62, 7, 10, 19, 18, 20, 57, 4, 66, 2, 37, 56, 34, 16, 19, 24, 29, 70, 8, 39, 23, 32, 47, 4, 21, 70, 68, 67, 16, 42, 32, 62, 39, 60, 64, 26, 66, 44, 34, 50, 54, 51, 52, 33, 49, 37, 59, 61, 55, 34, 34, 52, 58, 53, 36, 44, 1, 4, 54, 61, 32, 53, 8, 51, 25, 29, 47, 59, 36, 67, 67, 60, 37, 60, 0, 36, 59, 63, 65, 36, 40, 1, 48, 0, 21, 41, 67, 8, 19, 55, 31, 28, 17, 54, 14, 10, 28, 2, 21, 2, 61, 51, 48, 4, 26, 49, 24, 57, 62, 15, 38, 10, 63, 47, 26, 13, 53, 24, 24, 30, 46, 36, 43, 38, 24, 48, 40, 42, 70, 35, 47, 70, 33, 17, 17, 50, 16, 42, 23, 36, 15, 19, 28, 57, 7, 12, 39, 57, 38, 16, 46, 58, 25, 30, 16, 38, 0, 5, 18, 6, 55, 9, 28, 37, 31, 9, 63, 24, 7, 29, 46, 67, 35, 49, 49, 20, 64, 53, 52, 47, 69, 31, 16, 1, 67, 49, 25, 61, 41, 65, 30, 61, 70, 24, 69, 17, 44, 43, 31, 31, 3, 55, 42, 54, 57, 28, 14, 63, 30, 19, 43, 54, 49, 11, 4, 30, 6, 13, 38, 59, 66, 50, 26, 53, 39, 2, 33, 30, 38, 15, 12, 18, 37, 56, 10, 20, 2, 37, 63, 24, 30, 41, 55, 30, 13, 56, 60, 59, 27, 44, 24, 64, 66, 13, 3, 65, 27, 64, 56, 41, 61, 47, 30, 29, 37, 27, 18, 16, 52, 61, 36, 41, 50, 22, 8, 52, 23, 47, 11, 47, 21, 50, 12, 0, 9, 3, 9, 33, 34, 62, 52, 58, 11, 42, 48, 50, 9, 15, 63, 53, 15, 38, 43, 4, 43, 34, 4, 1, 55, 63, 53, 12, 54, 42, 35, 27, 62, 69, 22, 18, 36, 18, 48, 49, 30, 5, 45, 69, 33, 35, 40, 46, 8, 12, 57, 26, 41, 46, 23, 56, 45, 57, 32, 41, 27, 12, 28, 62, 59, 54, 9, 64, 52, 11, 7, 8, 35, 14, 68, 68, 68, 50, 44, 43, 70, 61, 5, 64, 10, 57, 35, 40, 10, 40, 36, 9, 20, 69, 58, 11, 70, 70, 66, 23, 2, 2, 67, 6, 4, 48, 33, 42, 68, 17046]
