File name: 200-50-80
Result: 51049
Gen 154:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 155:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 156:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 157:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 158:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 159:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 160:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 161:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 162:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 163:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 164:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 165:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 166:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 167:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 168:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 169:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 170:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 171:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 172:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 173:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 174:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
Gen 175:[48, 49, 4, 10, 24, 21, 13, 4, 35, 44, 41, 22, 0, 24, 0, 29, 35, 48, 45, 9, 24, 36, 22, 28, 21, 46, 14, 46, 14, 44, 27, 3, 38, 26, 1, 34, 31, 22, 12, 44, 32, 18, 34, 34, 4, 47, 7, 41, 40, 49, 30, 35, 27, 43, 30, 33, 17, 1, 47, 12, 26, 27, 41, 29, 28, 38, 49, 6, 6, 22, 24, 32, 8, 40, 31, 24, 35, 25, 47, 35, 6, 20, 7, 31, 4, 38, 37, 30, 12, 45, 3, 38, 27, 41, 48, 18, 30, 12, 12, 2, 16, 34, 46, 37, 16, 46, 33, 1, 3, 11, 0, 19, 7, 11, 14, 41, 42, 28, 29, 23, 8, 1, 20, 17, 27, 13, 35, 12, 43, 43, 23, 25, 10, 18, 39, 5, 11, 43, 43, 39, 33, 9, 19, 21, 29, 20, 25, 13, 20, 12, 38, 4, 19, 17, 23, 48, 38, 15, 41, 24, 5, 19, 1, 2, 9, 9, 20, 10, 10, 8, 20, 29, 2, 42, 33, 15, 13, 49, 47, 4, 48, 31, 14, 17, 39, 5, 6, 19, 14, 31, 15, 33, 0, 6, 47, 45, 39, 36, 36, 26, 52049]
