File name: 200-20-30
Result: 4014
Gen 160:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 36, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 161:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 162:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 163:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 36, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 21, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 164:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 21, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 165:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 166:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 167:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 21, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 168:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 169:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 170:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 21, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 171:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 21, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 172:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 173:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 174:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 36, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 175:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 176:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 177:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 21, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 178:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 179:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 24, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 180:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 21, 8, 32, 38, 33, 21, 13, 27, 4014]
Gen 181:[30, 25, 1, 6, 27, 14, 43, 21, 20, 20, 38, 19, 4, 3, 24, 25, 25, 36, 9, 11, 13, 42, 19, 22, 29, 34, 39, 30, 36, 9, 42, 11, 37, 28, 43, 8, 18, 1, 28, 12, 4, 6, 5, 16, 10, 36, 8, 14, 15, 1, 31, 40, 43, 6, 23, 39, 12, 21, 41, 38, 10, 14, 43, 10, 31, 2, 42, 28, 8, 33, 26, 41, 31, 25, 11, 28, 35, 36, 27, 30, 2, 39, 5, 6, 32, 37, 35, 40, 3, 7, 0, 11, 28, 22, 14, 29, 0, 22, 32, 21, 42, 20, 25, 30, 7, 25, 37, 34, 3, 20, 18, 34, 32, 33, 25, 31, 43, 20, 38, 3, 20, 19, 24, 40, 28, 28, 3, 7, 21, 39, 40, 16, 17, 23, 8, 10, 11, 31, 9, 17, 25, 29, 33, 12, 17, 19, 36, 21, 6, 1, 37, 33, 24, 5, 35, 2, 39, 30, 25, 37, 17, 42, 11, 3, 29, 26, 15, 23, 35, 35, 35, 37, 14, 24, 3, 14, 27, 30, 35, 0, 15, 40, 5, 4, 41, 38, 22, 29, 18, 20, 0, 36, 21, 8, 32, 38, 33, 21, 13, 27, 4014]
