File name: 200-50-80
Result: 30043
Gen 161:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 162:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 163:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 164:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 165:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 166:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 167:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 168:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 169:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 170:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 171:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 172:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 173:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 174:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 175:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 176:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 177:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 178:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 179:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 180:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 181:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
Gen 182:[47, 47, 4, 10, 23, 19, 14, 4, 35, 45, 41, 22, 0, 23, 1, 29, 34, 48, 46, 9, 23, 36, 24, 28, 21, 47, 15, 45, 14, 44, 27, 4, 38, 24, 1, 33, 31, 23, 11, 44, 31, 20, 34, 35, 2, 46, 5, 41, 39, 48, 30, 36, 27, 44, 30, 33, 18, 1, 45, 12, 26, 32, 42, 32, 28, 36, 49, 4, 6, 25, 25, 32, 7, 39, 31, 25, 34, 27, 48, 36, 5, 22, 6, 33, 4, 39, 37, 30, 14, 43, 3, 41, 28, 40, 49, 18, 30, 12, 12, 6, 16, 34, 46, 37, 17, 49, 34, 0, 3, 13, 0, 22, 7, 12, 14, 41, 42, 32, 29, 21, 7, 2, 21, 18, 26, 13, 38, 11, 43, 43, 24, 25, 7, 18, 40, 3, 11, 40, 43, 40, 30, 8, 18, 20, 26, 17, 19, 11, 23, 11, 40, 4, 16, 18, 23, 45, 36, 15, 41, 22, 5, 19, 2, 1, 9, 11, 18, 7, 10, 8, 17, 26, 1, 42, 34, 13, 11, 49, 48, 4, 48, 29, 12, 19, 38, 9, 6, 18, 13, 29, 15, 33, 2, 4, 49, 46, 36, 38, 35, 29, 30043]
