File name: 400-20-30
Result: 7015
Gen 237:[43, 4, 4, 46, 60, 53, 21, 17, 32, 25, 43, 2, 24, 10, 17, 15, 41, 42, 48, 35, 21, 40, 28, 31, 52, 40, 33, 3, 8, 57, 26, 16, 36, 46, 61, 0, 17, 61, 24, 51, 15, 25, 33, 29, 40, 42, 33, 6, 14, 45, 2, 37, 17, 43, 11, 7, 37, 22, 56, 36, 4, 54, 39, 35, 55, 23, 30, 25, 42, 46, 35, 28, 3, 4, 22, 57, 28, 11, 46, 28, 38, 42, 41, 13, 47, 3, 43, 42, 51, 41, 37, 31, 21, 16, 49, 57, 34, 9, 46, 10, 38, 32, 29, 0, 14, 7, 3, 55, 16, 55, 31, 10, 41, 15, 59, 16, 43, 12, 38, 37, 2, 36, 32, 40, 2, 16, 17, 47, 60, 50, 24, 47, 38, 19, 14, 7, 26, 48, 2, 60, 28, 45, 27, 56, 14, 8, 14, 54, 45, 49, 47, 11, 22, 2, 11, 49, 36, 61, 11, 54, 49, 24, 20, 25, 46, 34, 59, 52, 50, 5, 10, 23, 53, 21, 48, 1, 12, 13, 42, 13, 45, 12, 18, 7, 19, 46, 20, 47, 55, 43, 35, 35, 38, 39, 30, 33, 49, 37, 33, 12, 29, 17, 52, 9, 40, 61, 15, 6, 44, 8, 16, 46, 19, 3, 16, 53, 44, 5, 46, 32, 13, 39, 61, 44, 55, 26, 60, 57, 29, 18, 53, 37, 6, 12, 18, 24, 59, 58, 60, 34, 48, 25, 49, 38, 40, 33, 8, 20, 40, 9, 58, 56, 8, 12, 44, 38, 34, 20, 57, 50, 48, 40, 35, 40, 13, 51, 60, 61, 27, 52, 34, 51, 51, 50, 27, 26, 59, 29, 47, 8, 1, 9, 50, 37, 24, 54, 28, 12, 23, 3, 16, 0, 14, 7, 37, 7, 19, 0, 7, 17, 55, 34, 61, 58, 55, 24, 21, 24, 5, 56, 1, 5, 23, 46, 28, 45, 3, 1, 19, 35, 32, 7, 55, 36, 55, 48, 58, 45, 5, 49, 40, 31, 61, 54, 60, 18, 57, 10, 52, 39, 56, 5, 7, 49, 35, 13, 10, 30, 41, 50, 59, 2, 59, 27, 5, 45, 29, 49, 38, 38, 23, 26, 25, 51, 20, 48, 60, 54, 30, 58, 56, 27, 10, 35, 21, 10, 6, 20, 60, 3, 22, 15, 30, 4, 1, 56, 55, 46, 35, 55, 42, 20, 31, 51, 56, 39, 30, 45, 36, 0, 7015]
Gen 238:[43, 4, 4, 46, 60, 53, 21, 17, 32, 25, 43, 2, 24, 10, 17, 15, 41, 42, 48, 35, 21, 40, 28, 31, 52, 40, 33, 3, 8, 57, 26, 16, 36, 46, 61, 0, 17, 61, 24, 51, 15, 25, 33, 29, 40, 42, 33, 6, 14, 45, 2, 37, 17, 43, 11, 7, 37, 22, 56, 36, 4, 54, 39, 35, 55, 23, 30, 25, 42, 46, 35, 28, 3, 4, 22, 57, 28, 11, 46, 28, 38, 42, 41, 13, 47, 3, 43, 42, 51, 41, 37, 31, 21, 16, 49, 57, 34, 9, 46, 10, 38, 32, 29, 0, 14, 7, 3, 55, 16, 55, 31, 10, 41, 15, 59, 16, 43, 12, 38, 37, 2, 36, 32, 40, 2, 16, 17, 47, 60, 50, 24, 47, 38, 19, 14, 7, 26, 48, 2, 60, 28, 45, 27, 56, 14, 8, 14, 54, 45, 49, 47, 11, 22, 2, 11, 49, 36, 61, 11, 54, 49, 24, 20, 25, 46, 34, 59, 52, 50, 5, 10, 23, 53, 21, 48, 1, 12, 13, 42, 13, 45, 12, 18, 7, 19, 46, 20, 47, 55, 43, 35, 35, 38, 39, 30, 33, 49, 37, 33, 12, 29, 17, 52, 9, 40, 61, 15, 6, 44, 8, 16, 46, 19, 3, 16, 53, 44, 5, 46, 32, 13, 39, 61, 44, 55, 26, 60, 57, 29, 18, 53, 37, 6, 12, 18, 24, 59, 58, 60, 34, 48, 25, 49, 38, 40, 33, 8, 20, 40, 9, 58, 56, 8, 12, 44, 38, 34, 20, 57, 50, 48, 40, 35, 40, 13, 51, 60, 61, 27, 52, 34, 51, 51, 50, 27, 26, 59, 29, 47, 8, 1, 9, 50, 37, 24, 54, 28, 12, 23, 3, 16, 0, 14, 7, 37, 7, 19, 0, 7, 17, 55, 34, 61, 58, 55, 24, 21, 24, 5, 56, 1, 5, 23, 46, 28, 45, 3, 1, 19, 35, 32, 7, 55, 36, 55, 48, 58, 45, 5, 49, 40, 31, 61, 54, 60, 18, 57, 10, 52, 39, 56, 5, 7, 49, 35, 13, 10, 30, 41, 50, 59, 2, 59, 27, 5, 45, 29, 49, 38, 38, 23, 26, 25, 51, 20, 48, 60, 54, 30, 58, 56, 27, 10, 35, 21, 10, 6, 20, 60, 3, 22, 15, 30, 4, 1, 56, 55, 46, 35, 55, 42, 20, 31, 51, 56, 39, 30, 45, 36, 0, 7015]
Gen 239:[43, 4, 4, 46, 60, 53, 21, 17, 32, 25, 43, 2, 24, 10, 17, 15, 41, 42, 48, 35, 21, 40, 28, 31, 52, 40, 33, 3, 8, 57, 26, 16, 36, 46, 61, 0, 17, 61, 24, 51, 15, 25, 33, 29, 40, 42, 33, 6, 14, 45, 2, 37, 17, 43, 11, 7, 37, 22, 56, 36, 4, 54, 39, 35, 55, 23, 30, 25, 42, 46, 35, 28, 3, 4, 22, 57, 28, 11, 46, 28, 38, 42, 41, 13, 47, 3, 43, 42, 51, 41, 37, 31, 21, 16, 49, 57, 34, 9, 46, 10, 38, 32, 29, 0, 14, 7, 3, 55, 16, 55, 31, 10, 41, 15, 59, 16, 43, 12, 38, 37, 2, 36, 32, 40, 2, 16, 17, 47, 60, 50, 24, 47, 38, 19, 14, 7, 26, 48, 2, 60, 28, 45, 27, 56, 14, 8, 14, 54, 45, 49, 47, 11, 22, 2, 11, 49, 36, 61, 11, 54, 49, 24, 20, 25, 46, 34, 59, 52, 50, 5, 10, 23, 53, 21, 48, 1, 12, 13, 42, 13, 45, 12, 18, 7, 19, 46, 20, 47, 55, 43, 35, 35, 38, 39, 30, 33, 49, 37, 33, 12, 29, 17, 52, 9, 40, 61, 15, 6, 44, 8, 16, 46, 19, 3, 16, 53, 44, 5, 46, 32, 13, 39, 61, 44, 55, 26, 60, 57, 29, 18, 53, 37, 6, 12, 18, 24, 59, 58, 60, 34, 48, 25, 49, 38, 40, 33, 8, 20, 40, 9, 58, 56, 8, 12, 44, 38, 34, 20, 57, 50, 48, 40, 35, 40, 13, 51, 60, 61, 27, 52, 34, 51, 51, 50, 27, 26, 59, 29, 47, 8, 1, 9, 50, 37, 24, 54, 28, 12, 23, 3, 16, 0, 14, 7, 37, 7, 19, 0, 7, 17, 55, 34, 61, 58, 55, 24, 21, 24, 5, 56, 1, 5, 23, 46, 28, 45, 3, 1, 19, 35, 32, 7, 55, 36, 55, 48, 58, 45, 5, 49, 40, 31, 61, 54, 60, 18, 57, 10, 52, 39, 56, 5, 7, 49, 35, 13, 10, 30, 41, 50, 59, 2, 59, 27, 5, 45, 29, 49, 38, 38, 23, 26, 25, 51, 20, 48, 60, 54, 30, 58, 56, 27, 10, 35, 21, 10, 6, 20, 60, 3, 22, 15, 30, 4, 1, 56, 55, 46, 35, 55, 42, 20, 31, 51, 56, 39, 30, 45, 36, 0, 7015]
Gen 240:[43, 4, 4, 46, 60, 53, 21, 17, 32, 25, 43, 2, 24, 10, 17, 15, 41, 42, 48, 35, 21, 40, 28, 31, 52, 40, 33, 3, 8, 57, 26, 16, 36, 46, 61, 0, 17, 61, 24, 51, 15, 25, 33, 29, 40, 42, 33, 6, 14, 45, 2, 37, 17, 43, 11, 7, 37, 22, 56, 36, 4, 54, 39, 35, 55, 23, 30, 25, 42, 46, 35, 28, 3, 4, 22, 57, 28, 11, 46, 28, 38, 42, 41, 13, 47, 3, 43, 42, 51, 41, 37, 31, 21, 16, 49, 57, 34, 9, 46, 10, 38, 32, 29, 0, 14, 7, 3, 55, 16, 55, 31, 10, 41, 15, 59, 16, 43, 12, 38, 37, 2, 36, 32, 40, 2, 16, 17, 47, 60, 50, 24, 47, 38, 19, 14, 7, 26, 48, 2, 60, 28, 45, 27, 56, 14, 8, 14, 54, 45, 49, 47, 11, 22, 2, 11, 49, 36, 61, 11, 54, 49, 24, 20, 25, 46, 34, 59, 52, 50, 5, 10, 23, 53, 21, 48, 1, 12, 13, 42, 13, 45, 12, 18, 7, 19, 46, 20, 47, 55, 43, 35, 35, 38, 39, 30, 33, 49, 37, 33, 12, 29, 17, 52, 9, 40, 61, 15, 6, 44, 8, 16, 46, 19, 3, 16, 53, 44, 5, 46, 32, 13, 39, 61, 44, 55, 26, 60, 57, 29, 18, 53, 37, 6, 12, 18, 24, 59, 58, 60, 34, 48, 25, 49, 38, 40, 33, 8, 20, 40, 9, 58, 56, 8, 12, 44, 38, 34, 20, 57, 50, 48, 40, 35, 40, 13, 51, 60, 61, 27, 52, 34, 51, 51, 50, 27, 26, 59, 29, 47, 8, 1, 9, 50, 37, 24, 54, 28, 12, 23, 3, 16, 0, 14, 7, 37, 7, 19, 0, 7, 17, 55, 34, 61, 58, 55, 24, 21, 24, 5, 56, 1, 5, 23, 46, 28, 45, 3, 1, 19, 35, 32, 7, 55, 36, 55, 48, 58, 45, 5, 49, 40, 31, 61, 54, 60, 18, 57, 10, 52, 39, 56, 5, 7, 49, 35, 13, 10, 30, 41, 50, 59, 2, 59, 27, 5, 45, 29, 49, 38, 38, 23, 26, 25, 51, 20, 48, 60, 54, 30, 58, 56, 27, 10, 35, 21, 10, 6, 20, 60, 3, 22, 15, 30, 4, 1, 56, 55, 46, 35, 55, 42, 20, 31, 51, 56, 39, 30, 45, 36, 0, 7015]
Gen 241:[43, 4, 4, 46, 60, 53, 21, 17, 32, 25, 43, 2, 24, 10, 17, 15, 41, 42, 48, 35, 21, 40, 28, 31, 52, 40, 33, 3, 8, 57, 26, 16, 36, 46, 61, 0, 17, 61, 24, 51, 15, 25, 33, 29, 40, 42, 33, 6, 14, 45, 2, 37, 17, 43, 11, 7, 37, 22, 56, 36, 4, 54, 39, 35, 55, 23, 30, 25, 42, 46, 35, 28, 3, 4, 22, 57, 28, 11, 46, 28, 38, 42, 41, 13, 47, 3, 43, 42, 51, 41, 37, 31, 21, 16, 49, 57, 34, 9, 46, 10, 38, 32, 29, 0, 14, 7, 3, 55, 16, 55, 31, 10, 41, 15, 59, 16, 43, 12, 38, 37, 2, 36, 32, 40, 2, 16, 17, 47, 60, 50, 24, 47, 38, 19, 14, 7, 26, 48, 2, 60, 28, 45, 27, 56, 14, 8, 14, 54, 45, 49, 47, 11, 22, 2, 11, 49, 36, 61, 11, 54, 49, 24, 20, 25, 46, 34, 59, 52, 50, 5, 10, 23, 53, 21, 48, 1, 12, 13, 42, 13, 45, 12, 18, 7, 19, 46, 20, 47, 55, 43, 35, 35, 38, 39, 30, 33, 49, 37, 33, 12, 29, 17, 52, 9, 40, 61, 15, 6, 44, 8, 16, 46, 19, 3, 16, 53, 44, 5, 46, 32, 13, 39, 61, 44, 55, 26, 60, 57, 29, 18, 53, 37, 6, 12, 18, 24, 59, 58, 60, 34, 48, 25, 49, 38, 40, 33, 8, 20, 40, 9, 58, 56, 8, 12, 44, 38, 34, 20, 57, 50, 48, 40, 35, 40, 13, 51, 60, 61, 27, 52, 34, 51, 51, 50, 27, 26, 59, 29, 47, 8, 1, 9, 50, 37, 24, 54, 28, 12, 23, 3, 16, 0, 14, 7, 37, 7, 19, 0, 7, 17, 55, 34, 61, 58, 55, 24, 21, 24, 5, 56, 1, 5, 23, 46, 28, 45, 3, 1, 19, 35, 32, 7, 55, 36, 55, 48, 58, 45, 5, 49, 40, 31, 61, 54, 60, 18, 57, 10, 52, 39, 56, 5, 7, 49, 35, 13, 10, 30, 41, 50, 59, 2, 59, 27, 5, 45, 29, 49, 38, 38, 23, 26, 25, 51, 20, 48, 60, 54, 30, 58, 56, 27, 10, 35, 21, 10, 6, 20, 60, 3, 22, 15, 30, 4, 1, 56, 55, 46, 35, 55, 42, 20, 31, 51, 56, 39, 30, 45, 36, 0, 7015]
Gen 242:[43, 4, 4, 46, 60, 53, 21, 17, 32, 25, 43, 2, 24, 10, 17, 15, 41, 42, 48, 35, 21, 40, 28, 31, 52, 40, 33, 3, 8, 57, 26, 16, 36, 46, 61, 0, 17, 61, 24, 51, 15, 25, 33, 29, 40, 42, 33, 6, 14, 45, 2, 37, 17, 43, 11, 7, 37, 22, 56, 36, 4, 54, 39, 35, 55, 23, 30, 25, 42, 46, 35, 28, 3, 4, 22, 57, 28, 11, 46, 28, 38, 42, 41, 13, 47, 3, 43, 42, 51, 41, 37, 31, 21, 16, 49, 57, 34, 9, 46, 10, 38, 32, 29, 0, 14, 7, 3, 55, 16, 55, 31, 10, 41, 15, 59, 16, 43, 12, 38, 37, 2, 36, 32, 40, 2, 16, 17, 47, 60, 50, 24, 47, 38, 19, 14, 7, 26, 48, 2, 60, 28, 45, 27, 56, 14, 8, 14, 54, 45, 49, 47, 11, 22, 2, 11, 49, 36, 61, 11, 54, 49, 24, 20, 25, 46, 34, 59, 52, 50, 5, 10, 23, 53, 21, 48, 1, 12, 13, 42, 13, 45, 12, 18, 7, 19, 46, 20, 47, 55, 43, 35, 35, 38, 39, 30, 33, 49, 37, 33, 12, 29, 17, 52, 9, 40, 61, 15, 6, 44, 8, 16, 46, 19, 3, 16, 53, 44, 5, 46, 32, 13, 39, 61, 44, 55, 26, 60, 57, 29, 18, 53, 37, 6, 12, 18, 24, 59, 58, 60, 34, 48, 25, 49, 38, 40, 33, 8, 20, 40, 9, 58, 56, 8, 12, 44, 38, 34, 20, 57, 50, 48, 40, 35, 40, 13, 51, 60, 61, 27, 52, 34, 51, 51, 50, 27, 26, 59, 29, 47, 8, 1, 9, 50, 37, 24, 54, 28, 12, 23, 3, 16, 0, 14, 7, 37, 7, 19, 0, 7, 17, 55, 34, 61, 58, 55, 24, 21, 24, 5, 56, 1, 5, 23, 46, 28, 45, 3, 1, 19, 35, 32, 7, 55, 36, 55, 48, 58, 45, 5, 49, 40, 31, 61, 54, 60, 18, 57, 10, 52, 39, 56, 5, 7, 49, 35, 13, 10, 30, 41, 50, 59, 2, 59, 27, 5, 45, 29, 49, 38, 38, 23, 26, 25, 51, 20, 48, 60, 54, 30, 58, 56, 27, 10, 35, 21, 10, 6, 20, 60, 3, 22, 15, 30, 4, 1, 56, 55, 46, 35, 55, 42, 20, 31, 51, 56, 39, 30, 45, 36, 0, 7015]
Gen 243:[43, 4, 4, 46, 60, 53, 21, 17, 32, 25, 43, 2, 24, 10, 17, 15, 41, 42, 48, 35, 21, 40, 28, 31, 52, 40, 33, 3, 8, 57, 26, 16, 36, 46, 61, 0, 17, 61, 24, 51, 15, 25, 33, 29, 40, 42, 33, 6, 14, 45, 2, 37, 17, 43, 11, 7, 37, 22, 56, 36, 4, 54, 39, 35, 55, 23, 30, 25, 42, 46, 35, 28, 3, 4, 22, 57, 28, 11, 46, 28, 38, 42, 41, 13, 47, 3, 43, 42, 51, 41, 37, 31, 21, 16, 49, 57, 34, 9, 46, 10, 38, 32, 29, 0, 14, 7, 3, 55, 16, 55, 31, 10, 41, 15, 59, 16, 43, 12, 38, 37, 2, 36, 32, 40, 2, 16, 17, 47, 60, 50, 24, 47, 38, 19, 14, 7, 26, 48, 2, 60, 28, 45, 27, 56, 14, 8, 14, 54, 45, 49, 47, 11, 22, 2, 11, 49, 36, 61, 11, 54, 49, 24, 20, 25, 46, 34, 59, 52, 50, 5, 10, 23, 53, 21, 48, 1, 12, 13, 42, 13, 45, 12, 18, 7, 19, 46, 20, 47, 55, 43, 35, 35, 38, 39, 30, 33, 49, 37, 33, 12, 29, 17, 52, 9, 40, 61, 15, 6, 44, 8, 16, 46, 19, 3, 16, 53, 44, 5, 46, 32, 13, 39, 61, 44, 55, 26, 60, 57, 29, 18, 53, 37, 6, 12, 18, 24, 59, 58, 60, 34, 48, 25, 49, 38, 40, 33, 8, 20, 40, 9, 58, 56, 8, 12, 44, 38, 34, 20, 57, 50, 48, 40, 35, 40, 13, 51, 60, 61, 27, 52, 34, 51, 51, 50, 27, 26, 59, 29, 47, 8, 1, 9, 50, 37, 24, 54, 28, 12, 23, 3, 16, 0, 14, 7, 37, 7, 19, 0, 7, 17, 55, 34, 61, 58, 55, 24, 21, 24, 5, 56, 1, 5, 23, 46, 28, 45, 3, 1, 19, 35, 32, 7, 55, 36, 55, 48, 58, 45, 5, 49, 40, 31, 61, 54, 60, 18, 57, 10, 52, 39, 56, 5, 7, 49, 35, 13, 10, 30, 41, 50, 59, 2, 59, 27, 5, 45, 29, 49, 38, 38, 23, 26, 25, 51, 20, 48, 60, 54, 30, 58, 56, 27, 10, 35, 21, 10, 6, 20, 60, 3, 22, 15, 30, 4, 1, 56, 55, 46, 35, 55, 42, 20, 31, 51, 56, 39, 30, 45, 36, 0, 7015]
Gen 244:[43, 4, 4, 46, 60, 53, 21, 17, 32, 25, 43, 2, 24, 10, 17, 15, 41, 42, 48, 35, 21, 40, 28, 31, 52, 40, 33, 3, 8, 57, 26, 16, 36, 46, 61, 0, 17, 61, 24, 51, 15, 25, 33, 29, 40, 42, 33, 6, 14, 45, 2, 37, 17, 43, 11, 7, 37, 22, 56, 36, 4, 54, 39, 35, 55, 23, 30, 25, 42, 46, 35, 28, 3, 4, 22, 57, 28, 11, 46, 28, 38, 42, 41, 13, 47, 3, 43, 42, 51, 41, 37, 31, 21, 16, 49, 57, 34, 9, 46, 10, 38, 32, 29, 0, 14, 7, 3, 55, 16, 55, 31, 10, 41, 15, 59, 16, 43, 12, 38, 37, 2, 36, 32, 40, 2, 16, 17, 47, 60, 50, 24, 47, 38, 19, 14, 7, 26, 48, 2, 60, 28, 45, 27, 56, 14, 8, 14, 54, 45, 49, 47, 11, 22, 2, 11, 49, 36, 61, 11, 54, 49, 24, 20, 25, 46, 34, 59, 52, 50, 5, 10, 23, 53, 21, 48, 1, 12, 13, 42, 13, 45, 12, 18, 7, 19, 46, 20, 47, 55, 43, 35, 35, 38, 39, 30, 33, 49, 37, 33, 12, 29, 17, 52, 9, 40, 61, 15, 6, 44, 8, 16, 46, 19, 3, 16, 53, 44, 5, 46, 32, 13, 39, 61, 44, 55, 26, 60, 57, 29, 18, 53, 37, 6, 12, 18, 24, 59, 58, 60, 34, 48, 25, 49, 38, 40, 33, 8, 20, 40, 9, 58, 56, 8, 12, 44, 38, 34, 20, 57, 50, 48, 40, 35, 40, 13, 51, 60, 61, 27, 52, 34, 51, 51, 50, 27, 26, 59, 29, 47, 8, 1, 9, 50, 37, 24, 54, 28, 12, 23, 3, 16, 0, 14, 7, 37, 7, 19, 0, 7, 17, 55, 34, 61, 58, 55, 24, 21, 24, 5, 56, 1, 5, 23, 46, 28, 45, 3, 1, 19, 35, 32, 7, 55, 36, 55, 48, 58, 45, 5, 49, 40, 31, 61, 54, 60, 18, 57, 10, 52, 39, 56, 5, 7, 49, 35, 13, 10, 30, 41, 50, 59, 2, 59, 27, 5, 45, 29, 49, 38, 38, 23, 26, 25, 51, 20, 48, 60, 54, 30, 58, 56, 27, 10, 35, 21, 10, 6, 20, 60, 3, 22, 15, 30, 4, 1, 56, 55, 46, 35, 55, 42, 20, 31, 51, 56, 39, 30, 45, 36, 0, 7015]
Gen 245:[43, 4, 4, 46, 60, 53, 21, 17, 32, 25, 43, 2, 24, 10, 17, 15, 41, 42, 48, 35, 21, 40, 28, 31, 52, 40, 33, 3, 8, 57, 26, 16, 36, 46, 61, 0, 17, 61, 24, 51, 15, 25, 33, 29, 40, 42, 33, 6, 14, 45, 2, 37, 17, 43, 11, 7, 37, 22, 56, 36, 4, 54, 39, 35, 55, 23, 30, 25, 42, 46, 35, 28, 3, 4, 22, 57, 28, 11, 46, 28, 38, 42, 41, 13, 47, 3, 43, 42, 51, 41, 37, 31, 21, 16, 49, 57, 34, 9, 46, 10, 38, 32, 29, 0, 14, 7, 3, 55, 16, 55, 31, 10, 41, 15, 59, 16, 43, 12, 38, 37, 2, 36, 32, 40, 2, 16, 17, 47, 60, 50, 24, 47, 38, 19, 14, 7, 26, 48, 2, 60, 28, 45, 27, 56, 14, 8, 14, 54, 45, 49, 47, 11, 22, 2, 11, 49, 36, 61, 11, 54, 49, 24, 20, 25, 46, 34, 59, 52, 50, 5, 10, 23, 53, 21, 48, 1, 12, 13, 42, 13, 45, 12, 18, 7, 19, 46, 20, 47, 55, 43, 35, 35, 38, 39, 30, 33, 49, 37, 33, 12, 29, 17, 52, 9, 40, 61, 15, 6, 44, 8, 16, 46, 19, 3, 16, 53, 44, 5, 46, 32, 13, 39, 61, 44, 55, 26, 60, 57, 29, 18, 53, 37, 6, 12, 18, 24, 59, 58, 60, 34, 48, 25, 49, 38, 40, 33, 8, 20, 40, 9, 58, 56, 8, 12, 44, 38, 34, 20, 57, 50, 48, 40, 35, 40, 13, 51, 60, 61, 27, 52, 34, 51, 51, 50, 27, 26, 59, 29, 47, 8, 1, 9, 50, 37, 24, 54, 28, 12, 23, 3, 16, 0, 14, 7, 37, 7, 19, 0, 7, 17, 55, 34, 61, 58, 55, 24, 21, 24, 5, 56, 1, 5, 23, 46, 28, 45, 3, 1, 19, 35, 32, 7, 55, 36, 55, 48, 58, 45, 5, 49, 40, 31, 61, 54, 60, 18, 57, 10, 52, 39, 56, 5, 7, 49, 35, 13, 10, 30, 41, 50, 59, 2, 59, 27, 5, 45, 29, 49, 38, 38, 23, 26, 25, 51, 20, 48, 60, 54, 30, 58, 56, 27, 10, 35, 21, 10, 6, 20, 60, 3, 22, 15, 30, 4, 1, 56, 55, 46, 35, 55, 42, 20, 31, 51, 56, 39, 30, 45, 36, 0, 7015]
Gen 246:[43, 4, 4, 46, 60, 53, 21, 17, 32, 25, 43, 2, 24, 10, 17, 15, 41, 42, 48, 35, 21, 40, 28, 31, 52, 40, 33, 3, 8, 57, 26, 16, 36, 46, 61, 0, 17, 61, 24, 51, 15, 25, 33, 29, 40, 42, 33, 6, 14, 45, 2, 37, 17, 43, 11, 7, 37, 22, 56, 36, 4, 54, 39, 35, 55, 23, 30, 25, 42, 46, 35, 28, 3, 4, 22, 57, 28, 11, 46, 28, 38, 42, 41, 13, 47, 3, 43, 42, 51, 41, 37, 31, 21, 16, 49, 57, 34, 9, 46, 10, 38, 32, 29, 0, 14, 7, 3, 55, 16, 55, 31, 10, 41, 15, 59, 16, 43, 12, 38, 37, 2, 36, 32, 40, 2, 16, 17, 47, 60, 50, 24, 47, 38, 19, 14, 7, 26, 48, 2, 60, 28, 45, 27, 56, 14, 8, 14, 54, 45, 49, 47, 11, 22, 2, 11, 49, 36, 61, 11, 54, 49, 24, 20, 25, 46, 34, 59, 52, 50, 5, 10, 23, 53, 21, 48, 1, 12, 13, 42, 13, 45, 12, 18, 7, 19, 46, 20, 47, 55, 43, 35, 35, 38, 39, 30, 33, 49, 37, 33, 12, 29, 17, 52, 9, 40, 61, 15, 6, 44, 8, 16, 46, 19, 3, 16, 53, 44, 5, 46, 32, 13, 39, 61, 44, 55, 26, 60, 57, 29, 18, 53, 37, 6, 12, 18, 24, 59, 58, 60, 34, 48, 25, 49, 38, 40, 33, 8, 20, 40, 9, 58, 56, 8, 12, 44, 38, 34, 20, 57, 50, 48, 40, 35, 40, 13, 51, 60, 61, 27, 52, 34, 51, 51, 50, 27, 26, 59, 29, 47, 8, 1, 9, 50, 37, 24, 54, 28, 12, 23, 3, 16, 0, 14, 7, 37, 7, 19, 0, 7, 17, 55, 34, 61, 58, 55, 24, 21, 24, 5, 56, 1, 5, 23, 46, 28, 45, 3, 1, 19, 35, 32, 7, 55, 36, 55, 48, 58, 45, 5, 49, 40, 31, 61, 54, 60, 18, 57, 10, 52, 39, 56, 5, 7, 49, 35, 13, 10, 30, 41, 50, 59, 2, 59, 27, 5, 45, 29, 49, 38, 38, 23, 26, 25, 51, 20, 48, 60, 54, 30, 58, 56, 27, 10, 35, 21, 10, 6, 20, 60, 3, 22, 15, 30, 4, 1, 56, 55, 46, 35, 55, 42, 20, 31, 51, 56, 39, 30, 45, 36, 0, 7015]
Gen 247:[43, 4, 4, 46, 60, 53, 21, 17, 32, 25, 43, 2, 24, 10, 17, 15, 41, 42, 48, 35, 21, 40, 28, 31, 52, 40, 33, 3, 8, 57, 26, 16, 36, 46, 61, 0, 17, 61, 24, 51, 15, 25, 33, 29, 40, 42, 33, 6, 14, 45, 2, 37, 17, 43, 11, 7, 37, 22, 56, 36, 4, 54, 39, 35, 55, 23, 30, 25, 42, 46, 35, 28, 3, 4, 22, 57, 28, 11, 46, 28, 38, 42, 41, 13, 47, 3, 43, 42, 51, 41, 37, 31, 21, 16, 49, 57, 34, 9, 46, 10, 38, 32, 29, 0, 14, 7, 3, 55, 16, 55, 31, 10, 41, 15, 59, 16, 43, 12, 38, 37, 2, 36, 32, 40, 2, 16, 17, 47, 60, 50, 24, 47, 38, 19, 14, 7, 26, 48, 2, 60, 28, 45, 27, 56, 14, 8, 14, 54, 45, 49, 47, 11, 22, 2, 11, 49, 36, 61, 11, 54, 49, 24, 20, 25, 46, 34, 59, 52, 50, 5, 10, 23, 53, 21, 48, 1, 12, 13, 42, 13, 45, 12, 18, 7, 19, 46, 20, 47, 55, 43, 35, 35, 38, 39, 30, 33, 49, 37, 33, 12, 29, 17, 52, 9, 40, 61, 15, 6, 44, 8, 16, 46, 19, 3, 16, 53, 44, 5, 46, 32, 13, 39, 61, 44, 55, 26, 60, 57, 29, 18, 53, 37, 6, 12, 18, 24, 59, 58, 60, 34, 48, 25, 49, 38, 40, 33, 8, 20, 40, 9, 58, 56, 8, 12, 44, 38, 34, 20, 57, 50, 48, 40, 35, 40, 13, 51, 60, 61, 27, 52, 34, 51, 51, 50, 27, 26, 59, 29, 47, 8, 1, 9, 50, 37, 24, 54, 28, 12, 23, 3, 16, 0, 14, 7, 37, 7, 19, 0, 7, 17, 55, 34, 61, 58, 55, 24, 21, 24, 5, 56, 1, 5, 23, 46, 28, 45, 3, 1, 19, 35, 32, 7, 55, 36, 55, 48, 58, 45, 5, 49, 40, 31, 61, 54, 60, 18, 57, 10, 52, 39, 56, 5, 7, 49, 35, 13, 10, 30, 41, 50, 59, 2, 59, 27, 5, 45, 29, 49, 38, 38, 23, 26, 25, 51, 20, 48, 60, 54, 30, 58, 56, 27, 10, 35, 21, 10, 6, 20, 60, 3, 22, 15, 30, 4, 1, 56, 55, 46, 35, 55, 42, 20, 31, 51, 56, 39, 30, 45, 36, 0, 7015]
