File name: 400-20-30
Result: 1011
Gen 253:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 3, 18, 23, 24, 20, 1, 11, 28, 10, 30, 29, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 17, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
Gen 254:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 3, 18, 23, 24, 20, 1, 11, 28, 10, 30, 29, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 21, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
Gen 255:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 3, 18, 23, 24, 20, 1, 11, 28, 10, 30, 29, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 21, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
Gen 256:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 3, 18, 23, 24, 20, 1, 11, 28, 10, 30, 29, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 21, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
Gen 257:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 3, 18, 23, 24, 20, 1, 11, 28, 10, 30, 29, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 21, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
Gen 258:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 3, 18, 23, 24, 20, 1, 11, 28, 10, 30, 29, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 21, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
Gen 259:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 3, 18, 23, 24, 20, 1, 11, 28, 10, 30, 29, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 17, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
Gen 260:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 3, 18, 23, 24, 20, 1, 11, 28, 10, 30, 29, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 17, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
Gen 261:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 3, 18, 23, 24, 20, 1, 11, 28, 10, 30, 29, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 21, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
Gen 262:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 3, 18, 23, 24, 20, 1, 11, 28, 10, 30, 29, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 21, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
Gen 263:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 3, 18, 23, 24, 20, 1, 11, 28, 10, 30, 29, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 21, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
