File name: 400-40-60
Result: 1021
Gen 11:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 12:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 13:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 14:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 15:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 16:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 17:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 18:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 19:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 20:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 21:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
