File name: 200-40-60
Result: 36061
Gen 148:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 149:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 150:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 151:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 152:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 153:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 154:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 155:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 156:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 157:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 158:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 159:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 160:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 161:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 162:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 163:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 164:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 165:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 166:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 167:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 168:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 169:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
