File name: 200-50-80
Result: 15078
Gen 229:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 230:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 231:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 232:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 233:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 234:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 235:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 236:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 237:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 238:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 239:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 240:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 241:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 242:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 243:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 244:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 245:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 246:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 247:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 248:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 249:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
Gen 250:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 24, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15078]
