File name: 200-40-60
Result: 24065
Gen 154:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 26, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 155:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 27, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 156:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 26, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 157:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 26, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 158:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 27, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 159:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 27, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 160:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 27, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 161:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 26, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 162:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 26, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 163:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 27, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 164:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 26, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 165:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 27, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 166:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 27, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 167:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 26, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 168:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 26, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 169:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 26, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 170:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 27, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 171:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 27, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 172:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 26, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 173:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 27, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 174:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 26, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
Gen 175:[18, 46, 18, 47, 27, 9, 41, 45, 40, 34, 16, 42, 41, 25, 25, 5, 26, 23, 19, 32, 4, 32, 24, 16, 20, 34, 33, 12, 34, 42, 37, 4, 42, 38, 15, 9, 11, 14, 30, 38, 11, 7, 7, 17, 39, 29, 28, 32, 3, 43, 13, 33, 23, 11, 18, 20, 31, 22, 44, 32, 9, 12, 26, 29, 12, 33, 38, 24, 35, 42, 27, 16, 32, 41, 23, 47, 4, 43, 16, 19, 18, 11, 19, 42, 22, 4, 4, 10, 26, 2, 24, 47, 6, 34, 14, 15, 28, 25, 20, 5, 7, 8, 33, 17, 39, 46, 8, 43, 25, 43, 11, 44, 41, 10, 40, 41, 17, 46, 23, 27, 26, 9, 13, 10, 7, 46, 30, 18, 37, 44, 2, 48, 41, 36, 45, 37, 39, 36, 41, 30, 36, 16, 21, 41, 21, 5, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 33, 35, 29, 24, 6, 18, 41, 39, 43, 17, 11, 13, 29, 38, 25, 47, 30, 27, 13, 48, 15, 36, 7, 24, 33, 48, 1, 18, 49, 31, 39, 42, 2, 8, 36, 2, 16, 42, 27, 38, 4, 4, 29065]
