File name: 200-40-60
Result: 41060
Gen 158:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 159:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 160:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 161:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 162:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 163:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 164:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 165:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 166:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 167:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 168:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 169:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 170:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 171:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 172:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 173:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 174:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 175:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 176:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 177:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 178:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
Gen 179:[19, 46, 18, 47, 28, 8, 41, 46, 40, 35, 16, 41, 38, 25, 24, 4, 27, 23, 19, 32, 4, 32, 24, 16, 21, 35, 36, 11, 34, 43, 39, 4, 42, 36, 12, 10, 12, 13, 31, 38, 8, 8, 3, 15, 39, 29, 26, 32, 2, 41, 14, 32, 23, 9, 18, 20, 30, 22, 45, 33, 8, 11, 25, 29, 16, 33, 37, 24, 36, 43, 27, 16, 35, 42, 23, 48, 6, 43, 16, 19, 18, 12, 22, 41, 17, 2, 4, 13, 24, 1, 24, 46, 10, 37, 15, 15, 26, 24, 21, 5, 6, 9, 33, 15, 39, 46, 5, 44, 25, 43, 7, 47, 38, 9, 41, 43, 17, 46, 23, 27, 28, 9, 13, 11, 7, 43, 28, 18, 38, 44, 4, 48, 40, 36, 45, 37, 40, 37, 38, 30, 33, 18, 20, 41, 21, 3, 35, 23, 3, 20, 45, 39, 8, 5, 45, 33, 19, 27, 34, 34, 29, 22, 6, 18, 39, 38, 42, 18, 9, 14, 28, 39, 25, 47, 30, 27, 13, 49, 14, 35, 7, 21, 34, 47, 2, 18, 48, 31, 35, 42, 2, 8, 33, 3, 16, 43, 28, 38, 2, 6, 41060]
