File name: 200-20-30
Result: 4030
Gen 231:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 14, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 232:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 13, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 233:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 14, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 234:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 13, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 235:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 13, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 236:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 14, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 237:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 13, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 238:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 13, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 239:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 13, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 240:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 13, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 241:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 14, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 242:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 14, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 243:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 14, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 244:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 14, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 245:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 13, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 246:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 14, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 247:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 13, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 248:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 13, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 249:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 13, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 250:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 13, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 251:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 14, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
Gen 252:[32, 3, 14, 21, 11, 31, 16, 25, 27, 19, 19, 9, 28, 25, 30, 6, 22, 18, 21, 22, 11, 4, 17, 8, 27, 10, 29, 29, 26, 24, 17, 4, 22, 21, 33, 2, 9, 31, 6, 21, 26, 27, 22, 12, 25, 2, 18, 25, 31, 2, 19, 6, 33, 32, 7, 18, 11, 14, 3, 16, 27, 9, 22, 24, 26, 9, 6, 7, 26, 31, 30, 20, 23, 2, 14, 14, 8, 9, 3, 33, 29, 28, 26, 11, 3, 4, 20, 13, 30, 21, 24, 6, 6, 11, 15, 20, 18, 14, 4, 14, 15, 23, 21, 15, 17, 29, 15, 11, 2, 13, 4, 10, 17, 26, 4, 10, 25, 10, 13, 23, 18, 16, 27, 22, 34, 18, 9, 34, 22, 11, 6, 2, 27, 29, 23, 11, 22, 22, 16, 31, 14, 28, 24, 15, 19, 26, 33, 6, 24, 7, 25, 18, 19, 6, 7, 34, 31, 5, 16, 16, 29, 9, 27, 27, 2, 8, 5, 32, 29, 24, 8, 12, 30, 17, 32, 23, 7, 9, 28, 5, 6, 13, 2, 4, 20, 16, 10, 13, 5, 12, 27, 28, 21, 16, 18, 27, 20, 17, 28, 15, 4030]
