File name: 200-20-30
Result: 9029
Gen 226:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 227:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 228:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 229:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 230:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 231:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 232:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 233:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 234:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 235:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 236:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 237:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 238:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 239:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 240:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 241:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 242:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 243:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 244:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 245:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 246:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
Gen 247:[32, 3, 15, 23, 11, 30, 16, 25, 27, 20, 19, 10, 26, 24, 28, 4, 23, 18, 22, 23, 8, 5, 15, 5, 28, 11, 31, 30, 28, 25, 16, 4, 25, 19, 31, 2, 10, 32, 6, 21, 28, 26, 22, 10, 25, 3, 18, 24, 33, 2, 18, 6, 34, 33, 7, 17, 11, 12, 3, 16, 28, 8, 21, 23, 27, 11, 5, 7, 26, 32, 30, 21, 23, 2, 13, 14, 7, 11, 2, 34, 30, 31, 27, 11, 3, 4, 22, 12, 33, 22, 24, 8, 6, 14, 16, 20, 16, 15, 4, 14, 16, 21, 18, 14, 16, 29, 13, 13, 2, 15, 3, 11, 17, 25, 0, 8, 24, 9, 12, 21, 18, 16, 32, 24, 34, 17, 10, 34, 22, 8, 9, 2, 28, 29, 25, 12, 22, 23, 15, 32, 13, 27, 25, 15, 18, 25, 33, 6, 24, 6, 24, 20, 18, 4, 6, 34, 29, 4, 17, 17, 29, 8, 27, 27, 7, 9, 4, 31, 30, 26, 7, 10, 32, 19, 30, 24, 6, 8, 30, 5, 8, 14, 3, 4, 20, 14, 11, 13, 8, 12, 30, 28, 22, 15, 17, 27, 20, 19, 27, 13, 9029]
