File name: 200-20-30
Result: 3030
Gen 143:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 144:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 145:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 146:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 147:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 148:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 149:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 150:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 151:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 152:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 153:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 154:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 155:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 156:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 157:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 158:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 159:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 160:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 161:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 162:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 163:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
Gen 164:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 10, 17, 26, 2, 10, 25, 11, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 3030]
