File name: 200-40-60
Result: 20060
Gen 162:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 35, 2, 16, 44, 27, 37, 3, 6, 24060]
Gen 163:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 35, 2, 16, 44, 27, 37, 3, 6, 24060]
Gen 164:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 35, 2, 16, 44, 27, 37, 3, 6, 24060]
Gen 165:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 35, 2, 16, 44, 27, 37, 3, 6, 24060]
Gen 166:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 35, 2, 16, 44, 27, 37, 3, 6, 24060]
Gen 167:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 35, 2, 16, 44, 27, 37, 3, 6, 24060]
Gen 168:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 35, 2, 16, 44, 27, 37, 3, 6, 24060]
Gen 169:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 37, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 35, 2, 16, 44, 27, 37, 3, 6, 24060]
Gen 170:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 35, 2, 16, 44, 27, 37, 3, 6, 24060]
Gen 171:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 35, 2, 16, 44, 27, 37, 3, 6, 24060]
Gen 172:[   19    47    18    47    28     8    40    46    36    33    16    41
    39    25    26     5    27    23    16    32     3    31    25    14
    20    34    34    12    34    43    40     3    42    37    15     9
    12    14    30    38     8     7     4    15    36    29    24    31
     2    44    14    31    22    12    18    21    30    22    45    32
     8    12    25    29    16    32    35    24    35    43    31    16
    33    41    26    47     9    42    17    19    22    11    18    42
    17     3     3    15    23     3    24    47    11    32    14    19
    26    25    21     5     6     9    31    17    38    43     7    43
    28    44    10    44    39    10    41    40    15    46    21    28
    27     8    13    10     4    43    29    20    39    45     6    48
    41    36    46    37    44    34    40    33    36    18    21    41
    21     6    34    23     5    20    44    38     8     4    45    34
    18    27    35    38    29    23     7    18    39    40    41    18
     9    13    30    40    25    48    30    27     8    50    12    35
     8    25    34    46     2    18    46    32    38    39     3    13
    34     2    16    44    27    37     3     6 20060]
Gen 173:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 34, 2, 16, 44, 27, 37, 3, 6, 20060]
Gen 174:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 34, 2, 16, 44, 27, 37, 3, 6, 20060]
Gen 175:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 34, 2, 16, 44, 27, 37, 3, 6, 20060]
Gen 176:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 34, 2, 16, 44, 27, 37, 3, 6, 20060]
Gen 177:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 34, 2, 16, 44, 27, 37, 3, 6, 20060]
Gen 178:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 34, 2, 16, 44, 27, 37, 3, 6, 20060]
Gen 179:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 37, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 34, 2, 16, 44, 27, 37, 3, 6, 20060]
Gen 180:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 34, 2, 16, 44, 27, 37, 3, 6, 20060]
Gen 181:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 34, 2, 16, 44, 27, 37, 3, 6, 20060]
Gen 182:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 37, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 34, 2, 16, 44, 27, 37, 3, 6, 20060]
Gen 183:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 34, 2, 16, 44, 27, 37, 3, 6, 20060]
Gen 184:[19, 47, 18, 47, 28, 8, 40, 46, 36, 33, 16, 41, 39, 25, 26, 5, 27, 23, 16, 32, 3, 31, 25, 14, 20, 34, 34, 12, 34, 43, 40, 3, 42, 37, 15, 9, 12, 14, 30, 38, 8, 7, 4, 15, 36, 29, 24, 31, 2, 44, 14, 31, 22, 12, 18, 21, 30, 22, 45, 32, 8, 12, 25, 29, 16, 32, 35, 24, 35, 43, 31, 16, 33, 41, 26, 47, 9, 42, 17, 19, 22, 11, 18, 42, 17, 3, 3, 15, 23, 3, 24, 47, 11, 32, 14, 19, 26, 25, 21, 5, 6, 9, 31, 17, 38, 43, 7, 43, 28, 44, 10, 44, 39, 10, 41, 40, 15, 46, 21, 28, 27, 8, 13, 10, 4, 43, 29, 20, 39, 45, 6, 48, 41, 36, 46, 37, 44, 34, 40, 33, 36, 18, 21, 41, 21, 6, 34, 23, 5, 20, 44, 38, 8, 4, 45, 34, 18, 27, 35, 38, 29, 23, 7, 18, 39, 40, 41, 18, 9, 13, 30, 40, 25, 48, 30, 27, 8, 50, 12, 35, 8, 25, 34, 46, 2, 18, 46, 32, 38, 39, 3, 13, 34, 2, 16, 44, 27, 37, 3, 6, 20060]
