File name: 400-40-60
Result: 20060
Gen 215:[33, 25, 54, 17, 43, 56, 20, 72, 39, 65, 17, 17, 44, 42, 69, 5, 8, 66, 68, 61, 49, 61, 28, 63, 35, 25, 39, 47, 60, 15, 58, 22, 35, 41, 25, 52, 36, 7, 41, 37, 36, 53, 73, 42, 9, 56, 50, 34, 50, 46, 49, 26, 47, 28, 3, 21, 63, 60, 17, 45, 24, 49, 57, 26, 44, 61, 58, 23, 52, 67, 3, 47, 63, 3, 51, 64, 63, 62, 33, 49, 71, 56, 65, 37, 12, 61, 69, 52, 23, 39, 16, 26, 51, 48, 18, 18, 49, 17, 46, 46, 70, 42, 59, 20, 36, 42, 64, 14, 8, 8, 63, 11, 63, 28, 66, 48, 38, 32, 15, 47, 28, 29, 70, 40, 53, 72, 44, 58, 27, 24, 59, 70, 9, 36, 30, 40, 43, 41, 43, 17, 62, 20, 73, 26, 35, 41, 66, 64, 20, 35, 49, 14, 20, 43, 5, 12, 56, 49, 44, 70, 29, 23, 67, 51, 35, 40, 57, 49, 37, 10, 56, 66, 28, 71, 14, 4, 49, 36, 4, 31, 29, 64, 20, 57, 17, 46, 48, 45, 13, 67, 22, 25, 33, 3, 7, 4, 23, 32, 31, 8, 31, 29, 36, 17, 62, 8, 33, 11, 23, 29, 32, 23, 21, 35, 15, 49, 40, 57, 33, 54, 56, 6, 7, 16, 63, 30, 55, 6, 9, 5, 59, 3, 41, 70, 12, 56, 66, 21, 13, 67, 17, 9, 13, 13, 53, 2, 37, 60, 8, 48, 69, 24, 57, 28, 7, 34, 54, 53, 10, 4, 29, 12, 5, 28, 25, 55, 54, 25, 31, 45, 21, 26, 50, 31, 43, 13, 16, 42, 58, 65, 13, 13, 19, 25, 24, 38, 56, 23, 56, 71, 60, 46, 51, 57, 45, 19, 52, 30, 66, 28, 68, 53, 22, 11, 34, 31, 22, 14, 54, 53, 20, 17, 51, 58, 19, 70, 33, 38, 40, 10, 46, 17, 44, 11, 39, 60, 62, 55, 34, 68, 49, 33, 27, 62, 46, 6, 45, 41, 19, 61, 42, 10, 65, 29, 72, 61, 48, 45, 37, 70, 54, 56, 17, 45, 34, 31, 30, 60, 24, 9, 16, 63, 67, 30, 59, 23, 56, 17, 6, 33, 49, 39, 23, 4, 12, 27, 37, 25, 39, 31, 27, 59, 14, 18, 70, 68, 68, 4, 68, 71, 48, 51, 53, 38, 63, 38, 40, 21, 64, 22, 20060]
Gen 216:[33, 25, 54, 17, 43, 56, 20, 72, 39, 65, 17, 17, 44, 42, 69, 5, 8, 66, 68, 61, 49, 61, 28, 63, 35, 25, 39, 47, 60, 15, 58, 22, 35, 41, 25, 52, 36, 7, 41, 37, 36, 53, 73, 42, 9, 56, 50, 34, 50, 46, 49, 26, 47, 28, 3, 21, 63, 60, 17, 45, 24, 49, 57, 26, 44, 61, 58, 23, 52, 67, 3, 47, 63, 3, 51, 64, 63, 62, 33, 49, 71, 56, 65, 37, 12, 61, 69, 52, 23, 39, 16, 26, 51, 48, 18, 18, 49, 17, 46, 46, 70, 42, 59, 20, 36, 42, 64, 14, 8, 8, 63, 11, 63, 28, 66, 48, 38, 32, 15, 47, 28, 29, 70, 40, 53, 72, 44, 58, 27, 24, 59, 70, 9, 36, 30, 40, 43, 41, 43, 17, 62, 20, 73, 26, 35, 41, 66, 64, 20, 35, 49, 14, 20, 43, 5, 12, 56, 49, 44, 70, 29, 23, 67, 51, 35, 40, 57, 49, 37, 10, 56, 66, 28, 71, 14, 4, 49, 36, 4, 31, 29, 64, 20, 57, 17, 46, 48, 45, 13, 67, 22, 25, 33, 3, 7, 4, 23, 32, 31, 8, 31, 29, 36, 17, 62, 8, 33, 11, 23, 29, 32, 23, 21, 35, 15, 49, 40, 57, 33, 54, 56, 6, 7, 16, 63, 30, 55, 6, 9, 5, 59, 3, 41, 70, 12, 56, 66, 21, 13, 67, 17, 9, 13, 13, 53, 2, 37, 60, 8, 48, 69, 24, 57, 28, 7, 34, 54, 53, 10, 4, 29, 12, 5, 28, 25, 55, 54, 25, 31, 45, 21, 26, 50, 31, 43, 13, 16, 42, 58, 65, 13, 13, 19, 25, 24, 38, 56, 23, 56, 71, 60, 46, 51, 57, 45, 19, 52, 30, 66, 28, 68, 53, 22, 11, 34, 31, 22, 14, 54, 53, 20, 17, 51, 58, 19, 70, 33, 38, 40, 10, 46, 17, 44, 11, 39, 60, 62, 55, 34, 68, 49, 33, 27, 62, 46, 6, 45, 41, 19, 61, 42, 10, 65, 29, 72, 61, 48, 45, 37, 70, 54, 56, 17, 45, 34, 31, 30, 60, 24, 9, 16, 63, 67, 30, 59, 23, 56, 17, 6, 33, 49, 39, 23, 4, 12, 27, 37, 25, 39, 31, 27, 59, 14, 18, 70, 68, 68, 4, 68, 71, 48, 51, 53, 38, 63, 38, 40, 21, 64, 22, 20060]
Gen 217:[33, 25, 54, 17, 43, 56, 20, 72, 39, 65, 17, 17, 44, 42, 69, 5, 8, 66, 68, 61, 49, 61, 28, 63, 35, 25, 39, 47, 60, 15, 58, 22, 35, 41, 25, 52, 36, 7, 41, 37, 36, 53, 73, 42, 9, 56, 50, 34, 50, 46, 49, 26, 47, 28, 3, 21, 63, 60, 17, 45, 24, 49, 57, 26, 44, 61, 58, 23, 52, 67, 3, 47, 63, 3, 51, 64, 63, 62, 33, 49, 71, 56, 65, 37, 12, 61, 69, 52, 23, 39, 16, 26, 51, 48, 18, 18, 49, 17, 46, 46, 70, 42, 59, 20, 36, 42, 64, 14, 8, 8, 63, 11, 63, 28, 66, 48, 38, 32, 15, 47, 28, 29, 70, 40, 53, 72, 44, 58, 27, 24, 59, 70, 9, 36, 30, 40, 43, 41, 43, 17, 62, 20, 73, 26, 35, 41, 66, 64, 20, 35, 49, 14, 20, 43, 5, 12, 56, 49, 44, 70, 29, 23, 67, 51, 35, 40, 57, 49, 37, 10, 56, 66, 28, 71, 14, 4, 49, 36, 4, 31, 29, 64, 20, 57, 17, 46, 48, 45, 13, 67, 22, 25, 33, 3, 7, 4, 23, 32, 31, 8, 31, 29, 36, 17, 62, 8, 33, 11, 23, 29, 32, 23, 21, 35, 15, 49, 40, 57, 33, 54, 56, 6, 7, 16, 63, 30, 55, 6, 9, 5, 59, 3, 41, 70, 12, 56, 66, 21, 13, 67, 17, 9, 13, 13, 53, 2, 37, 60, 8, 48, 69, 24, 57, 28, 7, 34, 54, 53, 10, 4, 29, 12, 5, 28, 25, 55, 54, 25, 31, 45, 21, 26, 50, 31, 43, 13, 16, 42, 58, 65, 13, 13, 19, 25, 24, 38, 56, 23, 56, 71, 60, 46, 51, 57, 45, 19, 52, 30, 66, 28, 68, 53, 22, 11, 34, 31, 22, 14, 54, 53, 20, 17, 51, 58, 19, 70, 33, 38, 40, 10, 46, 17, 44, 11, 39, 60, 62, 55, 34, 68, 49, 33, 27, 62, 46, 6, 45, 41, 19, 61, 42, 10, 65, 29, 72, 61, 48, 45, 37, 70, 54, 56, 17, 45, 34, 31, 30, 60, 24, 9, 16, 63, 67, 30, 59, 23, 56, 17, 6, 33, 49, 39, 23, 4, 12, 27, 37, 25, 39, 31, 27, 59, 14, 18, 70, 68, 68, 4, 68, 71, 48, 51, 53, 38, 63, 38, 40, 21, 64, 22, 20060]
Gen 218:[33, 25, 54, 17, 43, 56, 20, 72, 39, 65, 17, 17, 44, 42, 69, 5, 8, 66, 68, 61, 49, 61, 28, 63, 35, 25, 39, 47, 60, 15, 58, 22, 35, 41, 25, 52, 36, 7, 41, 37, 36, 53, 73, 42, 9, 56, 50, 34, 50, 46, 49, 26, 47, 28, 3, 21, 63, 60, 17, 45, 24, 49, 57, 26, 44, 61, 58, 23, 52, 67, 3, 47, 63, 3, 51, 64, 63, 62, 33, 49, 71, 56, 65, 37, 12, 61, 69, 52, 23, 39, 16, 26, 51, 48, 18, 18, 49, 17, 46, 46, 70, 42, 59, 20, 36, 42, 64, 14, 8, 8, 63, 11, 63, 28, 66, 48, 38, 32, 15, 47, 28, 29, 70, 40, 53, 72, 44, 58, 27, 24, 59, 70, 9, 36, 30, 40, 43, 41, 43, 17, 62, 20, 73, 26, 35, 41, 66, 64, 20, 35, 49, 14, 20, 43, 5, 12, 56, 49, 44, 70, 29, 23, 67, 51, 35, 40, 57, 49, 37, 10, 56, 66, 28, 71, 14, 4, 49, 36, 4, 31, 29, 64, 20, 57, 17, 46, 48, 45, 13, 67, 22, 25, 33, 3, 7, 4, 23, 32, 31, 8, 31, 29, 36, 17, 62, 8, 33, 11, 23, 29, 32, 23, 21, 35, 15, 49, 40, 57, 33, 54, 56, 6, 7, 16, 63, 30, 55, 6, 9, 5, 59, 3, 41, 70, 12, 56, 66, 21, 13, 67, 17, 9, 13, 13, 53, 2, 37, 60, 8, 48, 69, 24, 57, 28, 7, 34, 54, 53, 10, 4, 29, 12, 5, 28, 25, 55, 54, 25, 31, 45, 21, 26, 50, 31, 43, 13, 16, 42, 58, 65, 13, 13, 19, 25, 24, 38, 56, 23, 56, 71, 60, 46, 51, 57, 45, 19, 52, 30, 66, 28, 68, 53, 22, 11, 34, 31, 22, 14, 54, 53, 20, 17, 51, 58, 19, 70, 33, 38, 40, 10, 46, 17, 44, 11, 39, 60, 62, 55, 34, 68, 49, 33, 27, 62, 46, 6, 45, 41, 19, 61, 42, 10, 65, 29, 72, 61, 48, 45, 37, 70, 54, 56, 17, 45, 34, 31, 30, 60, 24, 9, 16, 63, 67, 30, 59, 23, 56, 17, 6, 33, 49, 39, 23, 4, 12, 27, 37, 25, 39, 31, 27, 59, 14, 18, 70, 68, 68, 4, 68, 71, 48, 51, 53, 38, 63, 38, 40, 21, 64, 22, 20060]
Gen 219:[33, 25, 54, 17, 43, 56, 20, 72, 39, 65, 17, 17, 44, 42, 69, 5, 8, 66, 68, 61, 49, 61, 28, 63, 35, 25, 39, 47, 60, 15, 58, 22, 35, 41, 25, 52, 36, 7, 41, 37, 36, 53, 73, 42, 9, 56, 50, 34, 50, 46, 49, 26, 47, 28, 3, 21, 63, 60, 17, 45, 24, 49, 57, 26, 44, 61, 58, 23, 52, 67, 3, 47, 63, 3, 51, 64, 63, 62, 33, 49, 71, 56, 65, 37, 12, 61, 69, 52, 23, 39, 16, 26, 51, 48, 18, 18, 49, 17, 46, 46, 70, 42, 59, 20, 36, 42, 64, 14, 8, 8, 63, 11, 63, 28, 66, 48, 38, 32, 15, 47, 28, 29, 70, 40, 53, 72, 44, 58, 27, 24, 59, 70, 9, 36, 30, 40, 43, 41, 43, 17, 62, 20, 73, 26, 35, 41, 66, 64, 20, 35, 49, 14, 20, 43, 5, 12, 56, 49, 44, 70, 29, 23, 67, 51, 35, 40, 57, 49, 37, 10, 56, 66, 28, 71, 14, 4, 49, 36, 4, 31, 29, 64, 20, 57, 17, 46, 48, 45, 13, 67, 22, 25, 33, 3, 7, 4, 23, 32, 31, 8, 31, 29, 36, 17, 62, 8, 33, 11, 23, 29, 32, 23, 21, 35, 15, 49, 40, 57, 33, 54, 56, 6, 7, 16, 63, 30, 55, 6, 9, 5, 59, 3, 41, 70, 12, 56, 66, 21, 13, 67, 17, 9, 13, 13, 53, 2, 37, 60, 8, 48, 69, 24, 57, 28, 7, 34, 54, 53, 10, 4, 29, 12, 5, 28, 25, 55, 54, 25, 31, 45, 21, 26, 50, 31, 43, 13, 16, 42, 58, 65, 13, 13, 19, 25, 24, 38, 56, 23, 56, 71, 60, 46, 51, 57, 45, 19, 52, 30, 66, 28, 68, 53, 22, 11, 34, 31, 22, 14, 54, 53, 20, 17, 51, 58, 19, 70, 33, 38, 40, 10, 46, 17, 44, 11, 39, 60, 62, 55, 34, 68, 49, 33, 27, 62, 46, 6, 45, 41, 19, 61, 42, 10, 65, 29, 72, 61, 48, 45, 37, 70, 54, 56, 17, 45, 34, 31, 30, 60, 24, 9, 16, 63, 67, 30, 59, 23, 56, 17, 6, 33, 49, 39, 23, 4, 12, 27, 37, 25, 39, 31, 27, 59, 14, 18, 70, 68, 68, 4, 68, 71, 48, 51, 53, 38, 63, 38, 40, 21, 64, 22, 20060]
Gen 220:[33, 25, 54, 17, 43, 56, 20, 72, 39, 65, 17, 17, 44, 42, 69, 5, 8, 66, 68, 61, 49, 61, 28, 63, 35, 25, 39, 47, 60, 15, 58, 22, 35, 41, 25, 52, 36, 7, 41, 37, 36, 53, 73, 42, 9, 56, 50, 34, 50, 46, 49, 26, 47, 28, 3, 21, 63, 60, 17, 45, 24, 49, 57, 26, 44, 61, 58, 23, 52, 67, 3, 47, 63, 3, 51, 64, 63, 62, 33, 49, 71, 56, 65, 37, 12, 61, 69, 52, 23, 39, 16, 26, 51, 48, 18, 18, 49, 17, 46, 46, 70, 42, 59, 20, 36, 42, 64, 14, 8, 8, 63, 11, 63, 28, 66, 48, 38, 32, 15, 47, 28, 29, 70, 40, 53, 72, 44, 58, 27, 24, 59, 70, 9, 36, 30, 40, 43, 41, 43, 17, 62, 20, 73, 26, 35, 41, 66, 64, 20, 35, 49, 14, 20, 43, 5, 12, 56, 49, 44, 70, 29, 23, 67, 51, 35, 40, 57, 49, 37, 10, 56, 66, 28, 71, 14, 4, 49, 36, 4, 31, 29, 64, 20, 57, 17, 46, 48, 45, 13, 67, 22, 25, 33, 3, 7, 4, 23, 32, 31, 8, 31, 29, 36, 17, 62, 8, 33, 11, 23, 29, 32, 23, 21, 35, 15, 49, 40, 57, 33, 54, 56, 6, 7, 16, 63, 30, 55, 6, 9, 5, 59, 3, 41, 70, 12, 56, 66, 21, 13, 67, 17, 9, 13, 13, 53, 2, 37, 60, 8, 48, 69, 24, 57, 28, 7, 34, 54, 53, 10, 4, 29, 12, 5, 28, 25, 55, 54, 25, 31, 45, 21, 26, 50, 31, 43, 13, 16, 42, 58, 65, 13, 13, 19, 25, 24, 38, 56, 23, 56, 71, 60, 46, 51, 57, 45, 19, 52, 30, 66, 28, 68, 53, 22, 11, 34, 31, 22, 14, 54, 53, 20, 17, 51, 58, 19, 70, 33, 38, 40, 10, 46, 17, 44, 11, 39, 60, 62, 55, 34, 68, 49, 33, 27, 62, 46, 6, 45, 41, 19, 61, 42, 10, 65, 29, 72, 61, 48, 45, 37, 70, 54, 56, 17, 45, 34, 31, 30, 60, 24, 9, 16, 63, 67, 30, 59, 23, 56, 17, 6, 33, 49, 39, 23, 4, 12, 27, 37, 25, 39, 31, 27, 59, 14, 18, 70, 68, 68, 4, 68, 71, 48, 51, 53, 38, 63, 38, 40, 21, 64, 22, 20060]
Gen 221:[33, 25, 54, 17, 43, 56, 20, 72, 39, 65, 17, 17, 44, 42, 69, 5, 8, 66, 68, 61, 49, 61, 28, 63, 35, 25, 39, 47, 60, 15, 58, 22, 35, 41, 25, 52, 36, 7, 41, 37, 36, 53, 73, 42, 9, 56, 50, 34, 50, 46, 49, 26, 47, 28, 3, 21, 63, 60, 17, 45, 24, 49, 57, 26, 44, 61, 58, 23, 52, 67, 3, 47, 63, 3, 51, 64, 63, 62, 33, 49, 71, 56, 65, 37, 12, 61, 69, 52, 23, 39, 16, 26, 51, 48, 18, 18, 49, 17, 46, 46, 70, 42, 59, 20, 36, 42, 64, 14, 8, 8, 63, 11, 63, 28, 66, 48, 38, 32, 15, 47, 28, 29, 70, 40, 53, 72, 44, 58, 27, 24, 59, 70, 9, 36, 30, 40, 43, 41, 43, 17, 62, 20, 73, 26, 35, 41, 66, 64, 20, 35, 49, 14, 20, 43, 5, 12, 56, 49, 44, 70, 29, 23, 67, 51, 35, 40, 57, 49, 37, 10, 56, 66, 28, 71, 14, 4, 49, 36, 4, 31, 29, 64, 20, 57, 17, 46, 48, 45, 13, 67, 22, 25, 33, 3, 7, 4, 23, 32, 31, 8, 31, 29, 36, 17, 62, 8, 33, 11, 23, 29, 32, 23, 21, 35, 15, 49, 40, 57, 33, 54, 56, 6, 7, 16, 63, 30, 55, 6, 9, 5, 59, 3, 41, 70, 12, 56, 66, 21, 13, 67, 17, 9, 13, 13, 53, 2, 37, 60, 8, 48, 69, 24, 57, 28, 7, 34, 54, 53, 10, 4, 29, 12, 5, 28, 25, 55, 54, 25, 31, 45, 21, 26, 50, 31, 43, 13, 16, 42, 58, 65, 13, 13, 19, 25, 24, 38, 56, 23, 56, 71, 60, 46, 51, 57, 45, 19, 52, 30, 66, 28, 68, 53, 22, 11, 34, 31, 22, 14, 54, 53, 20, 17, 51, 58, 19, 70, 33, 38, 40, 10, 46, 17, 44, 11, 39, 60, 62, 55, 34, 68, 49, 33, 27, 62, 46, 6, 45, 41, 19, 61, 42, 10, 65, 29, 72, 61, 48, 45, 37, 70, 54, 56, 17, 45, 34, 31, 30, 60, 24, 9, 16, 63, 67, 30, 59, 23, 56, 17, 6, 33, 49, 39, 23, 4, 12, 27, 37, 25, 39, 31, 27, 59, 14, 18, 70, 68, 68, 4, 68, 71, 48, 51, 53, 38, 63, 38, 40, 21, 64, 22, 20060]
Gen 222:[33, 25, 54, 17, 43, 56, 20, 72, 39, 65, 17, 17, 44, 42, 69, 5, 8, 66, 68, 61, 49, 61, 28, 63, 35, 25, 39, 47, 60, 15, 58, 22, 35, 41, 25, 52, 36, 7, 41, 37, 36, 53, 73, 42, 9, 56, 50, 34, 50, 46, 49, 26, 47, 28, 3, 21, 63, 60, 17, 45, 24, 49, 57, 26, 44, 61, 58, 23, 52, 67, 3, 47, 63, 3, 51, 64, 63, 62, 33, 49, 71, 56, 65, 37, 12, 61, 69, 52, 23, 39, 16, 26, 51, 48, 18, 18, 49, 17, 46, 46, 70, 42, 59, 20, 36, 42, 64, 14, 8, 8, 63, 11, 63, 28, 66, 48, 38, 32, 15, 47, 28, 29, 70, 40, 53, 72, 44, 58, 27, 24, 59, 70, 9, 36, 30, 40, 43, 41, 43, 17, 62, 20, 73, 26, 35, 41, 66, 64, 20, 35, 49, 14, 20, 43, 5, 12, 56, 49, 44, 70, 29, 23, 67, 51, 35, 40, 57, 49, 37, 10, 56, 66, 28, 71, 14, 4, 49, 36, 4, 31, 29, 64, 20, 57, 17, 46, 48, 45, 13, 67, 22, 25, 33, 3, 7, 4, 23, 32, 31, 8, 31, 29, 36, 17, 62, 8, 33, 11, 23, 29, 32, 23, 21, 35, 15, 49, 40, 57, 33, 54, 56, 6, 7, 16, 63, 30, 55, 6, 9, 5, 59, 3, 41, 70, 12, 56, 66, 21, 13, 67, 17, 9, 13, 13, 53, 2, 37, 60, 8, 48, 69, 24, 57, 28, 7, 34, 54, 53, 10, 4, 29, 12, 5, 28, 25, 55, 54, 25, 31, 45, 21, 26, 50, 31, 43, 13, 16, 42, 58, 65, 13, 13, 19, 25, 24, 38, 56, 23, 56, 71, 60, 46, 51, 57, 45, 19, 52, 30, 66, 28, 68, 53, 22, 11, 34, 31, 22, 14, 54, 53, 20, 17, 51, 58, 19, 70, 33, 38, 40, 10, 46, 17, 44, 11, 39, 60, 62, 55, 34, 68, 49, 33, 27, 62, 46, 6, 45, 41, 19, 61, 42, 10, 65, 29, 72, 61, 48, 45, 37, 70, 54, 56, 17, 45, 34, 31, 30, 60, 24, 9, 16, 63, 67, 30, 59, 23, 56, 17, 6, 33, 49, 39, 23, 4, 12, 27, 37, 25, 39, 31, 27, 59, 14, 18, 70, 68, 68, 4, 68, 71, 48, 51, 53, 38, 63, 38, 40, 21, 64, 22, 20060]
Gen 223:[33, 25, 54, 17, 43, 56, 20, 72, 39, 65, 17, 17, 44, 42, 69, 5, 8, 66, 68, 61, 49, 61, 28, 63, 35, 25, 39, 47, 60, 15, 58, 22, 35, 41, 25, 52, 36, 7, 41, 37, 36, 53, 73, 42, 9, 56, 50, 34, 50, 46, 49, 26, 47, 28, 3, 21, 63, 60, 17, 45, 24, 49, 57, 26, 44, 61, 58, 23, 52, 67, 3, 47, 63, 3, 51, 64, 63, 62, 33, 49, 71, 56, 65, 37, 12, 61, 69, 52, 23, 39, 16, 26, 51, 48, 18, 18, 49, 17, 46, 46, 70, 42, 59, 20, 36, 42, 64, 14, 8, 8, 63, 11, 63, 28, 66, 48, 38, 32, 15, 47, 28, 29, 70, 40, 53, 72, 44, 58, 27, 24, 59, 70, 9, 36, 30, 40, 43, 41, 43, 17, 62, 20, 73, 26, 35, 41, 66, 64, 20, 35, 49, 14, 20, 43, 5, 12, 56, 49, 44, 70, 29, 23, 67, 51, 35, 40, 57, 49, 37, 10, 56, 66, 28, 71, 14, 4, 49, 36, 4, 31, 29, 64, 20, 57, 17, 46, 48, 45, 13, 67, 22, 25, 33, 3, 7, 4, 23, 32, 31, 8, 31, 29, 36, 17, 62, 8, 33, 11, 23, 29, 32, 23, 21, 35, 15, 49, 40, 57, 33, 54, 56, 6, 7, 16, 63, 30, 55, 6, 9, 5, 59, 3, 41, 70, 12, 56, 66, 21, 13, 67, 17, 9, 13, 13, 53, 2, 37, 60, 8, 48, 69, 24, 57, 28, 7, 34, 54, 53, 10, 4, 29, 12, 5, 28, 25, 55, 54, 25, 31, 45, 21, 26, 50, 31, 43, 13, 16, 42, 58, 65, 13, 13, 19, 25, 24, 38, 56, 23, 56, 71, 60, 46, 51, 57, 45, 19, 52, 30, 66, 28, 68, 53, 22, 11, 34, 31, 22, 14, 54, 53, 20, 17, 51, 58, 19, 70, 33, 38, 40, 10, 46, 17, 44, 11, 39, 60, 62, 55, 34, 68, 49, 33, 27, 62, 46, 6, 45, 41, 19, 61, 42, 10, 65, 29, 72, 61, 48, 45, 37, 70, 54, 56, 17, 45, 34, 31, 30, 60, 24, 9, 16, 63, 67, 30, 59, 23, 56, 17, 6, 33, 49, 39, 23, 4, 12, 27, 37, 25, 39, 31, 27, 59, 14, 18, 70, 68, 68, 4, 68, 71, 48, 51, 53, 38, 63, 38, 40, 21, 64, 22, 20060]
Gen 224:[33, 25, 54, 17, 43, 56, 20, 72, 39, 65, 17, 17, 44, 42, 69, 5, 8, 66, 68, 61, 49, 61, 28, 63, 35, 25, 39, 47, 60, 15, 58, 22, 35, 41, 25, 52, 36, 7, 41, 37, 36, 53, 73, 42, 9, 56, 50, 34, 50, 46, 49, 26, 47, 28, 3, 21, 63, 60, 17, 45, 24, 49, 57, 26, 44, 61, 58, 23, 52, 67, 3, 47, 63, 3, 51, 64, 63, 62, 33, 49, 71, 56, 65, 37, 12, 61, 69, 52, 23, 39, 16, 26, 51, 48, 18, 18, 49, 17, 46, 46, 70, 42, 59, 20, 36, 42, 64, 14, 8, 8, 63, 11, 63, 28, 66, 48, 38, 32, 15, 47, 28, 29, 70, 40, 53, 72, 44, 58, 27, 24, 59, 70, 9, 36, 30, 40, 43, 41, 43, 17, 62, 20, 73, 26, 35, 41, 66, 64, 20, 35, 49, 14, 20, 43, 5, 12, 56, 49, 44, 70, 29, 23, 67, 51, 35, 40, 57, 49, 37, 10, 56, 66, 28, 71, 14, 4, 49, 36, 4, 31, 29, 64, 20, 57, 17, 46, 48, 45, 13, 67, 22, 25, 33, 3, 7, 4, 23, 32, 31, 8, 31, 29, 36, 17, 62, 8, 33, 11, 23, 29, 32, 23, 21, 35, 15, 49, 40, 57, 33, 54, 56, 6, 7, 16, 63, 30, 55, 6, 9, 5, 59, 3, 41, 70, 12, 56, 66, 21, 13, 67, 17, 9, 13, 13, 53, 2, 37, 60, 8, 48, 69, 24, 57, 28, 7, 34, 54, 53, 10, 4, 29, 12, 5, 28, 25, 55, 54, 25, 31, 45, 21, 26, 50, 31, 43, 13, 16, 42, 58, 65, 13, 13, 19, 25, 24, 38, 56, 23, 56, 71, 60, 46, 51, 57, 45, 19, 52, 30, 66, 28, 68, 53, 22, 11, 34, 31, 22, 14, 54, 53, 20, 17, 51, 58, 19, 70, 33, 38, 40, 10, 46, 17, 44, 11, 39, 60, 62, 55, 34, 68, 49, 33, 27, 62, 46, 6, 45, 41, 19, 61, 42, 10, 65, 29, 72, 61, 48, 45, 37, 70, 54, 56, 17, 45, 34, 31, 30, 60, 24, 9, 16, 63, 67, 30, 59, 23, 56, 17, 6, 33, 49, 39, 23, 4, 12, 27, 37, 25, 39, 31, 27, 59, 14, 18, 70, 68, 68, 4, 68, 71, 48, 51, 53, 38, 63, 38, 40, 21, 64, 22, 20060]
Gen 225:[33, 25, 54, 17, 43, 56, 20, 72, 39, 65, 17, 17, 44, 42, 69, 5, 8, 66, 68, 61, 49, 61, 28, 63, 35, 25, 39, 47, 60, 15, 58, 22, 35, 41, 25, 52, 36, 7, 41, 37, 36, 53, 73, 42, 9, 56, 50, 34, 50, 46, 49, 26, 47, 28, 3, 21, 63, 60, 17, 45, 24, 49, 57, 26, 44, 61, 58, 23, 52, 67, 3, 47, 63, 3, 51, 64, 63, 62, 33, 49, 71, 56, 65, 37, 12, 61, 69, 52, 23, 39, 16, 26, 51, 48, 18, 18, 49, 17, 46, 46, 70, 42, 59, 20, 36, 42, 64, 14, 8, 8, 63, 11, 63, 28, 66, 48, 38, 32, 15, 47, 28, 29, 70, 40, 53, 72, 44, 58, 27, 24, 59, 70, 9, 36, 30, 40, 43, 41, 43, 17, 62, 20, 73, 26, 35, 41, 66, 64, 20, 35, 49, 14, 20, 43, 5, 12, 56, 49, 44, 70, 29, 23, 67, 51, 35, 40, 57, 49, 37, 10, 56, 66, 28, 71, 14, 4, 49, 36, 4, 31, 29, 64, 20, 57, 17, 46, 48, 45, 13, 67, 22, 25, 33, 3, 7, 4, 23, 32, 31, 8, 31, 29, 36, 17, 62, 8, 33, 11, 23, 29, 32, 23, 21, 35, 15, 49, 40, 57, 33, 54, 56, 6, 7, 16, 63, 30, 55, 6, 9, 5, 59, 3, 41, 70, 12, 56, 66, 21, 13, 67, 17, 9, 13, 13, 53, 2, 37, 60, 8, 48, 69, 24, 57, 28, 7, 34, 54, 53, 10, 4, 29, 12, 5, 28, 25, 55, 54, 25, 31, 45, 21, 26, 50, 31, 43, 13, 16, 42, 58, 65, 13, 13, 19, 25, 24, 38, 56, 23, 56, 71, 60, 46, 51, 57, 45, 19, 52, 30, 66, 28, 68, 53, 22, 11, 34, 31, 22, 14, 54, 53, 20, 17, 51, 58, 19, 70, 33, 38, 40, 10, 46, 17, 44, 11, 39, 60, 62, 55, 34, 68, 49, 33, 27, 62, 46, 6, 45, 41, 19, 61, 42, 10, 65, 29, 72, 61, 48, 45, 37, 70, 54, 56, 17, 45, 34, 31, 30, 60, 24, 9, 16, 63, 67, 30, 59, 23, 56, 17, 6, 33, 49, 39, 23, 4, 12, 27, 37, 25, 39, 31, 27, 59, 14, 18, 70, 68, 68, 4, 68, 71, 48, 51, 53, 38, 63, 38, 40, 21, 64, 22, 20060]
