File name: 200-20-30
Result: 3030
Gen 228:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 3030]
Gen 229:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 3030]
Gen 230:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 26, 20, 19, 26, 12, 3030]
Gen 231:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 26, 20, 19, 26, 12, 3030]
Gen 232:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 26, 20, 19, 26, 12, 3030]
Gen 233:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 26, 20, 19, 26, 12, 3030]
Gen 234:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 26, 20, 19, 26, 12, 3030]
Gen 235:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 3030]
Gen 236:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 3030]
Gen 237:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 26, 20, 19, 26, 12, 3030]
Gen 238:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 26, 20, 19, 26, 12, 3030]
Gen 239:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 26, 20, 19, 26, 12, 3030]
Gen 240:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 26, 20, 19, 26, 12, 3030]
Gen 241:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 26, 20, 19, 26, 12, 3030]
Gen 242:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 3030]
Gen 243:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 3030]
Gen 244:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 26, 20, 19, 26, 12, 3030]
Gen 245:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 26, 20, 19, 26, 12, 3030]
Gen 246:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 3030]
Gen 247:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 3030]
Gen 248:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 3030]
Gen 249:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 31, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 26, 20, 19, 26, 12, 3030]
