File name: 400-40-60
Result: 9028
Gen 11:[59, 26, 11, 21, 44, 17, 19, 65, 29, 38, 12, 37, 12, 0, 18, 41, 62, 63, 57, 13, 59, 53, 66, 15, 63, 33, 58, 32, 41, 26, 29, 8, 64, 38, 21, 49, 21, 18, 6, 2, 52, 8, 25, 2, 14, 25, 27, 62, 24, 11, 15, 27, 61, 59, 3, 15, 64, 24, 16, 38, 9, 58, 0, 20, 42, 29, 6, 45, 21, 32, 47, 36, 1, 47, 34, 21, 0, 2, 58, 32, 47, 26, 53, 31, 16, 5, 26, 8, 13, 65, 34, 8, 13, 12, 38, 13, 0, 55, 45, 9, 42, 2, 62, 54, 39, 14, 51, 30, 11, 6, 7, 39, 65, 39, 46, 55, 9, 31, 66, 19, 65, 62, 66, 24, 53, 34, 16, 21, 20, 55, 21, 29, 12, 49, 26, 15, 3, 15, 41, 41, 59, 26, 64, 49, 65, 21, 23, 1, 43, 57, 48, 9, 18, 65, 63, 20, 29, 11, 4, 33, 45, 32, 15, 49, 20, 37, 15, 59, 60, 36, 32, 31, 0, 3, 9, 32, 54, 33, 21, 21, 48, 35, 44, 45, 23, 10, 56, 21, 10, 6, 29, 22, 2, 1, 12, 55, 47, 3, 15, 11, 43, 66, 42, 17, 62, 4, 18, 15, 66, 6, 61, 39, 55, 36, 27, 60, 18, 43, 58, 42, 3, 33, 28, 50, 36, 56, 43, 35, 37, 53, 12, 31, 57, 9, 54, 56, 29, 14, 28, 43, 52, 51, 48, 3, 4, 37, 55, 46, 28, 61, 58, 30, 35, 50, 48, 15, 53, 38, 34, 12, 64, 9, 47, 62, 35, 13, 40, 4, 56, 37, 3, 49, 49, 65, 2, 54, 39, 61, 46, 34, 46, 40, 1, 34, 9, 47, 25, 42, 30, 54, 31, 40, 2, 21, 21, 9, 21, 48, 7, 61, 16, 17, 31, 47, 35, 25, 33, 60, 45, 6, 45, 1, 29, 31, 61, 32, 26, 60, 37, 42, 46, 7, 48, 65, 15, 54, 50, 45, 8, 50, 4, 22, 54, 59, 42, 3, 3, 63, 36, 36, 41, 60, 63, 65, 26, 25, 38, 27, 17, 51, 56, 43, 22, 60, 24, 9, 18, 54, 24, 40, 52, 15, 33, 20, 48, 21, 30, 48, 44, 43, 7, 26, 26, 27, 48, 7, 16, 33, 55, 42, 23, 18, 54, 9, 57, 62, 50, 2, 12, 32, 17, 51, 32, 39, 66, 57, 44, 25, 50, 5, 9028]
Gen 12:[59, 26, 11, 21, 44, 17, 19, 65, 29, 38, 12, 37, 12, 0, 18, 41, 62, 63, 57, 13, 59, 53, 66, 15, 63, 33, 58, 32, 41, 26, 29, 8, 64, 38, 21, 49, 21, 18, 6, 2, 52, 8, 25, 2, 14, 25, 27, 62, 24, 11, 15, 27, 61, 59, 3, 15, 64, 24, 16, 38, 9, 58, 0, 20, 42, 29, 6, 45, 21, 32, 47, 36, 1, 47, 34, 21, 0, 2, 58, 32, 47, 26, 53, 31, 16, 5, 26, 8, 13, 65, 34, 8, 13, 12, 38, 13, 0, 55, 45, 9, 42, 2, 62, 54, 39, 14, 51, 30, 11, 6, 7, 39, 65, 39, 46, 55, 9, 31, 66, 19, 65, 62, 66, 24, 53, 34, 16, 21, 20, 55, 21, 29, 12, 49, 26, 15, 3, 15, 41, 41, 59, 26, 64, 49, 65, 21, 23, 1, 43, 57, 48, 9, 18, 65, 63, 20, 29, 11, 4, 33, 45, 32, 15, 49, 20, 37, 15, 59, 60, 36, 32, 31, 0, 3, 9, 32, 54, 33, 21, 21, 48, 35, 44, 45, 23, 10, 56, 21, 10, 6, 29, 22, 2, 1, 12, 55, 47, 3, 15, 11, 43, 66, 42, 17, 62, 4, 18, 15, 66, 6, 61, 39, 55, 36, 27, 60, 18, 43, 58, 42, 3, 33, 28, 50, 36, 56, 43, 35, 37, 53, 12, 31, 57, 9, 54, 56, 29, 14, 28, 43, 52, 51, 48, 3, 4, 37, 55, 46, 28, 61, 58, 30, 35, 50, 48, 15, 53, 38, 34, 12, 64, 9, 47, 62, 35, 13, 40, 4, 56, 37, 3, 49, 49, 65, 2, 54, 39, 61, 46, 34, 46, 40, 1, 34, 9, 47, 25, 42, 30, 54, 31, 40, 2, 21, 21, 9, 21, 48, 7, 61, 16, 17, 31, 47, 35, 25, 33, 60, 45, 6, 45, 1, 29, 31, 61, 32, 26, 60, 37, 42, 46, 7, 48, 65, 15, 54, 50, 45, 8, 50, 4, 22, 54, 59, 42, 3, 3, 63, 36, 36, 41, 60, 63, 65, 26, 25, 38, 27, 17, 51, 56, 43, 22, 60, 24, 9, 18, 54, 24, 40, 52, 15, 33, 20, 48, 21, 30, 48, 44, 43, 7, 26, 26, 27, 48, 7, 16, 33, 55, 42, 23, 18, 54, 9, 57, 62, 50, 2, 12, 32, 17, 51, 32, 39, 66, 57, 44, 25, 50, 5, 9028]
Gen 13:[59, 26, 11, 21, 44, 17, 19, 65, 29, 38, 12, 37, 12, 0, 18, 41, 62, 63, 57, 13, 59, 53, 66, 15, 63, 33, 58, 32, 41, 26, 29, 8, 64, 38, 21, 49, 21, 18, 6, 2, 52, 8, 25, 2, 14, 25, 27, 62, 24, 11, 15, 27, 61, 59, 3, 15, 64, 24, 16, 38, 9, 58, 0, 20, 42, 29, 6, 45, 21, 32, 47, 36, 1, 47, 34, 21, 0, 2, 58, 32, 47, 26, 53, 31, 16, 5, 26, 8, 13, 65, 34, 8, 13, 12, 38, 13, 0, 55, 45, 9, 42, 2, 62, 54, 39, 14, 51, 30, 11, 6, 7, 39, 65, 39, 46, 55, 9, 31, 66, 19, 65, 62, 66, 24, 53, 34, 16, 21, 20, 55, 21, 29, 12, 49, 26, 15, 3, 15, 41, 41, 59, 26, 64, 49, 65, 21, 23, 1, 43, 57, 48, 9, 18, 65, 63, 20, 29, 11, 4, 33, 45, 32, 15, 49, 20, 37, 15, 59, 60, 36, 32, 31, 0, 3, 9, 32, 54, 33, 21, 21, 48, 35, 44, 45, 23, 10, 56, 21, 10, 6, 29, 22, 2, 1, 12, 55, 47, 3, 15, 11, 43, 66, 42, 17, 62, 4, 18, 15, 66, 6, 61, 39, 55, 36, 27, 60, 18, 43, 58, 42, 3, 33, 28, 50, 36, 56, 43, 35, 37, 53, 12, 31, 57, 9, 54, 56, 29, 14, 28, 43, 52, 51, 48, 3, 4, 37, 55, 46, 28, 61, 58, 30, 35, 50, 48, 15, 53, 38, 34, 12, 64, 9, 47, 62, 35, 13, 40, 4, 56, 37, 3, 49, 49, 65, 2, 54, 39, 61, 46, 34, 46, 40, 1, 34, 9, 47, 25, 42, 30, 54, 31, 40, 2, 21, 21, 9, 21, 48, 7, 61, 16, 17, 31, 47, 35, 25, 33, 60, 45, 6, 45, 1, 29, 31, 61, 32, 26, 60, 37, 42, 46, 7, 48, 65, 15, 54, 50, 45, 8, 50, 4, 22, 54, 59, 42, 3, 3, 63, 36, 36, 41, 60, 63, 65, 26, 25, 38, 27, 17, 51, 56, 43, 22, 60, 24, 9, 18, 54, 24, 40, 52, 15, 33, 20, 48, 21, 30, 48, 44, 43, 7, 26, 26, 27, 48, 7, 16, 33, 55, 42, 23, 18, 54, 9, 57, 62, 50, 2, 12, 32, 17, 51, 32, 39, 66, 57, 44, 25, 50, 5, 9028]
Gen 14:[59, 26, 11, 21, 44, 17, 19, 65, 29, 38, 12, 37, 12, 0, 18, 41, 62, 63, 57, 13, 59, 53, 66, 15, 63, 33, 58, 32, 41, 26, 29, 8, 64, 38, 21, 49, 21, 18, 6, 2, 52, 8, 25, 2, 14, 25, 27, 62, 24, 11, 15, 27, 61, 59, 3, 15, 64, 24, 16, 38, 9, 58, 0, 20, 42, 29, 6, 45, 21, 32, 47, 36, 1, 47, 34, 21, 0, 2, 58, 32, 47, 26, 53, 31, 16, 5, 26, 8, 13, 65, 34, 8, 13, 12, 38, 13, 0, 55, 45, 9, 42, 2, 62, 54, 39, 14, 51, 30, 11, 6, 7, 39, 65, 39, 46, 55, 9, 31, 66, 19, 65, 62, 66, 24, 53, 34, 16, 21, 20, 55, 21, 29, 12, 49, 26, 15, 3, 15, 41, 41, 59, 26, 64, 49, 65, 21, 23, 1, 43, 57, 48, 9, 18, 65, 63, 20, 29, 11, 4, 33, 45, 32, 15, 49, 20, 37, 15, 59, 60, 36, 32, 31, 0, 3, 9, 32, 54, 33, 21, 21, 48, 35, 44, 45, 23, 10, 56, 21, 10, 6, 29, 22, 2, 1, 12, 55, 47, 3, 15, 11, 43, 66, 42, 17, 62, 4, 18, 15, 66, 6, 61, 39, 55, 36, 27, 60, 18, 43, 58, 42, 3, 33, 28, 50, 36, 56, 43, 35, 37, 53, 12, 31, 57, 9, 54, 56, 29, 14, 28, 43, 52, 51, 48, 3, 4, 37, 55, 46, 28, 61, 58, 30, 35, 50, 48, 15, 53, 38, 34, 12, 64, 9, 47, 62, 35, 13, 40, 4, 56, 37, 3, 49, 49, 65, 2, 54, 39, 61, 46, 34, 46, 40, 1, 34, 9, 47, 25, 42, 30, 54, 31, 40, 2, 21, 21, 9, 21, 48, 7, 61, 16, 17, 31, 47, 35, 25, 33, 60, 45, 6, 45, 1, 29, 31, 61, 32, 26, 60, 37, 42, 46, 7, 48, 65, 15, 54, 50, 45, 8, 50, 4, 22, 54, 59, 42, 3, 3, 63, 36, 36, 41, 60, 63, 65, 26, 25, 38, 27, 17, 51, 56, 43, 22, 60, 24, 9, 18, 54, 24, 40, 52, 15, 33, 20, 48, 21, 30, 48, 44, 43, 7, 26, 26, 27, 48, 7, 16, 33, 55, 42, 23, 18, 54, 9, 57, 62, 50, 2, 12, 32, 17, 51, 32, 39, 66, 57, 44, 25, 50, 5, 9028]
Gen 15:[59, 26, 11, 21, 44, 17, 19, 65, 29, 38, 12, 37, 12, 0, 18, 41, 62, 63, 57, 13, 59, 53, 66, 15, 63, 33, 58, 32, 41, 26, 29, 8, 64, 38, 21, 49, 21, 18, 6, 2, 52, 8, 25, 2, 14, 25, 27, 62, 24, 11, 15, 27, 61, 59, 3, 15, 64, 24, 16, 38, 9, 58, 0, 20, 42, 29, 6, 45, 21, 32, 47, 36, 1, 47, 34, 21, 0, 2, 58, 32, 47, 26, 53, 31, 16, 5, 26, 8, 13, 65, 34, 8, 13, 12, 38, 13, 0, 55, 45, 9, 42, 2, 62, 54, 39, 14, 51, 30, 11, 6, 7, 39, 65, 39, 46, 55, 9, 31, 66, 19, 65, 62, 66, 24, 53, 34, 16, 21, 20, 55, 21, 29, 12, 49, 26, 15, 3, 15, 41, 41, 59, 26, 64, 49, 65, 21, 23, 1, 43, 57, 48, 9, 18, 65, 63, 20, 29, 11, 4, 33, 45, 32, 15, 49, 20, 37, 15, 59, 60, 36, 32, 31, 0, 3, 9, 32, 54, 33, 21, 21, 48, 35, 44, 45, 23, 10, 56, 21, 10, 6, 29, 22, 2, 1, 12, 55, 47, 3, 15, 11, 43, 66, 42, 17, 62, 4, 18, 15, 66, 6, 61, 39, 55, 36, 27, 60, 18, 43, 58, 42, 3, 33, 28, 50, 36, 56, 43, 35, 37, 53, 12, 31, 57, 9, 54, 56, 29, 14, 28, 43, 52, 51, 48, 3, 4, 37, 55, 46, 28, 61, 58, 30, 35, 50, 48, 15, 53, 38, 34, 12, 64, 9, 47, 62, 35, 13, 40, 4, 56, 37, 3, 49, 49, 65, 2, 54, 39, 61, 46, 34, 46, 40, 1, 34, 9, 47, 25, 42, 30, 54, 31, 40, 2, 21, 21, 9, 21, 48, 7, 61, 16, 17, 31, 47, 35, 25, 33, 60, 45, 6, 45, 1, 29, 31, 61, 32, 26, 60, 37, 42, 46, 7, 48, 65, 15, 54, 50, 45, 8, 50, 4, 22, 54, 59, 42, 3, 3, 63, 36, 36, 41, 60, 63, 65, 26, 25, 38, 27, 17, 51, 56, 43, 22, 60, 24, 9, 18, 54, 24, 40, 52, 15, 33, 20, 48, 21, 30, 48, 44, 43, 7, 26, 26, 27, 48, 7, 16, 33, 55, 42, 23, 18, 54, 9, 57, 62, 50, 2, 12, 32, 17, 51, 32, 39, 66, 57, 44, 25, 50, 5, 9028]
Gen 16:[59, 26, 11, 21, 44, 17, 19, 65, 29, 38, 12, 37, 12, 0, 18, 41, 62, 63, 57, 13, 59, 53, 66, 15, 63, 33, 58, 32, 41, 26, 29, 8, 64, 38, 21, 49, 21, 18, 6, 2, 52, 8, 25, 2, 14, 25, 27, 62, 24, 11, 15, 27, 61, 59, 3, 15, 64, 24, 16, 38, 9, 58, 0, 20, 42, 29, 6, 45, 21, 32, 47, 36, 1, 47, 34, 21, 0, 2, 58, 32, 47, 26, 53, 31, 16, 5, 26, 8, 13, 65, 34, 8, 13, 12, 38, 13, 0, 55, 45, 9, 42, 2, 62, 54, 39, 14, 51, 30, 11, 6, 7, 39, 65, 39, 46, 55, 9, 31, 66, 19, 65, 62, 66, 24, 53, 34, 16, 21, 20, 55, 21, 29, 12, 49, 26, 15, 3, 15, 41, 41, 59, 26, 64, 49, 65, 21, 23, 1, 43, 57, 48, 9, 18, 65, 63, 20, 29, 11, 4, 33, 45, 32, 15, 49, 20, 37, 15, 59, 60, 36, 32, 31, 0, 3, 9, 32, 54, 33, 21, 21, 48, 35, 44, 45, 23, 10, 56, 21, 10, 6, 29, 22, 2, 1, 12, 55, 47, 3, 15, 11, 43, 66, 42, 17, 62, 4, 18, 15, 66, 6, 61, 39, 55, 36, 27, 60, 18, 43, 58, 42, 3, 33, 28, 50, 36, 56, 43, 35, 37, 53, 12, 31, 57, 9, 54, 56, 29, 14, 28, 43, 52, 51, 48, 3, 4, 37, 55, 46, 28, 61, 58, 30, 35, 50, 48, 15, 53, 38, 34, 12, 64, 9, 47, 62, 35, 13, 40, 4, 56, 37, 3, 49, 49, 65, 2, 54, 39, 61, 46, 34, 46, 40, 1, 34, 9, 47, 25, 42, 30, 54, 31, 40, 2, 21, 21, 9, 21, 48, 7, 61, 16, 17, 31, 47, 35, 25, 33, 60, 45, 6, 45, 1, 29, 31, 61, 32, 26, 60, 37, 42, 46, 7, 48, 65, 15, 54, 50, 45, 8, 50, 4, 22, 54, 59, 42, 3, 3, 63, 36, 36, 41, 60, 63, 65, 26, 25, 38, 27, 17, 51, 56, 43, 22, 60, 24, 9, 18, 54, 24, 40, 52, 15, 33, 20, 48, 21, 30, 48, 44, 43, 7, 26, 26, 27, 48, 7, 16, 33, 55, 42, 23, 18, 54, 9, 57, 62, 50, 2, 12, 32, 17, 51, 32, 39, 66, 57, 44, 25, 50, 5, 9028]
Gen 17:[59, 26, 11, 21, 44, 17, 19, 65, 29, 38, 12, 37, 12, 0, 18, 41, 62, 63, 57, 13, 59, 53, 66, 15, 63, 33, 58, 32, 41, 26, 29, 8, 64, 38, 21, 49, 21, 18, 6, 2, 52, 8, 25, 2, 14, 25, 27, 62, 24, 11, 15, 27, 61, 59, 3, 15, 64, 24, 16, 38, 9, 58, 0, 20, 42, 29, 6, 45, 21, 32, 47, 36, 1, 47, 34, 21, 0, 2, 58, 32, 47, 26, 53, 31, 16, 5, 26, 8, 13, 65, 34, 8, 13, 12, 38, 13, 0, 55, 45, 9, 42, 2, 62, 54, 39, 14, 51, 30, 11, 6, 7, 39, 65, 39, 46, 55, 9, 31, 66, 19, 65, 62, 66, 24, 53, 34, 16, 21, 20, 55, 21, 29, 12, 49, 26, 15, 3, 15, 41, 41, 59, 26, 64, 49, 65, 21, 23, 1, 43, 57, 48, 9, 18, 65, 63, 20, 29, 11, 4, 33, 45, 32, 15, 49, 20, 37, 15, 59, 60, 36, 32, 31, 0, 3, 9, 32, 54, 33, 21, 21, 48, 35, 44, 45, 23, 10, 56, 21, 10, 6, 29, 22, 2, 1, 12, 55, 47, 3, 15, 11, 43, 66, 42, 17, 62, 4, 18, 15, 66, 6, 61, 39, 55, 36, 27, 60, 18, 43, 58, 42, 3, 33, 28, 50, 36, 56, 43, 35, 37, 53, 12, 31, 57, 9, 54, 56, 29, 14, 28, 43, 52, 51, 48, 3, 4, 37, 55, 46, 28, 61, 58, 30, 35, 50, 48, 15, 53, 38, 34, 12, 64, 9, 47, 62, 35, 13, 40, 4, 56, 37, 3, 49, 49, 65, 2, 54, 39, 61, 46, 34, 46, 40, 1, 34, 9, 47, 25, 42, 30, 54, 31, 40, 2, 21, 21, 9, 21, 48, 7, 61, 16, 17, 31, 47, 35, 25, 33, 60, 45, 6, 45, 1, 29, 31, 61, 32, 26, 60, 37, 42, 46, 7, 48, 65, 15, 54, 50, 45, 8, 50, 4, 22, 54, 59, 42, 3, 3, 63, 36, 36, 41, 60, 63, 65, 26, 25, 38, 27, 17, 51, 56, 43, 22, 60, 24, 9, 18, 54, 24, 40, 52, 15, 33, 20, 48, 21, 30, 48, 44, 43, 7, 26, 26, 27, 48, 7, 16, 33, 55, 42, 23, 18, 54, 9, 57, 62, 50, 2, 12, 32, 17, 51, 32, 39, 66, 57, 44, 25, 50, 5, 9028]
Gen 18:[59, 26, 11, 21, 44, 17, 19, 65, 29, 38, 12, 37, 12, 0, 18, 41, 62, 63, 57, 13, 59, 53, 66, 15, 63, 33, 58, 32, 41, 26, 29, 8, 64, 38, 21, 49, 21, 18, 6, 2, 52, 8, 25, 2, 14, 25, 27, 62, 24, 11, 15, 27, 61, 59, 3, 15, 64, 24, 16, 38, 9, 58, 0, 20, 42, 29, 6, 45, 21, 32, 47, 36, 1, 47, 34, 21, 0, 2, 58, 32, 47, 26, 53, 31, 16, 5, 26, 8, 13, 65, 34, 8, 13, 12, 38, 13, 0, 55, 45, 9, 42, 2, 62, 54, 39, 14, 51, 30, 11, 6, 7, 39, 65, 39, 46, 55, 9, 31, 66, 19, 65, 62, 66, 24, 53, 34, 16, 21, 20, 55, 21, 29, 12, 49, 26, 15, 3, 15, 41, 41, 59, 26, 64, 49, 65, 21, 23, 1, 43, 57, 48, 9, 18, 65, 63, 20, 29, 11, 4, 33, 45, 32, 15, 49, 20, 37, 15, 59, 60, 36, 32, 31, 0, 3, 9, 32, 54, 33, 21, 21, 48, 35, 44, 45, 23, 10, 56, 21, 10, 6, 29, 22, 2, 1, 12, 55, 47, 3, 15, 11, 43, 66, 42, 17, 62, 4, 18, 15, 66, 6, 61, 39, 55, 36, 27, 60, 18, 43, 58, 42, 3, 33, 28, 50, 36, 56, 43, 35, 37, 53, 12, 31, 57, 9, 54, 56, 29, 14, 28, 43, 52, 51, 48, 3, 4, 37, 55, 46, 28, 61, 58, 30, 35, 50, 48, 15, 53, 38, 34, 12, 64, 9, 47, 62, 35, 13, 40, 4, 56, 37, 3, 49, 49, 65, 2, 54, 39, 61, 46, 34, 46, 40, 1, 34, 9, 47, 25, 42, 30, 54, 31, 40, 2, 21, 21, 9, 21, 48, 7, 61, 16, 17, 31, 47, 35, 25, 33, 60, 45, 6, 45, 1, 29, 31, 61, 32, 26, 60, 37, 42, 46, 7, 48, 65, 15, 54, 50, 45, 8, 50, 4, 22, 54, 59, 42, 3, 3, 63, 36, 36, 41, 60, 63, 65, 26, 25, 38, 27, 17, 51, 56, 43, 22, 60, 24, 9, 18, 54, 24, 40, 52, 15, 33, 20, 48, 21, 30, 48, 44, 43, 7, 26, 26, 27, 48, 7, 16, 33, 55, 42, 23, 18, 54, 9, 57, 62, 50, 2, 12, 32, 17, 51, 32, 39, 66, 57, 44, 25, 50, 5, 9028]
Gen 19:[59, 26, 11, 21, 44, 17, 19, 65, 29, 38, 12, 37, 12, 0, 18, 41, 62, 63, 57, 13, 59, 53, 66, 15, 63, 33, 58, 32, 41, 26, 29, 8, 64, 38, 21, 49, 21, 18, 6, 2, 52, 8, 25, 2, 14, 25, 27, 62, 24, 11, 15, 27, 61, 59, 3, 15, 64, 24, 16, 38, 9, 58, 0, 20, 42, 29, 6, 45, 21, 32, 47, 36, 1, 47, 34, 21, 0, 2, 58, 32, 47, 26, 53, 31, 16, 5, 26, 8, 13, 65, 34, 8, 13, 12, 38, 13, 0, 55, 45, 9, 42, 2, 62, 54, 39, 14, 51, 30, 11, 6, 7, 39, 65, 39, 46, 55, 9, 31, 66, 19, 65, 62, 66, 24, 53, 34, 16, 21, 20, 55, 21, 29, 12, 49, 26, 15, 3, 15, 41, 41, 59, 26, 64, 49, 65, 21, 23, 1, 43, 57, 48, 9, 18, 65, 63, 20, 29, 11, 4, 33, 45, 32, 15, 49, 20, 37, 15, 59, 60, 36, 32, 31, 0, 3, 9, 32, 54, 33, 21, 21, 48, 35, 44, 45, 23, 10, 56, 21, 10, 6, 29, 22, 2, 1, 12, 55, 47, 3, 15, 11, 43, 66, 42, 17, 62, 4, 18, 15, 66, 6, 61, 39, 55, 36, 27, 60, 18, 43, 58, 42, 3, 33, 28, 50, 36, 56, 43, 35, 37, 53, 12, 31, 57, 9, 54, 56, 29, 14, 28, 43, 52, 51, 48, 3, 4, 37, 55, 46, 28, 61, 58, 30, 35, 50, 48, 15, 53, 38, 34, 12, 64, 9, 47, 62, 35, 13, 40, 4, 56, 37, 3, 49, 49, 65, 2, 54, 39, 61, 46, 34, 46, 40, 1, 34, 9, 47, 25, 42, 30, 54, 31, 40, 2, 21, 21, 9, 21, 48, 7, 61, 16, 17, 31, 47, 35, 25, 33, 60, 45, 6, 45, 1, 29, 31, 61, 32, 26, 60, 37, 42, 46, 7, 48, 65, 15, 54, 50, 45, 8, 50, 4, 22, 54, 59, 42, 3, 3, 63, 36, 36, 41, 60, 63, 65, 26, 25, 38, 27, 17, 51, 56, 43, 22, 60, 24, 9, 18, 54, 24, 40, 52, 15, 33, 20, 48, 21, 30, 48, 44, 43, 7, 26, 26, 27, 48, 7, 16, 33, 55, 42, 23, 18, 54, 9, 57, 62, 50, 2, 12, 32, 17, 51, 32, 39, 66, 57, 44, 25, 50, 5, 9028]
Gen 20:[59, 26, 11, 21, 44, 17, 19, 65, 29, 38, 12, 37, 12, 0, 18, 41, 62, 63, 57, 13, 59, 53, 66, 15, 63, 33, 58, 32, 41, 26, 29, 8, 64, 38, 21, 49, 21, 18, 6, 2, 52, 8, 25, 2, 14, 25, 27, 62, 24, 11, 15, 27, 61, 59, 3, 15, 64, 24, 16, 38, 9, 58, 0, 20, 42, 29, 6, 45, 21, 32, 47, 36, 1, 47, 34, 21, 0, 2, 58, 32, 47, 26, 53, 31, 16, 5, 26, 8, 13, 65, 34, 8, 13, 12, 38, 13, 0, 55, 45, 9, 42, 2, 62, 54, 39, 14, 51, 30, 11, 6, 7, 39, 65, 39, 46, 55, 9, 31, 66, 19, 65, 62, 66, 24, 53, 34, 16, 21, 20, 55, 21, 29, 12, 49, 26, 15, 3, 15, 41, 41, 59, 26, 64, 49, 65, 21, 23, 1, 43, 57, 48, 9, 18, 65, 63, 20, 29, 11, 4, 33, 45, 32, 15, 49, 20, 37, 15, 59, 60, 36, 32, 31, 0, 3, 9, 32, 54, 33, 21, 21, 48, 35, 44, 45, 23, 10, 56, 21, 10, 6, 29, 22, 2, 1, 12, 55, 47, 3, 15, 11, 43, 66, 42, 17, 62, 4, 18, 15, 66, 6, 61, 39, 55, 36, 27, 60, 18, 43, 58, 42, 3, 33, 28, 50, 36, 56, 43, 35, 37, 53, 12, 31, 57, 9, 54, 56, 29, 14, 28, 43, 52, 51, 48, 3, 4, 37, 55, 46, 28, 61, 58, 30, 35, 50, 48, 15, 53, 38, 34, 12, 64, 9, 47, 62, 35, 13, 40, 4, 56, 37, 3, 49, 49, 65, 2, 54, 39, 61, 46, 34, 46, 40, 1, 34, 9, 47, 25, 42, 30, 54, 31, 40, 2, 21, 21, 9, 21, 48, 7, 61, 16, 17, 31, 47, 35, 25, 33, 60, 45, 6, 45, 1, 29, 31, 61, 32, 26, 60, 37, 42, 46, 7, 48, 65, 15, 54, 50, 45, 8, 50, 4, 22, 54, 59, 42, 3, 3, 63, 36, 36, 41, 60, 63, 65, 26, 25, 38, 27, 17, 51, 56, 43, 22, 60, 24, 9, 18, 54, 24, 40, 52, 15, 33, 20, 48, 21, 30, 48, 44, 43, 7, 26, 26, 27, 48, 7, 16, 33, 55, 42, 23, 18, 54, 9, 57, 62, 50, 2, 12, 32, 17, 51, 32, 39, 66, 57, 44, 25, 50, 5, 9028]
Gen 21:[59, 26, 11, 21, 44, 17, 19, 65, 29, 38, 12, 37, 12, 0, 18, 41, 62, 63, 57, 13, 59, 53, 66, 15, 63, 33, 58, 32, 41, 26, 29, 8, 64, 38, 21, 49, 21, 18, 6, 2, 52, 8, 25, 2, 14, 25, 27, 62, 24, 11, 15, 27, 61, 59, 3, 15, 64, 24, 16, 38, 9, 58, 0, 20, 42, 29, 6, 45, 21, 32, 47, 36, 1, 47, 34, 21, 0, 2, 58, 32, 47, 26, 53, 31, 16, 5, 26, 8, 13, 65, 34, 8, 13, 12, 38, 13, 0, 55, 45, 9, 42, 2, 62, 54, 39, 14, 51, 30, 11, 6, 7, 39, 65, 39, 46, 55, 9, 31, 66, 19, 65, 62, 66, 24, 53, 34, 16, 21, 20, 55, 21, 29, 12, 49, 26, 15, 3, 15, 41, 41, 59, 26, 64, 49, 65, 21, 23, 1, 43, 57, 48, 9, 18, 65, 63, 20, 29, 11, 4, 33, 45, 32, 15, 49, 20, 37, 15, 59, 60, 36, 32, 31, 0, 3, 9, 32, 54, 33, 21, 21, 48, 35, 44, 45, 23, 10, 56, 21, 10, 6, 29, 22, 2, 1, 12, 55, 47, 3, 15, 11, 43, 66, 42, 17, 62, 4, 18, 15, 66, 6, 61, 39, 55, 36, 27, 60, 18, 43, 58, 42, 3, 33, 28, 50, 36, 56, 43, 35, 37, 53, 12, 31, 57, 9, 54, 56, 29, 14, 28, 43, 52, 51, 48, 3, 4, 37, 55, 46, 28, 61, 58, 30, 35, 50, 48, 15, 53, 38, 34, 12, 64, 9, 47, 62, 35, 13, 40, 4, 56, 37, 3, 49, 49, 65, 2, 54, 39, 61, 46, 34, 46, 40, 1, 34, 9, 47, 25, 42, 30, 54, 31, 40, 2, 21, 21, 9, 21, 48, 7, 61, 16, 17, 31, 47, 35, 25, 33, 60, 45, 6, 45, 1, 29, 31, 61, 32, 26, 60, 37, 42, 46, 7, 48, 65, 15, 54, 50, 45, 8, 50, 4, 22, 54, 59, 42, 3, 3, 63, 36, 36, 41, 60, 63, 65, 26, 25, 38, 27, 17, 51, 56, 43, 22, 60, 24, 9, 18, 54, 24, 40, 52, 15, 33, 20, 48, 21, 30, 48, 44, 43, 7, 26, 26, 27, 48, 7, 16, 33, 55, 42, 23, 18, 54, 9, 57, 62, 50, 2, 12, 32, 17, 51, 32, 39, 66, 57, 44, 25, 50, 5, 9028]
