File name: 200-20-30
Result: 6031
Gen 145:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 146:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 147:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 148:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 149:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 150:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 151:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 152:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 153:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 154:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 155:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 156:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 157:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 158:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 159:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 160:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 161:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 162:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 163:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 164:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 165:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
Gen 166:[32, 2, 15, 21, 13, 31, 16, 25, 26, 20, 19, 11, 26, 27, 29, 4, 25, 19, 21, 22, 9, 3, 15, 5, 27, 9, 31, 30, 26, 25, 17, 5, 22, 21, 32, 2, 9, 29, 6, 23, 27, 31, 22, 11, 22, 2, 18, 25, 33, 2, 18, 6, 31, 34, 7, 18, 9, 14, 3, 14, 27, 9, 22, 23, 27, 9, 4, 6, 26, 31, 30, 20, 23, 4, 14, 15, 5, 9, 4, 30, 31, 28, 23, 9, 3, 4, 20, 11, 33, 22, 24, 8, 7, 9, 16, 22, 17, 15, 4, 12, 14, 19, 18, 14, 17, 30, 16, 10, 6, 13, 6, 10, 17, 26, 2, 9, 24, 10, 12, 24, 18, 22, 29, 24, 34, 18, 9, 31, 20, 8, 10, 2, 25, 29, 24, 12, 22, 24, 16, 32, 13, 26, 23, 15, 18, 25, 32, 8, 24, 8, 24, 19, 16, 6, 7, 32, 28, 3, 18, 16, 28, 9, 27, 27, 7, 8, 4, 33, 30, 25, 7, 12, 30, 15, 32, 21, 6, 8, 30, 5, 7, 13, 5, 4, 21, 16, 11, 12, 8, 13, 28, 27, 23, 18, 17, 27, 20, 20, 27, 14, 6031]
