File name: 200-30-45
Result: 37050
Gen 164:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 165:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 166:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 167:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 168:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 169:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 170:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 19, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 171:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 172:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 19, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 173:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 174:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 175:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 176:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 177:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 19, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 178:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 179:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 180:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 19, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 181:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 182:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 183:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 184:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
Gen 185:[26, 15, 47, 44, 38, 16, 32, 36, 31, 46, 4, 36, 34, 15, 20, 10, 4, 24, 49, 6, 3, 47, 50, 31, 47, 22, 50, 5, 29, 19, 9, 36, 13, 5, 17, 34, 3, 29, 28, 35, 23, 35, 41, 12, 27, 33, 24, 28, 18, 13, 29, 46, 20, 41, 45, 32, 17, 20, 45, 16, 36, 18, 44, 44, 40, 51, 25, 39, 17, 48, 12, 10, 8, 49, 10, 6, 50, 8, 13, 37, 43, 46, 20, 22, 6, 6, 50, 21, 24, 40, 42, 19, 14, 22, 44, 45, 29, 23, 14, 35, 30, 7, 24, 25, 41, 21, 45, 7, 45, 45, 32, 5, 25, 15, 9, 51, 25, 46, 11, 32, 29, 47, 18, 36, 26, 8, 10, 38, 15, 40, 4, 18, 38, 39, 36, 28, 27, 11, 34, 22, 34, 6, 51, 36, 42, 36, 10, 23, 3, 15, 48, 50, 17, 9, 39, 45, 14, 26, 28, 37, 30, 15, 50, 2, 20, 47, 16, 10, 38, 12, 6, 48, 25, 31, 15, 28, 42, 7, 51, 43, 27, 4, 31, 48, 32, 38, 28, 33, 45, 24, 30, 37, 42, 19, 8, 43, 4, 15, 20, 42, 37050]
