File name: 200-20-30
Result: 7030
Gen 144:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 145:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 146:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 147:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 148:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 149:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 150:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 151:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 152:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 153:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 154:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 155:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 156:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 157:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 158:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 159:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 160:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 161:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 162:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 163:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 164:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 165:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
