File name: 200-30-45
Result: 32046
Gen 237:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 238:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 239:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 240:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 241:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 242:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 243:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 244:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 245:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 246:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 247:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 21, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 248:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 249:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 250:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 251:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 252:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 253:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 254:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 255:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 256:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 21, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 257:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
Gen 258:[24, 13, 47, 42, 39, 17, 32, 37, 32, 45, 6, 34, 35, 16, 23, 10, 6, 23, 50, 7, 3, 47, 49, 31, 48, 20, 51, 5, 29, 18, 11, 36, 13, 5, 15, 34, 3, 29, 28, 37, 23, 36, 42, 12, 28, 33, 19, 28, 22, 13, 26, 45, 19, 38, 44, 29, 15, 21, 45, 16, 40, 18, 44, 43, 37, 51, 25, 40, 18, 47, 12, 11, 8, 49, 11, 4, 50, 7, 10, 35, 40, 50, 18, 22, 5, 6, 48, 20, 26, 40, 41, 21, 13, 22, 44, 48, 34, 25, 14, 35, 31, 8, 23, 24, 41, 20, 45, 7, 45, 45, 32, 4, 27, 18, 6, 51, 25, 46, 11, 31, 30, 47, 18, 40, 26, 7, 10, 36, 16, 38, 3, 17, 36, 39, 39, 28, 26, 11, 32, 23, 32, 8, 48, 35, 43, 38, 11, 23, 2, 15, 48, 50, 12, 12, 39, 45, 14, 26, 28, 34, 29, 15, 52, 2, 18, 46, 17, 9, 37, 13, 6, 49, 25, 32, 15, 28, 42, 8, 51, 42, 27, 5, 29, 48, 29, 39, 30, 33, 45, 24, 30, 37, 42, 18, 6, 41, 5, 16, 21, 43, 34046]
