File name: 200-40-60
Result: 32060
Gen 157:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 158:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 159:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 160:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 161:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 162:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 163:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 164:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 165:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 166:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 167:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 168:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 169:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 170:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 171:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 172:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 173:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 174:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 175:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 176:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 177:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 178:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
