File name: 200-20-30
Result: 8030
Gen 143:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 144:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 145:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 146:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 147:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 148:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 149:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 150:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 151:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 152:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 153:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 154:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 155:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 156:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 157:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 158:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 159:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 160:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 161:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 162:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 163:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
Gen 164:[32, 2, 14, 18, 11, 32, 21, 25, 27, 19, 20, 9, 26, 24, 29, 4, 22, 17, 19, 24, 11, 5, 18, 8, 28, 11, 32, 29, 26, 24, 15, 4, 23, 19, 33, 2, 10, 32, 4, 25, 28, 31, 22, 10, 22, 3, 19, 22, 32, 2, 18, 5, 31, 30, 7, 18, 10, 13, 3, 13, 26, 8, 23, 25, 26, 8, 7, 7, 26, 31, 30, 22, 21, 4, 13, 18, 6, 11, 2, 34, 31, 30, 26, 13, 3, 4, 20, 14, 33, 22, 24, 8, 8, 8, 15, 22, 17, 13, 3, 12, 14, 19, 21, 17, 16, 29, 14, 13, 4, 14, 4, 11, 17, 25, 3, 8, 24, 9, 13, 21, 18, 16, 32, 22, 34, 17, 11, 34, 22, 11, 6, 4, 25, 29, 25, 11, 22, 23, 15, 31, 13, 27, 24, 13, 17, 25, 33, 4, 24, 4, 24, 20, 19, 4, 6, 34, 30, 3, 16, 16, 28, 8, 27, 27, 2, 9, 6, 33, 30, 27, 7, 10, 31, 16, 28, 24, 5, 8, 30, 5, 8, 12, 2, 4, 21, 15, 10, 13, 7, 12, 30, 28, 23, 15, 18, 28, 20, 19, 28, 15, 9030]
