File name: 200-50-80
Result: 10080
Gen 155:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 156:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 157:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 158:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 159:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 160:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 161:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 162:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 163:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 164:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 165:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 166:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 167:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 168:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 169:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 170:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 171:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 172:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 173:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 174:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 175:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
Gen 176:[18, 17, 11, 23, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 4, 10, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 11, 22, 5, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 10080]
