File name: 200-30-45
Result: 34048
Gen 154:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 44, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 36050]
Gen 155:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 44, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 36050]
Gen 156:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 44, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 36050]
Gen 157:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 44, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 36050]
Gen 158:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 44, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 36050]
Gen 159:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 44, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 36050]
Gen 160:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 44, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 36050]
Gen 161:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 44, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 36050]
Gen 162:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 44, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 36050]
Gen 163:[   25    15    46    44    39    17    32    38    29    45     6    33
    34    13    22    10     7    23    50     3     3    44    48    29
    48    22    50     6    29    18    10    36    13     5    17    35
     4    32    26    35    23    34    41    13    25    33    23    29
    21    12    25    46    20    38    48    32    12    21    45    16
    40    18    41    44    40    51    25    39    18    46    12    11
     8    49    13     5    50    10    14    33    41    45    18    19
     7     7    48    20    27    39    42    19    15    22    43    46
    31    24    15    35    30     8    22    25    41    20    45     8
    43    45    33     4    26    18     6    50    23    47     7    32
    30    48    15    39    27     6    11    39    16    38     3    21
    36    40    36    26    26    11    34    22    32    10    51    32
    44    37    10    22     1    15    48    51    17     9    39    45
    11    26    29    36    32    15    50     6    18    47    16    11
    41    14     6    48    23    32    15    28    42     7    49    42
    28     3    31    48    31    39    29    37    45    24    27    37
    42    18     9    43     5    16    23    42 34048]
Gen 164:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 41, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 34048]
Gen 165:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 41, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 34048]
Gen 166:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 41, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 34048]
Gen 167:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 41, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 34048]
Gen 168:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 41, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 34048]
Gen 169:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 41, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 34048]
Gen 170:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 41, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 34048]
Gen 171:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 41, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 34048]
Gen 172:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 41, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 34048]
Gen 173:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 41, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 34048]
Gen 174:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 41, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 34048]
Gen 175:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 41, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 34048]
Gen 176:[25, 15, 46, 44, 39, 17, 32, 38, 29, 45, 6, 33, 34, 13, 22, 10, 7, 23, 50, 3, 3, 44, 48, 29, 48, 22, 50, 6, 29, 18, 10, 36, 13, 5, 17, 35, 4, 32, 26, 35, 23, 34, 41, 13, 25, 33, 23, 29, 21, 12, 25, 46, 20, 38, 48, 32, 12, 21, 45, 16, 40, 18, 41, 44, 40, 51, 25, 39, 18, 46, 12, 11, 8, 49, 13, 5, 50, 10, 14, 33, 41, 45, 18, 19, 7, 7, 48, 20, 27, 39, 42, 19, 15, 22, 43, 46, 31, 24, 15, 35, 30, 8, 22, 25, 41, 20, 45, 8, 43, 45, 33, 4, 26, 18, 6, 50, 23, 47, 7, 32, 30, 48, 15, 39, 27, 6, 11, 39, 16, 38, 3, 21, 36, 40, 36, 26, 26, 11, 34, 22, 32, 10, 51, 32, 44, 37, 10, 22, 1, 15, 48, 51, 17, 9, 39, 45, 11, 26, 29, 36, 32, 15, 50, 6, 18, 47, 16, 11, 41, 14, 6, 48, 23, 32, 15, 28, 42, 7, 49, 42, 28, 3, 31, 48, 31, 39, 29, 37, 45, 24, 27, 37, 42, 18, 9, 43, 5, 16, 23, 42, 34048]
