File name: 200-30-45
Result: 43055
Gen 234:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 235:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 236:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 237:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 238:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 239:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 240:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 241:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 242:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 243:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 244:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 245:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 246:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 247:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 248:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 249:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 250:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 251:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 252:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 253:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 254:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 255:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
