File name: 200-40-60
Result: 34066
    33     4    17    43    27    38     3     5 34066]
Gen 242:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 243:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 244:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 245:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 246:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 247:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 248:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 249:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 250:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 251:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 252:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 253:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 254:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 255:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 256:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 257:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 258:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 259:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 260:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 261:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 262:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
Gen 263:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 42, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 34066]
