File name: 200-50-80
Result: 8074
Gen 162:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 34, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 12076]
Gen 163:[  20   17   13   23   12   28   25   25    7    3   16   22   17   20
    4   23   33   13   23    5   11   31   26   16   27   20    5   15
    5   15    6   21   21   17   31   31    5    8    8   18   27   14
   20   28   22   17   12   33   15    8   15   18   32   13   11    5
   27   23   13   31   22   21    7   16   29   32    3   18    5    4
   14   18   19   33   15   17   25   11   26    7   28   29    5   21
   11    6   30   28   19   28    6   21   23   13   23   10   29   25
   12   33    9   16    7   30   28   13   27   14    9   28   24   15
   22    5   15   21    5   31   27    8   26   32    6   25    3    8
   15   19   28   20    4   18   20   30   21   26    9    3   25   28
   10   19   29   11   19    5   12   21    5   11   13    5   19    4
   19   25   19   13    5   16   30    3   11   28   13   10   12   31
   15   23   28   33   30   25   24   21   11    5   12   33    8   12
   26   18    8   19   19   23   25    7   18   12   33   13   18   27
   13   23   27   24 8076]
Gen 164:[  20   17   13   23   12   28   25   25    7    3   16   22   17   20
    4   23   33   13   23    5   11   31   26   16   27   20    5   15
    5   15    6   21   21   17   31   31    5    8    8   18   27   14
   20   28   22   17   12   33   15    8   15   18   32   13   11    5
   27   23   13   31   22   21    7   16   29   32    3   18    5    4
   14   18   19   33   15   17   25   11   26    7   28   29    5   21
   11    6   30   28   19   28    6   21   23   13   23   10   29   25
   12   33    9   16    7   30   28   13   27   14    9   28   24   15
   22    5   15   21    5   31   27    8   26   32    6   25    3    8
   15   19   28   20    4   18   20   30   21   26    9    3   25   28
   10   19   29   11   19    5   12   21    5   11   13    5   19    4
   19   25   19   13    5   16   30    3   11   28   13   10   12   31
   15   23   28   33   30   25   24   21   11    5   12   33    8   12
   26   18    8   19   19   23   25    7   18   12   33   13   18   27
   13   23   27   24 8076]
Gen 165:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 166:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 167:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 168:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 169:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 170:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 171:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 172:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 173:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 174:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 175:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 176:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 177:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 178:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 179:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 180:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 181:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 182:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 183:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
Gen 184:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 33, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 28, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 25, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 8076]
