File name: 200-40-60
Result: 33063
Gen 143:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 144:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 145:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 146:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 147:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 148:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 149:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 150:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 151:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 152:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 153:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 154:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 155:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 156:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 157:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 158:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 159:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 160:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 161:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 162:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 163:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 164:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
