File name: 400-40-60
Result: 52060
Gen 212:[32, 24, 58, 16, 44, 56, 19, 72, 40, 65, 20, 16, 43, 41, 67, 7, 5, 67, 70, 60, 49, 61, 29, 63, 35, 24, 39, 47, 61, 14, 58, 24, 31, 43, 25, 53, 37, 10, 40, 37, 37, 53, 73, 42, 9, 54, 51, 34, 50, 46, 49, 26, 46, 28, 4, 21, 60, 60, 16, 42, 24, 48, 56, 25, 43, 62, 56, 27, 48, 67, 3, 46, 63, 4, 50, 62, 62, 62, 31, 52, 71, 54, 64, 34, 13, 61, 69, 50, 20, 38, 16, 26, 54, 46, 18, 18, 52, 16, 46, 45, 70, 42, 58, 21, 38, 43, 61, 15, 6, 8, 62, 12, 64, 28, 67, 48, 34, 33, 17, 50, 27, 27, 71, 40, 53, 73, 44, 59, 26, 23, 58, 67, 10, 36, 29, 40, 42, 42, 43, 20, 63, 17, 73, 23, 35, 42, 66, 64, 20, 36, 49, 15, 16, 44, 4, 11, 61, 50, 45, 71, 27, 23, 66, 53, 35, 40, 58, 49, 36, 11, 53, 66, 28, 69, 14, 4, 50, 38, 6, 30, 29, 65, 18, 57, 17, 46, 48, 46, 14, 68, 19, 23, 33, 5, 6, 5, 23, 33, 31, 9, 32, 29, 38, 16, 62, 9, 32, 11, 25, 30, 35, 24, 22, 36, 15, 49, 40, 61, 31, 56, 55, 6, 8, 19, 64, 28, 59, 6, 8, 3, 56, 5, 41, 71, 10, 56, 66, 22, 13, 70, 20, 9, 11, 14, 54, 4, 38, 59, 9, 47, 69, 27, 57, 28, 7, 34, 55, 54, 10, 3, 28, 12, 6, 28, 25, 56, 54, 26, 29, 46, 21, 28, 51, 31, 41, 12, 16, 42, 57, 66, 13, 13, 19, 24, 26, 35, 54, 23, 55, 72, 61, 48, 51, 58, 45, 19, 52, 29, 66, 30, 68, 54, 22, 11, 34, 31, 21, 14, 54, 51, 18, 16, 51, 57, 18, 73, 32, 39, 41, 10, 44, 16, 43, 11, 38, 58, 63, 55, 34, 68, 49, 33, 25, 62, 46, 7, 46, 41, 17, 60, 40, 7, 65, 31, 71, 60, 49, 46, 37, 66, 53, 54, 20, 45, 36, 32, 32, 64, 26, 8, 20, 66, 66, 30, 56, 24, 57, 17, 3, 33, 47, 38, 23, 1, 11, 29, 35, 23, 40, 31, 27, 60, 15, 21, 71, 67, 68, 5, 69, 71, 45, 49, 53, 37, 63, 39, 43, 23, 63, 20, 52060]
Gen 213:[32, 24, 58, 16, 44, 56, 19, 72, 40, 65, 20, 16, 43, 41, 67, 7, 5, 67, 70, 60, 49, 61, 29, 63, 35, 24, 39, 47, 61, 14, 58, 24, 31, 43, 25, 53, 37, 10, 40, 37, 37, 53, 73, 42, 9, 54, 51, 34, 50, 46, 49, 26, 46, 28, 4, 21, 60, 60, 16, 42, 24, 48, 56, 25, 43, 62, 56, 27, 48, 67, 3, 46, 63, 4, 50, 62, 62, 62, 31, 52, 71, 54, 64, 34, 13, 61, 69, 50, 20, 38, 16, 26, 54, 46, 18, 18, 52, 16, 46, 45, 70, 42, 58, 21, 38, 43, 61, 15, 6, 8, 62, 12, 64, 28, 67, 48, 34, 33, 17, 50, 27, 27, 71, 40, 53, 73, 44, 59, 26, 23, 58, 67, 10, 36, 29, 40, 42, 42, 43, 20, 63, 17, 73, 23, 35, 42, 66, 64, 20, 36, 49, 15, 16, 44, 4, 11, 61, 50, 45, 71, 27, 23, 66, 53, 35, 40, 58, 49, 36, 11, 53, 66, 28, 69, 14, 4, 50, 38, 6, 30, 29, 65, 18, 57, 17, 46, 48, 46, 14, 68, 19, 23, 33, 5, 6, 5, 23, 33, 31, 9, 32, 29, 38, 16, 62, 9, 32, 11, 25, 30, 35, 24, 22, 36, 15, 49, 40, 61, 31, 56, 55, 6, 8, 19, 64, 28, 59, 6, 8, 3, 56, 5, 41, 71, 10, 56, 66, 22, 13, 70, 20, 9, 11, 14, 54, 4, 38, 59, 9, 47, 69, 27, 57, 28, 7, 34, 55, 54, 10, 3, 28, 12, 6, 28, 25, 56, 54, 26, 29, 46, 21, 28, 51, 31, 41, 12, 16, 42, 57, 66, 13, 13, 19, 24, 26, 35, 54, 23, 55, 72, 61, 48, 51, 58, 45, 19, 52, 29, 66, 30, 68, 54, 22, 11, 34, 31, 21, 14, 54, 51, 18, 16, 51, 57, 18, 73, 32, 39, 41, 10, 44, 16, 43, 11, 38, 58, 63, 55, 34, 68, 49, 33, 25, 62, 46, 7, 46, 41, 17, 60, 40, 7, 65, 31, 71, 60, 49, 46, 37, 66, 53, 54, 20, 45, 36, 32, 32, 64, 26, 8, 20, 66, 66, 30, 56, 24, 57, 17, 3, 33, 47, 38, 23, 1, 11, 29, 35, 23, 40, 31, 27, 60, 15, 21, 71, 67, 68, 5, 69, 71, 45, 49, 53, 37, 63, 39, 43, 23, 63, 20, 52060]
Gen 214:[32, 24, 58, 16, 44, 56, 19, 72, 40, 65, 20, 16, 43, 41, 67, 7, 5, 67, 70, 60, 49, 61, 29, 63, 35, 24, 39, 47, 61, 14, 58, 24, 31, 43, 25, 53, 37, 10, 40, 37, 37, 53, 73, 42, 9, 54, 51, 34, 50, 46, 49, 26, 46, 28, 4, 21, 60, 60, 16, 42, 24, 48, 56, 25, 43, 62, 56, 27, 48, 67, 3, 46, 63, 4, 50, 62, 62, 62, 31, 52, 71, 54, 64, 34, 13, 61, 69, 50, 20, 38, 16, 26, 54, 46, 18, 18, 52, 16, 46, 45, 70, 42, 58, 21, 38, 43, 61, 15, 6, 8, 62, 12, 64, 28, 67, 48, 34, 33, 17, 50, 27, 27, 71, 40, 53, 73, 44, 59, 26, 23, 58, 67, 10, 36, 29, 40, 42, 42, 43, 20, 63, 17, 73, 23, 35, 42, 66, 64, 20, 36, 49, 15, 16, 44, 4, 11, 61, 50, 45, 71, 27, 23, 66, 53, 35, 40, 58, 49, 36, 11, 53, 66, 28, 69, 14, 4, 50, 38, 6, 30, 29, 65, 18, 57, 17, 46, 48, 46, 14, 68, 19, 23, 33, 5, 6, 5, 23, 33, 31, 9, 32, 29, 38, 16, 62, 9, 32, 11, 25, 30, 35, 24, 22, 36, 15, 49, 40, 61, 31, 56, 55, 6, 8, 19, 64, 28, 59, 6, 8, 3, 56, 5, 41, 71, 10, 56, 66, 22, 13, 70, 20, 9, 11, 14, 54, 4, 38, 59, 9, 47, 69, 27, 57, 28, 7, 34, 55, 54, 10, 3, 28, 12, 6, 28, 25, 56, 54, 26, 29, 46, 21, 28, 51, 31, 41, 12, 16, 42, 57, 66, 13, 13, 19, 24, 26, 35, 54, 23, 55, 72, 61, 48, 51, 58, 45, 19, 52, 29, 66, 30, 68, 54, 22, 11, 34, 31, 21, 14, 54, 51, 18, 16, 51, 57, 18, 73, 32, 39, 41, 10, 44, 16, 43, 11, 38, 58, 63, 55, 34, 68, 49, 33, 25, 62, 46, 7, 46, 41, 17, 60, 40, 7, 65, 31, 71, 60, 49, 46, 37, 66, 53, 54, 20, 45, 36, 32, 32, 64, 26, 8, 20, 66, 66, 30, 56, 24, 57, 17, 3, 33, 47, 38, 23, 1, 11, 29, 35, 23, 40, 31, 27, 60, 15, 21, 71, 67, 68, 5, 69, 71, 45, 49, 53, 37, 63, 39, 43, 23, 63, 20, 52060]
Gen 215:[32, 24, 58, 16, 44, 56, 19, 72, 40, 65, 20, 16, 43, 41, 67, 7, 5, 67, 70, 60, 49, 61, 29, 63, 35, 24, 39, 47, 61, 14, 58, 24, 31, 43, 25, 53, 37, 10, 40, 37, 37, 53, 73, 42, 9, 54, 51, 34, 50, 46, 49, 26, 46, 28, 4, 21, 60, 60, 16, 42, 24, 48, 56, 25, 43, 62, 56, 27, 48, 67, 3, 46, 63, 4, 50, 62, 62, 62, 31, 52, 71, 54, 64, 34, 13, 61, 69, 50, 20, 38, 16, 26, 54, 46, 18, 18, 52, 16, 46, 45, 70, 42, 58, 21, 38, 43, 61, 15, 6, 8, 62, 12, 64, 28, 67, 48, 34, 33, 17, 50, 27, 27, 71, 40, 53, 73, 44, 59, 26, 23, 58, 67, 10, 36, 29, 40, 42, 42, 43, 20, 63, 17, 73, 23, 35, 42, 66, 64, 20, 36, 49, 15, 16, 44, 4, 11, 61, 50, 45, 71, 27, 23, 66, 53, 35, 40, 58, 49, 36, 11, 53, 66, 28, 69, 14, 4, 50, 38, 6, 30, 29, 65, 18, 57, 17, 46, 48, 46, 14, 68, 19, 23, 33, 5, 6, 5, 23, 33, 31, 9, 32, 29, 38, 16, 62, 9, 32, 11, 25, 30, 35, 24, 22, 36, 15, 49, 40, 61, 31, 56, 55, 6, 8, 19, 64, 28, 59, 6, 8, 3, 56, 5, 41, 71, 10, 56, 66, 22, 13, 70, 20, 9, 11, 14, 54, 4, 38, 59, 9, 47, 69, 27, 57, 28, 7, 34, 55, 54, 10, 3, 28, 12, 6, 28, 25, 56, 54, 26, 29, 46, 21, 28, 51, 31, 41, 12, 16, 42, 57, 66, 13, 13, 19, 24, 26, 35, 54, 23, 55, 72, 61, 48, 51, 58, 45, 19, 52, 29, 66, 30, 68, 54, 22, 11, 34, 31, 21, 14, 54, 51, 18, 16, 51, 57, 18, 73, 32, 39, 41, 10, 44, 16, 43, 11, 38, 58, 63, 55, 34, 68, 49, 33, 25, 62, 46, 7, 46, 41, 17, 60, 40, 7, 65, 31, 71, 60, 49, 46, 37, 66, 53, 54, 20, 45, 36, 32, 32, 64, 26, 8, 20, 66, 66, 30, 56, 24, 57, 17, 3, 33, 47, 38, 23, 1, 11, 29, 35, 23, 40, 31, 27, 60, 15, 21, 71, 67, 68, 5, 69, 71, 45, 49, 53, 37, 63, 39, 43, 23, 63, 20, 52060]
Gen 216:[32, 24, 58, 16, 44, 56, 19, 72, 40, 65, 20, 16, 43, 41, 67, 7, 5, 67, 70, 60, 49, 61, 29, 63, 35, 24, 39, 47, 61, 14, 58, 24, 31, 43, 25, 53, 37, 10, 40, 37, 37, 53, 73, 42, 9, 54, 51, 34, 50, 46, 49, 26, 46, 28, 4, 21, 60, 60, 16, 42, 24, 48, 56, 25, 43, 62, 56, 27, 48, 67, 3, 46, 63, 4, 50, 62, 62, 62, 31, 52, 71, 54, 64, 34, 13, 61, 69, 50, 20, 38, 16, 26, 54, 46, 18, 18, 52, 16, 46, 45, 70, 42, 58, 21, 38, 43, 61, 15, 6, 8, 62, 12, 64, 28, 67, 48, 34, 33, 17, 50, 27, 27, 71, 40, 53, 73, 44, 59, 26, 23, 58, 67, 10, 36, 29, 40, 42, 42, 43, 20, 63, 17, 73, 23, 35, 42, 66, 64, 20, 36, 49, 15, 16, 44, 4, 11, 61, 50, 45, 71, 27, 23, 66, 53, 35, 40, 58, 49, 36, 11, 53, 66, 28, 69, 14, 4, 50, 38, 6, 30, 29, 65, 18, 57, 17, 46, 48, 46, 14, 68, 19, 23, 33, 5, 6, 5, 23, 33, 31, 9, 32, 29, 38, 16, 62, 9, 32, 11, 25, 30, 35, 24, 22, 36, 15, 49, 40, 61, 31, 56, 55, 6, 8, 19, 64, 28, 59, 6, 8, 3, 56, 5, 41, 71, 10, 56, 66, 22, 13, 70, 20, 9, 11, 14, 54, 4, 38, 59, 9, 47, 69, 27, 57, 28, 7, 34, 55, 54, 10, 3, 28, 12, 6, 28, 25, 56, 54, 26, 29, 46, 21, 28, 51, 31, 41, 12, 16, 42, 57, 66, 13, 13, 19, 24, 26, 35, 54, 23, 55, 72, 61, 48, 51, 58, 45, 19, 52, 29, 66, 30, 68, 54, 22, 11, 34, 31, 21, 14, 54, 51, 18, 16, 51, 57, 18, 73, 32, 39, 41, 10, 44, 16, 43, 11, 38, 58, 63, 55, 34, 68, 49, 33, 25, 62, 46, 7, 46, 41, 17, 60, 40, 7, 65, 31, 71, 60, 49, 46, 37, 66, 53, 54, 20, 45, 36, 32, 32, 64, 26, 8, 20, 66, 66, 30, 56, 24, 57, 17, 3, 33, 47, 38, 23, 1, 11, 29, 35, 23, 40, 31, 27, 60, 15, 21, 71, 67, 68, 5, 69, 71, 45, 49, 53, 37, 63, 39, 43, 23, 63, 20, 52060]
Gen 217:[32, 24, 58, 16, 44, 56, 19, 72, 40, 65, 20, 16, 43, 41, 67, 7, 5, 67, 70, 60, 49, 61, 29, 63, 35, 24, 39, 47, 61, 14, 58, 24, 31, 43, 25, 53, 37, 10, 40, 37, 37, 53, 73, 42, 9, 54, 51, 34, 50, 46, 49, 26, 46, 28, 4, 21, 60, 60, 16, 42, 24, 48, 56, 25, 43, 62, 56, 27, 48, 67, 3, 46, 63, 4, 50, 62, 62, 62, 31, 52, 71, 54, 64, 34, 13, 61, 69, 50, 20, 38, 16, 26, 54, 46, 18, 18, 52, 16, 46, 45, 70, 42, 58, 21, 38, 43, 61, 15, 6, 8, 62, 12, 64, 28, 67, 48, 34, 33, 17, 50, 27, 27, 71, 40, 53, 73, 44, 59, 26, 23, 58, 67, 10, 36, 29, 40, 42, 42, 43, 20, 63, 17, 73, 23, 35, 42, 66, 64, 20, 36, 49, 15, 16, 44, 4, 11, 61, 50, 45, 71, 27, 23, 66, 53, 35, 40, 58, 49, 36, 11, 53, 66, 28, 69, 14, 4, 50, 38, 6, 30, 29, 65, 18, 57, 17, 46, 48, 46, 14, 68, 19, 23, 33, 5, 6, 5, 23, 33, 31, 9, 32, 29, 38, 16, 62, 9, 32, 11, 25, 30, 35, 24, 22, 36, 15, 49, 40, 61, 31, 56, 55, 6, 8, 19, 64, 28, 59, 6, 8, 3, 56, 5, 41, 71, 10, 56, 66, 22, 13, 70, 20, 9, 11, 14, 54, 4, 38, 59, 9, 47, 69, 27, 57, 28, 7, 34, 55, 54, 10, 3, 28, 12, 6, 28, 25, 56, 54, 26, 29, 46, 21, 28, 51, 31, 41, 12, 16, 42, 57, 66, 13, 13, 19, 24, 26, 35, 54, 23, 55, 72, 61, 48, 51, 58, 45, 19, 52, 29, 66, 30, 68, 54, 22, 11, 34, 31, 21, 14, 54, 51, 18, 16, 51, 57, 18, 73, 32, 39, 41, 10, 44, 16, 43, 11, 38, 58, 63, 55, 34, 68, 49, 33, 25, 62, 46, 7, 46, 41, 17, 60, 40, 7, 65, 31, 71, 60, 49, 46, 37, 66, 53, 54, 20, 45, 36, 32, 32, 64, 26, 8, 20, 66, 66, 30, 56, 24, 57, 17, 3, 33, 47, 38, 23, 1, 11, 29, 35, 23, 40, 31, 27, 60, 15, 21, 71, 67, 68, 5, 69, 71, 45, 49, 53, 37, 63, 39, 43, 23, 63, 20, 52060]
Gen 218:[32, 24, 58, 16, 44, 56, 19, 72, 40, 65, 20, 16, 43, 41, 67, 7, 5, 67, 70, 60, 49, 61, 29, 63, 35, 24, 39, 47, 61, 14, 58, 24, 31, 43, 25, 53, 37, 10, 40, 37, 37, 53, 73, 42, 9, 54, 51, 34, 50, 46, 49, 26, 46, 28, 4, 21, 60, 60, 16, 42, 24, 48, 56, 25, 43, 62, 56, 27, 48, 67, 3, 46, 63, 4, 50, 62, 62, 62, 31, 52, 71, 54, 64, 34, 13, 61, 69, 50, 20, 38, 16, 26, 54, 46, 18, 18, 52, 16, 46, 45, 70, 42, 58, 21, 38, 43, 61, 15, 6, 8, 62, 12, 64, 28, 67, 48, 34, 33, 17, 50, 27, 27, 71, 40, 53, 73, 44, 59, 26, 23, 58, 67, 10, 36, 29, 40, 42, 42, 43, 20, 63, 17, 73, 23, 35, 42, 66, 64, 20, 36, 49, 15, 16, 44, 4, 11, 61, 50, 45, 71, 27, 23, 66, 53, 35, 40, 58, 49, 36, 11, 53, 66, 28, 69, 14, 4, 50, 38, 6, 30, 29, 65, 18, 57, 17, 46, 48, 46, 14, 68, 19, 23, 33, 5, 6, 5, 23, 33, 31, 9, 32, 29, 38, 16, 62, 9, 32, 11, 25, 30, 35, 24, 22, 36, 15, 49, 40, 61, 31, 56, 55, 6, 8, 19, 64, 28, 59, 6, 8, 3, 56, 5, 41, 71, 10, 56, 66, 22, 13, 70, 20, 9, 11, 14, 54, 4, 38, 59, 9, 47, 69, 27, 57, 28, 7, 34, 55, 54, 10, 3, 28, 12, 6, 28, 25, 56, 54, 26, 29, 46, 21, 28, 51, 31, 41, 12, 16, 42, 57, 66, 13, 13, 19, 24, 26, 35, 54, 23, 55, 72, 61, 48, 51, 58, 45, 19, 52, 29, 66, 30, 68, 54, 22, 11, 34, 31, 21, 14, 54, 51, 18, 16, 51, 57, 18, 73, 32, 39, 41, 10, 44, 16, 43, 11, 38, 58, 63, 55, 34, 68, 49, 33, 25, 62, 46, 7, 46, 41, 17, 60, 40, 7, 65, 31, 71, 60, 49, 46, 37, 66, 53, 54, 20, 45, 36, 32, 32, 64, 26, 8, 20, 66, 66, 30, 56, 24, 57, 17, 3, 33, 47, 38, 23, 1, 11, 29, 35, 23, 40, 31, 27, 60, 15, 21, 71, 67, 68, 5, 69, 71, 45, 49, 53, 37, 63, 39, 43, 23, 63, 20, 52060]
Gen 219:[32, 24, 58, 16, 44, 56, 19, 72, 40, 65, 20, 16, 43, 41, 67, 7, 5, 67, 70, 60, 49, 61, 29, 63, 35, 24, 39, 47, 61, 14, 58, 24, 31, 43, 25, 53, 37, 10, 40, 37, 37, 53, 73, 42, 9, 54, 51, 34, 50, 46, 49, 26, 46, 28, 4, 21, 60, 60, 16, 42, 24, 48, 56, 25, 43, 62, 56, 27, 48, 67, 3, 46, 63, 4, 50, 62, 62, 62, 31, 52, 71, 54, 64, 34, 13, 61, 69, 50, 20, 38, 16, 26, 54, 46, 18, 18, 52, 16, 46, 45, 70, 42, 58, 21, 38, 43, 61, 15, 6, 8, 62, 12, 64, 28, 67, 48, 34, 33, 17, 50, 27, 27, 71, 40, 53, 73, 44, 59, 26, 23, 58, 67, 10, 36, 29, 40, 42, 42, 43, 20, 63, 17, 73, 23, 35, 42, 66, 64, 20, 36, 49, 15, 16, 44, 4, 11, 61, 50, 45, 71, 27, 23, 66, 53, 35, 40, 58, 49, 36, 11, 53, 66, 28, 69, 14, 4, 50, 38, 6, 30, 29, 65, 18, 57, 17, 46, 48, 46, 14, 68, 19, 23, 33, 5, 6, 5, 23, 33, 31, 9, 32, 29, 38, 16, 62, 9, 32, 11, 25, 30, 35, 24, 22, 36, 15, 49, 40, 61, 31, 56, 55, 6, 8, 19, 64, 28, 59, 6, 8, 3, 56, 5, 41, 71, 10, 56, 66, 22, 13, 70, 20, 9, 11, 14, 54, 4, 38, 59, 9, 47, 69, 27, 57, 28, 7, 34, 55, 54, 10, 3, 28, 12, 6, 28, 25, 56, 54, 26, 29, 46, 21, 28, 51, 31, 41, 12, 16, 42, 57, 66, 13, 13, 19, 24, 26, 35, 54, 23, 55, 72, 61, 48, 51, 58, 45, 19, 52, 29, 66, 30, 68, 54, 22, 11, 34, 31, 21, 14, 54, 51, 18, 16, 51, 57, 18, 73, 32, 39, 41, 10, 44, 16, 43, 11, 38, 58, 63, 55, 34, 68, 49, 33, 25, 62, 46, 7, 46, 41, 17, 60, 40, 7, 65, 31, 71, 60, 49, 46, 37, 66, 53, 54, 20, 45, 36, 32, 32, 64, 26, 8, 20, 66, 66, 30, 56, 24, 57, 17, 3, 33, 47, 38, 23, 1, 11, 29, 35, 23, 40, 31, 27, 60, 15, 21, 71, 67, 68, 5, 69, 71, 45, 49, 53, 37, 63, 39, 43, 23, 63, 20, 52060]
Gen 220:[32, 24, 58, 16, 44, 56, 19, 72, 40, 65, 20, 16, 43, 41, 67, 7, 5, 67, 70, 60, 49, 61, 29, 63, 35, 24, 39, 47, 61, 14, 58, 24, 31, 43, 25, 53, 37, 10, 40, 37, 37, 53, 73, 42, 9, 54, 51, 34, 50, 46, 49, 26, 46, 28, 4, 21, 60, 60, 16, 42, 24, 48, 56, 25, 43, 62, 56, 27, 48, 67, 3, 46, 63, 4, 50, 62, 62, 62, 31, 52, 71, 54, 64, 34, 13, 61, 69, 50, 20, 38, 16, 26, 54, 46, 18, 18, 52, 16, 46, 45, 70, 42, 58, 21, 38, 43, 61, 15, 6, 8, 62, 12, 64, 28, 67, 48, 34, 33, 17, 50, 27, 27, 71, 40, 53, 73, 44, 59, 26, 23, 58, 67, 10, 36, 29, 40, 42, 42, 43, 20, 63, 17, 73, 23, 35, 42, 66, 64, 20, 36, 49, 15, 16, 44, 4, 11, 61, 50, 45, 71, 27, 23, 66, 53, 35, 40, 58, 49, 36, 11, 53, 66, 28, 69, 14, 4, 50, 38, 6, 30, 29, 65, 18, 57, 17, 46, 48, 46, 14, 68, 19, 23, 33, 5, 6, 5, 23, 33, 31, 9, 32, 29, 38, 16, 62, 9, 32, 11, 25, 30, 35, 24, 22, 36, 15, 49, 40, 61, 31, 56, 55, 6, 8, 19, 64, 28, 59, 6, 8, 3, 56, 5, 41, 71, 10, 56, 66, 22, 13, 70, 20, 9, 11, 14, 54, 4, 38, 59, 9, 47, 69, 27, 57, 28, 7, 34, 55, 54, 10, 3, 28, 12, 6, 28, 25, 56, 54, 26, 29, 46, 21, 28, 51, 31, 41, 12, 16, 42, 57, 66, 13, 13, 19, 24, 26, 35, 54, 23, 55, 72, 61, 48, 51, 58, 45, 19, 52, 29, 66, 30, 68, 54, 22, 11, 34, 31, 21, 14, 54, 51, 18, 16, 51, 57, 18, 73, 32, 39, 41, 10, 44, 16, 43, 11, 38, 58, 63, 55, 34, 68, 49, 33, 25, 62, 46, 7, 46, 41, 17, 60, 40, 7, 65, 31, 71, 60, 49, 46, 37, 66, 53, 54, 20, 45, 36, 32, 32, 64, 26, 8, 20, 66, 66, 30, 56, 24, 57, 17, 3, 33, 47, 38, 23, 1, 11, 29, 35, 23, 40, 31, 27, 60, 15, 21, 71, 67, 68, 5, 69, 71, 45, 49, 53, 37, 63, 39, 43, 23, 63, 20, 52060]
Gen 221:[32, 24, 58, 16, 44, 56, 19, 72, 40, 65, 20, 16, 43, 41, 67, 7, 5, 67, 70, 60, 49, 61, 29, 63, 35, 24, 39, 47, 61, 14, 58, 24, 31, 43, 25, 53, 37, 10, 40, 37, 37, 53, 73, 42, 9, 54, 51, 34, 50, 46, 49, 26, 46, 28, 4, 21, 60, 60, 16, 42, 24, 48, 56, 25, 43, 62, 56, 27, 48, 67, 3, 46, 63, 4, 50, 62, 62, 62, 31, 52, 71, 54, 64, 34, 13, 61, 69, 50, 20, 38, 16, 26, 54, 46, 18, 18, 52, 16, 46, 45, 70, 42, 58, 21, 38, 43, 61, 15, 6, 8, 62, 12, 64, 28, 67, 48, 34, 33, 17, 50, 27, 27, 71, 40, 53, 73, 44, 59, 26, 23, 58, 67, 10, 36, 29, 40, 42, 42, 43, 20, 63, 17, 73, 23, 35, 42, 66, 64, 20, 36, 49, 15, 16, 44, 4, 11, 61, 50, 45, 71, 27, 23, 66, 53, 35, 40, 58, 49, 36, 11, 53, 66, 28, 69, 14, 4, 50, 38, 6, 30, 29, 65, 18, 57, 17, 46, 48, 46, 14, 68, 19, 23, 33, 5, 6, 5, 23, 33, 31, 9, 32, 29, 38, 16, 62, 9, 32, 11, 25, 30, 35, 24, 22, 36, 15, 49, 40, 61, 31, 56, 55, 6, 8, 19, 64, 28, 59, 6, 8, 3, 56, 5, 41, 71, 10, 56, 66, 22, 13, 70, 20, 9, 11, 14, 54, 4, 38, 59, 9, 47, 69, 27, 57, 28, 7, 34, 55, 54, 10, 3, 28, 12, 6, 28, 25, 56, 54, 26, 29, 46, 21, 28, 51, 31, 41, 12, 16, 42, 57, 66, 13, 13, 19, 24, 26, 35, 54, 23, 55, 72, 61, 48, 51, 58, 45, 19, 52, 29, 66, 30, 68, 54, 22, 11, 34, 31, 21, 14, 54, 51, 18, 16, 51, 57, 18, 73, 32, 39, 41, 10, 44, 16, 43, 11, 38, 58, 63, 55, 34, 68, 49, 33, 25, 62, 46, 7, 46, 41, 17, 60, 40, 7, 65, 31, 71, 60, 49, 46, 37, 66, 53, 54, 20, 45, 36, 32, 32, 64, 26, 8, 20, 66, 66, 30, 56, 24, 57, 17, 3, 33, 47, 38, 23, 1, 11, 29, 35, 23, 40, 31, 27, 60, 15, 21, 71, 67, 68, 5, 69, 71, 45, 49, 53, 37, 63, 39, 43, 23, 63, 20, 52060]
Gen 222:[32, 24, 58, 16, 44, 56, 19, 72, 40, 65, 20, 16, 43, 41, 67, 7, 5, 67, 70, 60, 49, 61, 29, 63, 35, 24, 39, 47, 61, 14, 58, 24, 31, 43, 25, 53, 37, 10, 40, 37, 37, 53, 73, 42, 9, 54, 51, 34, 50, 46, 49, 26, 46, 28, 4, 21, 60, 60, 16, 42, 24, 48, 56, 25, 43, 62, 56, 27, 48, 67, 3, 46, 63, 4, 50, 62, 62, 62, 31, 52, 71, 54, 64, 34, 13, 61, 69, 50, 20, 38, 16, 26, 54, 46, 18, 18, 52, 16, 46, 45, 70, 42, 58, 21, 38, 43, 61, 15, 6, 8, 62, 12, 64, 28, 67, 48, 34, 33, 17, 50, 27, 27, 71, 40, 53, 73, 44, 59, 26, 23, 58, 67, 10, 36, 29, 40, 42, 42, 43, 20, 63, 17, 73, 23, 35, 42, 66, 64, 20, 36, 49, 15, 16, 44, 4, 11, 61, 50, 45, 71, 27, 23, 66, 53, 35, 40, 58, 49, 36, 11, 53, 66, 28, 69, 14, 4, 50, 38, 6, 30, 29, 65, 18, 57, 17, 46, 48, 46, 14, 68, 19, 23, 33, 5, 6, 5, 23, 33, 31, 9, 32, 29, 38, 16, 62, 9, 32, 11, 25, 30, 35, 24, 22, 36, 15, 49, 40, 61, 31, 56, 55, 6, 8, 19, 64, 28, 59, 6, 8, 3, 56, 5, 41, 71, 10, 56, 66, 22, 13, 70, 20, 9, 11, 14, 54, 4, 38, 59, 9, 47, 69, 27, 57, 28, 7, 34, 55, 54, 10, 3, 28, 12, 6, 28, 25, 56, 54, 26, 29, 46, 21, 28, 51, 31, 41, 12, 16, 42, 57, 66, 13, 13, 19, 24, 26, 35, 54, 23, 55, 72, 61, 48, 51, 58, 45, 19, 52, 29, 66, 30, 68, 54, 22, 11, 34, 31, 21, 14, 54, 51, 18, 16, 51, 57, 18, 73, 32, 39, 41, 10, 44, 16, 43, 11, 38, 58, 63, 55, 34, 68, 49, 33, 25, 62, 46, 7, 46, 41, 17, 60, 40, 7, 65, 31, 71, 60, 49, 46, 37, 66, 53, 54, 20, 45, 36, 32, 32, 64, 26, 8, 20, 66, 66, 30, 56, 24, 57, 17, 3, 33, 47, 38, 23, 1, 11, 29, 35, 23, 40, 31, 27, 60, 15, 21, 71, 67, 68, 5, 69, 71, 45, 49, 53, 37, 63, 39, 43, 23, 63, 20, 52060]
