File name: 200-40-60
Result: 34060
Gen 230:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 231:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 232:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 233:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 234:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 235:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 236:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 237:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 238:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 239:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 240:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 241:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 242:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 243:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 244:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 245:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 246:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 247:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 248:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 249:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 250:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
Gen 251:[18, 47, 20, 47, 27, 8, 41, 47, 40, 34, 16, 39, 41, 25, 26, 4, 27, 25, 18, 32, 3, 30, 25, 16, 20, 34, 36, 11, 35, 42, 41, 3, 41, 39, 14, 9, 12, 14, 32, 36, 7, 7, 7, 16, 36, 29, 28, 30, 3, 42, 13, 30, 23, 12, 18, 21, 31, 22, 44, 33, 8, 12, 25, 30, 12, 32, 35, 24, 35, 42, 28, 14, 34, 44, 27, 48, 8, 43, 17, 19, 19, 13, 21, 42, 21, 2, 3, 12, 27, 1, 21, 47, 9, 34, 15, 16, 24, 26, 21, 5, 10, 8, 32, 17, 36, 45, 6, 48, 28, 44, 7, 45, 41, 10, 38, 44, 16, 45, 21, 26, 27, 8, 13, 11, 6, 46, 28, 18, 37, 43, 2, 46, 41, 36, 41, 37, 40, 36, 39, 31, 33, 20, 19, 40, 23, 5, 35, 23, 4, 20, 44, 39, 8, 5, 45, 35, 17, 27, 36, 38, 33, 22, 6, 21, 39, 44, 42, 16, 9, 13, 30, 37, 25, 47, 30, 26, 12, 50, 15, 35, 7, 22, 32, 48, 3, 17, 49, 29, 36, 42, 2, 10, 33, 4, 15, 44, 26, 37, 3, 6, 34060]
