File name: 400-20-30
Result: 29033
Gen 229:[48, 16, 29, 6, 84, 20, 61, 81, 90, 56, 75, 73, 18, 63, 97, 84, 59, 60, 63, 49, 22, 6, 63, 57, 51, 58, 100, 23, 60, 62, 20, 12, 79, 2, 26, 47, 60, 90, 98, 92, 76, 12, 18, 99, 77, 40, 2, 46, 27, 61, 10, 4, 19, 4, 31, 95, 62, 101, 59, 82, 94, 71, 15, 16, 29, 51, 85, 6, 61, 9, 33, 36, 48, 88, 54, 21, 47, 81, 22, 84, 13, 86, 77, 17, 4, 25, 102, 14, 54, 86, 50, 83, 36, 69, 14, 18, 51, 46, 91, 32, 46, 20, 11, 9, 64, 82, 46, 77, 99, 90, 25, 69, 23, 101, 51, 86, 27, 10, 50, 80, 75, 34, 89, 30, 56, 10, 10, 37, 73, 76, 78, 94, 87, 13, 57, 25, 63, 12, 30, 26, 52, 19, 11, 81, 85, 74, 53, 34, 36, 59, 52, 94, 10, 71, 72, 89, 96, 44, 48, 56, 26, 25, 42, 21, 33, 30, 32, 88, 63, 9, 41, 49, 5, 88, 99, 94, 5, 23, 24, 48, 25, 55, 17, 67, 93, 6, 68, 83, 62, 75, 15, 17, 48, 68, 101, 1, 23, 39, 14, 28, 28, 8, 90, 29, 41, 30, 91, 37, 52, 40, 74, 67, 81, 60, 14, 28, 46, 85, 46, 30, 70, 70, 82, 1, 66, 54, 5, 57, 79, 49, 68, 39, 78, 95, 62, 102, 60, 86, 4, 55, 22, 83, 4, 84, 97, 65, 96, 94, 32, 35, 101, 44, 62, 29, 29, 41, 39, 21, 18, 49, 82, 72, 92, 82, 54, 96, 93, 46, 76, 86, 72, 45, 100, 40, 96, 35, 48, 35, 32, 101, 80, 38, 96, 8, 67, 53, 45, 66, 66, 3, 76, 8, 84, 23, 28, 56, 98, 93, 85, 58, 31, 54, 12, 89, 4, 63, 18, 84, 87, 71, 23, 38, 64, 42, 24, 78, 15, 33, 76, 21, 38, 56, 95, 38, 11, 66, 65, 70, 75, 30, 97, 15, 35, 97, 11, 70, 40, 61, 47, 72, 7, 8, 56, 95, 69, 32, 54, 16, 51, 3, 18, 41, 27, 29, 79, 14, 7, 72, 32, 37, 50, 92, 44, 19, 57, 93, 74, 16, 43, 35, 6, 2, 44, 87, 91, 69, 73, 27, 15, 79, 74, 91, 43, 43, 40, 100, 16, 37, 80, 68, 58, 42, 71, 55, 79, 8, 38, 65, 68, 85, 29033]
Gen 230:[48, 16, 29, 6, 84, 20, 61, 81, 90, 56, 75, 73, 18, 63, 97, 84, 59, 60, 63, 49, 22, 6, 63, 57, 51, 58, 100, 23, 60, 62, 20, 12, 79, 2, 26, 47, 60, 90, 98, 92, 76, 12, 18, 99, 77, 40, 2, 46, 27, 61, 10, 4, 19, 4, 31, 95, 62, 101, 59, 82, 94, 71, 15, 16, 29, 51, 85, 6, 61, 9, 33, 36, 48, 88, 54, 21, 47, 81, 22, 84, 13, 86, 77, 17, 4, 25, 102, 14, 54, 86, 50, 83, 36, 69, 14, 18, 51, 46, 91, 32, 46, 20, 11, 9, 64, 82, 46, 77, 99, 90, 25, 69, 23, 101, 51, 86, 27, 10, 50, 80, 75, 34, 89, 30, 56, 10, 10, 37, 73, 76, 78, 94, 87, 13, 57, 25, 63, 12, 30, 26, 52, 19, 11, 81, 85, 74, 53, 34, 36, 59, 52, 94, 10, 71, 72, 89, 96, 44, 48, 56, 26, 25, 42, 21, 33, 30, 32, 88, 63, 9, 41, 49, 5, 88, 99, 94, 5, 23, 24, 48, 25, 55, 17, 67, 93, 6, 68, 83, 62, 75, 15, 17, 48, 68, 101, 1, 23, 39, 14, 28, 28, 8, 90, 29, 41, 30, 91, 37, 52, 40, 74, 67, 81, 60, 14, 28, 46, 85, 46, 30, 70, 70, 82, 1, 66, 54, 5, 57, 79, 49, 68, 39, 78, 95, 62, 102, 60, 86, 4, 55, 22, 83, 4, 84, 97, 65, 96, 94, 32, 35, 101, 44, 62, 29, 29, 41, 39, 21, 18, 49, 82, 72, 92, 82, 54, 96, 93, 46, 76, 86, 72, 45, 100, 40, 96, 35, 48, 35, 32, 101, 80, 38, 96, 8, 67, 53, 45, 66, 66, 3, 76, 8, 84, 23, 28, 56, 98, 93, 85, 58, 31, 54, 12, 89, 4, 63, 18, 84, 87, 71, 23, 38, 64, 42, 24, 78, 15, 33, 76, 21, 38, 56, 95, 38, 11, 66, 65, 70, 75, 30, 97, 15, 35, 97, 11, 70, 40, 61, 47, 72, 7, 8, 56, 95, 69, 32, 54, 16, 51, 3, 18, 41, 27, 29, 79, 14, 7, 72, 32, 37, 50, 92, 44, 19, 57, 93, 74, 16, 43, 35, 6, 2, 44, 87, 91, 69, 73, 27, 15, 79, 74, 91, 43, 43, 40, 100, 16, 37, 80, 68, 58, 42, 71, 55, 79, 8, 38, 65, 68, 85, 29033]
Gen 231:[48, 16, 29, 6, 84, 20, 61, 81, 90, 56, 75, 73, 18, 63, 97, 84, 59, 60, 63, 49, 22, 6, 63, 57, 51, 58, 100, 23, 60, 62, 20, 12, 79, 2, 26, 47, 60, 90, 98, 92, 76, 12, 18, 99, 77, 40, 2, 46, 27, 61, 10, 4, 19, 4, 31, 95, 62, 101, 59, 82, 94, 71, 15, 16, 29, 51, 85, 6, 61, 9, 33, 36, 48, 88, 54, 21, 47, 81, 22, 84, 13, 86, 77, 17, 4, 25, 102, 14, 54, 86, 50, 83, 36, 69, 14, 18, 51, 46, 91, 32, 46, 20, 11, 9, 64, 82, 46, 77, 99, 90, 25, 69, 23, 101, 51, 86, 27, 10, 50, 80, 75, 34, 89, 30, 56, 10, 10, 37, 73, 76, 78, 94, 87, 13, 57, 25, 63, 12, 30, 26, 52, 19, 11, 81, 85, 74, 53, 34, 36, 59, 52, 94, 10, 71, 72, 89, 96, 44, 48, 56, 26, 25, 42, 21, 33, 30, 32, 88, 63, 9, 41, 49, 5, 88, 99, 94, 5, 23, 24, 48, 25, 55, 17, 67, 93, 6, 68, 83, 62, 75, 15, 17, 48, 68, 101, 1, 23, 39, 14, 28, 28, 8, 90, 29, 41, 30, 91, 37, 52, 40, 74, 67, 81, 60, 14, 28, 46, 85, 46, 30, 70, 70, 82, 1, 66, 54, 5, 57, 79, 49, 68, 39, 78, 95, 62, 102, 60, 86, 4, 55, 22, 83, 4, 84, 97, 65, 96, 94, 32, 35, 101, 44, 62, 29, 29, 41, 39, 21, 18, 49, 82, 72, 92, 82, 54, 96, 93, 46, 76, 86, 72, 45, 100, 40, 96, 35, 48, 35, 32, 101, 80, 38, 96, 8, 67, 53, 45, 66, 66, 3, 76, 8, 84, 23, 28, 56, 98, 93, 85, 58, 31, 54, 12, 89, 4, 63, 18, 84, 87, 71, 23, 38, 64, 42, 24, 78, 15, 33, 76, 21, 38, 56, 95, 38, 11, 66, 65, 70, 75, 30, 97, 15, 35, 97, 11, 70, 40, 61, 47, 72, 7, 8, 56, 95, 69, 32, 54, 16, 51, 3, 18, 41, 27, 29, 79, 14, 7, 72, 32, 37, 50, 92, 44, 19, 57, 93, 74, 16, 43, 35, 6, 2, 44, 87, 91, 69, 73, 27, 15, 79, 74, 91, 43, 43, 40, 100, 16, 37, 80, 68, 58, 42, 71, 55, 79, 8, 38, 65, 68, 85, 29033]
Gen 232:[48, 16, 29, 6, 84, 20, 61, 81, 90, 56, 75, 73, 18, 63, 97, 84, 59, 60, 63, 49, 22, 6, 63, 57, 51, 58, 100, 23, 60, 62, 20, 12, 79, 2, 26, 47, 60, 90, 98, 92, 76, 12, 18, 99, 77, 40, 2, 46, 27, 61, 10, 4, 19, 4, 31, 95, 62, 101, 59, 82, 94, 71, 15, 16, 29, 51, 85, 6, 61, 9, 33, 36, 48, 88, 54, 21, 47, 81, 22, 84, 13, 86, 77, 17, 4, 25, 102, 14, 54, 86, 50, 83, 36, 69, 14, 18, 51, 46, 91, 32, 46, 20, 11, 9, 64, 82, 46, 77, 99, 90, 25, 69, 23, 101, 51, 86, 27, 10, 50, 80, 75, 34, 89, 30, 56, 10, 10, 37, 73, 76, 78, 94, 87, 13, 57, 25, 63, 12, 30, 26, 52, 19, 11, 81, 85, 74, 53, 34, 36, 59, 52, 94, 10, 71, 72, 89, 96, 44, 48, 56, 26, 25, 42, 21, 33, 30, 32, 88, 63, 9, 41, 49, 5, 88, 99, 94, 5, 23, 24, 48, 25, 55, 17, 67, 93, 6, 68, 83, 62, 75, 15, 17, 48, 68, 101, 1, 23, 39, 14, 28, 28, 8, 90, 29, 41, 30, 91, 37, 52, 40, 74, 67, 81, 60, 14, 28, 46, 85, 46, 30, 70, 70, 82, 1, 66, 54, 5, 57, 79, 49, 68, 39, 78, 95, 62, 102, 60, 86, 4, 55, 22, 83, 4, 84, 97, 65, 96, 94, 32, 35, 101, 44, 62, 29, 29, 41, 39, 21, 18, 49, 82, 72, 92, 82, 54, 96, 93, 46, 76, 86, 72, 45, 100, 40, 96, 35, 48, 35, 32, 101, 80, 38, 96, 8, 67, 53, 45, 66, 66, 3, 76, 8, 84, 23, 28, 56, 98, 93, 85, 58, 31, 54, 12, 89, 4, 63, 18, 84, 87, 71, 23, 38, 64, 42, 24, 78, 15, 33, 76, 21, 38, 56, 95, 38, 11, 66, 65, 70, 75, 30, 97, 15, 35, 97, 11, 70, 40, 61, 47, 72, 7, 8, 56, 95, 69, 32, 54, 16, 51, 3, 18, 41, 27, 29, 79, 14, 7, 72, 32, 37, 50, 92, 44, 19, 57, 93, 74, 16, 43, 35, 6, 2, 44, 87, 91, 69, 73, 27, 15, 79, 74, 91, 43, 43, 40, 100, 16, 37, 80, 68, 58, 42, 71, 55, 79, 8, 38, 65, 68, 85, 29033]
Gen 233:[48, 16, 29, 6, 84, 20, 61, 81, 90, 56, 75, 73, 18, 63, 97, 84, 59, 60, 63, 49, 22, 6, 63, 57, 51, 58, 100, 23, 60, 62, 20, 12, 79, 2, 26, 47, 60, 90, 98, 92, 76, 12, 18, 99, 77, 40, 2, 46, 27, 61, 10, 4, 19, 4, 31, 95, 62, 101, 59, 82, 94, 71, 15, 16, 29, 51, 85, 6, 61, 9, 33, 36, 48, 88, 54, 21, 47, 81, 22, 84, 13, 86, 77, 17, 4, 25, 102, 14, 54, 86, 50, 83, 36, 69, 14, 18, 51, 46, 91, 32, 46, 20, 11, 9, 64, 82, 46, 77, 99, 90, 25, 69, 23, 101, 51, 86, 27, 10, 50, 80, 75, 34, 89, 30, 56, 10, 10, 37, 73, 76, 78, 94, 87, 13, 57, 25, 63, 12, 30, 26, 52, 19, 11, 81, 85, 74, 53, 34, 36, 59, 52, 94, 10, 71, 72, 89, 96, 44, 48, 56, 26, 25, 42, 21, 33, 30, 32, 88, 63, 9, 41, 49, 5, 88, 99, 94, 5, 23, 24, 48, 25, 55, 17, 67, 93, 6, 68, 83, 62, 75, 15, 17, 48, 68, 101, 1, 23, 39, 14, 28, 28, 8, 90, 29, 41, 30, 91, 37, 52, 40, 74, 67, 81, 60, 14, 28, 46, 85, 46, 30, 70, 70, 82, 1, 66, 54, 5, 57, 79, 49, 68, 39, 78, 95, 62, 102, 60, 86, 4, 55, 22, 83, 4, 84, 97, 65, 96, 94, 32, 35, 101, 44, 62, 29, 29, 41, 39, 21, 18, 49, 82, 72, 92, 82, 54, 96, 93, 46, 76, 86, 72, 45, 100, 40, 96, 35, 48, 35, 32, 101, 80, 38, 96, 8, 67, 53, 45, 66, 66, 3, 76, 8, 84, 23, 28, 56, 98, 93, 85, 58, 31, 54, 12, 89, 4, 63, 18, 84, 87, 71, 23, 38, 64, 42, 24, 78, 15, 33, 76, 21, 38, 56, 95, 38, 11, 66, 65, 70, 75, 30, 97, 15, 35, 97, 11, 70, 40, 61, 47, 72, 7, 8, 56, 95, 69, 32, 54, 16, 51, 3, 18, 41, 27, 29, 79, 14, 7, 72, 32, 37, 50, 92, 44, 19, 57, 93, 74, 16, 43, 35, 6, 2, 44, 87, 91, 69, 73, 27, 15, 79, 74, 91, 43, 43, 40, 100, 16, 37, 80, 68, 58, 42, 71, 55, 79, 8, 38, 65, 68, 85, 29033]
Gen 234:[48, 16, 29, 6, 84, 20, 61, 81, 90, 56, 75, 73, 18, 63, 97, 84, 59, 60, 63, 49, 22, 6, 63, 57, 51, 58, 100, 23, 60, 62, 20, 12, 79, 2, 26, 47, 60, 90, 98, 92, 76, 12, 18, 99, 77, 40, 2, 46, 27, 61, 10, 4, 19, 4, 31, 95, 62, 101, 59, 82, 94, 71, 15, 16, 29, 51, 85, 6, 61, 9, 33, 36, 48, 88, 54, 21, 47, 81, 22, 84, 13, 86, 77, 17, 4, 25, 102, 14, 54, 86, 50, 83, 36, 69, 14, 18, 51, 46, 91, 32, 46, 20, 11, 9, 64, 82, 46, 77, 99, 90, 25, 69, 23, 101, 51, 86, 27, 10, 50, 80, 75, 34, 89, 30, 56, 10, 10, 37, 73, 76, 78, 94, 87, 13, 57, 25, 63, 12, 30, 26, 52, 19, 11, 81, 85, 74, 53, 34, 36, 59, 52, 94, 10, 71, 72, 89, 96, 44, 48, 56, 26, 25, 42, 21, 33, 30, 32, 88, 63, 9, 41, 49, 5, 88, 99, 94, 5, 23, 24, 48, 25, 55, 17, 67, 93, 6, 68, 83, 62, 75, 15, 17, 48, 68, 101, 1, 23, 39, 14, 28, 28, 8, 90, 29, 41, 30, 91, 37, 52, 40, 74, 67, 81, 60, 14, 28, 46, 85, 46, 30, 70, 70, 82, 1, 66, 54, 5, 57, 79, 49, 68, 39, 78, 95, 62, 102, 60, 86, 4, 55, 22, 83, 4, 84, 97, 65, 96, 94, 32, 35, 101, 44, 62, 29, 29, 41, 39, 21, 18, 49, 82, 72, 92, 82, 54, 96, 93, 46, 76, 86, 72, 45, 100, 40, 96, 35, 48, 35, 32, 101, 80, 38, 96, 8, 67, 53, 45, 66, 66, 3, 76, 8, 84, 23, 28, 56, 98, 93, 85, 58, 31, 54, 12, 89, 4, 63, 18, 84, 87, 71, 23, 38, 64, 42, 24, 78, 15, 33, 76, 21, 38, 56, 95, 38, 11, 66, 65, 70, 75, 30, 97, 15, 35, 97, 11, 70, 40, 61, 47, 72, 7, 8, 56, 95, 69, 32, 54, 16, 51, 3, 18, 41, 27, 29, 79, 14, 7, 72, 32, 37, 50, 92, 44, 19, 57, 93, 74, 16, 43, 35, 6, 2, 44, 87, 91, 69, 73, 27, 15, 79, 74, 91, 43, 43, 40, 100, 16, 37, 80, 68, 58, 42, 71, 55, 79, 8, 38, 65, 68, 85, 29033]
Gen 235:[48, 16, 29, 6, 84, 20, 61, 81, 90, 56, 75, 73, 18, 63, 97, 84, 59, 60, 63, 49, 22, 6, 63, 57, 51, 58, 100, 23, 60, 62, 20, 12, 79, 2, 26, 47, 60, 90, 98, 92, 76, 12, 18, 99, 77, 40, 2, 46, 27, 61, 10, 4, 19, 4, 31, 95, 62, 101, 59, 82, 94, 71, 15, 16, 29, 51, 85, 6, 61, 9, 33, 36, 48, 88, 54, 21, 47, 81, 22, 84, 13, 86, 77, 17, 4, 25, 102, 14, 54, 86, 50, 83, 36, 69, 14, 18, 51, 46, 91, 32, 46, 20, 11, 9, 64, 82, 46, 77, 99, 90, 25, 69, 23, 101, 51, 86, 27, 10, 50, 80, 75, 34, 89, 30, 56, 10, 10, 37, 73, 76, 78, 94, 87, 13, 57, 25, 63, 12, 30, 26, 52, 19, 11, 81, 85, 74, 53, 34, 36, 59, 52, 94, 10, 71, 72, 89, 96, 44, 48, 56, 26, 25, 42, 21, 33, 30, 32, 88, 63, 9, 41, 49, 5, 88, 99, 94, 5, 23, 24, 48, 25, 55, 17, 67, 93, 6, 68, 83, 62, 75, 15, 17, 48, 68, 101, 1, 23, 39, 14, 28, 28, 8, 90, 29, 41, 30, 91, 37, 52, 40, 74, 67, 81, 60, 14, 28, 46, 85, 46, 30, 70, 70, 82, 1, 66, 54, 5, 57, 79, 49, 68, 39, 78, 95, 62, 102, 60, 86, 4, 55, 22, 83, 4, 84, 97, 65, 96, 94, 32, 35, 101, 44, 62, 29, 29, 41, 39, 21, 18, 49, 82, 72, 92, 82, 54, 96, 93, 46, 76, 86, 72, 45, 100, 40, 96, 35, 48, 35, 32, 101, 80, 38, 96, 8, 67, 53, 45, 66, 66, 3, 76, 8, 84, 23, 28, 56, 98, 93, 85, 58, 31, 54, 12, 89, 4, 63, 18, 84, 87, 71, 23, 38, 64, 42, 24, 78, 15, 33, 76, 21, 38, 56, 95, 38, 11, 66, 65, 70, 75, 30, 97, 15, 35, 97, 11, 70, 40, 61, 47, 72, 7, 8, 56, 95, 69, 32, 54, 16, 51, 3, 18, 41, 27, 29, 79, 14, 7, 72, 32, 37, 50, 92, 44, 19, 57, 93, 74, 16, 43, 35, 6, 2, 44, 87, 91, 69, 73, 27, 15, 79, 74, 91, 43, 43, 40, 100, 16, 37, 80, 68, 58, 42, 71, 55, 79, 8, 38, 65, 68, 85, 29033]
Gen 236:[48, 16, 29, 6, 84, 20, 61, 81, 90, 56, 75, 73, 18, 63, 97, 84, 59, 60, 63, 49, 22, 6, 63, 57, 51, 58, 100, 23, 60, 62, 20, 12, 79, 2, 26, 47, 60, 90, 98, 92, 76, 12, 18, 99, 77, 40, 2, 46, 27, 61, 10, 4, 19, 4, 31, 95, 62, 101, 59, 82, 94, 71, 15, 16, 29, 51, 85, 6, 61, 9, 33, 36, 48, 88, 54, 21, 47, 81, 22, 84, 13, 86, 77, 17, 4, 25, 102, 14, 54, 86, 50, 83, 36, 69, 14, 18, 51, 46, 91, 32, 46, 20, 11, 9, 64, 82, 46, 77, 99, 90, 25, 69, 23, 101, 51, 86, 27, 10, 50, 80, 75, 34, 89, 30, 56, 10, 10, 37, 73, 76, 78, 94, 87, 13, 57, 25, 63, 12, 30, 26, 52, 19, 11, 81, 85, 74, 53, 34, 36, 59, 52, 94, 10, 71, 72, 89, 96, 44, 48, 56, 26, 25, 42, 21, 33, 30, 32, 88, 63, 9, 41, 49, 5, 88, 99, 94, 5, 23, 24, 48, 25, 55, 17, 67, 93, 6, 68, 83, 62, 75, 15, 17, 48, 68, 101, 1, 23, 39, 14, 28, 28, 8, 90, 29, 41, 30, 91, 37, 52, 40, 74, 67, 81, 60, 14, 28, 46, 85, 46, 30, 70, 70, 82, 1, 66, 54, 5, 57, 79, 49, 68, 39, 78, 95, 62, 102, 60, 86, 4, 55, 22, 83, 4, 84, 97, 65, 96, 94, 32, 35, 101, 44, 62, 29, 29, 41, 39, 21, 18, 49, 82, 72, 92, 82, 54, 96, 93, 46, 76, 86, 72, 45, 100, 40, 96, 35, 48, 35, 32, 101, 80, 38, 96, 8, 67, 53, 45, 66, 66, 3, 76, 8, 84, 23, 28, 56, 98, 93, 85, 58, 31, 54, 12, 89, 4, 63, 18, 84, 87, 71, 23, 38, 64, 42, 24, 78, 15, 33, 76, 21, 38, 56, 95, 38, 11, 66, 65, 70, 75, 30, 97, 15, 35, 97, 11, 70, 40, 61, 47, 72, 7, 8, 56, 95, 69, 32, 54, 16, 51, 3, 18, 41, 27, 29, 79, 14, 7, 72, 32, 37, 50, 92, 44, 19, 57, 93, 74, 16, 43, 35, 6, 2, 44, 87, 91, 69, 73, 27, 15, 79, 74, 91, 43, 43, 40, 100, 16, 37, 80, 68, 58, 42, 71, 55, 79, 8, 38, 65, 68, 85, 29033]
Gen 237:[48, 16, 29, 6, 84, 20, 61, 81, 90, 56, 75, 73, 18, 63, 97, 84, 59, 60, 63, 49, 22, 6, 63, 57, 51, 58, 100, 23, 60, 62, 20, 12, 79, 2, 26, 47, 60, 90, 98, 92, 76, 12, 18, 99, 77, 40, 2, 46, 27, 61, 10, 4, 19, 4, 31, 95, 62, 101, 59, 82, 94, 71, 15, 16, 29, 51, 85, 6, 61, 9, 33, 36, 48, 88, 54, 21, 47, 81, 22, 84, 13, 86, 77, 17, 4, 25, 102, 14, 54, 86, 50, 83, 36, 69, 14, 18, 51, 46, 91, 32, 46, 20, 11, 9, 64, 82, 46, 77, 99, 90, 25, 69, 23, 101, 51, 86, 27, 10, 50, 80, 75, 34, 89, 30, 56, 10, 10, 37, 73, 76, 78, 94, 87, 13, 57, 25, 63, 12, 30, 26, 52, 19, 11, 81, 85, 74, 53, 34, 36, 59, 52, 94, 10, 71, 72, 89, 96, 44, 48, 56, 26, 25, 42, 21, 33, 30, 32, 88, 63, 9, 41, 49, 5, 88, 99, 94, 5, 23, 24, 48, 25, 55, 17, 67, 93, 6, 68, 83, 62, 75, 15, 17, 48, 68, 101, 1, 23, 39, 14, 28, 28, 8, 90, 29, 41, 30, 91, 37, 52, 40, 74, 67, 81, 60, 14, 28, 46, 85, 46, 30, 70, 70, 82, 1, 66, 54, 5, 57, 79, 49, 68, 39, 78, 95, 62, 102, 60, 86, 4, 55, 22, 83, 4, 84, 97, 65, 96, 94, 32, 35, 101, 44, 62, 29, 29, 41, 39, 21, 18, 49, 82, 72, 92, 82, 54, 96, 93, 46, 76, 86, 72, 45, 100, 40, 96, 35, 48, 35, 32, 101, 80, 38, 96, 8, 67, 53, 45, 66, 66, 3, 76, 8, 84, 23, 28, 56, 98, 93, 85, 58, 31, 54, 12, 89, 4, 63, 18, 84, 87, 71, 23, 38, 64, 42, 24, 78, 15, 33, 76, 21, 38, 56, 95, 38, 11, 66, 65, 70, 75, 30, 97, 15, 35, 97, 11, 70, 40, 61, 47, 72, 7, 8, 56, 95, 69, 32, 54, 16, 51, 3, 18, 41, 27, 29, 79, 14, 7, 72, 32, 37, 50, 92, 44, 19, 57, 93, 74, 16, 43, 35, 6, 2, 44, 87, 91, 69, 73, 27, 15, 79, 74, 91, 43, 43, 40, 100, 16, 37, 80, 68, 58, 42, 71, 55, 79, 8, 38, 65, 68, 85, 29033]
Gen 238:[48, 16, 29, 6, 84, 20, 61, 81, 90, 56, 75, 73, 18, 63, 97, 84, 59, 60, 63, 49, 22, 6, 63, 57, 51, 58, 100, 23, 60, 62, 20, 12, 79, 2, 26, 47, 60, 90, 98, 92, 76, 12, 18, 99, 77, 40, 2, 46, 27, 61, 10, 4, 19, 4, 31, 95, 62, 101, 59, 82, 94, 71, 15, 16, 29, 51, 85, 6, 61, 9, 33, 36, 48, 88, 54, 21, 47, 81, 22, 84, 13, 86, 77, 17, 4, 25, 102, 14, 54, 86, 50, 83, 36, 69, 14, 18, 51, 46, 91, 32, 46, 20, 11, 9, 64, 82, 46, 77, 99, 90, 25, 69, 23, 101, 51, 86, 27, 10, 50, 80, 75, 34, 89, 30, 56, 10, 10, 37, 73, 76, 78, 94, 87, 13, 57, 25, 63, 12, 30, 26, 52, 19, 11, 81, 85, 74, 53, 34, 36, 59, 52, 94, 10, 71, 72, 89, 96, 44, 48, 56, 26, 25, 42, 21, 33, 30, 32, 88, 63, 9, 41, 49, 5, 88, 99, 94, 5, 23, 24, 48, 25, 55, 17, 67, 93, 6, 68, 83, 62, 75, 15, 17, 48, 68, 101, 1, 23, 39, 14, 28, 28, 8, 90, 29, 41, 30, 91, 37, 52, 40, 74, 67, 81, 60, 14, 28, 46, 85, 46, 30, 70, 70, 82, 1, 66, 54, 5, 57, 79, 49, 68, 39, 78, 95, 62, 102, 60, 86, 4, 55, 22, 83, 4, 84, 97, 65, 96, 94, 32, 35, 101, 44, 62, 29, 29, 41, 39, 21, 18, 49, 82, 72, 92, 82, 54, 96, 93, 46, 76, 86, 72, 45, 100, 40, 96, 35, 48, 35, 32, 101, 80, 38, 96, 8, 67, 53, 45, 66, 66, 3, 76, 8, 84, 23, 28, 56, 98, 93, 85, 58, 31, 54, 12, 89, 4, 63, 18, 84, 87, 71, 23, 38, 64, 42, 24, 78, 15, 33, 76, 21, 38, 56, 95, 38, 11, 66, 65, 70, 75, 30, 97, 15, 35, 97, 11, 70, 40, 61, 47, 72, 7, 8, 56, 95, 69, 32, 54, 16, 51, 3, 18, 41, 27, 29, 79, 14, 7, 72, 32, 37, 50, 92, 44, 19, 57, 93, 74, 16, 43, 35, 6, 2, 44, 87, 91, 69, 73, 27, 15, 79, 74, 91, 43, 43, 40, 100, 16, 37, 80, 68, 58, 42, 71, 55, 79, 8, 38, 65, 68, 85, 29033]
Gen 239:[48, 16, 29, 6, 84, 20, 61, 81, 90, 56, 75, 73, 18, 63, 97, 84, 59, 60, 63, 49, 22, 6, 63, 57, 51, 58, 100, 23, 60, 62, 20, 12, 79, 2, 26, 47, 60, 90, 98, 92, 76, 12, 18, 99, 77, 40, 2, 46, 27, 61, 10, 4, 19, 4, 31, 95, 62, 101, 59, 82, 94, 71, 15, 16, 29, 51, 85, 6, 61, 9, 33, 36, 48, 88, 54, 21, 47, 81, 22, 84, 13, 86, 77, 17, 4, 25, 102, 14, 54, 86, 50, 83, 36, 69, 14, 18, 51, 46, 91, 32, 46, 20, 11, 9, 64, 82, 46, 77, 99, 90, 25, 69, 23, 101, 51, 86, 27, 10, 50, 80, 75, 34, 89, 30, 56, 10, 10, 37, 73, 76, 78, 94, 87, 13, 57, 25, 63, 12, 30, 26, 52, 19, 11, 81, 85, 74, 53, 34, 36, 59, 52, 94, 10, 71, 72, 89, 96, 44, 48, 56, 26, 25, 42, 21, 33, 30, 32, 88, 63, 9, 41, 49, 5, 88, 99, 94, 5, 23, 24, 48, 25, 55, 17, 67, 93, 6, 68, 83, 62, 75, 15, 17, 48, 68, 101, 1, 23, 39, 14, 28, 28, 8, 90, 29, 41, 30, 91, 37, 52, 40, 74, 67, 81, 60, 14, 28, 46, 85, 46, 30, 70, 70, 82, 1, 66, 54, 5, 57, 79, 49, 68, 39, 78, 95, 62, 102, 60, 86, 4, 55, 22, 83, 4, 84, 97, 65, 96, 94, 32, 35, 101, 44, 62, 29, 29, 41, 39, 21, 18, 49, 82, 72, 92, 82, 54, 96, 93, 46, 76, 86, 72, 45, 100, 40, 96, 35, 48, 35, 32, 101, 80, 38, 96, 8, 67, 53, 45, 66, 66, 3, 76, 8, 84, 23, 28, 56, 98, 93, 85, 58, 31, 54, 12, 89, 4, 63, 18, 84, 87, 71, 23, 38, 64, 42, 24, 78, 15, 33, 76, 21, 38, 56, 95, 38, 11, 66, 65, 70, 75, 30, 97, 15, 35, 97, 11, 70, 40, 61, 47, 72, 7, 8, 56, 95, 69, 32, 54, 16, 51, 3, 18, 41, 27, 29, 79, 14, 7, 72, 32, 37, 50, 92, 44, 19, 57, 93, 74, 16, 43, 35, 6, 2, 44, 87, 91, 69, 73, 27, 15, 79, 74, 91, 43, 43, 40, 100, 16, 37, 80, 68, 58, 42, 71, 55, 79, 8, 38, 65, 68, 85, 29033]
