File name: 400-20-30
Result: 5013
Gen 222:[46, 5, 3, 48, 61, 53, 22, 18, 32, 25, 42, 1, 25, 8, 19, 15, 40, 43, 49, 35, 22, 40, 27, 32, 52, 41, 32, 3, 12, 55, 27, 18, 36, 47, 58, 0, 16, 61, 22, 50, 15, 25, 31, 32, 39, 43, 33, 6, 14, 44, 4, 38, 19, 43, 9, 8, 37, 22, 57, 36, 6, 50, 39, 35, 59, 24, 31, 26, 42, 45, 34, 27, 4, 2, 25, 61, 27, 11, 48, 27, 38, 44, 41, 13, 47, 5, 42, 40, 47, 41, 37, 29, 19, 19, 49, 59, 32, 10, 46, 10, 38, 29, 29, 0, 13, 8, 0, 53, 18, 54, 30, 9, 41, 13, 56, 14, 43, 12, 39, 39, 4, 36, 33, 39, 1, 19, 18, 49, 57, 50, 24, 48, 38, 21, 15, 9, 26, 49, 1, 61, 27, 45, 27, 56, 13, 8, 12, 54, 45, 48, 50, 11, 19, 2, 10, 51, 36, 61, 11, 53, 49, 24, 20, 25, 46, 32, 59, 51, 50, 5, 12, 24, 53, 21, 49, 1, 12, 14, 41, 14, 46, 11, 16, 8, 19, 45, 22, 46, 53, 45, 34, 35, 39, 39, 31, 33, 47, 37, 34, 6, 31, 17, 52, 7, 40, 60, 16, 5, 45, 9, 16, 45, 17, 2, 19, 54, 42, 4, 46, 33, 14, 38, 59, 44, 52, 26, 61, 57, 28, 19, 53, 34, 4, 12, 18, 22, 60, 59, 59, 34, 46, 25, 50, 38, 41, 34, 8, 20, 41, 10, 58, 57, 8, 9, 43, 37, 34, 20, 59, 53, 48, 41, 35, 39, 14, 52, 60, 60, 28, 51, 33, 51, 51, 50, 27, 24, 61, 30, 48, 9, 3, 9, 52, 38, 24, 56, 29, 12, 26, 2, 17, 0, 14, 9, 37, 7, 18, 0, 4, 19, 55, 35, 61, 59, 55, 22, 22, 23, 5, 55, 2, 4, 23, 45, 29, 44, 0, 1, 20, 32, 32, 9, 58, 36, 52, 48, 58, 45, 6, 48, 40, 30, 61, 55, 60, 15, 57, 11, 51, 40, 60, 6, 8, 48, 34, 13, 9, 31, 41, 49, 58, 2, 56, 27, 10, 45, 29, 49, 37, 34, 24, 26, 22, 52, 20, 47, 60, 54, 31, 58, 56, 28, 10, 37, 22, 10, 7, 20, 57, 3, 21, 14, 25, 4, 3, 53, 56, 47, 35, 54, 42, 25, 30, 50, 57, 40, 30, 44, 36, 1, 5013]
Gen 223:[46, 5, 3, 48, 61, 53, 22, 18, 32, 25, 42, 1, 25, 8, 19, 15, 40, 43, 49, 35, 22, 40, 27, 32, 52, 41, 32, 3, 12, 55, 27, 18, 36, 47, 58, 0, 16, 61, 22, 50, 15, 25, 31, 32, 39, 43, 33, 6, 14, 44, 4, 38, 19, 43, 9, 8, 37, 22, 57, 36, 6, 50, 39, 35, 59, 24, 31, 26, 42, 45, 34, 27, 4, 2, 25, 61, 27, 11, 48, 27, 38, 44, 41, 13, 47, 5, 42, 40, 47, 41, 37, 29, 19, 19, 49, 59, 32, 10, 46, 10, 38, 29, 29, 0, 13, 8, 0, 53, 18, 54, 30, 9, 41, 13, 56, 14, 43, 12, 39, 39, 4, 36, 33, 39, 1, 19, 18, 49, 57, 50, 24, 48, 38, 21, 15, 9, 26, 49, 1, 61, 27, 45, 27, 56, 13, 8, 12, 54, 45, 48, 50, 11, 19, 2, 10, 51, 36, 61, 11, 53, 49, 24, 20, 25, 46, 32, 59, 51, 50, 5, 12, 24, 53, 21, 49, 1, 12, 14, 41, 14, 46, 11, 16, 8, 19, 45, 22, 46, 53, 45, 34, 35, 39, 39, 31, 33, 47, 37, 34, 6, 31, 17, 52, 7, 40, 60, 16, 5, 45, 9, 16, 45, 17, 2, 19, 54, 42, 4, 46, 33, 14, 38, 59, 44, 52, 26, 61, 57, 28, 19, 53, 34, 4, 12, 18, 22, 60, 59, 59, 34, 46, 25, 50, 38, 41, 34, 8, 20, 41, 10, 58, 57, 8, 9, 43, 37, 34, 20, 59, 53, 48, 41, 35, 39, 14, 52, 60, 60, 28, 51, 33, 51, 51, 50, 27, 24, 61, 30, 48, 9, 3, 9, 52, 38, 24, 56, 29, 12, 26, 2, 17, 0, 14, 9, 37, 7, 18, 0, 4, 19, 55, 35, 61, 59, 55, 22, 22, 23, 5, 55, 2, 4, 23, 45, 29, 44, 0, 1, 20, 32, 32, 9, 58, 36, 52, 48, 58, 45, 6, 48, 40, 30, 61, 55, 60, 15, 57, 11, 51, 40, 60, 6, 8, 48, 34, 13, 9, 31, 41, 49, 58, 2, 56, 27, 10, 45, 29, 49, 37, 34, 24, 26, 22, 52, 20, 47, 60, 54, 31, 58, 56, 28, 10, 37, 22, 10, 7, 20, 57, 3, 21, 14, 25, 4, 3, 53, 56, 47, 35, 54, 42, 25, 30, 50, 57, 40, 30, 44, 36, 1, 5013]
Gen 224:[46, 5, 3, 48, 61, 53, 22, 18, 32, 25, 42, 1, 25, 8, 19, 15, 40, 43, 49, 35, 22, 40, 27, 32, 52, 41, 32, 3, 12, 55, 27, 18, 36, 47, 58, 0, 16, 61, 22, 50, 15, 25, 31, 32, 39, 43, 33, 6, 14, 44, 4, 38, 19, 43, 9, 8, 37, 22, 57, 36, 6, 50, 39, 35, 59, 24, 31, 26, 42, 45, 34, 27, 4, 2, 25, 61, 27, 11, 48, 27, 38, 44, 41, 13, 47, 5, 42, 40, 47, 41, 37, 29, 19, 19, 49, 59, 32, 10, 46, 10, 38, 29, 29, 0, 13, 8, 0, 53, 18, 54, 30, 9, 41, 13, 56, 14, 43, 12, 39, 39, 4, 36, 33, 39, 1, 19, 18, 49, 57, 50, 24, 48, 38, 21, 15, 9, 26, 49, 1, 61, 27, 45, 27, 56, 13, 8, 12, 54, 45, 48, 50, 11, 19, 2, 10, 51, 36, 61, 11, 53, 49, 24, 20, 25, 46, 32, 59, 51, 50, 5, 12, 24, 53, 21, 49, 1, 12, 14, 41, 14, 46, 11, 16, 8, 19, 45, 22, 46, 53, 45, 34, 35, 39, 39, 31, 33, 47, 37, 34, 6, 31, 17, 52, 7, 40, 60, 16, 5, 45, 9, 16, 45, 17, 2, 19, 54, 42, 4, 46, 33, 14, 38, 59, 44, 52, 26, 61, 57, 28, 19, 53, 34, 4, 12, 18, 22, 60, 59, 59, 34, 46, 25, 50, 38, 41, 34, 8, 20, 41, 10, 58, 57, 8, 9, 43, 37, 34, 20, 59, 53, 48, 41, 35, 39, 14, 52, 60, 60, 28, 51, 33, 51, 51, 50, 27, 24, 61, 30, 48, 9, 3, 9, 52, 38, 24, 56, 29, 12, 26, 2, 17, 0, 14, 9, 37, 7, 18, 0, 4, 19, 55, 35, 61, 59, 55, 22, 22, 23, 5, 55, 2, 4, 23, 45, 29, 44, 0, 1, 20, 32, 32, 9, 58, 36, 52, 48, 58, 45, 6, 48, 40, 30, 61, 55, 60, 15, 57, 11, 51, 40, 60, 6, 8, 48, 34, 13, 9, 31, 41, 49, 58, 2, 56, 27, 10, 45, 29, 49, 37, 34, 24, 26, 22, 52, 20, 47, 60, 54, 31, 58, 56, 28, 10, 37, 22, 10, 7, 20, 57, 3, 21, 14, 25, 4, 3, 53, 56, 47, 35, 54, 42, 25, 30, 50, 57, 40, 30, 44, 36, 1, 5013]
Gen 225:[46, 5, 3, 48, 61, 53, 22, 18, 32, 25, 42, 1, 25, 8, 19, 15, 40, 43, 49, 35, 22, 40, 27, 32, 52, 41, 32, 3, 12, 55, 27, 18, 36, 47, 58, 0, 16, 61, 22, 50, 15, 25, 31, 32, 39, 43, 33, 6, 14, 44, 4, 38, 19, 43, 9, 8, 37, 22, 57, 36, 6, 50, 39, 35, 59, 24, 31, 26, 42, 45, 34, 27, 4, 2, 25, 61, 27, 11, 48, 27, 38, 44, 41, 13, 47, 5, 42, 40, 47, 41, 37, 29, 19, 19, 49, 59, 32, 10, 46, 10, 38, 29, 29, 0, 13, 8, 0, 53, 18, 54, 30, 9, 41, 13, 56, 14, 43, 12, 39, 39, 4, 36, 33, 39, 1, 19, 18, 49, 57, 50, 24, 48, 38, 21, 15, 9, 26, 49, 1, 61, 27, 45, 27, 56, 13, 8, 12, 54, 45, 48, 50, 11, 19, 2, 10, 51, 36, 61, 11, 53, 49, 24, 20, 25, 46, 32, 59, 51, 50, 5, 12, 24, 53, 21, 49, 1, 12, 14, 41, 14, 46, 11, 16, 8, 19, 45, 22, 46, 53, 45, 34, 35, 39, 39, 31, 33, 47, 37, 34, 6, 31, 17, 52, 7, 40, 60, 16, 5, 45, 9, 16, 45, 17, 2, 19, 54, 42, 4, 46, 33, 14, 38, 59, 44, 52, 26, 61, 57, 28, 19, 53, 34, 4, 12, 18, 22, 60, 59, 59, 34, 46, 25, 50, 38, 41, 34, 8, 20, 41, 10, 58, 57, 8, 9, 43, 37, 34, 20, 59, 53, 48, 41, 35, 39, 14, 52, 60, 60, 28, 51, 33, 51, 51, 50, 27, 24, 61, 30, 48, 9, 3, 9, 52, 38, 24, 56, 29, 12, 26, 2, 17, 0, 14, 9, 37, 7, 18, 0, 4, 19, 55, 35, 61, 59, 55, 22, 22, 23, 5, 55, 2, 4, 23, 45, 29, 44, 0, 1, 20, 32, 32, 9, 58, 36, 52, 48, 58, 45, 6, 48, 40, 30, 61, 55, 60, 15, 57, 11, 51, 40, 60, 6, 8, 48, 34, 13, 9, 31, 41, 49, 58, 2, 56, 27, 10, 45, 29, 49, 37, 34, 24, 26, 22, 52, 20, 47, 60, 54, 31, 58, 56, 28, 10, 37, 22, 10, 7, 20, 57, 3, 21, 14, 25, 4, 3, 53, 56, 47, 35, 54, 42, 25, 30, 50, 57, 40, 30, 44, 36, 1, 5013]
Gen 226:[46, 5, 3, 48, 61, 53, 22, 18, 32, 25, 42, 1, 25, 8, 19, 15, 40, 43, 49, 35, 22, 40, 27, 32, 52, 41, 32, 3, 12, 55, 27, 18, 36, 47, 58, 0, 16, 61, 22, 50, 15, 25, 31, 32, 39, 43, 33, 6, 14, 44, 4, 38, 19, 43, 9, 8, 37, 22, 57, 36, 6, 50, 39, 35, 59, 24, 31, 26, 42, 45, 34, 27, 4, 2, 25, 61, 27, 11, 48, 27, 38, 44, 41, 13, 47, 5, 42, 40, 47, 41, 37, 29, 19, 19, 49, 59, 32, 10, 46, 10, 38, 29, 29, 0, 13, 8, 0, 53, 18, 54, 30, 9, 41, 13, 56, 14, 43, 12, 39, 39, 4, 36, 33, 39, 1, 19, 18, 49, 57, 50, 24, 48, 38, 21, 15, 9, 26, 49, 1, 61, 27, 45, 27, 56, 13, 8, 12, 54, 45, 48, 50, 11, 19, 2, 10, 51, 36, 61, 11, 53, 49, 24, 20, 25, 46, 32, 59, 51, 50, 5, 12, 24, 53, 21, 49, 1, 12, 14, 41, 14, 46, 11, 16, 8, 19, 45, 22, 46, 53, 45, 34, 35, 39, 39, 31, 33, 47, 37, 34, 6, 31, 17, 52, 7, 40, 60, 16, 5, 45, 9, 16, 45, 17, 2, 19, 54, 42, 4, 46, 33, 14, 38, 59, 44, 52, 26, 61, 57, 28, 19, 53, 34, 4, 12, 18, 22, 60, 59, 59, 34, 46, 25, 50, 38, 41, 34, 8, 20, 41, 10, 58, 57, 8, 9, 43, 37, 34, 20, 59, 53, 48, 41, 35, 39, 14, 52, 60, 60, 28, 51, 33, 51, 51, 50, 27, 24, 61, 30, 48, 9, 3, 9, 52, 38, 24, 56, 29, 12, 26, 2, 17, 0, 14, 9, 37, 7, 18, 0, 4, 19, 55, 35, 61, 59, 55, 22, 22, 23, 5, 55, 2, 4, 23, 45, 29, 44, 0, 1, 20, 32, 32, 9, 58, 36, 52, 48, 58, 45, 6, 48, 40, 30, 61, 55, 60, 15, 57, 11, 51, 40, 60, 6, 8, 48, 34, 13, 9, 31, 41, 49, 58, 2, 56, 27, 10, 45, 29, 49, 37, 34, 24, 26, 22, 52, 20, 47, 60, 54, 31, 58, 56, 28, 10, 37, 22, 10, 7, 20, 57, 3, 21, 14, 25, 4, 3, 53, 56, 47, 35, 54, 42, 25, 30, 50, 57, 40, 30, 44, 36, 1, 5013]
Gen 227:[46, 5, 3, 48, 61, 53, 22, 18, 32, 25, 42, 1, 25, 8, 19, 15, 40, 43, 49, 35, 22, 40, 27, 32, 52, 41, 32, 3, 12, 55, 27, 18, 36, 47, 58, 0, 16, 61, 22, 50, 15, 25, 31, 32, 39, 43, 33, 6, 14, 44, 4, 38, 19, 43, 9, 8, 37, 22, 57, 36, 6, 50, 39, 35, 59, 24, 31, 26, 42, 45, 34, 27, 4, 2, 25, 61, 27, 11, 48, 27, 38, 44, 41, 13, 47, 5, 42, 40, 47, 41, 37, 29, 19, 19, 49, 59, 32, 10, 46, 10, 38, 29, 29, 0, 13, 8, 0, 53, 18, 54, 30, 9, 41, 13, 56, 14, 43, 12, 39, 39, 4, 36, 33, 39, 1, 19, 18, 49, 57, 50, 24, 48, 38, 21, 15, 9, 26, 49, 1, 61, 27, 45, 27, 56, 13, 8, 12, 54, 45, 48, 50, 11, 19, 2, 10, 51, 36, 61, 11, 53, 49, 24, 20, 25, 46, 32, 59, 51, 50, 5, 12, 24, 53, 21, 49, 1, 12, 14, 41, 14, 46, 11, 16, 8, 19, 45, 22, 46, 53, 45, 34, 35, 39, 39, 31, 33, 47, 37, 34, 6, 31, 17, 52, 7, 40, 60, 16, 5, 45, 9, 16, 45, 17, 2, 19, 54, 42, 4, 46, 33, 14, 38, 59, 44, 52, 26, 61, 57, 28, 19, 53, 34, 4, 12, 18, 22, 60, 59, 59, 34, 46, 25, 50, 38, 41, 34, 8, 20, 41, 10, 58, 57, 8, 9, 43, 37, 34, 20, 59, 53, 48, 41, 35, 39, 14, 52, 60, 60, 28, 51, 33, 51, 51, 50, 27, 24, 61, 30, 48, 9, 3, 9, 52, 38, 24, 56, 29, 12, 26, 2, 17, 0, 14, 9, 37, 7, 18, 0, 4, 19, 55, 35, 61, 59, 55, 22, 22, 23, 5, 55, 2, 4, 23, 45, 29, 44, 0, 1, 20, 32, 32, 9, 58, 36, 52, 48, 58, 45, 6, 48, 40, 30, 61, 55, 60, 15, 57, 11, 51, 40, 60, 6, 8, 48, 34, 13, 9, 31, 41, 49, 58, 2, 56, 27, 10, 45, 29, 49, 37, 34, 24, 26, 22, 52, 20, 47, 60, 54, 31, 58, 56, 28, 10, 37, 22, 10, 7, 20, 57, 3, 21, 14, 25, 4, 3, 53, 56, 47, 35, 54, 42, 25, 30, 50, 57, 40, 30, 44, 36, 1, 5013]
Gen 228:[46, 5, 3, 48, 61, 53, 22, 18, 32, 25, 42, 1, 25, 8, 19, 15, 40, 43, 49, 35, 22, 40, 27, 32, 52, 41, 32, 3, 12, 55, 27, 18, 36, 47, 58, 0, 16, 61, 22, 50, 15, 25, 31, 32, 39, 43, 33, 6, 14, 44, 4, 38, 19, 43, 9, 8, 37, 22, 57, 36, 6, 50, 39, 35, 59, 24, 31, 26, 42, 45, 34, 27, 4, 2, 25, 61, 27, 11, 48, 27, 38, 44, 41, 13, 47, 5, 42, 40, 47, 41, 37, 29, 19, 19, 49, 59, 32, 10, 46, 10, 38, 29, 29, 0, 13, 8, 0, 53, 18, 54, 30, 9, 41, 13, 56, 14, 43, 12, 39, 39, 4, 36, 33, 39, 1, 19, 18, 49, 57, 50, 24, 48, 38, 21, 15, 9, 26, 49, 1, 61, 27, 45, 27, 56, 13, 8, 12, 54, 45, 48, 50, 11, 19, 2, 10, 51, 36, 61, 11, 53, 49, 24, 20, 25, 46, 32, 59, 51, 50, 5, 12, 24, 53, 21, 49, 1, 12, 14, 41, 14, 46, 11, 16, 8, 19, 45, 22, 46, 53, 45, 34, 35, 39, 39, 31, 33, 47, 37, 34, 6, 31, 17, 52, 7, 40, 60, 16, 5, 45, 9, 16, 45, 17, 2, 19, 54, 42, 4, 46, 33, 14, 38, 59, 44, 52, 26, 61, 57, 28, 19, 53, 34, 4, 12, 18, 22, 60, 59, 59, 34, 46, 25, 50, 38, 41, 34, 8, 20, 41, 10, 58, 57, 8, 9, 43, 37, 34, 20, 59, 53, 48, 41, 35, 39, 14, 52, 60, 60, 28, 51, 33, 51, 51, 50, 27, 24, 61, 30, 48, 9, 3, 9, 52, 38, 24, 56, 29, 12, 26, 2, 17, 0, 14, 9, 37, 7, 18, 0, 4, 19, 55, 35, 61, 59, 55, 22, 22, 23, 5, 55, 2, 4, 23, 45, 29, 44, 0, 1, 20, 32, 32, 9, 58, 36, 52, 48, 58, 45, 6, 48, 40, 30, 61, 55, 60, 15, 57, 11, 51, 40, 60, 6, 8, 48, 34, 13, 9, 31, 41, 49, 58, 2, 56, 27, 10, 45, 29, 49, 37, 34, 24, 26, 22, 52, 20, 47, 60, 54, 31, 58, 56, 28, 10, 37, 22, 10, 7, 20, 57, 3, 21, 14, 25, 4, 3, 53, 56, 47, 35, 54, 42, 25, 30, 50, 57, 40, 30, 44, 36, 1, 5013]
Gen 229:[46, 5, 3, 48, 61, 53, 22, 18, 32, 25, 42, 1, 25, 8, 19, 15, 40, 43, 49, 35, 22, 40, 27, 32, 52, 41, 32, 3, 12, 55, 27, 18, 36, 47, 58, 0, 16, 61, 22, 50, 15, 25, 31, 32, 39, 43, 33, 6, 14, 44, 4, 38, 19, 43, 9, 8, 37, 22, 57, 36, 6, 50, 39, 35, 59, 24, 31, 26, 42, 45, 34, 27, 4, 2, 25, 61, 27, 11, 48, 27, 38, 44, 41, 13, 47, 5, 42, 40, 47, 41, 37, 29, 19, 19, 49, 59, 32, 10, 46, 10, 38, 29, 29, 0, 13, 8, 0, 53, 18, 54, 30, 9, 41, 13, 56, 14, 43, 12, 39, 39, 4, 36, 33, 39, 1, 19, 18, 49, 57, 50, 24, 48, 38, 21, 15, 9, 26, 49, 1, 61, 27, 45, 27, 56, 13, 8, 12, 54, 45, 48, 50, 11, 19, 2, 10, 51, 36, 61, 11, 53, 49, 24, 20, 25, 46, 32, 59, 51, 50, 5, 12, 24, 53, 21, 49, 1, 12, 14, 41, 14, 46, 11, 16, 8, 19, 45, 22, 46, 53, 45, 34, 35, 39, 39, 31, 33, 47, 37, 34, 6, 31, 17, 52, 7, 40, 60, 16, 5, 45, 9, 16, 45, 17, 2, 19, 54, 42, 4, 46, 33, 14, 38, 59, 44, 52, 26, 61, 57, 28, 19, 53, 34, 4, 12, 18, 22, 60, 59, 59, 34, 46, 25, 50, 38, 41, 34, 8, 20, 41, 10, 58, 57, 8, 9, 43, 37, 34, 20, 59, 53, 48, 41, 35, 39, 14, 52, 60, 60, 28, 51, 33, 51, 51, 50, 27, 24, 61, 30, 48, 9, 3, 9, 52, 38, 24, 56, 29, 12, 26, 2, 17, 0, 14, 9, 37, 7, 18, 0, 4, 19, 55, 35, 61, 59, 55, 22, 22, 23, 5, 55, 2, 4, 23, 45, 29, 44, 0, 1, 20, 32, 32, 9, 58, 36, 52, 48, 58, 45, 6, 48, 40, 30, 61, 55, 60, 15, 57, 11, 51, 40, 60, 6, 8, 48, 34, 13, 9, 31, 41, 49, 58, 2, 56, 27, 10, 45, 29, 49, 37, 34, 24, 26, 22, 52, 20, 47, 60, 54, 31, 58, 56, 28, 10, 37, 22, 10, 7, 20, 57, 3, 21, 14, 25, 4, 3, 53, 56, 47, 35, 54, 42, 25, 30, 50, 57, 40, 30, 44, 36, 1, 5013]
Gen 230:[46, 5, 3, 48, 61, 53, 22, 18, 32, 25, 42, 1, 25, 8, 19, 15, 40, 43, 49, 35, 22, 40, 27, 32, 52, 41, 32, 3, 12, 55, 27, 18, 36, 47, 58, 0, 16, 61, 22, 50, 15, 25, 31, 32, 39, 43, 33, 6, 14, 44, 4, 38, 19, 43, 9, 8, 37, 22, 57, 36, 6, 50, 39, 35, 59, 24, 31, 26, 42, 45, 34, 27, 4, 2, 25, 61, 27, 11, 48, 27, 38, 44, 41, 13, 47, 5, 42, 40, 47, 41, 37, 29, 19, 19, 49, 59, 32, 10, 46, 10, 38, 29, 29, 0, 13, 8, 0, 53, 18, 54, 30, 9, 41, 13, 56, 14, 43, 12, 39, 39, 4, 36, 33, 39, 1, 19, 18, 49, 57, 50, 24, 48, 38, 21, 15, 9, 26, 49, 1, 61, 27, 45, 27, 56, 13, 8, 12, 54, 45, 48, 50, 11, 19, 2, 10, 51, 36, 61, 11, 53, 49, 24, 20, 25, 46, 32, 59, 51, 50, 5, 12, 24, 53, 21, 49, 1, 12, 14, 41, 14, 46, 11, 16, 8, 19, 45, 22, 46, 53, 45, 34, 35, 39, 39, 31, 33, 47, 37, 34, 6, 31, 17, 52, 7, 40, 60, 16, 5, 45, 9, 16, 45, 17, 2, 19, 54, 42, 4, 46, 33, 14, 38, 59, 44, 52, 26, 61, 57, 28, 19, 53, 34, 4, 12, 18, 22, 60, 59, 59, 34, 46, 25, 50, 38, 41, 34, 8, 20, 41, 10, 58, 57, 8, 9, 43, 37, 34, 20, 59, 53, 48, 41, 35, 39, 14, 52, 60, 60, 28, 51, 33, 51, 51, 50, 27, 24, 61, 30, 48, 9, 3, 9, 52, 38, 24, 56, 29, 12, 26, 2, 17, 0, 14, 9, 37, 7, 18, 0, 4, 19, 55, 35, 61, 59, 55, 22, 22, 23, 5, 55, 2, 4, 23, 45, 29, 44, 0, 1, 20, 32, 32, 9, 58, 36, 52, 48, 58, 45, 6, 48, 40, 30, 61, 55, 60, 15, 57, 11, 51, 40, 60, 6, 8, 48, 34, 13, 9, 31, 41, 49, 58, 2, 56, 27, 10, 45, 29, 49, 37, 34, 24, 26, 22, 52, 20, 47, 60, 54, 31, 58, 56, 28, 10, 37, 22, 10, 7, 20, 57, 3, 21, 14, 25, 4, 3, 53, 56, 47, 35, 54, 42, 25, 30, 50, 57, 40, 30, 44, 36, 1, 5013]
Gen 231:[46, 5, 3, 48, 61, 53, 22, 18, 32, 25, 42, 1, 25, 8, 19, 15, 40, 43, 49, 35, 22, 40, 27, 32, 52, 41, 32, 3, 12, 55, 27, 18, 36, 47, 58, 0, 16, 61, 22, 50, 15, 25, 31, 32, 39, 43, 33, 6, 14, 44, 4, 38, 19, 43, 9, 8, 37, 22, 57, 36, 6, 50, 39, 35, 59, 24, 31, 26, 42, 45, 34, 27, 4, 2, 25, 61, 27, 11, 48, 27, 38, 44, 41, 13, 47, 5, 42, 40, 47, 41, 37, 29, 19, 19, 49, 59, 32, 10, 46, 10, 38, 29, 29, 0, 13, 8, 0, 53, 18, 54, 30, 9, 41, 13, 56, 14, 43, 12, 39, 39, 4, 36, 33, 39, 1, 19, 18, 49, 57, 50, 24, 48, 38, 21, 15, 9, 26, 49, 1, 61, 27, 45, 27, 56, 13, 8, 12, 54, 45, 48, 50, 11, 19, 2, 10, 51, 36, 61, 11, 53, 49, 24, 20, 25, 46, 32, 59, 51, 50, 5, 12, 24, 53, 21, 49, 1, 12, 14, 41, 14, 46, 11, 16, 8, 19, 45, 22, 46, 53, 45, 34, 35, 39, 39, 31, 33, 47, 37, 34, 6, 31, 17, 52, 7, 40, 60, 16, 5, 45, 9, 16, 45, 17, 2, 19, 54, 42, 4, 46, 33, 14, 38, 59, 44, 52, 26, 61, 57, 28, 19, 53, 34, 4, 12, 18, 22, 60, 59, 59, 34, 46, 25, 50, 38, 41, 34, 8, 20, 41, 10, 58, 57, 8, 9, 43, 37, 34, 20, 59, 53, 48, 41, 35, 39, 14, 52, 60, 60, 28, 51, 33, 51, 51, 50, 27, 24, 61, 30, 48, 9, 3, 9, 52, 38, 24, 56, 29, 12, 26, 2, 17, 0, 14, 9, 37, 7, 18, 0, 4, 19, 55, 35, 61, 59, 55, 22, 22, 23, 5, 55, 2, 4, 23, 45, 29, 44, 0, 1, 20, 32, 32, 9, 58, 36, 52, 48, 58, 45, 6, 48, 40, 30, 61, 55, 60, 15, 57, 11, 51, 40, 60, 6, 8, 48, 34, 13, 9, 31, 41, 49, 58, 2, 56, 27, 10, 45, 29, 49, 37, 34, 24, 26, 22, 52, 20, 47, 60, 54, 31, 58, 56, 28, 10, 37, 22, 10, 7, 20, 57, 3, 21, 14, 25, 4, 3, 53, 56, 47, 35, 54, 42, 25, 30, 50, 57, 40, 30, 44, 36, 1, 5013]
Gen 232:[46, 5, 3, 48, 61, 53, 22, 18, 32, 25, 42, 1, 25, 8, 19, 15, 40, 43, 49, 35, 22, 40, 27, 32, 52, 41, 32, 3, 12, 55, 27, 18, 36, 47, 58, 0, 16, 61, 22, 50, 15, 25, 31, 32, 39, 43, 33, 6, 14, 44, 4, 38, 19, 43, 9, 8, 37, 22, 57, 36, 6, 50, 39, 35, 59, 24, 31, 26, 42, 45, 34, 27, 4, 2, 25, 61, 27, 11, 48, 27, 38, 44, 41, 13, 47, 5, 42, 40, 47, 41, 37, 29, 19, 19, 49, 59, 32, 10, 46, 10, 38, 29, 29, 0, 13, 8, 0, 53, 18, 54, 30, 9, 41, 13, 56, 14, 43, 12, 39, 39, 4, 36, 33, 39, 1, 19, 18, 49, 57, 50, 24, 48, 38, 21, 15, 9, 26, 49, 1, 61, 27, 45, 27, 56, 13, 8, 12, 54, 45, 48, 50, 11, 19, 2, 10, 51, 36, 61, 11, 53, 49, 24, 20, 25, 46, 32, 59, 51, 50, 5, 12, 24, 53, 21, 49, 1, 12, 14, 41, 14, 46, 11, 16, 8, 19, 45, 22, 46, 53, 45, 34, 35, 39, 39, 31, 33, 47, 37, 34, 6, 31, 17, 52, 7, 40, 60, 16, 5, 45, 9, 16, 45, 17, 2, 19, 54, 42, 4, 46, 33, 14, 38, 59, 44, 52, 26, 61, 57, 28, 19, 53, 34, 4, 12, 18, 22, 60, 59, 59, 34, 46, 25, 50, 38, 41, 34, 8, 20, 41, 10, 58, 57, 8, 9, 43, 37, 34, 20, 59, 53, 48, 41, 35, 39, 14, 52, 60, 60, 28, 51, 33, 51, 51, 50, 27, 24, 61, 30, 48, 9, 3, 9, 52, 38, 24, 56, 29, 12, 26, 2, 17, 0, 14, 9, 37, 7, 18, 0, 4, 19, 55, 35, 61, 59, 55, 22, 22, 23, 5, 55, 2, 4, 23, 45, 29, 44, 0, 1, 20, 32, 32, 9, 58, 36, 52, 48, 58, 45, 6, 48, 40, 30, 61, 55, 60, 15, 57, 11, 51, 40, 60, 6, 8, 48, 34, 13, 9, 31, 41, 49, 58, 2, 56, 27, 10, 45, 29, 49, 37, 34, 24, 26, 22, 52, 20, 47, 60, 54, 31, 58, 56, 28, 10, 37, 22, 10, 7, 20, 57, 3, 21, 14, 25, 4, 3, 53, 56, 47, 35, 54, 42, 25, 30, 50, 57, 40, 30, 44, 36, 1, 5013]
