File name: 200-40-60
Result: 7024
Gen 142:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 143:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 144:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 145:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 146:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 147:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 148:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 149:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 150:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 151:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 152:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 153:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 154:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 155:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 156:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 157:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 158:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 159:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 160:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 161:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 162:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
Gen 163:[10, 2, 23, 9, 15, 1, 21, 6, 12, 6, 1, 14, 21, 12, 23, 1, 6, 7, 15, 9, 5, 7, 29, 28, 11, 22, 25, 24, 7, 18, 0, 2, 22, 21, 10, 18, 27, 2, 27, 17, 19, 13, 9, 28, 14, 2, 11, 21, 0, 24, 5, 13, 29, 26, 10, 25, 8, 10, 25, 14, 2, 20, 24, 4, 23, 20, 29, 17, 19, 9, 16, 16, 6, 1, 20, 26, 20, 26, 22, 24, 10, 5, 11, 18, 11, 26, 20, 12, 28, 21, 10, 20, 13, 16, 18, 15, 28, 13, 27, 16, 5, 13, 20, 0, 13, 25, 15, 14, 16, 26, 0, 29, 27, 7, 10, 29, 9, 11, 4, 20, 6, 3, 18, 15, 18, 22, 12, 1, 25, 29, 2, 6, 7, 13, 29, 29, 23, 25, 28, 17, 21, 22, 14, 3, 10, 3, 17, 19, 10, 19, 21, 2, 6, 23, 17, 17, 21, 3, 2, 9, 26, 19, 18, 2, 2, 24, 8, 25, 21, 28, 28, 3, 22, 8, 21, 16, 4, 6, 13, 16, 0, 7, 4, 27, 11, 26, 8, 21, 4, 14, 21, 1, 5, 12, 23, 8, 10, 24, 14, 29, 7024]
