File name: 200-40-60
Result: 9024
Gen 146:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 147:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 148:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 2, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 149:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 150:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 151:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 152:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 153:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 154:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 155:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 156:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 157:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 158:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 159:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 160:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 161:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 162:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 163:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 164:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 165:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 166:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 167:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
