File name: 400-40-60
Result: 81054
Gen 225:[70, 83, 57, 59, 2, 84, 41, 19, 11, 84, 70, 6, 35, 10, 73, 54, 81, 50, 25, 7, 94, 34, 13, 94, 48, 46, 38, 79, 56, 47, 3, 44, 93, 84, 89, 3, 51, 83, 14, 74, 66, 60, 76, 13, 78, 22, 77, 67, 28, 70, 29, 27, 61, 75, 53, 85, 19, 86, 10, 13, 67, 87, 32, 52, 20, 66, 31, 23, 63, 21, 89, 91, 66, 83, 64, 92, 74, 39, 31, 70, 9, 69, 69, 86, 89, 97, 38, 59, 39, 20, 80, 67, 51, 58, 30, 79, 40, 79, 69, 62, 0, 96, 39, 0, 80, 34, 74, 78, 34, 38, 26, 46, 4, 7, 20, 59, 33, 22, 14, 57, 64, 33, 48, 42, 76, 68, 72, 14, 2, 14, 26, 98, 32, 10, 18, 19, 65, 16, 28, 87, 56, 55, 58, 49, 54, 63, 14, 26, 4, 13, 97, 13, 92, 29, 54, 63, 18, 4, 47, 39, 35, 59, 44, 90, 95, 50, 89, 6, 78, 43, 52, 27, 24, 69, 23, 85, 85, 22, 48, 40, 33, 57, 98, 77, 59, 48, 49, 50, 34, 61, 97, 25, 5, 9, 84, 36, 97, 88, 81, 16, 82, 60, 91, 71, 1, 1, 90, 28, 42, 62, 53, 19, 53, 67, 58, 1, 5, 89, 50, 46, 74, 36, 82, 0, 47, 64, 0, 22, 71, 95, 49, 89, 37, 57, 28, 50, 97, 96, 73, 7, 21, 32, 85, 8, 5, 87, 96, 59, 92, 72, 37, 7, 82, 54, 4, 3, 9, 25, 17, 12, 75, 54, 68, 93, 25, 20, 30, 7, 87, 71, 65, 12, 82, 67, 72, 12, 38, 15, 31, 34, 8, 41, 48, 93, 44, 70, 22, 76, 23, 56, 55, 83, 26, 52, 40, 79, 63, 84, 34, 59, 88, 48, 89, 18, 17, 32, 44, 95, 23, 77, 37, 79, 73, 24, 42, 4, 76, 85, 45, 9, 63, 82, 5, 43, 43, 42, 69, 92, 72, 57, 59, 52, 22, 88, 28, 31, 19, 3, 15, 2, 53, 29, 38, 28, 10, 6, 5, 94, 18, 97, 72, 98, 63, 42, 79, 35, 95, 62, 32, 90, 66, 29, 30, 15, 93, 44, 75, 10, 41, 51, 27, 11, 94, 96, 46, 81, 2, 45, 95, 9, 34, 42, 42, 36, 7, 57, 90, 17, 75, 97, 63, 75, 94, 68, 65, 21, 17, 16, 16, 93, 81054]
Gen 226:[70, 83, 57, 59, 2, 84, 41, 19, 11, 84, 70, 6, 35, 10, 73, 54, 81, 50, 25, 7, 94, 34, 13, 94, 48, 46, 38, 79, 56, 47, 3, 44, 93, 84, 89, 3, 51, 83, 14, 74, 66, 60, 76, 13, 78, 22, 77, 67, 28, 70, 29, 27, 61, 75, 53, 85, 19, 86, 10, 13, 67, 87, 32, 52, 20, 66, 31, 23, 63, 21, 89, 91, 66, 83, 64, 92, 74, 39, 31, 70, 9, 69, 69, 86, 89, 97, 38, 59, 39, 20, 80, 67, 51, 58, 30, 79, 40, 79, 69, 62, 0, 96, 39, 0, 80, 34, 74, 78, 34, 38, 26, 46, 4, 7, 20, 59, 33, 22, 14, 57, 64, 33, 48, 42, 76, 68, 72, 14, 2, 14, 26, 98, 32, 10, 18, 19, 65, 16, 28, 87, 56, 55, 58, 49, 54, 63, 14, 26, 4, 13, 97, 13, 92, 29, 54, 63, 18, 4, 47, 39, 35, 59, 44, 90, 95, 50, 89, 6, 78, 43, 52, 27, 24, 69, 23, 85, 85, 22, 48, 40, 33, 57, 98, 77, 59, 48, 49, 50, 34, 61, 97, 25, 5, 9, 84, 36, 97, 88, 81, 16, 82, 60, 91, 71, 1, 1, 90, 28, 42, 62, 53, 19, 53, 67, 58, 1, 5, 89, 50, 46, 74, 36, 82, 0, 47, 64, 0, 22, 71, 95, 49, 89, 37, 57, 28, 50, 97, 96, 73, 7, 21, 32, 85, 8, 5, 87, 96, 59, 92, 72, 37, 7, 82, 54, 4, 3, 9, 25, 17, 12, 75, 54, 68, 93, 25, 20, 30, 7, 87, 71, 65, 12, 82, 67, 72, 12, 38, 15, 31, 34, 8, 41, 48, 93, 44, 70, 22, 76, 23, 56, 55, 83, 26, 52, 40, 79, 63, 84, 34, 59, 88, 48, 89, 18, 17, 32, 44, 95, 23, 77, 37, 79, 73, 24, 42, 4, 76, 85, 45, 9, 63, 82, 5, 43, 43, 42, 69, 92, 72, 57, 59, 52, 22, 88, 28, 31, 19, 3, 15, 2, 53, 29, 38, 28, 10, 6, 5, 94, 18, 97, 72, 98, 63, 42, 79, 35, 95, 62, 32, 90, 66, 29, 30, 15, 93, 44, 75, 10, 41, 51, 27, 11, 94, 96, 46, 81, 2, 45, 95, 9, 34, 42, 42, 36, 7, 57, 90, 17, 75, 97, 63, 75, 94, 68, 65, 21, 17, 16, 16, 93, 81054]
Gen 227:[70, 83, 57, 59, 2, 84, 41, 19, 11, 84, 70, 6, 35, 10, 73, 54, 81, 50, 25, 7, 94, 34, 13, 94, 48, 46, 38, 79, 56, 47, 3, 44, 93, 84, 89, 3, 51, 83, 14, 74, 66, 60, 76, 13, 78, 22, 77, 67, 28, 70, 29, 27, 61, 75, 53, 85, 19, 86, 10, 13, 67, 87, 32, 52, 20, 66, 31, 23, 63, 21, 89, 91, 66, 83, 64, 92, 74, 39, 31, 70, 9, 69, 69, 86, 89, 97, 38, 59, 39, 20, 80, 67, 51, 58, 30, 79, 40, 79, 69, 62, 0, 96, 39, 0, 80, 34, 74, 78, 34, 38, 26, 46, 4, 7, 20, 59, 33, 22, 14, 57, 64, 33, 48, 42, 76, 68, 72, 14, 2, 14, 26, 98, 32, 10, 18, 19, 65, 16, 28, 87, 56, 55, 58, 49, 54, 63, 14, 26, 4, 13, 97, 13, 92, 29, 54, 63, 18, 4, 47, 39, 35, 59, 44, 90, 95, 50, 89, 6, 78, 43, 52, 27, 24, 69, 23, 85, 85, 22, 48, 40, 33, 57, 98, 77, 59, 48, 49, 50, 34, 61, 97, 25, 5, 9, 84, 36, 97, 88, 81, 16, 82, 60, 91, 71, 1, 1, 90, 28, 42, 62, 53, 19, 53, 67, 58, 1, 5, 89, 50, 46, 74, 36, 82, 0, 47, 64, 0, 22, 71, 95, 49, 89, 37, 57, 28, 50, 97, 96, 73, 7, 21, 32, 85, 8, 5, 87, 96, 59, 92, 72, 37, 7, 82, 54, 4, 3, 9, 25, 17, 12, 75, 54, 68, 93, 25, 20, 30, 7, 87, 71, 65, 12, 82, 67, 72, 12, 38, 15, 31, 34, 8, 41, 48, 93, 44, 70, 22, 76, 23, 56, 55, 83, 26, 52, 40, 79, 63, 84, 34, 59, 88, 48, 89, 18, 17, 32, 44, 95, 23, 77, 37, 79, 73, 24, 42, 4, 76, 85, 45, 9, 63, 82, 5, 43, 43, 42, 69, 92, 72, 57, 59, 52, 22, 88, 28, 31, 19, 3, 15, 2, 53, 29, 38, 28, 10, 6, 5, 94, 18, 97, 72, 98, 63, 42, 79, 35, 95, 62, 32, 90, 66, 29, 30, 15, 93, 44, 75, 10, 41, 51, 27, 11, 94, 96, 46, 81, 2, 45, 95, 9, 34, 42, 42, 36, 7, 57, 90, 17, 75, 97, 63, 75, 94, 68, 65, 21, 17, 16, 16, 93, 81054]
Gen 228:[70, 83, 57, 59, 2, 84, 41, 19, 11, 84, 70, 6, 35, 10, 73, 54, 81, 50, 25, 7, 94, 34, 13, 94, 48, 46, 38, 79, 56, 47, 3, 44, 93, 84, 89, 3, 51, 83, 14, 74, 66, 60, 76, 13, 78, 22, 77, 67, 28, 70, 29, 27, 61, 75, 53, 85, 19, 86, 10, 13, 67, 87, 32, 52, 20, 66, 31, 23, 63, 21, 89, 91, 66, 83, 64, 92, 74, 39, 31, 70, 9, 69, 69, 86, 89, 97, 38, 59, 39, 20, 80, 67, 51, 58, 30, 79, 40, 79, 69, 62, 0, 96, 39, 0, 80, 34, 74, 78, 34, 38, 26, 46, 4, 7, 20, 59, 33, 22, 14, 57, 64, 33, 48, 42, 76, 68, 72, 14, 2, 14, 26, 98, 32, 10, 18, 19, 65, 16, 28, 87, 56, 55, 58, 49, 54, 63, 14, 26, 4, 13, 97, 13, 92, 29, 54, 63, 18, 4, 47, 39, 35, 59, 44, 90, 95, 50, 89, 6, 78, 43, 52, 27, 24, 69, 23, 85, 85, 22, 48, 40, 33, 57, 98, 77, 59, 48, 49, 50, 34, 61, 97, 25, 5, 9, 84, 36, 97, 88, 81, 16, 82, 60, 91, 71, 1, 1, 90, 28, 42, 62, 53, 19, 53, 67, 58, 1, 5, 89, 50, 46, 74, 36, 82, 0, 47, 64, 0, 22, 71, 95, 49, 89, 37, 57, 28, 50, 97, 96, 73, 7, 21, 32, 85, 8, 5, 87, 96, 59, 92, 72, 37, 7, 82, 54, 4, 3, 9, 25, 17, 12, 75, 54, 68, 93, 25, 20, 30, 7, 87, 71, 65, 12, 82, 67, 72, 12, 38, 15, 31, 34, 8, 41, 48, 93, 44, 70, 22, 76, 23, 56, 55, 83, 26, 52, 40, 79, 63, 84, 34, 59, 88, 48, 89, 18, 17, 32, 44, 95, 23, 77, 37, 79, 73, 24, 42, 4, 76, 85, 45, 9, 63, 82, 5, 43, 43, 42, 69, 92, 72, 57, 59, 52, 22, 88, 28, 31, 19, 3, 15, 2, 53, 29, 38, 28, 10, 6, 5, 94, 18, 97, 72, 98, 63, 42, 79, 35, 95, 62, 32, 90, 66, 29, 30, 15, 93, 44, 75, 10, 41, 51, 27, 11, 94, 96, 46, 81, 2, 45, 95, 9, 34, 42, 42, 36, 7, 57, 90, 17, 75, 97, 63, 75, 94, 68, 65, 21, 17, 16, 16, 93, 81054]
Gen 229:[70, 83, 57, 59, 2, 84, 41, 19, 11, 84, 70, 6, 35, 10, 73, 54, 81, 50, 25, 7, 94, 34, 13, 94, 48, 46, 38, 79, 56, 47, 3, 44, 93, 84, 89, 3, 51, 83, 14, 74, 66, 60, 76, 13, 78, 22, 77, 67, 28, 70, 29, 27, 61, 75, 53, 85, 19, 86, 10, 13, 67, 87, 32, 52, 20, 66, 31, 23, 63, 21, 89, 91, 66, 83, 64, 92, 74, 39, 31, 70, 9, 69, 69, 86, 89, 97, 38, 59, 39, 20, 80, 67, 51, 58, 30, 79, 40, 79, 69, 62, 0, 96, 39, 0, 80, 34, 74, 78, 34, 38, 26, 46, 4, 7, 20, 59, 33, 22, 14, 57, 64, 33, 48, 42, 76, 68, 72, 14, 2, 14, 26, 98, 32, 10, 18, 19, 65, 16, 28, 87, 56, 55, 58, 49, 54, 63, 14, 26, 4, 13, 97, 13, 92, 29, 54, 63, 18, 4, 47, 39, 35, 59, 44, 90, 95, 50, 89, 6, 78, 43, 52, 27, 24, 69, 23, 85, 85, 22, 48, 40, 33, 57, 98, 77, 59, 48, 49, 50, 34, 61, 97, 25, 5, 9, 84, 36, 97, 88, 81, 16, 82, 60, 91, 71, 1, 1, 90, 28, 42, 62, 53, 19, 53, 67, 58, 1, 5, 89, 50, 46, 74, 36, 82, 0, 47, 64, 0, 22, 71, 95, 49, 89, 37, 57, 28, 50, 97, 96, 73, 7, 21, 32, 85, 8, 5, 87, 96, 59, 92, 72, 37, 7, 82, 54, 4, 3, 9, 25, 17, 12, 75, 54, 68, 93, 25, 20, 30, 7, 87, 71, 65, 12, 82, 67, 72, 12, 38, 15, 31, 34, 8, 41, 48, 93, 44, 70, 22, 76, 23, 56, 55, 83, 26, 52, 40, 79, 63, 84, 34, 59, 88, 48, 89, 18, 17, 32, 44, 95, 23, 77, 37, 79, 73, 24, 42, 4, 76, 85, 45, 9, 63, 82, 5, 43, 43, 42, 69, 92, 72, 57, 59, 52, 22, 88, 28, 31, 19, 3, 15, 2, 53, 29, 38, 28, 10, 6, 5, 94, 18, 97, 72, 98, 63, 42, 79, 35, 95, 62, 32, 90, 66, 29, 30, 15, 93, 44, 75, 10, 41, 51, 27, 11, 94, 96, 46, 81, 2, 45, 95, 9, 34, 42, 42, 36, 7, 57, 90, 17, 75, 97, 63, 75, 94, 68, 65, 21, 17, 16, 16, 93, 81054]
Gen 230:[70, 83, 57, 59, 2, 84, 41, 19, 11, 84, 70, 6, 35, 10, 73, 54, 81, 50, 25, 7, 94, 34, 13, 94, 48, 46, 38, 79, 56, 47, 3, 44, 93, 84, 89, 3, 51, 83, 14, 74, 66, 60, 76, 13, 78, 22, 77, 67, 28, 70, 29, 27, 61, 75, 53, 85, 19, 86, 10, 13, 67, 87, 32, 52, 20, 66, 31, 23, 63, 21, 89, 91, 66, 83, 64, 92, 74, 39, 31, 70, 9, 69, 69, 86, 89, 97, 38, 59, 39, 20, 80, 67, 51, 58, 30, 79, 40, 79, 69, 62, 0, 96, 39, 0, 80, 34, 74, 78, 34, 38, 26, 46, 4, 7, 20, 59, 33, 22, 14, 57, 64, 33, 48, 42, 76, 68, 72, 14, 2, 14, 26, 98, 32, 10, 18, 19, 65, 16, 28, 87, 56, 55, 58, 49, 54, 63, 14, 26, 4, 13, 97, 13, 92, 29, 54, 63, 18, 4, 47, 39, 35, 59, 44, 90, 95, 50, 89, 6, 78, 43, 52, 27, 24, 69, 23, 85, 85, 22, 48, 40, 33, 57, 98, 77, 59, 48, 49, 50, 34, 61, 97, 25, 5, 9, 84, 36, 97, 88, 81, 16, 82, 60, 91, 71, 1, 1, 90, 28, 42, 62, 53, 19, 53, 67, 58, 1, 5, 89, 50, 46, 74, 36, 82, 0, 47, 64, 0, 22, 71, 95, 49, 89, 37, 57, 28, 50, 97, 96, 73, 7, 21, 32, 85, 8, 5, 87, 96, 59, 92, 72, 37, 7, 82, 54, 4, 3, 9, 25, 17, 12, 75, 54, 68, 93, 25, 20, 30, 7, 87, 71, 65, 12, 82, 67, 72, 12, 38, 15, 31, 34, 8, 41, 48, 93, 44, 70, 22, 76, 23, 56, 55, 83, 26, 52, 40, 79, 63, 84, 34, 59, 88, 48, 89, 18, 17, 32, 44, 95, 23, 77, 37, 79, 73, 24, 42, 4, 76, 85, 45, 9, 63, 82, 5, 43, 43, 42, 69, 92, 72, 57, 59, 52, 22, 88, 28, 31, 19, 3, 15, 2, 53, 29, 38, 28, 10, 6, 5, 94, 18, 97, 72, 98, 63, 42, 79, 35, 95, 62, 32, 90, 66, 29, 30, 15, 93, 44, 75, 10, 41, 51, 27, 11, 94, 96, 46, 81, 2, 45, 95, 9, 34, 42, 42, 36, 7, 57, 90, 17, 75, 97, 63, 75, 94, 68, 65, 21, 17, 16, 16, 93, 81054]
Gen 231:[70, 83, 57, 59, 2, 84, 41, 19, 11, 84, 70, 6, 35, 10, 73, 54, 81, 50, 25, 7, 94, 34, 13, 94, 48, 46, 38, 79, 56, 47, 3, 44, 93, 84, 89, 3, 51, 83, 14, 74, 66, 60, 76, 13, 78, 22, 77, 67, 28, 70, 29, 27, 61, 75, 53, 85, 19, 86, 10, 13, 67, 87, 32, 52, 20, 66, 31, 23, 63, 21, 89, 91, 66, 83, 64, 92, 74, 39, 31, 70, 9, 69, 69, 86, 89, 97, 38, 59, 39, 20, 80, 67, 51, 58, 30, 79, 40, 79, 69, 62, 0, 96, 39, 0, 80, 34, 74, 78, 34, 38, 26, 46, 4, 7, 20, 59, 33, 22, 14, 57, 64, 33, 48, 42, 76, 68, 72, 14, 2, 14, 26, 98, 32, 10, 18, 19, 65, 16, 28, 87, 56, 55, 58, 49, 54, 63, 14, 26, 4, 13, 97, 13, 92, 29, 54, 63, 18, 4, 47, 39, 35, 59, 44, 90, 95, 50, 89, 6, 78, 43, 52, 27, 24, 69, 23, 85, 85, 22, 48, 40, 33, 57, 98, 77, 59, 48, 49, 50, 34, 61, 97, 25, 5, 9, 84, 36, 97, 88, 81, 16, 82, 60, 91, 71, 1, 1, 90, 28, 42, 62, 53, 19, 53, 67, 58, 1, 5, 89, 50, 46, 74, 36, 82, 0, 47, 64, 0, 22, 71, 95, 49, 89, 37, 57, 28, 50, 97, 96, 73, 7, 21, 32, 85, 8, 5, 87, 96, 59, 92, 72, 37, 7, 82, 54, 4, 3, 9, 25, 17, 12, 75, 54, 68, 93, 25, 20, 30, 7, 87, 71, 65, 12, 82, 67, 72, 12, 38, 15, 31, 34, 8, 41, 48, 93, 44, 70, 22, 76, 23, 56, 55, 83, 26, 52, 40, 79, 63, 84, 34, 59, 88, 48, 89, 18, 17, 32, 44, 95, 23, 77, 37, 79, 73, 24, 42, 4, 76, 85, 45, 9, 63, 82, 5, 43, 43, 42, 69, 92, 72, 57, 59, 52, 22, 88, 28, 31, 19, 3, 15, 2, 53, 29, 38, 28, 10, 6, 5, 94, 18, 97, 72, 98, 63, 42, 79, 35, 95, 62, 32, 90, 66, 29, 30, 15, 93, 44, 75, 10, 41, 51, 27, 11, 94, 96, 46, 81, 2, 45, 95, 9, 34, 42, 42, 36, 7, 57, 90, 17, 75, 97, 63, 75, 94, 68, 65, 21, 17, 16, 16, 93, 81054]
Gen 232:[70, 83, 57, 59, 2, 84, 41, 19, 11, 84, 70, 6, 35, 10, 73, 54, 81, 50, 25, 7, 94, 34, 13, 94, 48, 46, 38, 79, 56, 47, 3, 44, 93, 84, 89, 3, 51, 83, 14, 74, 66, 60, 76, 13, 78, 22, 77, 67, 28, 70, 29, 27, 61, 75, 53, 85, 19, 86, 10, 13, 67, 87, 32, 52, 20, 66, 31, 23, 63, 21, 89, 91, 66, 83, 64, 92, 74, 39, 31, 70, 9, 69, 69, 86, 89, 97, 38, 59, 39, 20, 80, 67, 51, 58, 30, 79, 40, 79, 69, 62, 0, 96, 39, 0, 80, 34, 74, 78, 34, 38, 26, 46, 4, 7, 20, 59, 33, 22, 14, 57, 64, 33, 48, 42, 76, 68, 72, 14, 2, 14, 26, 98, 32, 10, 18, 19, 65, 16, 28, 87, 56, 55, 58, 49, 54, 63, 14, 26, 4, 13, 97, 13, 92, 29, 54, 63, 18, 4, 47, 39, 35, 59, 44, 90, 95, 50, 89, 6, 78, 43, 52, 27, 24, 69, 23, 85, 85, 22, 48, 40, 33, 57, 98, 77, 59, 48, 49, 50, 34, 61, 97, 25, 5, 9, 84, 36, 97, 88, 81, 16, 82, 60, 91, 71, 1, 1, 90, 28, 42, 62, 53, 19, 53, 67, 58, 1, 5, 89, 50, 46, 74, 36, 82, 0, 47, 64, 0, 22, 71, 95, 49, 89, 37, 57, 28, 50, 97, 96, 73, 7, 21, 32, 85, 8, 5, 87, 96, 59, 92, 72, 37, 7, 82, 54, 4, 3, 9, 25, 17, 12, 75, 54, 68, 93, 25, 20, 30, 7, 87, 71, 65, 12, 82, 67, 72, 12, 38, 15, 31, 34, 8, 41, 48, 93, 44, 70, 22, 76, 23, 56, 55, 83, 26, 52, 40, 79, 63, 84, 34, 59, 88, 48, 89, 18, 17, 32, 44, 95, 23, 77, 37, 79, 73, 24, 42, 4, 76, 85, 45, 9, 63, 82, 5, 43, 43, 42, 69, 92, 72, 57, 59, 52, 22, 88, 28, 31, 19, 3, 15, 2, 53, 29, 38, 28, 10, 6, 5, 94, 18, 97, 72, 98, 63, 42, 79, 35, 95, 62, 32, 90, 66, 29, 30, 15, 93, 44, 75, 10, 41, 51, 27, 11, 94, 96, 46, 81, 2, 45, 95, 9, 34, 42, 42, 36, 7, 57, 90, 17, 75, 97, 63, 75, 94, 68, 65, 21, 17, 16, 16, 93, 81054]
Gen 233:[70, 83, 57, 59, 2, 84, 41, 19, 11, 84, 70, 6, 35, 10, 73, 54, 81, 50, 25, 7, 94, 34, 13, 94, 48, 46, 38, 79, 56, 47, 3, 44, 93, 84, 89, 3, 51, 83, 14, 74, 66, 60, 76, 13, 78, 22, 77, 67, 28, 70, 29, 27, 61, 75, 53, 85, 19, 86, 10, 13, 67, 87, 32, 52, 20, 66, 31, 23, 63, 21, 89, 91, 66, 83, 64, 92, 74, 39, 31, 70, 9, 69, 69, 86, 89, 97, 38, 59, 39, 20, 80, 67, 51, 58, 30, 79, 40, 79, 69, 62, 0, 96, 39, 0, 80, 34, 74, 78, 34, 38, 26, 46, 4, 7, 20, 59, 33, 22, 14, 57, 64, 33, 48, 42, 76, 68, 72, 14, 2, 14, 26, 98, 32, 10, 18, 19, 65, 16, 28, 87, 56, 55, 58, 49, 54, 63, 14, 26, 4, 13, 97, 13, 92, 29, 54, 63, 18, 4, 47, 39, 35, 59, 44, 90, 95, 50, 89, 6, 78, 43, 52, 27, 24, 69, 23, 85, 85, 22, 48, 40, 33, 57, 98, 77, 59, 48, 49, 50, 34, 61, 97, 25, 5, 9, 84, 36, 97, 88, 81, 16, 82, 60, 91, 71, 1, 1, 90, 28, 42, 62, 53, 19, 53, 67, 58, 1, 5, 89, 50, 46, 74, 36, 82, 0, 47, 64, 0, 22, 71, 95, 49, 89, 37, 57, 28, 50, 97, 96, 73, 7, 21, 32, 85, 8, 5, 87, 96, 59, 92, 72, 37, 7, 82, 54, 4, 3, 9, 25, 17, 12, 75, 54, 68, 93, 25, 20, 30, 7, 87, 71, 65, 12, 82, 67, 72, 12, 38, 15, 31, 34, 8, 41, 48, 93, 44, 70, 22, 76, 23, 56, 55, 83, 26, 52, 40, 79, 63, 84, 34, 59, 88, 48, 89, 18, 17, 32, 44, 95, 23, 77, 37, 79, 73, 24, 42, 4, 76, 85, 45, 9, 63, 82, 5, 43, 43, 42, 69, 92, 72, 57, 59, 52, 22, 88, 28, 31, 19, 3, 15, 2, 53, 29, 38, 28, 10, 6, 5, 94, 18, 97, 72, 98, 63, 42, 79, 35, 95, 62, 32, 90, 66, 29, 30, 15, 93, 44, 75, 10, 41, 51, 27, 11, 94, 96, 46, 81, 2, 45, 95, 9, 34, 42, 42, 36, 7, 57, 90, 17, 75, 97, 63, 75, 94, 68, 65, 21, 17, 16, 16, 93, 81054]
Gen 234:[70, 83, 57, 59, 2, 84, 41, 19, 11, 84, 70, 6, 35, 10, 73, 54, 81, 50, 25, 7, 94, 34, 13, 94, 48, 46, 38, 79, 56, 47, 3, 44, 93, 84, 89, 3, 51, 83, 14, 74, 66, 60, 76, 13, 78, 22, 77, 67, 28, 70, 29, 27, 61, 75, 53, 85, 19, 86, 10, 13, 67, 87, 32, 52, 20, 66, 31, 23, 63, 21, 89, 91, 66, 83, 64, 92, 74, 39, 31, 70, 9, 69, 69, 86, 89, 97, 38, 59, 39, 20, 80, 67, 51, 58, 30, 79, 40, 79, 69, 62, 0, 96, 39, 0, 80, 34, 74, 78, 34, 38, 26, 46, 4, 7, 20, 59, 33, 22, 14, 57, 64, 33, 48, 42, 76, 68, 72, 14, 2, 14, 26, 98, 32, 10, 18, 19, 65, 16, 28, 87, 56, 55, 58, 49, 54, 63, 14, 26, 4, 13, 97, 13, 92, 29, 54, 63, 18, 4, 47, 39, 35, 59, 44, 90, 95, 50, 89, 6, 78, 43, 52, 27, 24, 69, 23, 85, 85, 22, 48, 40, 33, 57, 98, 77, 59, 48, 49, 50, 34, 61, 97, 25, 5, 9, 84, 36, 97, 88, 81, 16, 82, 60, 91, 71, 1, 1, 90, 28, 42, 62, 53, 19, 53, 67, 58, 1, 5, 89, 50, 46, 74, 36, 82, 0, 47, 64, 0, 22, 71, 95, 49, 89, 37, 57, 28, 50, 97, 96, 73, 7, 21, 32, 85, 8, 5, 87, 96, 59, 92, 72, 37, 7, 82, 54, 4, 3, 9, 25, 17, 12, 75, 54, 68, 93, 25, 20, 30, 7, 87, 71, 65, 12, 82, 67, 72, 12, 38, 15, 31, 34, 8, 41, 48, 93, 44, 70, 22, 76, 23, 56, 55, 83, 26, 52, 40, 79, 63, 84, 34, 59, 88, 48, 89, 18, 17, 32, 44, 95, 23, 77, 37, 79, 73, 24, 42, 4, 76, 85, 45, 9, 63, 82, 5, 43, 43, 42, 69, 92, 72, 57, 59, 52, 22, 88, 28, 31, 19, 3, 15, 2, 53, 29, 38, 28, 10, 6, 5, 94, 18, 97, 72, 98, 63, 42, 79, 35, 95, 62, 32, 90, 66, 29, 30, 15, 93, 44, 75, 10, 41, 51, 27, 11, 94, 96, 46, 81, 2, 45, 95, 9, 34, 42, 42, 36, 7, 57, 90, 17, 75, 97, 63, 75, 94, 68, 65, 21, 17, 16, 16, 93, 81054]
Gen 235:[70, 83, 57, 59, 2, 84, 41, 19, 11, 84, 70, 6, 35, 10, 73, 54, 81, 50, 25, 7, 94, 34, 13, 94, 48, 46, 38, 79, 56, 47, 3, 44, 93, 84, 89, 3, 51, 83, 14, 74, 66, 60, 76, 13, 78, 22, 77, 67, 28, 70, 29, 27, 61, 75, 53, 85, 19, 86, 10, 13, 67, 87, 32, 52, 20, 66, 31, 23, 63, 21, 89, 91, 66, 83, 64, 92, 74, 39, 31, 70, 9, 69, 69, 86, 89, 97, 38, 59, 39, 20, 80, 67, 51, 58, 30, 79, 40, 79, 69, 62, 0, 96, 39, 0, 80, 34, 74, 78, 34, 38, 26, 46, 4, 7, 20, 59, 33, 22, 14, 57, 64, 33, 48, 42, 76, 68, 72, 14, 2, 14, 26, 98, 32, 10, 18, 19, 65, 16, 28, 87, 56, 55, 58, 49, 54, 63, 14, 26, 4, 13, 97, 13, 92, 29, 54, 63, 18, 4, 47, 39, 35, 59, 44, 90, 95, 50, 89, 6, 78, 43, 52, 27, 24, 69, 23, 85, 85, 22, 48, 40, 33, 57, 98, 77, 59, 48, 49, 50, 34, 61, 97, 25, 5, 9, 84, 36, 97, 88, 81, 16, 82, 60, 91, 71, 1, 1, 90, 28, 42, 62, 53, 19, 53, 67, 58, 1, 5, 89, 50, 46, 74, 36, 82, 0, 47, 64, 0, 22, 71, 95, 49, 89, 37, 57, 28, 50, 97, 96, 73, 7, 21, 32, 85, 8, 5, 87, 96, 59, 92, 72, 37, 7, 82, 54, 4, 3, 9, 25, 17, 12, 75, 54, 68, 93, 25, 20, 30, 7, 87, 71, 65, 12, 82, 67, 72, 12, 38, 15, 31, 34, 8, 41, 48, 93, 44, 70, 22, 76, 23, 56, 55, 83, 26, 52, 40, 79, 63, 84, 34, 59, 88, 48, 89, 18, 17, 32, 44, 95, 23, 77, 37, 79, 73, 24, 42, 4, 76, 85, 45, 9, 63, 82, 5, 43, 43, 42, 69, 92, 72, 57, 59, 52, 22, 88, 28, 31, 19, 3, 15, 2, 53, 29, 38, 28, 10, 6, 5, 94, 18, 97, 72, 98, 63, 42, 79, 35, 95, 62, 32, 90, 66, 29, 30, 15, 93, 44, 75, 10, 41, 51, 27, 11, 94, 96, 46, 81, 2, 45, 95, 9, 34, 42, 42, 36, 7, 57, 90, 17, 75, 97, 63, 75, 94, 68, 65, 21, 17, 16, 16, 93, 81054]
