File name: 200-20-30
Result: 5015
Gen 163:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 164:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 165:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 166:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 167:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 168:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 31, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 169:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 170:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 31, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 171:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 31, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 172:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 173:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 174:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 175:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 176:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 177:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 178:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 179:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 180:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 181:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 182:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 183:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 184:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
