File name: 200-40-60
Result: 4024
Gen 155:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 16, 18, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 156:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 16, 18, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 157:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 18, 19, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 158:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 18, 19, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 159:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 16, 18, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 160:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 18, 19, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 161:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 18, 19, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 162:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 16, 18, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 163:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 16, 18, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 164:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 16, 18, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 165:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 18, 19, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 166:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 18, 19, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 167:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 16, 18, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 168:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 18, 19, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 169:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 16, 18, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 170:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 18, 19, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 171:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 18, 19, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 172:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 18, 19, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 173:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 16, 18, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 174:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 18, 19, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 175:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 18, 19, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
Gen 176:[9, 2, 22, 12, 15, 3, 19, 6, 11, 6, 1, 15, 22, 11, 23, 1, 6, 7, 18, 10, 4, 7, 25, 28, 7, 22, 25, 26, 8, 16, 1, 2, 25, 20, 9, 18, 27, 2, 27, 19, 20, 15, 9, 26, 17, 3, 10, 19, 0, 19, 5, 13, 29, 25, 12, 25, 6, 13, 25, 14, 2, 20, 24, 4, 23, 20, 29, 20, 18, 3, 16, 16, 6, 1, 17, 26, 21, 26, 22, 22, 10, 7, 12, 21, 7, 29, 15, 11, 28, 21, 11, 22, 13, 17, 17, 17, 28, 13, 27, 18, 6, 14, 18, 1, 13, 26, 15, 13, 15, 25, 0, 29, 27, 7, 9, 29, 9, 11, 5, 22, 6, 3, 18, 16, 16, 21, 12, 2, 25, 28, 0, 4, 6, 14, 28, 29, 22, 25, 28, 17, 21, 24, 14, 0, 13, 4, 13, 20, 10, 19, 22, 2, 5, 24, 18, 19, 21, 4, 2, 10, 23, 16, 19, 3, 2, 24, 12, 26, 20, 28, 29, 3, 22, 9, 23, 16, 4, 9, 14, 15, 3, 10, 4, 27, 11, 26, 8, 21, 5, 13, 22, 2, 5, 9, 26, 10, 7, 24, 13, 26, 4024]
