File name: 200-40-60
Result: 8024
Gen 232:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 18, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 233:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 19, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 234:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 19, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 235:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 19, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 236:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 18, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 237:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 18, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 238:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 19, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 239:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 19, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 240:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 18, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 241:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 19, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 242:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 18, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 243:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 18, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 244:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 19, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 245:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 18, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 246:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 18, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 247:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 19, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 248:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 19, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 249:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 19, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 250:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 18, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 251:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 18, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 252:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 19, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
Gen 253:[9, 2, 23, 8, 15, 2, 18, 8, 14, 7, 1, 13, 21, 12, 23, 0, 6, 7, 18, 10, 5, 7, 26, 28, 12, 22, 26, 25, 7, 15, 4, 2, 22, 20, 11, 16, 26, 0, 27, 16, 19, 14, 13, 28, 18, 2, 11, 19, 0, 21, 8, 12, 29, 25, 10, 26, 7, 11, 25, 19, 2, 21, 24, 4, 22, 21, 29, 20, 18, 7, 16, 15, 6, 1, 20, 26, 22, 26, 23, 24, 10, 5, 12, 18, 8, 29, 20, 10, 28, 20, 14, 22, 13, 16, 19, 14, 28, 13, 27, 17, 3, 14, 20, 0, 14, 25, 15, 15, 15, 26, 1, 29, 27, 7, 7, 29, 9, 11, 6, 20, 6, 3, 19, 15, 16, 21, 13, 3, 25, 28, 2, 5, 5, 11, 29, 28, 24, 24, 26, 18, 26, 21, 15, 2, 12, 3, 14, 17, 10, 18, 21, 2, 6, 22, 18, 18, 20, 5, 2, 11, 24, 15, 17, 2, 0, 25, 11, 26, 20, 28, 28, 4, 22, 9, 22, 16, 3, 6, 12, 16, 2, 10, 5, 29, 11, 25, 9, 22, 4, 12, 22, 1, 5, 9, 28, 10, 9, 23, 11, 27, 8024]
