File name: 200-50-80
Result: 47060
Gen 230:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 231:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 232:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 233:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 234:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 235:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 236:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 237:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 238:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 239:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 240:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 241:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 242:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 243:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 244:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 245:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 246:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 247:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 36, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 248:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 249:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 250:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
Gen 251:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
